date,Close,High,Low,Open,Volume,aVWAP_OB_bull_15,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-27 00:00:00+00:00,27.4688185992,28.2191197812,27.3031676889,27.7124228791,1661718,,0.0,0.0,0.0,0.0,,#000000,,,,,,False,False,False,False,False,,,,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,1661718.0,False,False,False,False
2025-01-03 00:00:00+00:00,27.7806320774,28.0047480149,26.8451916427,27.0010983818,2961973,,0.0,0.0,0.0,0.0,,#000000,,,,100.0,,False,False,True,False,False,,,,0,,,False,False,False,False,,,False,False,False,False,2961973,219405.4074074074,False,False,False,False,1758033.1851851852,False,False,False,False
2025-01-10 00:00:00+00:00,26.2702855422,28.7745375394,25.4030543058,27.9462829878,4127131,,0.0,0.0,0.0,0.0,,#000000,,,,81.3679528786155,-24.52818848553801,False,False,True,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,-1165158,116845.1550068587,False,False,False,False,1933521.9122085047,False,False,False,False
2025-01-17 00:00:00+00:00,24.7014739798,26.1241229743,24.4481255287,26.0948904607,5663355,,0.0,0.0,0.0,0.0,,#000000,,,,65.14339209299922,-24.52818848553801,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,-6828513,-397625.8194380938,False,False,False,False,2209805.8446375043,False,False,False,False
2025-01-24 00:00:00+00:00,24.9158457461,25.2958684227,23.7368010314,24.8963574037,6965002,,0.0,0.0,0.0,0.0,,#000000,,,,53.86849022188645,-24.52818848553801,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,136489,-358061.75873897574,False,False,False,False,2562042.596886578,False,False,False,False
2025-01-31 00:00:00+00:00,26.0071929199,26.7340106494,23.7019168986,24.7014739798,6420704,,0.0,0.0,0.0,0.0,25.48104015596667,#000000,,25.48104015596667,,50.13434642012534,-24.52818848553801,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,6557193,154179.33450094837,False,False,False,False,2847869.3674875726,False,False,False,False
2025-02-07 00:00:00+00:00,26.66005239,27.2836793465,24.98892703,25.2763800803,6855256,,0.0,0.0,0.0,0.0,25.909544569425467,#000000,,25.909544569425467,,49.25875281201332,-24.52818848553801,False,False,False,True,True,,,,0,,,False,False,False,False,,,False,False,False,False,13412449,1136273.3837971743,False,False,False,False,3144712.8217477524,False,False,False,False
2025-02-14 00:00:00+00:00,27.0205867242,27.410353572,25.3543334498,26.6210757052,4619153,,0.0,0.0,0.0,0.0,26.086500423241926,#000000,,26.086500423241926,,49.52286443798589,-24.52818848553801,False,False,False,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,18031602,2387779.207219606,False,False,False,False,3253930.6127294004,False,False,False,False
2025-02-21 00:00:00+00:00,28.258096466,28.8135142241,26.8646799851,27.1959818057,3201615,,0.0,0.0,0.0,0.0,26.37366808438204,#000000,,26.37366808438204,,52.20839273094648,-24.52818848553801,False,False,True,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,21233217,3783737.562240375,False,False,False,False,3250055.382156852,False,False,False,False
2025-02-28 00:00:00+00:00,27.5009743641,28.1703989253,26.6715015287,28.1314222405,4400127,,0.0,0.0,0.0,0.0,26.559006493940903,#000000,,26.559006493940903,,52.53591505604044,-24.52818848553801,True,False,True,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,16833090,4750356.261333681,False,False,False,False,3335245.872367456,False,False,False,False
2025-03-07 00:00:00+00:00,27.3232301851,27.5207237174,25.6840338676,27.4417263045,4984746,,0.0,0.0,0.0,0.0,26.60539361088966,#000000,,26.60539361088966,,52.41674064009075,-24.52818848553801,True,False,True,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,11848344,5276133.130864519,False,False,False,False,3457431.0670069037,False,False,False,False
2025-03-14 00:00:00+00:00,27.8663373988,29.0414239156,27.2541074488,27.2541074488,5561074,,0.0,0.0,0.0,0.0,26.82889433757536,#000000,,26.82889433757536,,53.31674372516607,-24.52818848553801,True,False,True,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,17409418,6174894.973022703,False,False,False,False,3613256.4694508365,False,False,False,False
2025-03-21 00:00:00+00:00,29.0019252092,29.1796693882,27.8564627222,27.9453348117,4072900,,0.0,0.0,0.0,0.0,27.01676976513242,#000000,,27.01676976513242,,55.68571365955,-24.52818848553801,True,False,True,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,21482318,7308778.160206206,False,False,False,False,3647304.138380404,False,False,False,False
2025-03-28 00:00:00+00:00,27.6095958069,29.5450324228,27.2639821255,28.9920505325,5769645,,0.0,0.0,0.0,0.0,27.648742095668876,#000000,,27.648742095668876,,54.90148112930229,-24.52818848553801,True,False,True,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,15712673,7931288.88907982,False,False,False,False,3804514.5725744483,False,False,False,False
2025-04-04 00:00:00+00:00,25.2594227732,28.7945570003,25.2297987434,27.2541074488,8467367,,0.0,0.0,0.0,0.0,27.082894143984987,#000000,,27.082894143984987,,51.3886655134512,-24.52818848553801,True,False,False,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,7245306,7880475.341740574,False,False,False,False,4149911.0486800447,False,False,False,False
2025-04-11 00:00:00+00:00,26.0493969022,26.4147599368,23.4327063468,24.2127070524,7912206,25.298954395266666,1.0,26.41476,23.432707,0.0,26.19729549174775,#000000,,26.19729549174775,,49.77629366067944,-24.52818848553801,True,False,False,True,True,,,,1,,,False,False,False,False,,,False,False,False,False,15157512,8419515.094204234,False,False,False,False,4428599.563592634,False,False,False,False
2025-04-18 00:00:00+00:00,26.8196216779,27.04673924,25.837091355,26.4443839667,4164595,25.73651237327732,0.0,0.0,0.0,0.0,26.342961765798034,#000000,,26.342961765798034,,49.50988650640104,-24.52818848553801,True,False,False,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,19322107,9227114.49463355,False,False,False,False,4409043.66999318,False,False,False,False
2025-04-25 00:00:00+00:00,27.6984678964,27.9700215032,26.0197728724,26.7307495884,3698533,26.08652530640494,0.0,0.0,0.0,0.0,26.497610588060834,#000000,,26.497610588060834,,50.31555527014779,-24.52818848553801,True,False,False,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,23020640,10248857.124660695,False,False,False,False,4356413.249993685,False,False,False,False
2025-05-02 00:00:00+00:00,27.8762120754,28.8143063535,27.3232301851,27.7478412794,4569325,26.51731298305592,0.0,0.0,0.0,0.0,26.728034733098422,#000000,,26.728034733098422,,51.1384458616099,-23.938777397950652,True,False,True,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,27589965,11533383.633945089,False,False,False,False,4372184.490734893,False,False,False,False
2025-05-09 00:00:00+00:00,28.5378154084,28.6069381447,26.9282431207,28.0737056076,3803204,26.754663244961804,0.0,0.0,0.0,0.0,26.866853493383985,#000000,,26.866853493383985,,52.492741134386264,-20.742047957350994,True,False,True,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,31393169,13004478.846245453,False,False,False,False,4330037.787717493,False,False,False,False
2025-05-16 00:00:00+00:00,29.6141551591,29.7918993381,28.192201727,28.6168128213,5024287,27.175720769310644,0.0,0.0,0.0,0.0,27.141276523220938,#000000,,27.141276523220938,,54.578302804094875,-16.980589751611873,True,False,True,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,36417456,14738773.450227272,False,False,False,False,4381463.655293975,False,False,False,False
2025-05-23 00:00:00+00:00,28.5180660552,29.999267547,27.3726035682,29.2191680946,4186500,27.358229723377253,0.0,0.0,0.0,0.0,27.2697712386741,#000000,,27.2697712386741,,54.74354472047629,-15.203127568479559,True,False,True,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,32230956,16034490.676136363,False,False,False,False,4367021.903049977,False,False,False,False
2025-05-30 00:00:00+00:00,29.39,29.6240298357,28.4884420253,28.7155595874,3524744,27.53113088022254,0.0,0.0,0.0,0.0,27.396419752478096,#000000,,27.396419752478096,,55.69437057086334,-12.7508487835833,True,False,True,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,35755700,17495320.99642256,False,False,False,False,4304630.947268497,False,False,False,False
2025-06-06 00:00:00+00:00,29.61,30.65,28.765,29.35,4923359,27.78360294677309,0.0,0.0,0.0,0.0,27.588234977589906,#000000,,27.588234977589906,,56.633323096909045,-10.41815320179915,True,False,True,False,True,,,,1,,,False,False,False,False,,,False,False,False,False,40679059,19212634.92261348,False,False,False,False,4350462.654878238,False,False,False,False
2025-06-13 00:00:00+00:00,32.29,32.54,30.45,30.6,5443135,28.241679502940084,0.0,0.0,0.0,0.0,27.941698988688717,#000000,,27.941698988688717,,59.34353193024816,-6.501471563305742,True,False,True,False,True,,,,0,,,False,False,False,False,,,False,False,False,False,46122194,21205935.59501248,False,False,False,False,4431401.34710948,False,False,False,False
2025-06-20 00:00:00+00:00,31.42,32.79,31.19,32.37,4248461,28.53523038662491,0.0,0.0,0.0,0.0,28.177970601206454,#000000,,28.177970601206454,,60.35375142909741,-4.3673221824320265,True,False,True,False,True,,,,0,,,False,False,False,False,0.3428282445051615,0.3428282445051615,False,False,False,False,41873733,22736883.55093748,False,False,False,False,4417850.210286555,False,False,False,False
2025-06-27 00:00:00+00:00,32.79,32.93,31.35,31.4,5022412,28.874801671415593,0.0,0.0,0.0,0.0,28.458083014310585,#000000,,28.458083014310585,,62.00619489745756,-1.7018114105461137,True,False,True,False,True,,,,0,1.0568530124504294,0.8893767275793516,False,False,False,False,0.34282824470015083,0.34282824460265615,False,False,False,False,46896145,24526458.47309026,False,False,False,False,4462632.5650801435,False,False,False,False
2025-07-04 00:00:00+00:00,32.87,33.25,31.97,32.44,1817872,28.993893617958925,0.0,0.0,0.0,0.0,28.558011788343133,#000000,,28.558011788343133,,63.33947346626666,0.558786978174517,True,False,True,False,True,,,,0,1.0772894429168514,0.8794354744946578,False,False,False,False,0.34282824526431616,0.3428282449334862,False,False,False,False,48714017,26318129.475083575,False,False,False,False,4266724.375074207,False,False,False,False
