date,Open,High,Low,Close,Volume,aVWAP_peak_616,aVWAP_valley_608,aVWAP_valley_554,aVWAP_valley_533,aVWAP_valley_497,aVWAP_valley_475,aVWAP_valley_453,aVWAP_valley_433,aVWAP_valley_419,aVWAP_valley_375,aVWAP_valley_351,aVWAP_valley_331,aVWAP_valley_312,aVWAP_valley_288,aVWAP_valley_262,aVWAP_valley_210,aVWAP_valley_128,aVWAP_valley_107,aVWAP_OB_bull_554,aVWAP_OB_bull_107,aVWAP_OB_bear_540,aVWAP_OB_bear_510,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-01 16:00:00+00:00,86.39,87.1,86.36,87.1,1010.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,1010.0,False,False,False,False
2023-11-02 16:00:00+00:00,88.45,89.08,88.22,89.01,1103.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,1103.0,17.100775193798448,False,False,False,False,1011.4418604651162,False,False,False,False
2023-11-03 16:00:00+00:00,90.15,90.35,89.84,89.84,452.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,1555.0,40.94417402800312,False,False,False,False,1002.7683432486027,False,False,False,False
2023-11-06 16:00:00+00:00,89.84,89.84,89.53,89.53,106.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,95.9586693061658,46.36280237554922,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,1449.0,62.774496911289894,False,False,False,False,988.8649580819576,False,False,False,False
2023-11-06 20:00:00+00:00,89.53,89.66,89.53,89.66,2.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,93.48309806568865,44.377268100749845,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,1451.0,84.29737292816912,False,False,False,False,973.5647261737103,False,False,False,False
2023-11-07 16:00:00+00:00,89.04,89.35,89.04,89.33,500.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,87.88333571013708,39.61533883738474,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,951.0,97.73462296029054,False,False,False,False,966.2226373958233,False,False,False,False
2023-11-07 20:00:00+00:00,89.33,89.33,89.15,89.24,300.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,83.14198200220032,35.815053554151106,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,651.0,106.31238074385192,False,False,False,False,955.8936042579035,False,False,False,False
2023-11-08 16:00:00+00:00,89.01,89.01,88.7,88.95,611.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,76.90970900617583,30.701368787461035,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,40.0,105.28428181759065,False,False,False,False,950.5464165949902,False,False,False,False
2023-11-08 20:00:00+00:00,88.95,89.09,88.95,89.05,534.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,73.3033627095906,28.019887196056942,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,574.0,112.55119217700785,False,False,False,False,944.0883326167733,False,False,False,False
2023-11-09 16:00:00+00:00,90.72,90.72,89.45,89.45,583.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.84740482315658,28.0127775301236,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,1157.0,128.74419694945732,False,False,False,False,938.4900638940326,False,False,False,False
2023-11-09 20:00:00+00:00,89.45,89.6,89.45,89.47,185.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,72.63326263921344,27.900697517416518,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,1342.0,147.55436443861302,False,False,False,False,926.8080473995515,False,False,False,False
2023-11-10 16:00:00+00:00,89.47,90.52,89.47,90.52,1720.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,75.84348714425482,27.900697517416518,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3062.0,192.73956809072754,False,False,False,False,939.1055970522715,False,False,False,False
2023-11-10 20:00:00+00:00,90.52,90.685,90.52,90.62,50.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,78.20431722952134,22.630464985972367,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3112.0,237.99941974823565,False,False,False,False,925.3210141522363,False,False,False,False
2023-11-13 16:00:00+00:00,90.62,90.62,90.62,90.62,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,79.77820395303235,24.18622271383181,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3112.0,282.55756827927075,False,False,False,False,910.9749519173179,False,False,False,False
2023-11-13 20:00:00+00:00,90.62,90.62,90.62,90.62,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,80.82746176870634,25.342631440289423,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3112.0,326.42489280207275,False,False,False,False,896.8513092519331,False,False,False,False
2023-11-14 16:00:00+00:00,93.73,93.96,93.73,93.79,120.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,85.0984585224202,29.4744983146701,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3232.0,371.4725688826607,False,False,False,False,884.807102906942,False,False,False,False
2023-11-14 20:00:00+00:00,93.79,93.79,93.79,93.79,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,87.94578969156277,32.173011652435164,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3232.0,415.8218313806039,False,False,False,False,871.0891633269894,False,False,False,False
2023-11-15 16:00:00+00:00,94.98,95.05,94.33,94.33,62.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.09663277642555,34.24443813829518,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3294.0,460.4447487235402,False,False,False,False,858.545145290912,False,False,False,False
2023-11-15 20:00:00+00:00,94.33,94.39,94.15,94.15,65.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.18450025036557,34.50678002700464,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3229.0,503.3680859526326,False,False,False,False,846.2421197825258,False,False,False,False
2023-11-16 16:00:00+00:00,94.59,94.59,93.9,94.19,308.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.27707837321364,34.92887277195477,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3537.0,550.4011388835995,False,False,False,False,837.8972807161301,False,False,False,False
2023-11-16 20:00:00+00:00,94.19,94.23,94.08,94.21,438.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.35760769239346,35.42616674141229,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3975.0,603.4956948699003,False,False,False,False,831.69732287557,False,False,False,False
2023-11-17 16:00:00+00:00,94.81,95.04,94.64,95.035,197.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,91.0921221315535,36.551216750873294,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4172.0,658.8213430114521,False,False,False,False,821.8570543038556,False,False,False,False
2023-11-17 20:00:00+00:00,95.085,95.16,95.08,95.13,50.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,91.6491181385431,37.48409213738377,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4222.0,714.0644229647629,False,False,False,False,809.890278268137,False,False,False,False
2023-11-20 16:00:00+00:00,95.23,95.53,95.23,95.53,492.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,92.29532472905856,38.47284191178741,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4714.0,776.0789280350766,False,False,False,False,804.9617468221193,False,False,False,False
2023-11-20 20:00:00+00:00,95.53,95.68,95.53,95.63,379.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,92.79250170385198,39.292428139480776,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5093.0,843.0079369027499,False,False,False,False,798.3576887318538,False,False,False,False
2023-11-21 16:00:00+00:00,95.63,95.63,95.63,95.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,93.12395302038092,39.937079188787635,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5093.0,908.8992867182111,False,False,False,False,785.9800501468638,False,False,False,False
2023-11-21 20:00:00+00:00,95.63,95.63,95.63,95.63,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,93.34492056473356,40.4638727609466,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,5093.0,973.769065218704,False,False,False,False,773.7943129352846,False,False,False,False
2023-11-22 16:00:00+00:00,95.63,95.63,95.32,95.41,600.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.72091556822082,40.4638727609466,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4493.0,1028.3307851377938,False,False,False,False,771.0998274634197,False,False,False,False
2023-11-22 20:00:00+00:00,95.41,95.51,95.41,95.51,388.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.18156906852266,42.02359749765394,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4881.0,1088.0620907945722,False,False,False,False,765.1602952546846,False,False,False,False
2023-11-23 16:00:00+00:00,95.51,95.51,95.51,95.51,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.15533806872389,40.99242090587977,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4881.0,1146.867329696982,False,False,False,False,753.2973449406584,False,False,False,False
2023-11-23 20:00:00+00:00,95.51,95.51,95.51,95.51,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,87.47118406885804,40.26003381365001,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4881.0,1204.760859469122,False,False,False,False,741.6183163369273,False,False,False,False
2023-11-24 16:00:00+00:00,95.95,95.95,95.815,95.9,32.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,87.91409058713523,40.26003381365001,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4913.0,1262.252939167275,False,False,False,False,730.6164819751144,False,False,False,False
2023-11-24 20:00:00+00:00,95.9,95.9,95.9,95.9,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.20936159932003,40.26003381365001,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4913.0,1318.8536687925885,False,False,False,False,719.2890946576707,False,False,False,False
2023-11-27 16:00:00+00:00,95.44,95.78,95.44,95.78,815.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,86.32635710548664,38.87229585536558,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,4098.0,1361.9412088113081,False,False,False,False,720.772984662978,False,False,False,False
2023-11-27 20:00:00+00:00,95.78,95.795,95.7,95.76,140.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,84.71316475225557,37.31610705689167,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3958.0,1402.1901823181095,False,False,False,False,711.7687523426217,False,False,False,False
2023-11-28 16:00:00+00:00,95.76,95.76,95.76,95.76,0.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,83.63770318343485,36.28055622781217,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3958.0,1441.815140731782,False,False,False,False,700.7335778876974,False,False,False,False
2023-11-28 20:00:00+00:00,95.76,95.76,95.67,95.67,39.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,81.04783330274816,33.86950208685343,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3919.0,1480.2211075421421,False,False,False,False,690.474142571609,False,False,False,False
2023-11-29 16:00:00+00:00,96.67,96.7,96.36,96.47,36.0,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,82.60412854832401,33.86950208685343,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,3955.0,1518.5897725414886,False,False,False,False,680.3272566402662,False,False,False,False
