date,Close,High,Low,Open,Volume,aVWAP_peak_169,aVWAP_valley_171,aVWAP_valley_141,aVWAP_valley_140,aVWAP_valley_97,aVWAP_valley_64,aVWAP_OB_bull_171,aVWAP_OB_bull_141,aVWAP_OB_bull_64,aVWAP_OB_bull_4,Peaks_Valleys_avg,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-01-05 00:00:00+00:00,4.49,4.82,4.44,4.81,4121169,,,,,4.768224487042027,5.956978565791975,,,5.956978565791975,5.966475176493378,,,5.362601526417001,"rgba(239, 83, 80, 1.0)",1.1369659007461295,4.935678899727906,-0.39198968010863866,43.81846593989789,-9.917832642096265,False,True,False,True,True,0.0,5.714200000000001,,0.0,0.0,0.0,0.0,0.7760174124316664,1.2479310083012756,False,False,False,False,-0.05474035690900097,0.04440323916474659,False,False,False,False,29063695,41286914.932644784,False,False,False,False,5900259.363572992,False,False,False,False
2024-01-12 00:00:00+00:00,4.65,4.68,4.255,4.46,4246938,,,,,4.749483164278663,5.935586842553539,,,5.935586842553539,5.955122744373654,,,5.342535003416101,"rgba(239, 83, 80, 0.5)",1.1259306941050706,4.767255790246957,-0.10414121478423315,43.93856311028008,-9.917832642096265,False,True,False,True,True,0.0,5.692200000000001,,1.0,4.68,4.255,0.0,0.8858309846418182,1.3052042984822676,False,False,False,False,-0.17914944322979198,-0.0673731020325227,False,False,False,False,33310633,40696079.23393036,False,False,False,False,5777791.114419437,False,False,False,False
2024-01-19 00:00:00+00:00,4.58,4.77,4.41,4.64,3366966,,,,,4.739986992737031,5.919761784106896,,,5.919761784106896,5.946611923929313,,,5.329874388421963,"rgba(239, 83, 80, 1.0)",1.1032510189484572,4.764399913013679,-0.16714230020783133,43.828909984135564,-9.917832642096265,False,True,False,True,True,0.0,5.645,,0.0,0.0,0.0,0.0,0.8865095377842994,1.127629004646613,False,False,False,False,-0.2129380381363334,-0.14015557008442805,False,False,False,False,29943667,39899604.25363922,False,False,False,False,5599211.476314293,False,False,False,False
2024-01-26 00:00:00+00:00,4.9,4.93,4.52,4.58,3938792,,,,,4.742755605306223,5.904376492875862,,,5.904376492875862,5.938209582376026,,,5.323566049091042,"rgba(239, 83, 80, 0.5)",1.07208169985835,4.783802017289225,0.10838538026171729,44.88596511499244,-8.86950942234202,False,True,False,True,True,0.0,5.601,,0.0,0.0,0.0,0.0,0.9214750133492476,1.1060087319785155,False,False,False,False,-0.07744071814778308,-0.10879814411610557,False,False,False,False,33882459,39453889.79040668,False,False,False,False,5476217.441031753,False,False,False,False
2024-02-02 00:00:00+00:00,5.01,5.32,4.7911,4.95,5913920,,,,,4.768799142994674,5.887163544356914,,,5.887163544356914,5.928576954269433,,,5.327981343675795,"rgba(239, 83, 80, 0.5)",1.026334332545765,4.834523370314104,0.17097413983086396,46.0199046572165,-7.6343094710219574,False,True,False,False,True,0.0,5.565,,0.0,0.0,0.0,0.0,0.9610651099994538,1.0327774179198825,False,False,False,False,0.25234275158781133,0.07177230373585289,False,False,False,False,39796379,39479259.361487664,False,False,False,False,5508639.852807179,False,False,False,False
2024-02-09 00:00:00+00:00,5.13,5.21,4.68,4.94,4205948,,,,,4.782735640234968,5.874862478926666,,,5.874862478926666,5.921595909939884,,,5.328799059580817,"rgba(239, 83, 80, 0.5)",1.0160930651850328,4.854048274535067,0.27158115227829177,47.24915259838362,-6.337661430169568,False,False,False,False,True,0.0,5.5264,,0.0,0.0,0.0,0.0,0.9619379044097657,1.033401430824083,False,False,False,False,0.13952281685579881,0.10564756029582585,False,False,False,False,44002327,39814301.408784874,False,False,False,False,5412144.160006647,False,False,False,False
2024-02-16 00:00:00+00:00,5.39,5.44,4.835,5.13,6589092,,,,,4.819636679859135,5.8608724921180295,,,5.8608724921180295,5.913390017062709,,,5.340254585988582,#000000,1.007796061165601,4.901392224019469,0.48482802702703015,49.01357132332878,-4.562087183727165,False,False,False,False,True,0.734658443139427,5.492999999999999,,0.0,0.0,0.0,0.0,0.9589271615079714,1.0677901217829602,False,False,False,False,0.3428281438695019,0.22423785208266386,False,False,False,False,50591419,40612606.415541545,False,False,False,False,5499325.481487636,False,False,False,False
2024-02-23 00:00:00+00:00,5.08,5.44,4.98,5.33,3265774,,,,,4.8335183125567625,5.853580657152858,,,5.853580657152858,5.909076060987187,,,5.34354948485481,"rgba(239, 83, 80, 0.5)",1.0049585711509348,4.916571328975639,0.16262229679497478,49.146103955251455,-4.372391819793684,False,False,False,False,True,0.0,5.477799999999999,,0.0,0.0,0.0,0.0,0.9206648128410811,1.0841433803200653,False,False,False,False,0.34282815466354344,0.28353300337310366,False,False,False,False,47325645,41109868.53290884,False,False,False,False,5333877.223599663,False,False,False,False
2024-03-01 00:00:00+00:00,4.85,5.2,4.525,5.03,9473680,,,,,4.836098440114345,5.82415158503092,,,5.82415158503092,5.891756896756045,,,5.3301250125726325,"rgba(239, 83, 80, 0.5)",1.0048302801428164,4.86868288217152,-0.01859307242300115,48.456567600337216,-4.372391819793684,False,False,False,False,True,0.0,5.4946,,0.0,0.0,0.0,0.0,0.8885299248261458,1.0876115678559417,False,False,False,False,0.02111420090098442,0.15232360213704405,True,False,False,False,37851965,40868542.34528597,False,False,False,False,5640529.281110799,False,False,False,False
2024-03-08 00:00:00+00:00,5.14,5.49,4.64,4.87,6912192,,,,,4.854001714357383,5.808647066308826,,,5.808647066308826,5.882229405090039,,,5.331324390333105,"rgba(239, 83, 80, 0.5)",1.0053335245059196,4.908851492014104,0.22992221223249798,49.0250775039403,-4.362724945872962,False,False,False,False,True,0.0,5.5148,,0.0,0.0,0.0,0.0,0.9132003928824322,1.0601506049323497,False,False,False,False,0.20389015541394603,0.17810687877549503,False,False,False,False,44764157,41157106.3937833,False,False,False,False,5734726.519547036,False,False,False,False
2024-03-15 00:00:00+00:00,5.42,5.55,4.9518,5.09,7729000,,,,,4.887127612552692,5.797080326775176,,,5.797080326775176,5.874689768714682,,,5.342103969663934,#000000,1.000705913005576,4.967540661869483,0.4521401665066363,50.38356774677224,-2.9722588039556967,False,False,False,False,True,0.9150545111069128,5.5238,,0.0,0.0,0.0,0.0,0.9501057467082072,1.0454824551429287,False,False,False,False,0.34282815987141946,0.26046751932345724,False,False,False,False,52493157,41996813.84609565,False,False,False,False,5882450.4810620705,False,False,False,False
2024-03-22 00:00:00+00:00,5.53,5.74,5.35,5.48,4658674,,,,,4.914673779564897,5.793554556301127,,,5.793554556301127,5.872065109273473,,,5.354114167933012,#000000,1.0000041801714428,5.012073028915944,0.5179248060695721,51.717542089757956,-1.6343198452596894,True,False,False,False,True,1.3998202004552702,5.539200000000001,,0.0,0.0,0.0,0.0,1.0022914932133609,1.0053468174978422,False,False,False,False,0.3428281768596329,0.3016478480915451,False,False,False,False,57151831,43119407.70934782,False,False,False,False,5791800.371353769,False,False,False,False
2024-03-29 00:00:00+00:00,5.68,5.79,5.305,5.5,3305574,,,,,4.934352217326671,5.791608863749545,,,5.791608863749545,5.8705135055529825,,,5.362980540538108,#000000,0.9954190208284279,5.041380520696029,0.6415584451786807,53.16704070760767,-0.2086824314357827,True,False,False,False,True,2.0638949598949985,5.539799999999999,,0.0,0.0,0.0,0.0,1.0178477849759624,0.9764561134359644,False,False,False,False,0.34282816436584945,0.32223800622869725,False,False,False,False,60457405,44403703.80495169,False,False,False,False,5607635.454957193,False,False,False,False
2024-04-05 00:00:00+00:00,5.53,5.7472,5.295,5.74,4862202,,,,,4.9585319713953,5.787869229979488,,,5.787869229979488,5.867716409680688,,,5.373200600687394,#000000,0.9831405460733134,5.073333731959621,0.46449744125020104,53.5567998446202,0.19423869248666392,True,False,False,False,True,1.3608505172523593,5.5274,,0.0,0.0,0.0,0.0,1.071045337018891,0.9513009449418051,False,False,False,False,0.3145419394509191,0.3183899728398082,False,False,False,False,55595203,45232703.74532564,False,False,False,False,5552418.1619974,False,False,False,False
2024-04-12 00:00:00+00:00,6.22,6.7,5.48,5.57,5686551,,,,,5.012290604461091,5.793425884635037,,,5.793425884635037,5.870201034675505,,,5.402858244548064,"rgba(38, 166, 154, 0.5)",0.9670981578138005,5.152081343398402,1.1042505333850596,55.965061420649405,2.533415627806768,True,False,True,False,True,4.384714816859045,5.527199999999999,,0.0,0.0,0.0,0.0,1.0814598773737918,0.8552632535947807,False,False,False,False,0.3428281940766942,0.3306090834582512,False,False,False,False,61281754,46421522.28270893,False,False,False,False,5562353.927775371,False,False,False,False
2024-04-19 00:00:00+00:00,6.11,6.36,5.88,6.1,4849977,,,,,5.05377304666166,5.7978001997913475,,,5.7978001997913475,5.872151782577715,,,5.425786623226504,#000000,0.961439198978975,5.208073866584659,0.9381000216895307,57.20280991756874,3.70420129127109,True,False,True,False,True,3.8579502709120526,5.5276,,0.0,0.0,0.0,0.0,1.1006511881138468,0.8843048620613075,False,False,False,False,0.34282819551618576,0.3367186394872185,False,False,False,False,56431777,47163022.632137895,False,False,False,False,5509585.266458677,False,False,False,False
2024-04-26 00:00:00+00:00,6.4,6.435,6.01,6.06,4035997,,,,,5.090990956708115,5.803188566464479,,,5.803188566464479,5.8748314106409225,,,5.447089761586297,"rgba(38, 166, 154, 0.5)",0.9664479031740661,5.257209570803069,1.1824645958087447,58.89740307024961,5.309518721336623,True,False,True,False,True,5.105624243554185,5.5346,,0.0,0.0,0.0,0.0,1.120918124204252,0.8719690449602038,False,False,False,False,0.34282819995528013,0.3397734197212493,False,False,False,False,60467774,48148559.77049805,False,False,False,False,5400430.580054331,False,False,False,False
2024-05-03 00:00:00+00:00,6.475,6.83,6.325,6.45,6836464,,,,,5.1619155692501995,5.816891487826118,,,5.816891487826118,5.882159673961092,,,5.489403528538158,"rgba(38, 166, 154, 0.5)",0.9720056213458478,5.349320987674956,1.1580992821486142,60.31231317961618,6.634759901921612,True,False,True,False,True,5.427618998999378,5.544700000000001,,0.0,0.0,0.0,0.0,1.1476768087778253,0.8386429167748227,False,False,False,False,0.3428282112283642,0.34130081547480673,False,False,False,False,67304238,49567498.89860931,False,False,False,False,5506803.425976232,False,False,False,False
2024-05-10 00:00:00+00:00,6.8,7.41,6.44,6.5,7611162,,,,,5.250680466046118,5.8384288504132655,,,5.8384288504132655,5.894231112209761,,,5.544554658229692,"rgba(38, 166, 154, 1.0)",0.9812876124655695,5.461934257762552,1.363581609753987,62.17695890507659,8.386241810636484,True,False,True,False,True,6.816552790370061,5.5671,,0.0,0.0,0.0,0.0,1.165147715456603,0.8035897540454394,False,False,False,False,0.34282821459509466,0.3420645150349507,False,False,False,False,74915400,51445121.202416025,False,False,False,False,5662681.838866881,False,False,False,False
2024-05-17 00:00:00+00:00,6.98,7.21,6.37,6.83,6875687,,,,,5.322012764907107,5.8566130327703,,,5.8566130327703,5.904565263022305,,,5.5893128988387035,"rgba(38, 166, 154, 1.0)",0.9853189130227633,5.547235951545861,1.4541119930994755,63.951973460426274,10.036774164895306,True,False,True,False,True,7.5772541307233325,5.5917,,0.0,0.0,0.0,0.0,1.141804701163474,0.8517803242600833,False,False,False,False,0.2841886651420029,0.3131265900884768,False,False,False,False,81791087,53692970.52075558,False,False,False,False,5752534.07302489,False,False,False,False
2024-05-24 00:00:00+00:00,7.22,8.239,7.12,7.4,10779704,,,,,5.465799011183273,5.902234760610824,,,5.902234760610824,5.931506294911876,,,5.684016885897048,"rgba(38, 166, 154, 1.0)",0.9925736544254329,6.236478859836774,0.9908797556515365,65.78547769615804,11.735876941517972,True,False,True,False,True,8.58537273062218,5.613300000000001,,0.0,0.0,0.0,0.0,1.15858704062514,0.7794489100338277,False,False,False,False,0.342828220100273,0.3279774050943749,False,False,False,False,92570791,56572809.074773684,False,False,False,False,6124917.030578602,False,False,False,False
2024-05-31 00:00:00+00:00,7.16,7.355,6.505,7.3,10329667,,,,,5.556446547384976,5.930413523353335,,,5.930413523353335,5.948353167891283,,,5.743430035369155,"rgba(38, 166, 154, 1.0)",1.0011049885991965,6.247720920290537,0.9112721343901963,66.7634068908693,12.62069952805431,True,False,True,False,True,8.267761380540566,5.5965,,0.0,0.0,0.0,0.0,1.1121069152598038,0.8578926426284177,False,False,False,False,0.10115998710838604,0.21456869610138046,False,False,False,False,82241124,58474165.73590156,False,False,False,False,6436379.991276484,False,False,False,False
2024-06-07 00:00:00+00:00,7.79,8.065,7.11,7.17,10911165,,,,,5.6792225506898335,5.9756723424960745,,,5.9756723424960745,5.976140396490428,,,5.827447446592954,"rgba(0, 255, 255, 0.75)",1.0258639646044074,6.386996763977602,1.3676308793665666,68.83922988040538,14.576446003510199,True,False,True,False,True,10.8783222907402,5.5937,,0.0,0.0,0.0,0.0,1.123489916514718,0.8249797232606216,False,False,False,False,0.3115736425064832,0.2630711693039318,False,False,False,False,93152289,61042915.607316256,False,False,False,False,6767845.547478225,False,False,False,False
2024-06-14 00:00:00+00:00,7.78,8.2,7.69,7.73,9634608,,,,,5.7878215829221125,6.019028261447661,,,6.019028261447661,6.003265739381811,,,5.903424922184887,"rgba(0, 255, 255, 0.75)",1.047248755050563,6.507527153731113,1.2150626488044385,70.26579592987972,15.899669139137728,True,False,True,False,True,10.823942194627715,5.5851,,0.0,0.0,0.0,0.0,1.1888632029482282,0.7994861449218487,False,False,False,False,0.3428282144877624,0.3029496918958471,False,False,False,False,83517681,62707713.04381134,False,False,False,False,6980198.321739098,False,False,False,False
2024-06-21 00:00:00+00:00,7.86,8.025,7.394,7.75,5104071,,,,,5.837834147428861,6.039665121382459,,,6.039665121382459,6.016355231550098,,,5.93874963440566,"rgba(0, 255, 255, 0.75)",1.0742295667882917,6.554733163697797,1.215072528867979,71.45115459385104,17.009302313864524,True,False,True,False,True,11.15397279484846,5.5713,,0.0,0.0,0.0,0.0,1.177595846400275,0.8060671523170679,False,False,False,False,0.2499087086011097,0.2764292002484784,False,False,False,False,88621752,64627271.485010505,False,False,False,False,6841225.927536202,False,False,False,False
2024-06-28 00:00:00+00:00,7.94,8.14,7.77,7.9,13049115,,,,,5.966455377610228,6.095865675854361,,,6.095865675854361,6.052508154010057,,,6.031160526732295,"rgba(0, 255, 255, 0.75)",1.1022160029309662,6.680473621696608,1.142721911997388,72.4680804136204,17.982041617037183,True,False,True,False,True,11.487257942809578,5.6087,,0.0,0.0,0.0,0.0,1.176933118044085,0.813787172967589,False,False,False,False,0.34282821166459676,0.3096287059565376,False,False,False,False,101670867,67371241.52315788,False,False,False,False,7301069.56253352,False,False,False,False
2024-07-05 00:00:00+00:00,7.84,8.155,7.7,8.02,4326734,,,,,6.004690445084251,6.113278205390399,,,6.113278205390399,6.063880560918684,,,6.058984325237326,"rgba(0, 255, 255, 0.75)",1.1262941505279656,6.714630127891639,0.9991793632070525,72.54622864031715,18.092180167013723,True,False,True,False,True,10.915205227531764,5.640499999999999,,0.0,0.0,0.0,0.0,1.1921265079159815,0.7860129439076808,False,False,False,False,0.32811267074093375,0.31887068834873566,False,False,False,False,97344133,69591455.70662767,False,False,False,False,7080748.409753259,False,False,False,False
2024-07-12 00:00:00+00:00,8.01,8.05,7.47,7.85,5297927,,,,,6.048194133344309,6.13350341682692,,,6.13350341682692,6.077204419015941,,,6.090848775085615,"rgba(0, 255, 255, 0.75)",1.1467629215309485,6.751290239817963,1.0976198624399518,73.0087057716261,18.62345267886066,True,False,True,False,True,11.642159569224319,5.6887,,0.0,0.0,0.0,0.0,1.187565190340545,0.7859011973673776,False,False,False,False,0.2231599985969654,0.2710153434728505,False,True,False,False,102642060,72039648.61724783,False,False,False,False,6948687.564586352,False,False,False,False
2024-07-19 00:00:00+00:00,7.78,8.26,7.57,8.1,5570504,,,,,6.092417020793301,6.1545892025244875,,,6.1545892025244875,6.091208579506487,,,6.123503111658894,"rgba(38, 166, 154, 1.0)",1.1592134837470185,6.78825962212624,0.8555286767956478,71.84803404549255,18.62345267886066,True,False,True,False,True,10.306223450437926,5.7326999999999995,,0.0,0.0,0.0,0.0,1.1805755696800466,0.782950556973984,False,False,False,False,0.3176041764939462,0.29430975998339837,False,False,False,False,97071556,73893863.97893319,False,False,False,False,6846599.893135511,False,False,False,False
2024-07-26 00:00:00+00:00,7.77,8.52,7.63,7.79,8388430,,,,,6.158746847963787,6.187248300137842,,,6.187248300137842,6.113090335906378,,,6.1729975740508145,"rgba(38, 166, 154, 1.0)",1.1747906579855356,7.265814703644228,0.42917033169153723,70.9546239486832,18.62345267886066,True,False,True,False,True,10.24790765017974,5.7757000000000005,,0.0,0.0,0.0,0.0,1.1726312607894538,0.7831937364496087,False,False,False,False,0.3428281897291463,0.31856897485627234,False,False,False,False,88683126,74989364.86938259,False,False,False,False,6960809.530681029,False,False,False,False
2024-08-02 00:00:00+00:00,8.3,8.38,7.6003,7.84,9091353,,,,,6.229967929303282,6.223637672064237,,,6.223637672064237,6.1377327904872425,,,6.2268028006837595,"rgba(0, 255, 255, 0.75)",1.1998638248560527,7.3260148336494275,0.8117464216969971,71.71501954092427,18.62345267886066,True,False,True,False,True,12.556475922929746,5.8214999999999995,,0.0,0.0,0.0,0.0,1.1529180583325216,0.8166724911343962,False,False,False,False,0.2888660334282008,0.3037175041422365,False,True,False,False,97774479,76677151.10128018,False,False,False,False,7118627.565445397,False,False,False,False
2024-08-09 00:00:00+00:00,4.97,8.04,4.78,7.82,26651596,,,,,6.2007492896992975,6.208075611339082,,,6.208075611339082,6.1304216865085115,,,6.2044124505191895,"rgba(239, 83, 80, 1.0)",1.1971003367371569,6.85210543856026,-1.572220289980177,61.467715434357046,16.097888999711856,True,False,True,False,False,0.0,5.8001,,0.0,0.0,0.0,0.0,0.9853265574636467,0.8420159353585944,False,False,False,False,-0.34282825441539394,-0.019555375136578707,False,False,False,False,71122883,76265723.83451869,False,False,False,False,8565514.116153145,False,False,False,False
2024-08-16 00:00:00+00:00,4.7,5.245,4.37,5.02,13619748,,,,,6.132986513056565,6.170198781095129,,,6.170198781095129,6.106415492929336,,,6.151592647075847,"rgba(239, 83, 80, 1.0)",1.2048762300459446,6.610325912193555,-1.585495559258157,53.71119798347692,9.029189877479354,False,False,False,False,False,0.0,5.768900000000001,,0.0,0.0,0.0,0.0,0.9582430207915965,0.9901038372974305,False,False,False,False,-0.34282825441539394,-0.18119181477598634,False,False,False,False,57503135,74875902.43936916,False,False,False,False,8939901.811252913,False,False,False,False
2024-08-23 00:00:00+00:00,4.9,5.08,4.635,4.7,9204687,,,,,6.093821346043069,6.147462642514559,,,6.147462642514559,6.091845956134724,,,6.120641994278814,"rgba(239, 83, 80, 1.0)",1.1906221895287339,6.49217331919973,-1.3372615874309681,48.78545875484623,4.816344297441454,False,True,False,False,False,0.0,5.7479,,0.0,0.0,0.0,0.0,0.9640098357012767,0.9980676421853033,False,False,False,False,-0.3315363014559905,-0.2563640581159884,False,False,False,False,66707822,74270859.44386034,False,False,False,False,8959515.528937882,False,False,False,False
2024-08-30 00:00:00+00:00,4.66,5.075,4.51,4.99,7013454,,,,,6.062724082434858,6.129042660605432,,,6.129042660605432,6.07987456366496,,,6.095883371520145,"rgba(239, 83, 80, 1.0)",1.181631194273102,6.4088436049805475,-1.4800249125585878,44.8459982230872,1.5438996266137934,False,True,False,True,False,0.0,5.7255,,0.0,0.0,0.0,0.0,0.9798446826387437,0.9866440668088061,False,False,False,False,-0.34282825441539394,-0.29959615626569114,False,False,False,False,59694368,73191119.33690771,True,False,False,False,8815362.823090632,True,False,False,False
2024-09-06 00:00:00+00:00,4.69,4.87,4.27,4.64,6349785,,,,4.610000000000001,6.032948612367641,6.1111496914205174,,,6.1111496914205174,6.06811149266038,,,5.584699434596054,"rgba(239, 83, 80, 1.0)",1.1850067966505957,5.9188000475253295,-1.03695611788769,42.132068174994735,-0.6155830628781302,False,True,False,True,False,0.0,5.711900000000001,,0.0,0.0,0.0,0.0,0.9621437456059705,1.0108160726840083,False,False,False,False,-0.34282825441539394,-0.3212122053405425,False,False,False,False,66044153,72661714.4230627,False,False,False,False,8632727.428787623,False,False,False,False
2024-09-13 00:00:00+00:00,4.88,4.96,4.27,4.7,8776542,,,4.703333333333333,4.664153524513916,5.996318893945337,6.088596441802514,,4.703333333333333,6.088596441802514,6.053180473603539,,,5.363100548398775,"rgba(239, 83, 80, 0.5)",1.183549048984177,5.436845381980303,-0.47048779470376473,40.844488892013246,-1.5215670443012712,False,True,False,True,False,0.0,5.7071000000000005,,0.0,0.0,0.0,0.0,0.9470533822111502,1.0092991841189514,False,False,False,False,-0.33334856107929656,-0.32728038320991953,False,False,False,True,74820695,72821638.91024324,False,False,False,False,8643380.35998854,False,False,False,False
2024-09-20 00:00:00+00:00,4.72,5.195,4.71,4.9,11790949,,,4.801746548229922,4.756513540411741,5.956298753280729,6.063027374132312,,4.801746548229922,6.063027374132312,6.036114628170856,,,5.394396554013676,"rgba(239, 83, 80, 0.5)",1.1908976287499107,5.429577352258947,-0.5958340457893039,39.59352522247432,-2.5312401114017575,False,True,False,True,False,0.0,5.710699999999999,,0.0,0.0,0.0,0.0,0.9493347753435735,1.0070639015145977,False,False,False,False,-0.26393709075118127,-0.2956087369805504,False,False,False,False,63029746,72096313.50948448,False,False,False,False,8876533.592581982,False,False,False,False
2024-09-27 00:00:00+00:00,4.8,5.05,4.63,4.75,7202087,,,4.808209623075054,4.771321815660314,5.9321980264857075,6.047318608980302,,4.808209623075054,6.047318608980302,6.025507759046597,,,5.3897620185503445,"rgba(239, 83, 80, 0.5)",1.1968418464464734,5.404648598933457,-0.5052034241021163,38.99477438651816,-3.0355591851828265,False,True,False,True,False,0.0,5.7155,,0.0,0.0,0.0,0.0,0.947463334294469,1.0166162477580283,False,False,False,False,-0.2867690533573228,-0.2911888951689366,False,False,False,False,70231833,71958203.84211525,False,False,False,False,8752500.511649983,False,False,False,False
2024-10-04 00:00:00+00:00,5.0,5.03,4.59,4.8,4770068,,,4.817756270458505,4.783834260907547,5.917444157426693,6.037521761706022,,4.817756270458505,6.037521761706022,6.018853968172558,,,5.389139112624691,"rgba(239, 83, 80, 0.5)",1.20005674415387,5.3925796835538105,-0.32713426716384864,39.311518154921934,-3.0355591851828265,False,True,False,True,False,0.0,5.724500000000001,,0.0,0.0,0.0,0.0,0.9459649774813322,1.0155112299935938,False,False,False,False,-0.2916864083414057,-0.2914376517551711,False,False,False,False,75001901,72183662.89084746,False,False,False,False,8457505.510787021,False,False,False,False
2024-10-11 00:00:00+00:00,5.63,5.69,4.935,4.99,6524568,,,4.918065619725511,4.8749918870831,5.908109670581739,6.0305338951445995,,4.918065619725511,6.0305338951445995,6.014147566592167,,,5.432925268133737,#000000,1.1999300017121863,5.430191447391672,0.1665168404183745,41.648495907921244,-3.0355591851828265,False,True,False,True,False,0.0,5.7501,,0.0,0.0,0.0,0.0,0.9527138260769489,1.0305233503630278,False,False,False,False,-0.06375473308794873,-0.1775961924215599,False,False,False,False,81526469,72875722.60263653,False,False,False,False,8314324.954432427,False,False,False,False
2024-10-18 00:00:00+00:00,5.52,5.81,5.305,5.66,6654719,,,5.009320420710606,4.960623258287251,5.901312894555264,6.025008684665935,,5.009320420710606,6.025008684665935,6.010427157246957,,,5.474066314554764,#000000,1.2001922030759584,5.467437224490364,0.04379529826549669,43.01174554274418,-3.0355591851828265,False,True,False,True,False,0.0,5.7713,,0.0,0.0,0.0,0.0,0.9512736322883399,1.0074963642633321,False,False,False,False,0.34282817941210064,0.08261599349527037,False,False,False,False,74871750,73023576.4839227,False,False,False,False,8191391.180030026,False,False,False,False
2024-10-25 00:00:00+00:00,5.87,5.94,5.345,5.55,4567526,,,5.073720161259847,5.021730073001781,5.8989918953125775,6.022631950775584,,5.073720161259847,6.022631950775584,6.008845918253346,,,5.5042685200874475,#000000,1.2000849331805,5.49676789925432,0.31100473843674503,45.07847479811034,-3.0355591851828265,False,True,False,True,True,0.8479991339737012,5.803299999999999,,0.0,0.0,0.0,0.0,0.9472241906470363,1.0047077013037855,False,False,False,False,0.3428281853564168,0.21272208942584359,False,False,False,False,79439276,73498813.48511362,False,False,False,False,7922956.722250024,False,False,False,False
