date,Open,High,Low,Close,Volume,aVWAP_peak_876,aVWAP_valley_854,aVWAP_valley_829,aVWAP_valley_810,aVWAP_valley_792,aVWAP_valley_762,aVWAP_valley_734,aVWAP_valley_679,aVWAP_valley_609,aVWAP_valley_573,aVWAP_valley_528,aVWAP_valley_504,aVWAP_valley_467,aVWAP_valley_434,aVWAP_valley_413,aVWAP_valley_390,aVWAP_valley_340,aVWAP_valley_313,aVWAP_valley_300,aVWAP_OB_bull_854,aVWAP_OB_bull_829,aVWAP_OB_bull_679,aVWAP_OB_bull_609,aVWAP_OB_bull_467,aVWAP_OB_bull_340,aVWAP_OB_bear_595,aVWAP_OB_bear_444,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-20 15:00:00+00:00,18.59,18.645,18.535,18.61,6163.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,6163.0,False,False,False,False
2024-12-20 16:00:00+00:00,18.62,18.64,18.47,18.48,6966.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-6966.0,-108.0,False,False,False,False,6175.4496124031,False,False,False,False
2024-12-20 17:00:00+00:00,18.49,18.605,18.48,18.49,6852.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.654867256636701,-53.98230088495505,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-114.0,-108.09302325581395,False,False,False,False,6185.938765699177,False,False,False,False
2024-12-20 18:00:00+00:00,18.49,18.49,18.37,18.4,10440.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,3.239599195789781,-53.190555414053605,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-10554.0,-270.04506940688657,False,False,False,False,6251.893203440274,False,False,False,False
2024-12-20 19:00:00+00:00,18.395,18.41,18.33,18.34,5220.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,3.260776494864735,-52.781801000173466,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-15774.0,-510.416463679648,False,False,False,False,6235.89485920089,False,False,False,False
2024-12-20 20:00:00+00:00,18.33,18.4,18.16,18.26,20016.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.9738843312986294,-52.60762992681933,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-35790.0,-1057.3867510644598,False,False,False,False,6449.539900143513,False,False,False,False
2024-12-23 15:00:00+00:00,18.2,18.21,18.06,18.13,399.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.5160217484467906,-52.59293772600268,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-36189.0,-1602.0629254665612,False,False,False,False,6355.733079986248,False,False,False,False
2024-12-23 16:00:00+00:00,18.13,18.13,18.13,18.13,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.2107800265455646,-52.421910179568215,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-36189.0,-2138.2945080174673,False,False,False,False,6257.19458262212,False,False,False,False
2024-12-23 17:00:00+00:00,18.13,18.13,18.13,18.13,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,2.007285545278081,-52.155634168983056,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-36189.0,-2666.2124226218475,False,False,False,False,6160.183813899296,False,False,False,False
2024-12-23 18:00:00+00:00,18.13,18.13,18.13,18.13,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.871622557766425,-51.83769355188974,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-36189.0,-3185.945563356392,False,False,False,False,6064.677088102408,False,False,False,False
2024-12-23 19:00:00+00:00,18.13,18.13,18.13,18.13,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.7811805660919875,-51.49850079139819,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-36189.0,-3697.6208259400137,False,False,False,False,5970.651086736479,False,False,False,False
2024-12-23 20:00:00+00:00,18.13,18.13,18.13,18.13,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,1.7208859049756962,-51.15867142294028,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-36189.0,-4201.363138716138,False,False,False,False,5878.082852833587,False,False,False,False
2024-12-24 15:00:00+00:00,18.22,18.28,18.195,18.27,1629.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,15.494054291813551,-38.391558202742075,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-34560.0,-4672.039679201159,False,False,False,False,5812.205599301284,False,False,False,False
2024-12-24 16:00:00+00:00,18.26,18.32,18.21,18.295,1395.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.157203666722225,-29.283174572191424,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-33165.0,-5113.791002004242,False,False,False,False,5743.721791560179,False,False,False,False
2024-12-24 17:00:00+00:00,18.295,18.345,18.285,18.33,915.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,35.18133123616009,-21.93889470652993,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-5534.507420577819,False,False,False,False,5668.857887815059,False,False,False,False
2024-12-24 18:00:00+00:00,18.33,18.33,18.33,18.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,41.19741628245201,-17.31471165757648,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-5948.7011039797135,False,False,False,False,5580.968618236531,False,False,False,False
2024-12-24 19:00:00+00:00,18.33,18.33,18.33,18.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,45.20813964664662,-14.255392790496813,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-6356.473179887004,False,False,False,False,5494.441972992554,False,False,False,False
2024-12-24 20:00:00+00:00,18.33,18.33,18.33,18.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,47.88195522277636,-12.079316352647872,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-6757.92320810581,False,False,False,False,5409.256826124452,False,False,False,False
2024-12-25 15:00:00+00:00,18.33,18.33,18.33,18.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,49.66449894019619,-10.395129192452771,False,False,False,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-7153.149204879363,False,False,False,False,5325.392379207794,False,False,False,False
2024-12-25 16:00:00+00:00,18.33,18.33,18.33,18.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,50.852861418476074,-8.986166033318739,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-7542.2476668192185,False,False,False,False,5242.82815627434,False,False,False,False
2024-12-25 17:00:00+00:00,18.33,18.33,18.33,18.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,51.645103070662664,-7.738403012532366,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-7925.313594465432,False,False,False,False,5161.543998812722,False,False,False,False
2024-12-25 18:00:00+00:00,18.33,18.33,18.33,18.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,52.17326417212039,-6.596184101988747,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-8302.440515481472,False,False,False,False,5081.520060846633,False,False,False,False
2024-12-25 19:00:00+00:00,18.33,18.33,18.33,18.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,52.5253715730922,-5.535512512334783,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-8673.72050748951,False,False,False,False,5002.736804089321,False,False,False,False
2024-12-25 20:00:00+00:00,18.33,18.33,18.33,18.33,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.32,,52.76010984040674,-4.548331627578037,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32250.0,-9039.244220551687,False,False,False,False,4925.174993173207,False,False,False,False
2024-12-26 15:00:00+00:00,18.43,18.515,18.41,18.485,1296.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.407924016282223,,62.44877438957502,4.945367400555817,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-30954.0,-9379.00787604701,False,False,False,False,4868.908714209281,False,False,False,False
2024-12-26 16:00:00+00:00,18.49,18.51,18.46,18.495,336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.418531605810756,,69.16529802063371,11.165597014607371,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-30618.0,-9708.29457564318,False,False,False,False,4798.631059725416,False,False,False,False
2024-12-26 17:00:00+00:00,18.495,18.5,18.46,18.46,1090.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.434955549445515,,69.69668911261955,11.646208866751117,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-31708.0,-10049.375279896773,False,False,False,False,4741.13290376068,False,False,False,False
2024-12-26 18:00:00+00:00,18.46,18.54,18.46,18.52,1246.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.479960406853714,,72.16173481356607,14.154270493938782,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-30462.0,-10365.85008175884,False,False,False,False,4686.944796725631,False,False,False,False
2024-12-26 19:00:00+00:00,18.52,18.525,18.45,18.46,1876.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.474928138775716,,68.77092615540707,14.154270493938782,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32338.0,-10706.503568863352,False,False,False,False,4643.364257241512,False,False,False,False
2024-12-26 20:00:00+00:00,18.46,18.49,18.405,18.46,9036.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.458371338593572,,66.51038704996773,14.154270493938782,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32338.0,-11041.875606555393,False,False,False,False,4711.467136974202,False,False,False,False
2024-12-27 15:00:00+00:00,18.29,18.315,18.165,18.31,586.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.450383064389676,,57.09644706757119,15.557419385521229,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32924.0,-11381.133349089418,False,False,False,False,4647.5064061684,False,False,False,False
2024-12-27 16:00:00+00:00,18.31,18.32,18.235,18.24,1122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.436924681991904,,48.68652641984414,8.009571461967624,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-34046.0,-11732.526630498884,False,False,False,False,4592.847392119277,False,False,False,False
2024-12-27 17:00:00+00:00,18.24,18.28,18.215,18.255,547.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.430544391332873,,43.9603105699063,3.9347819388096354,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-33499.0,-12069.991333902,False,False,False,False,4530.121075962389,False,False,False,False
2024-12-27 18:00:00+00:00,18.255,18.34,18.25,18.335,897.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.424074155095866,,44.928966483506585,3.9347819388096354,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-32602.0,-12388.317049655458,False,False,False,False,4473.793617420337,False,False,False,False
2024-12-27 19:00:00+00:00,18.335,18.38,18.31,18.365,875.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.420524486241835,,46.880727031973436,3.9347819388096354,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-31727.0,-12688.141591521264,False,False,False,False,4417.998367537851,False,False,False,False
2024-12-27 20:00:00+00:00,18.37,18.375,18.27,18.36,2689.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,18.409340811924316,,47.95104719573497,3.9347819388096354,False,False,False,True,True,,,,0.0,0.0,0.0,0.0,,,False,False,False,False,,,False,False,False,False,-34416.0,-13025.007613358144,False,False,False,False,4391.192191296954,False,False,False,False
