date,Open,High,Low,Close,Volume,aVWAP_peak_191,aVWAP_peak_190,aVWAP_peak_168,aVWAP_peak_155,aVWAP_peak_147,aVWAP_valley_180,aVWAP_valley_160,Peaks_avg,Valleys_avg,color
2025-07-09 13:30:00+00:00,30.235,30.24,30.13,30.16,1481.0,,,,,,,,,,#000000
2025-07-09 13:35:00+00:00,30.175,30.2,29.96,29.965,1236.0,,,,,,,,,,#000000
2025-07-09 13:40:00+00:00,29.97,29.97,29.53,29.55,3606.0,,,,,,,,,,#000000
2025-07-09 13:45:00+00:00,29.57,29.595,29.155,29.155,3640.0,,,,,,,,,,#000000
2025-07-09 13:50:00+00:00,29.155,29.23,28.985,29.075,3242.0,,,,,,,,,,#000000
2025-07-09 13:55:00+00:00,29.075,29.12,28.94,29.0,3293.0,,,,,,,,,,#000000
2025-07-09 14:00:00+00:00,29.05,29.205,28.965,28.975,7167.0,,,,,,,,,,#000000
2025-07-09 14:05:00+00:00,28.98,29.005,28.83,28.935,4898.0,,,,,,,,,,#000000
2025-07-09 14:10:00+00:00,28.935,28.965,28.695,28.745,3661.0,,,,,,,,,,#000000
2025-07-09 14:15:00+00:00,28.745,28.78,28.665,28.725,5844.0,,,,,,,,,,#000000
2025-07-09 14:20:00+00:00,28.73,28.875,28.72,28.845,9734.0,,,,,,,,,,#000000
2025-07-09 14:25:00+00:00,28.845,28.85,28.62,28.64,5429.0,,,,,,,,,,#000000
2025-07-09 14:30:00+00:00,28.645,28.82,28.57,28.78,4544.0,,,,,,,,,,#000000
2025-07-09 14:35:00+00:00,28.78,28.865,28.7,28.85,4405.0,,,,,,,,,,#000000
2025-07-09 14:40:00+00:00,28.85,28.895,28.83,28.855,5015.0,,,,,,,,,,#000000
2025-07-09 14:45:00+00:00,28.86,28.89,28.77,28.775,8155.0,,,,,,,,,,#000000
2025-07-09 14:50:00+00:00,28.78,28.81,28.68,28.695,4978.0,,,,,,,,,,#000000
2025-07-09 14:55:00+00:00,28.69,28.725,28.68,28.695,4834.0,,,,,,,,,,#000000
2025-07-09 15:00:00+00:00,28.695,28.695,28.58,28.665,5658.0,,,,,,,,,,#000000
2025-07-09 15:05:00+00:00,28.665,28.815,28.65,28.79,6952.0,,,,,,,,,,#000000
2025-07-09 15:10:00+00:00,28.785,28.79,28.655,28.675,6111.0,,,,,,,,,,#000000
2025-07-09 15:15:00+00:00,28.675,28.685,28.605,28.665,11674.0,,,,,,,,,,#000000
2025-07-09 15:20:00+00:00,28.67,28.71,28.62,28.645,2297.0,,,,,,,,,,#000000
2025-07-09 15:25:00+00:00,28.645,28.71,28.635,28.645,1707.0,,,,,,,,,,#000000
2025-07-09 15:30:00+00:00,28.65,28.67,28.555,28.615,3181.0,,,,,,,,,,#000000
2025-07-09 15:35:00+00:00,28.625,28.625,28.52,28.555,2939.0,,,,,,,,,,#000000
2025-07-09 15:40:00+00:00,28.555,28.62,28.545,28.58,4037.0,,,,,,,,,,#000000
2025-07-09 15:45:00+00:00,28.58,28.62,28.53,28.535,2709.0,,,,,,,,,,#000000
2025-07-09 15:50:00+00:00,28.53,28.68,28.46,28.655,4830.0,,,,,,,,,,#000000
2025-07-09 15:55:00+00:00,28.66,28.705,28.64,28.695,3200.0,,,,,,,,,,#000000
2025-07-09 16:00:00+00:00,28.695,28.75,28.665,28.705,2649.0,,,,,,,,,,#000000
2025-07-09 16:05:00+00:00,28.695,28.835,28.69,28.82,3105.0,,,,,,,,,,#000000
2025-07-09 16:10:00+00:00,28.825,28.86,28.78,28.805,3528.0,,,,,,,,,,#000000
2025-07-09 16:15:00+00:00,28.81,28.82,28.785,28.805,1604.0,,,,,,,,,,#000000
2025-07-09 16:20:00+00:00,28.805,28.82,28.785,28.795,929.0,,,,,,,,,,#000000
2025-07-09 16:25:00+00:00,28.795,28.895,28.785,28.885,5837.0,,,,,,,,,,#000000
2025-07-09 16:30:00+00:00,28.885,28.965,28.885,28.92,3350.0,,,,,,,,,,#000000
2025-07-09 16:35:00+00:00,28.92,28.94,28.885,28.9,2600.0,,,,,,,,,,#000000
2025-07-09 16:40:00+00:00,28.895,28.965,28.895,28.955,1098.0,,,,,,,,,,#000000
2025-07-09 16:45:00+00:00,28.955,28.97,28.91,28.935,3742.0,,,,,,,,,,#000000
2025-07-09 16:50:00+00:00,28.935,28.96,28.915,28.945,1836.0,,,,,,,,,,#000000
2025-07-09 16:55:00+00:00,28.945,28.96,28.94,28.95,2016.0,,,,,,,,,,#000000
2025-07-09 17:00:00+00:00,28.945,28.99,28.88,28.895,1088.0,,,,,,,,,,#000000
2025-07-09 17:05:00+00:00,28.895,28.93,28.855,28.895,1593.0,,,,,,,,,,#000000
2025-07-09 17:10:00+00:00,28.89,28.94,28.875,28.935,2330.0,,,,,,,,,,#000000
2025-07-09 17:15:00+00:00,28.935,28.95,28.92,28.925,1973.0,,,,,,,,,,#000000
2025-07-09 17:20:00+00:00,28.925,28.93,28.775,28.795,2652.0,,,,,,,,,,#000000
2025-07-09 17:25:00+00:00,28.795,28.81,28.74,28.795,1842.0,,,,,,,,,,#000000
2025-07-09 17:30:00+00:00,28.795,28.82,28.74,28.77,1479.0,,,,,,,,,,#000000
2025-07-09 17:35:00+00:00,28.77,28.85,28.76,28.845,2346.0,,,,,,,,,,#000000
2025-07-09 17:40:00+00:00,28.85,28.92,28.845,28.87,2134.0,,,,,,,,,,#000000
2025-07-09 17:45:00+00:00,28.865,28.88,28.82,28.835,1737.0,,,,,,,,,,#000000
2025-07-09 17:50:00+00:00,28.84,28.885,28.82,28.87,1632.0,,,,,,,,,,#000000
2025-07-09 17:55:00+00:00,28.87,28.9,28.84,28.855,2565.0,,,,,,,,,,#000000
2025-07-09 18:00:00+00:00,28.855,28.92,28.855,28.905,2252.0,,,,,,,,,,#000000
2025-07-09 18:05:00+00:00,28.915,28.94,28.91,28.91,731.0,,,,,,,,,,#000000
2025-07-09 18:10:00+00:00,28.91,28.965,28.9,28.955,1749.0,,,,,,,,,,#000000
2025-07-09 18:15:00+00:00,28.955,28.955,28.91,28.925,1307.0,,,,,,,,,,#000000
2025-07-09 18:20:00+00:00,28.925,28.94,28.88,28.895,1577.0,,,,,,,,,,#000000
2025-07-09 18:25:00+00:00,28.895,28.9,28.865,28.865,2205.0,,,,,,,,,,#000000
2025-07-09 18:30:00+00:00,28.865,28.885,28.83,28.855,3730.0,,,,,,,,,,#000000
2025-07-09 18:35:00+00:00,28.855,28.92,28.855,28.895,1401.0,,,,,,,,,,#000000
2025-07-09 18:40:00+00:00,28.895,28.915,28.86,28.885,2119.0,,,,,,,,,,#000000
2025-07-09 18:45:00+00:00,28.885,28.91,28.87,28.87,2526.0,,,,,,,,,,#000000
2025-07-09 18:50:00+00:00,28.875,28.92,28.86,28.915,1346.0,,,,,,,,,,#000000
2025-07-09 18:55:00+00:00,28.915,28.935,28.9,28.905,932.0,,,,,,,,,,#000000
2025-07-09 19:00:00+00:00,28.905,28.93,28.885,28.905,1651.0,,,,,,,,,,#000000
2025-07-09 19:05:00+00:00,28.905,28.905,28.85,28.855,1687.0,,,,,,,,,,#000000
2025-07-09 19:10:00+00:00,28.85,28.87,28.84,28.845,632.0,,,,,,,,,,#000000
2025-07-09 19:15:00+00:00,28.845,28.845,28.78,28.79,1396.0,,,,,,,,,,#000000
2025-07-09 19:20:00+00:00,28.795,28.82,28.78,28.815,2776.0,,,,,,,,,,#000000
2025-07-09 19:25:00+00:00,28.815,28.845,28.81,28.82,1782.0,,,,,,,,,,#000000
2025-07-09 19:30:00+00:00,28.815,28.855,28.815,28.855,1405.0,,,,,,,,,,#000000
2025-07-09 19:35:00+00:00,28.855,28.88,28.805,28.815,2133.0,,,,,,,,,,#000000
2025-07-09 19:40:00+00:00,28.815,28.85,28.815,28.845,2199.0,,,,,,,,,,#000000
2025-07-09 19:45:00+00:00,28.845,28.855,28.82,28.84,1736.0,,,,,,,,,,#000000
2025-07-09 19:50:00+00:00,28.82,28.855,28.78,28.835,4170.0,,,,,,,,,,#000000
2025-07-09 19:55:00+00:00,28.84,28.89,28.835,28.86,5748.0,,,,,,,,,,#000000
2025-07-10 13:30:00+00:00,28.86,28.86,28.735,28.81,771.0,,,,,,,,,,#000000
2025-07-10 13:35:00+00:00,28.79,28.79,28.68,28.77,980.0,,,,,,,,,,"rgba(239, 83, 80, 0.5)"
2025-07-10 13:40:00+00:00,28.78,28.865,28.745,28.865,476.0,,,,,,,,,,#000000
2025-07-10 13:45:00+00:00,28.865,28.915,28.825,28.825,522.0,,,,,,,,,,#000000
2025-07-10 13:50:00+00:00,28.825,28.87,28.77,28.855,627.0,,,,,,,,,,#000000
2025-07-10 13:55:00+00:00,28.85,28.91,28.82,28.875,693.0,,,,,,,,,,#000000
2025-07-10 14:00:00+00:00,28.875,28.91,28.81,28.865,2535.0,,,,,,,,,,#000000
2025-07-10 14:05:00+00:00,28.87,28.88,28.765,28.87,1506.0,,,,,,,,,,#000000
2025-07-10 14:10:00+00:00,28.87,28.9,28.815,28.845,1306.0,,,,,,,,,,#000000
2025-07-10 14:15:00+00:00,28.85,28.935,28.85,28.89,741.0,,,,,,,,,,#000000
2025-07-10 14:20:00+00:00,28.89,28.915,28.85,28.85,460.0,,,,,,,,,,#000000
2025-07-10 14:25:00+00:00,28.85,28.92,28.815,28.905,681.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)"
2025-07-10 14:30:00+00:00,28.905,28.915,28.78,28.82,1198.0,,,,,,,,,,#000000
2025-07-10 14:35:00+00:00,28.82,28.885,28.78,28.875,1178.0,,,,,,,,,,#000000
2025-07-10 14:40:00+00:00,28.875,28.95,28.87,28.95,1601.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)"
2025-07-10 14:45:00+00:00,28.94,28.96,28.865,28.885,1761.0,,,,,,,,,,#000000
2025-07-10 14:50:00+00:00,28.89,28.95,28.88,28.91,1967.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)"
2025-07-10 14:55:00+00:00,28.91,28.99,28.9,28.96,118.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)"
2025-07-10 15:00:00+00:00,28.96,29.0,28.95,28.995,588.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 15:05:00+00:00,29.0,29.005,28.945,28.98,1080.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)"
2025-07-10 15:10:00+00:00,28.985,29.045,28.945,29.03,1354.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 15:15:00+00:00,29.04,29.045,28.985,28.995,2072.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)"
2025-07-10 15:20:00+00:00,28.995,28.995,28.92,28.925,1352.0,,,,,,,,,,"rgba(38, 166, 154, 0.5)"
2025-07-10 15:25:00+00:00,28.925,28.995,28.92,28.97,1793.0,,,,,,,,,,"rgba(38, 166, 154, 1.0)"
2025-07-10 15:30:00+00:00,28.97,29.0,28.96,28.995,626.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 15:35:00+00:00,28.995,29.025,28.97,29.02,607.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 15:40:00+00:00,29.02,29.05,29.02,29.03,115.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 15:45:00+00:00,29.03,29.04,28.99,29.015,490.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 15:50:00+00:00,29.015,29.06,29.015,29.04,455.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 15:55:00+00:00,29.04,29.095,29.035,29.075,760.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:00:00+00:00,29.085,29.095,29.075,29.08,274.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:05:00+00:00,29.075,29.1,29.06,29.095,313.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:10:00+00:00,29.095,29.11,29.035,29.04,822.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:15:00+00:00,29.04,29.075,29.04,29.05,263.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:20:00+00:00,29.05,29.095,29.045,29.09,466.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:25:00+00:00,29.09,29.14,29.09,29.11,410.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:30:00+00:00,29.105,29.12,29.1,29.1,51.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:35:00+00:00,29.1,29.125,29.09,29.115,886.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:40:00+00:00,29.115,29.12,29.08,29.12,1005.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 16:45:00+00:00,29.12,29.135,29.05,29.055,589.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 16:50:00+00:00,29.055,29.09,29.055,29.07,318.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 16:55:00+00:00,29.07,29.09,29.06,29.065,111.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 17:00:00+00:00,29.07,29.125,29.07,29.11,894.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 17:05:00+00:00,29.12,29.13,29.08,29.115,636.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 17:10:00+00:00,29.11,29.14,29.1,29.13,330.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 17:15:00+00:00,29.13,29.14,29.1,29.105,8.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 17:20:00+00:00,29.11,29.16,29.105,29.115,891.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 17:25:00+00:00,29.115,29.115,29.09,29.11,1401.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 17:30:00+00:00,29.105,29.14,29.1,29.11,2879.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 17:35:00+00:00,29.11,29.15,29.105,29.135,186.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 17:40:00+00:00,29.135,29.135,29.12,29.125,140.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 17:45:00+00:00,29.125,29.165,29.115,29.16,272.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 17:50:00+00:00,29.16,29.2,29.16,29.19,249.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 17:55:00+00:00,29.19,29.2,29.17,29.17,441.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 18:00:00+00:00,29.17,29.195,29.16,29.185,56.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 18:05:00+00:00,29.19,29.19,29.155,29.165,258.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 18:10:00+00:00,29.17,29.17,29.15,29.16,342.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 18:15:00+00:00,29.16,29.18,29.155,29.18,476.0,,,,,,,,,,"rgba(0, 255, 0, 1.0)"
2025-07-10 18:20:00+00:00,29.175,29.18,29.175,29.175,105.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 18:25:00+00:00,29.18,29.2,29.175,29.185,282.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 18:30:00+00:00,29.18,29.21,29.16,29.175,228.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 18:35:00+00:00,29.175,29.175,29.15,29.155,169.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 18:40:00+00:00,29.155,29.16,29.125,29.155,480.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 18:45:00+00:00,29.16,29.22,29.14,29.18,651.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 18:50:00+00:00,29.18,29.19,29.16,29.16,449.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 18:55:00+00:00,29.165,29.175,29.14,29.15,815.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 19:00:00+00:00,29.155,29.16,29.13,29.16,98.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 19:05:00+00:00,29.16,29.21,29.13,29.195,719.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 19:10:00+00:00,29.195,29.195,29.185,29.195,424.0,,,,,,,,,,"rgba(0, 255, 255, 0.75)"
2025-07-10 19:15:00+00:00,29.195,29.235,29.195,29.23,1475.0,,,,,29.22,,,29.22,,"rgba(0, 255, 255, 0.75)"
2025-07-10 19:20:00+00:00,29.225,29.23,29.18,29.18,1746.0,,,,,29.20735175411363,,,29.20735175411363,,"rgba(0, 255, 255, 0.75)"
2025-07-10 19:25:00+00:00,29.18,29.18,29.11,29.11,1834.0,,,,,29.18049719749423,,,29.18049719749423,,"rgba(38, 166, 154, 1.0)"
2025-07-10 19:30:00+00:00,29.115,29.155,29.11,29.15,1645.0,,,,,29.17014502487562,,,29.17014502487562,,"rgba(38, 166, 154, 1.0)"
2025-07-10 19:35:00+00:00,29.15,29.19,29.15,29.18,455.0,,,,,29.170347775448402,,,29.170347775448402,,"rgba(0, 255, 255, 0.75)"
2025-07-10 19:40:00+00:00,29.18,29.2,29.165,29.17,538.0,,,,,29.170906235105505,,,29.170906235105505,,"rgba(0, 255, 255, 0.75)"
2025-07-10 19:45:00+00:00,29.165,29.175,29.125,29.13,1090.0,,,,,29.167484344756915,,,29.167484344756915,,"rgba(38, 166, 154, 1.0)"
2025-07-10 19:50:00+00:00,29.14,29.185,29.11,29.165,2040.0,,,,,29.164817056269058,,,29.164817056269058,,"rgba(0, 255, 255, 0.75)"
2025-07-10 19:55:00+00:00,29.19,29.235,29.175,29.23,4194.0,,,,29.21333333333333,29.178366850902307,,,29.19585009211782,,"rgba(0, 255, 255, 0.75)"
2025-07-11 13:30:00+00:00,29.23,29.23,28.85,28.85,310.0,,,,29.1970441089402,29.17428731432548,,,29.18566571163284,,"rgba(239, 83, 80, 1.0)"
2025-07-11 13:35:00+00:00,28.765,28.765,28.54,28.63,1391.0,,,,29.066782301385356,29.13024863420664,,,29.098515467796,,"rgba(255, 26, 202, 1.0)"
2025-07-11 13:40:00+00:00,28.63,28.63,28.495,28.515,12.0,,,,29.065725692681,29.12983004582586,,,29.097777869253427,,"rgba(255, 26, 202, 1.0)"
2025-07-11 13:45:00+00:00,28.525,28.54,28.43,28.46,158.0,,,,29.050380049464138,29.123719208905733,,,29.087049629184936,,"rgba(255, 26, 202, 1.0)"
2025-07-11 13:50:00+00:00,28.46,28.53,28.405,28.5,300.0,,,,29.023417910447762,29.112454619501978,,28.47833333333333,29.06793626497487,28.47833333333333,"rgba(255, 26, 202, 1.0)"
2025-07-11 13:55:00+00:00,28.485,28.525,28.44,28.47,205.0,,,,29.006409944190764,29.104980643553922,,28.478333333333335,29.055695293872343,28.478333333333335,"rgba(255, 26, 202, 1.0)"
2025-07-11 14:00:00+00:00,28.485,28.52,28.415,28.505,438.0,,,,28.97350932267884,29.08962864300002,,28.479107458465887,29.03156898283943,28.479107458465887,"rgba(255, 26, 202, 1.0)"
2025-07-11 14:05:00+00:00,28.51,28.595,28.49,28.54,403.0,,,,28.95002631223856,29.07751782384556,,28.497838038632985,29.01377206804206,28.497838038632985,"rgba(255, 26, 202, 1.0)"
2025-07-11 14:10:00+00:00,28.545,28.57,28.525,28.565,604.0,,,,28.920132044084003,29.060710974271863,,28.51502735042735,28.990421509177935,28.51502735042735,"rgba(255, 0, 0, 1.0)"
2025-07-11 14:15:00+00:00,28.56,28.57,28.51,28.57,218.0,,,,28.910331389934807,29.054868457878534,,28.518543972939728,28.98259992390667,28.518543972939728,"rgba(255, 0, 0, 1.0)"
2025-07-11 14:20:00+00:00,28.57,28.62,28.56,28.62,225.0,,,,28.902075943879556,29.049560361668657,,28.526202813762364,28.975818152774107,28.526202813762364,"rgba(239, 83, 80, 1.0)"
2025-07-11 14:25:00+00:00,28.615,28.64,28.605,28.63,121.0,,,,28.898168007149234,29.046912603511668,,28.530957968708567,28.97254030533045,28.530957968708567,"rgba(239, 83, 80, 1.0)"
