date,Open,High,Low,Close,Volume,aVWAP_peak_191,aVWAP_peak_190,aVWAP_peak_168,aVWAP_peak_155,aVWAP_peak_147,aVWAP_valley_180,aVWAP_valley_160,Peaks_avg,Valleys_avg,color
2025-07-11 14:30:00+00:00,28.63,28.65,28.6,28.6,403.0,,,28.61666666666666,28.885537742150962,29.038157788437267,,28.542799108673297,28.846787399084963,28.542799108673297,"rgba(239, 83, 80, 1.0)"
2025-07-11 14:35:00+00:00,28.6,28.64,28.6,28.61,238.0,,,28.616666666666667,28.87859725234996,29.033152804803013,,28.548371368198627,28.842805574606544,28.548371368198627,"rgba(239, 83, 80, 1.0)"
2025-07-11 14:40:00+00:00,28.61,28.61,28.54,28.57,59.0,,,28.613014285714286,28.87665624887739,29.031803220243432,,28.548829599668117,28.840491251611706,28.548829599668117,"rgba(239, 83, 80, 1.0)"
2025-07-11 14:45:00+00:00,28.57,28.615,28.56,28.57,525.0,,,28.599579591836736,28.86085968312253,29.020346309852787,,28.553440313809393,28.826928528270685,28.553440313809393,"rgba(239, 83, 80, 1.0)"
2025-07-11 14:50:00+00:00,28.57,28.575,28.51,28.545,105.0,,,28.595139097744365,28.857495038180772,29.017930413531424,,28.553164238640303,28.823521516485517,28.553164238640303,"rgba(239, 83, 80, 1.0)"
2025-07-11 14:55:00+00:00,28.545,28.59,28.54,28.57,179.0,,,28.591761652308374,28.852334621993123,29.01406755615068,,28.553765017814232,28.81938794348406,28.553765017814232,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:00:00+00:00,28.57,28.58,28.54,28.55,69.0,,,28.590227080692866,28.850326047717495,29.01256323482683,,28.55381394591072,28.817705454412394,28.55381394591072,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:05:00+00:00,28.55,28.59,28.535,28.59,670.0,,,28.58469528469751,28.833081955604808,28.998918860662062,,28.55632577348453,28.805565366988123,28.55632577348453,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:10:00+00:00,28.59,28.59,28.56,28.56,538.0,,,28.58185750179469,28.82062809796157,28.988518718827006,,28.557713836477987,28.797001439527758,28.557713836477987,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:15:00+00:00,28.56,28.58,28.545,28.57,151.0,,,28.580990806945866,28.817276253328693,28.985655952967168,,28.557915672965205,28.794641004413908,28.557915672965205,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:20:00+00:00,28.565,28.59,28.555,28.555,211.0,,,28.580030707327406,28.812767118615152,28.981735476718413,,28.558241787354294,28.791511100886993,28.558241787354294,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:25:00+00:00,28.555,28.56,28.5,28.5,172.0,,,28.576920682730925,28.808535171022765,28.978240251738413,,28.557114329790885,28.7878987018307,28.557114329790885,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:30:00+00:00,28.495,28.555,28.49,28.55,328.0,,,28.572851790935676,28.801107930536237,28.97188553868403,28.53166666666667,28.55575976414584,28.78194842005198,28.543713215406257,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:35:00+00:00,28.55,28.55,28.53,28.55,219.0,,,28.571180070683567,28.79657212491295,28.96785214949791,28.536337599024986,28.555333281094917,28.77853478169814,28.545835440059953,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:40:00+00:00,28.545,28.575,28.545,28.56,119.0,,,28.570846295367122,28.794331608966697,28.96577696539537,28.540565565565565,28.55541871794872,28.7769849565764,28.547992141757142,"rgba(239, 83, 80, 0.5)"
2025-07-11 15:45:00+00:00,28.56,28.56,28.53,28.535,170.0,,,28.569652710940012,28.790958775029438,28.962716486968347,28.54078947368421,28.555068215892057,28.77444265764593,28.54792884478813,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:50:00+00:00,28.54,28.55,28.52,28.53,189.0,,,28.568072880705795,28.787191272051984,28.959299069356142,28.53941463414634,28.554469310395103,28.771521074037974,28.546941972270723,"rgba(239, 83, 80, 1.0)"
2025-07-11 15:55:00+00:00,28.53,28.56,28.52,28.56,224.0,,,28.567023418691186,28.783093499645055,28.955443174391295,28.540715238857754,28.55422255164949,28.768520030909176,28.547468895253623,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:00:00+00:00,28.55,28.58,28.55,28.555,228.0,,,28.566768813841993,28.779319178628377,28.951733060594808,28.543949447077406,28.554454702959013,28.765940351021726,28.549202075018208,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:05:00+00:00,28.555,28.58,28.525,28.53,0.0,,,28.566768813841993,28.779319178628377,28.951733060594808,28.543949447077406,28.554454702959013,28.765940351021726,28.549202075018208,"rgba(239, 83, 80, 1.0)"
2025-07-11 16:10:00+00:00,28.53,28.53,28.5,28.525,200.0,,,28.56483023147222,28.77547436652916,28.948180458215518,28.540894454382823,28.553492877113566,28.7628283520723,28.547193665748196,"rgba(239, 83, 80, 1.0)"
2025-07-11 16:15:00+00:00,28.53,28.56,28.525,28.54,100.0,,,28.564375776600617,28.773764746027094,28.946521150523164,28.540937910335767,28.553337493978013,28.761553891050294,28.54713770215689,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:20:00+00:00,28.545,28.59,28.535,28.58,13.0,,28.56833333333333,28.564385844748863,28.773569654467078,28.946320577676254,28.541136871508378,28.553363064008394,28.713152352556385,28.547249967758386,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:25:00+00:00,28.58,28.59,28.54,28.54,152.0,28.55666666666666,28.557585858585856,28.56416286583049,28.77118765503455,28.9439192074819,28.542352385856503,28.553427640603566,28.67870445071989,28.547890013230035,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:30:00+00:00,28.54,28.56,28.525,28.525,354.0,28.542674571805,28.543317276814378,28.56242966524217,28.765339086532805,28.938156660537757,28.541475754936116,28.55269782697827,28.67038345218642,28.547086790957195,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:35:00+00:00,28.525,28.535,28.51,28.525,86.0,28.539864864864864,28.540476584022034,28.561839997661643,28.763881730971207,28.936735579987264,28.54082073887489,28.55239045764362,28.6685597515014,28.546605598259255,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:40:00+00:00,28.525,28.525,28.5,28.515,438.0,28.52858252427184,28.52907798018536,28.55837975027145,28.756426047965206,28.92947498238197,28.53655141843971,28.55041368153455,28.660388257015164,28.543482549987132,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:45:00+00:00,28.515,28.52,28.495,28.5,91.0,28.526668153434432,28.52714579659024,28.557600171187076,28.754881161377437,28.927968048999347,28.535565097904495,28.549941109205257,28.658852666317706,28.542753103554876,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:50:00+00:00,28.505,28.505,28.495,28.5,340.0,28.520462012320326,28.5208842152872,28.55461979404454,28.749161056105603,28.922365725946182,28.531845585973542,28.54807209686296,28.65349856074077,28.53995884141825,"rgba(239, 83, 80, 0.5)"
2025-07-11 16:55:00+00:00,28.5,28.53,28.5,28.52,648.0,28.519295874822188,28.519596292805527,28.551213002724293,28.739624636029866,28.912490327185314,28.529322903308536,28.54598119798623,28.648444026713435,28.53765205064738,"rgba(239, 83, 80, 0.5)"
2025-07-11 17:00:00+00:00,28.52,28.53,28.47,28.47,601.0,28.51279889298893,28.513064022524176,28.54650852514919,28.73047624855173,28.90316269928735,28.52407111111111,28.542725469324555,28.641202077700274,28.533398290217832,"rgba(239, 83, 80, 0.5)"
2025-07-11 17:05:00+00:00,28.47,28.475,28.385,28.455,2767.0,28.47517862576837,28.475399210686092,28.518236044205157,28.688299506069765,28.86027421165539,28.49142539333058,28.520677301987124,28.603477519676954,28.506051347658854,"rgba(239, 83, 80, 0.5)"
2025-07-11 17:10:00+00:00,28.455,28.47,28.41,28.455,1180.0,28.469829252416005,28.47002123938031,28.510891901079287,28.67418894786853,28.844552707283952,28.4849400181524,28.514424293350135,28.593896809605617,28.499682155751266,"rgba(239, 83, 80, 0.5)"
2025-07-11 17:15:00+00:00,28.46,28.485,28.415,28.45,576.0,28.46825014977649,28.468429708344836,28.508050311917685,28.668016840327553,28.83739371029559,28.48270955705789,28.511926589037714,28.59002814413243,28.4973180730478,"rgba(239, 83, 80, 0.5)"
2025-07-11 17:20:00+00:00,28.45,28.46,28.425,28.44,474.0,28.466615198304577,28.466786485319517,28.50559530311305,28.66300235246462,28.83157184683986,28.480661085956967,28.50975431043854,28.586714237208326,28.495207698197753,"rgba(239, 83, 80, 0.5)"
2025-07-11 17:25:00+00:00,28.445,28.48,28.44,28.475,120.0,28.466590434819643,28.466759141156462,28.505218752415548,28.661898044865826,28.830211612397832,28.480465668434366,28.509406726641206,28.58613559713106,28.494936197537786,"rgba(239, 83, 80, 0.5)"
2025-07-11 17:30:00+00:00,28.47,28.48,28.41,28.41,552.0,28.464399490790473,28.464560494121386,28.502277040551558,28.656180819890025,28.82355092071793,28.477907201625854,28.506782686579594,28.582193753214273,28.492344944102726,"rgba(239, 83, 80, 1.0)"
2025-07-11 17:35:00+00:00,28.415,28.42,28.38,28.4,878.0,28.45829138309748,28.45844570298454,28.49602665831419,28.646378381126688,28.812538521523688,28.471715246975045,28.501228797662062,28.574336129409318,28.48647202231855,"rgba(239, 83, 80, 1.0)"
2025-07-11 17:40:00+00:00,28.4,28.405,28.395,28.4,0.0,28.45829138309748,28.45844570298454,28.49602665831419,28.646378381126688,28.812538521523688,28.471715246975045,28.501228797662062,28.574336129409318,28.48647202231855,"rgba(239, 83, 80, 1.0)"
2025-07-11 17:45:00+00:00,28.4,28.44,28.385,28.435,1081.0,28.45428741858516,28.45443065082279,28.4907065639565,28.63619337967008,28.800362505978004,28.46710573328936,28.496340236796197,28.56719610380251,28.48172298504278,"rgba(239, 83, 80, 0.5)"
2025-07-11 17:50:00+00:00,28.43,28.465,28.43,28.46,184.0,28.45424158905152,28.4543823762063,28.490247035994543,28.63479100408904,28.798531141177147,28.466875,28.49588724787832,28.566438629303708,28.48138112393916,"rgba(239, 83, 80, 0.5)"
2025-07-11 17:55:00+00:00,28.46,28.465,28.42,28.42,312.0,28.453687465386757,28.453824867090756,28.489165934938956,28.632249113077506,28.795322242969505,28.4660872148289,28.494858056127423,28.56484992469269,28.48047263547816,"rgba(239, 83, 80, 1.0)"
2025-07-11 18:00:00+00:00,28.425,28.46,28.42,28.43,142.0,28.45346726190477,28.453603148603154,28.488702494923125,28.631123116426775,28.79388713555756,28.465759961355683,28.494413799283155,28.564156631483076,28.48008688031942,"rgba(239, 83, 80, 0.5)"
2025-07-11 18:05:00+00:00,28.43,28.43,28.385,28.395,126.0,28.45289827658681,28.453033288349086,28.48803900402994,28.629965377220213,28.792505381778703,28.465149834522702,28.49380095411015,28.563288265592952,28.479475394316424,"rgba(239, 83, 80, 1.0)"
2025-07-11 18:10:00+00:00,28.395,28.395,28.31,28.315,631.0,28.44682661439246,28.446961093138096,28.482492924855034,28.62276814045576,28.784627580815748,28.45931018758165,28.48878734652408,28.556735270731416,28.474048767052864,"rgba(239, 83, 80, 1.0)"
2025-07-11 18:15:00+00:00,28.315,28.395,28.31,28.345,311.0,28.44432635890624,28.444460064692713,28.480090843729354,28.61947156051243,28.78092998869315,28.456852802274586,28.486592773371296,28.553855763306775,28.47172278782294,"rgba(239, 83, 80, 1.0)"
2025-07-11 18:20:00+00:00,28.345,28.35,28.28,28.315,1177.0,28.43281307515821,28.432946199183924,28.46949066244795,28.60615446550228,28.766396302087475,28.44573024226678,28.47690389381946,28.54156014087597,28.461317068043122,"rgba(239, 83, 80, 1.0)"
2025-07-11 18:25:00+00:00,28.32,28.335,28.27,28.27,694.0,28.425773505809087,28.42590656710703,28.46300394218134,28.5982478384775,28.757822581344715,28.43892221160989,28.470935434947457,28.534150886983934,28.45492882327867,"rgba(255, 0, 0, 1.0)"
2025-07-11 18:30:00+00:00,28.275,28.28,28.24,28.27,674.0,28.41826890122696,28.41840250194038,28.45617222532447,28.590265223848917,28.749298867036646,28.43169668477929,28.46463624904335,28.526481543875473,28.44816646691132,"rgba(255, 0, 0, 1.0)"
2025-07-11 18:35:00+00:00,28.275,28.3,28.255,28.27,321.0,28.41518443997318,28.415317853872107,28.45326731601732,28.586726633798374,28.74543681193242,28.428684730538926,28.4619348539984,28.523186611118682,28.445309792268663,"rgba(255, 0, 0, 1.0)"
2025-07-11 18:40:00+00:00,28.275,28.295,28.26,28.285,963.0,28.406982926982938,28.407114964958673,28.44531533463598,28.576734828496033,28.734338244397666,28.420578327577424,28.45447844405669,28.51409725989426,28.437528385817057,"rgba(255, 0, 0, 1.0)"
2025-07-11 18:45:00+00:00,28.285,28.3,28.275,28.285,438.0,28.403752069155793,28.403883137302955,28.44207140967587,28.572499833333325,28.7295350660167,28.417337992376115,28.451407562147484,28.51034830309693,28.4343727772618,"rgba(255, 0, 0, 1.0)"
2025-07-11 18:50:00+00:00,28.285,28.29,28.26,28.26,368.0,28.40080100725464,28.400931484144106,28.43916525157955,28.568834134615376,28.725429584132453,28.414402241594026,28.448660659177882,28.507032292345222,28.431531450385954,"rgba(255, 0, 0, 1.0)"
2025-07-11 18:55:00+00:00,28.265,28.265,28.22,28.24,379.0,28.39726531050925,28.397395583152722,28.435788674365458,28.564801335631653,28.721019044182498,28.410928834182236,28.4454822002539,28.503253989568314,28.428205517218068,"rgba(255, 0, 0, 1.0)"
2025-07-11 19:00:00+00:00,28.235,28.24,28.16,28.175,626.0,28.389987276634255,28.39011828746869,28.42908426194028,28.557356006757395,28.71316582140487,28.403880558693643,28.439204006638217,28.495942330841103,28.421542282665932,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:05:00+00:00,28.175,28.185,28.16,28.185,701.0,28.381853594415745,28.381985360727622,28.421553096403496,28.54903577144519,28.704398637045323,28.39598579099546,28.43212804542018,28.487765292007474,28.41405691820782,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:10:00+00:00,28.18,28.19,28.16,28.185,514.0,28.37631841190893,28.376450401861263,28.416346092437564,28.543188801603854,28.698169857102265,28.390578407205123,28.427209654513693,28.482094712982775,28.408894030859408,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:15:00+00:00,28.19,28.2,28.18,28.185,1007.0,28.36680866740347,28.366940191107325,28.407167612727857,28.53255211589025,28.686611358758455,28.381191387045234,28.418471969972153,28.472015989177475,28.399831678508693,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:20:00+00:00,28.185,28.2,28.165,28.17,901.0,28.358647170022916,28.358778097982714,28.399212228781625,28.523300286023492,28.676506137970087,28.37310291926657,28.410861794051094,28.463288784156163,28.391982356658833,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:25:00+00:00,28.175,28.175,28.145,28.15,1271.0,28.347019431107896,28.347149668794234,28.38787357167378,28.510271758883878,28.662324640480783,28.361577425842132,28.399984344488587,28.450927814188113,28.380780885165358,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:30:00+00:00,28.155,28.155,28.095,28.095,1446.0,28.332757396701247,28.332887510444554,28.37409361830924,28.494912530567266,28.645848842534757,28.347492296752787,28.386754366251445,28.43609997971141,28.367123331502114,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:35:00+00:00,28.095,28.1,28.06,28.06,802.0,28.324204486283545,28.324334880918148,28.365899239027044,28.48601850146871,28.636447199585014,28.33907310971563,28.378886958789778,28.42738086145649,28.358980034252703,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:40:00+00:00,28.065,28.065,28.015,28.015,686.0,28.316181099738802,28.316312087912095,28.35828740898126,28.477964824337004,28.628069858385153,28.331205009576404,28.371588481023004,28.41936305587086,28.351396745299702,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:45:00+00:00,28.015,28.105,28.015,28.06,3263.0,28.286617211906876,28.286746677036206,28.329133243472622,28.445465081180686,28.592954925770858,28.301770718997734,28.34326698979545,28.38818342787345,28.32251885439659,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:50:00+00:00,28.06,28.085,28.02,28.065,3666.0,28.260224841635104,28.260350190899423,28.30217412035663,28.41422828548469,28.558128915499022,28.27513197553191,28.316711276801893,28.359021270774974,28.2959216261669,"rgba(255, 26, 202, 1.0)"
2025-07-11 19:55:00+00:00,28.065,28.085,28.0,28.01,7471.0,28.21689899861295,28.21701488057494,28.25678170342752,28.3604041041286,28.49659960786767,28.23098534860768,28.2714359922896,28.309539858922335,28.25121067044864,"rgba(255, 26, 202, 1.0)"
