date,Close,High,Low,Open,Volume,aVWAP_OB_bear_160,aVWAP_OB_bear_151,aVWAP_OB_bear_133,aVWAP_OB_bear_46,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-01-20 00:00:00+00:00,46.7826294091,47.6607478487,44.2183034997,47.1276478041,12985227,,,,48.22376024578237,0.0,0.0,0.0,0.0,47.1957680252597,#000000,,47.271187729548174,,50.81339292818128,3.125755693051687,False,True,False,False,False,4.5211755812405805,46.140130291902,,1,1.0092057124023228,0.965366441727124,False,False,False,False,0.015986112580233195,0.043508444684806455,False,False,False,False,90201139,75658947.96562757,False,False,False,False,17153517.029670373,False,False,False,False
2023-01-27 00:00:00+00:00,47.8549838803,48.9273383515,45.2347090419,46.9691258388,12594710,,,,48.15779778443106,0.0,0.0,0.0,0.0,47.23501876876407,#000000,,47.34926777637986,,51.000532075756745,3.125755693051687,False,True,False,False,False,5.294778420477208,46.317792738520005,,1,1.003762858566242,0.9854918836855913,False,False,False,False,0.08485299829799386,0.06418072149140017,False,False,False,False,102795849,77669088.78298849,False,False,False,False,16815827.62006516,False,False,False,False
2023-02-03 00:00:00+00:00,43.2578468863,47.1369726256,42.8755292053,46.7733045876,16005871,,,,47.834599995801035,0.0,0.0,0.0,0.0,47.02744646956241,#000000,,47.040232975924084,,49.832198402941806,1.9992438227205795,False,True,False,True,False,1.6160141371448553,46.44158734992,,1,0.9910897151175515,0.9921590935321177,False,False,False,False,-0.04017666324370845,0.012002029123845858,False,False,False,False,86789978,78344710.20647082,False,False,False,False,16755830.833393667,False,False,False,False
2023-02-10 00:00:00+00:00,45.5424281511,45.7848735098,41.5793790183,43.3231206367,18400947,,,,47.514941280800535,0.0,0.0,0.0,0.0,46.828791796167536,#000000,,46.759456109988285,,49.616100420087896,1.7198858948322595,False,True,False,True,False,3.2822422199742682,46.594415815826,,1,0.9692703607657637,1.015676714141899,False,False,False,False,-0.12038408520783687,-0.054191028041995506,False,False,False,False,105190925,80333318.7096952,False,False,False,False,16877691.29017932,False,False,False,False
2023-02-17 00:00:00+00:00,40.600272762,45.7195997593,40.3298529388,44.8617161824,13956255,,,,47.174641964617244,0.0,0.0,0.0,0.0,46.585161783194025,#000000,,46.415697071243976,,48.17225960083765,0.262420070524513,False,True,False,True,False,0.0,46.515871217342,,1,0.9545531422364498,1.0114221621776607,False,False,False,False,-0.16072055363768617,-0.10745579083984083,False,False,False,False,91234670,81140826.21268074,False,False,False,False,16661288.602017889,False,False,False,False
2023-02-24 00:00:00+00:00,42.4838867027,42.8102554549,39.6118416842,40.180655795,11133528,,,,46.90465773264174,0.0,0.0,0.0,0.0,46.39003325044994,#000000,,46.14686722388733,,47.62799847270334,-0.29941921906450375,False,True,False,True,False,0.9210108548340941,46.524789157613995,,1,0.9463598491235913,1.061575294650335,False,False,False,False,-0.27519273797606,-0.19132426440795042,False,False,False,False,102368198,82713224.12285253,False,False,False,False,16251824.853720268,False,False,False,False
2023-03-03 00:00:00+00:00,42.9781022416,43.6215149244,39.5652175768,42.4838867027,21775598,,,,46.48258081703411,0.0,0.0,0.0,0.0,46.09271327957512,#000000,,45.7549553267975,,47.3579529166017,-0.6026487681537773,False,True,False,True,False,1.2806932941184428,46.502058884178,,1,0.9271396730281484,1.062655487843472,False,False,False,False,-0.25056773252275044,-0.22094599846535043,False,False,False,False,124143796,85782155.37301162,False,False,False,False,16660993.234926175,False,False,False,False
2023-03-10 00:00:00+00:00,36.5346505929,42.4838867027,36.0730719292,42.4838867027,24224955,,,,45.76590971530439,0.0,0.0,0.0,0.0,45.54014258270958,#000000,,45.022910078581624,,45.59310612363893,-2.3420404610032577,False,True,False,True,False,0.0,46.218980001368,,0,0.9067665611631938,1.0484598756313082,False,False,False,False,-0.34282825441539394,-0.28188712644037217,False,False,False,False,99918841,86829317.27130705,False,False,False,False,17221286.69900572,False,False,False,False
2023-03-17 00:00:00+00:00,31.993772599,36.6838477367,30.2851849778,35.1639018341,27441213,,,,44.604310688031106,0.0,0.0,0.0,0.0,43.1000751414481,#000000,,40.59769796904246,,43.32532659386729,-4.516292098907584,False,True,False,True,False,0.0,45.843060795966,,0,0.8740383358417921,1.0937657397545402,False,False,False,False,-0.34282825441539394,-0.3123576904278831,False,False,False,False,72477628,85766229.17713615,False,False,False,False,17978318.27685715,False,False,False,False
2023-03-24 00:00:00+00:00,31.8998941583,34.0965557928,30.8813130764,31.8998941583,16347867,,,,43.971818836318526,0.0,0.0,0.0,0.0,42.58956536537062,#000000,,40.011463222571955,,41.543736879570474,-6.176487211061215,False,True,False,True,False,0.0,45.51325866432399,,0,0.916313568628217,1.0957771758620525,False,False,False,False,-0.34282825441539394,-0.32759297242163854,False,False,False,False,56129761,83570935.23808903,False,False,False,False,17857544.108201064,False,False,False,False
2023-03-31 00:00:00+00:00,33.8713414135,33.993289508,31.6370345243,32.3974498941,14606804,,,,43.49763379837621,0.0,0.0,0.0,0.0,42.246002783830704,#000000,,39.66429085446259,,40.853271844007224,-6.77726545440045,False,True,False,True,False,0.0,45.212771664217996,,0,0.9310658049074775,1.0682312978947823,False,False,False,False,-0.3299413641522229,-0.32876716828693076,False,False,False,False,70736565,82620241.14637873,False,False,False,False,17616748.544630617,False,False,False,False
2023-04-07 00:00:00+00:00,36.6876946353,38.3868944124,35.9272792654,36.4811620657,23162061,,,,43.07491009287192,0.0,0.0,0.0,0.0,42.082935567058094,#000000,,39.67427083836414,,41.25909960962826,-6.77726545440045,False,True,False,True,True,0.0,45.02157133414599,,0,0.9014058324004293,1.1194819968867995,False,False,False,False,-0.1665060383671375,-0.24763660332703413,False,False,False,False,93898626,83455677.06146178,False,False,False,False,18027512.430213533,False,False,False,False
2023-04-14 00:00:00+00:00,36.1901388994,37.7297453273,35.8240129806,36.8942272048,13691965,,,,42.83440335385649,0.0,0.0,0.0,0.0,41.94977771588407,#000000,,39.603562847345295,,41.45261088079896,-6.77726545440045,False,True,False,True,True,0.0,44.804053900126,,0,0.8860272653824021,1.1264441054300707,False,False,False,False,-0.18035462985375825,-0.21399561659039618,False,False,False,False,80206661,83215009.2050572,False,False,False,False,17706360.768716235,False,False,False,False
2023-04-21 00:00:00+00:00,34.7444109122,35.9366671095,34.4768573562,35.1574760514,11220445,,,,42.605170186288156,0.0,0.0,0.0,0.0,41.78487892151869,#000000,,39.457243063242885,,41.24225874006604,-6.77726545440045,False,True,False,True,True,0.0,44.47615973525,,0,0.8787476110079455,1.1139945187574765,False,False,False,False,-0.2383395116526898,-0.22616756412154299,False,False,False,False,68986216,82161024.52320112,False,False,False,False,17225922.563626144,False,False,False,False
2023-04-28 00:00:00+00:00,33.8713414135,35.7019710076,32.0547935855,34.71624738,13069136,,,,42.315598248052474,0.0,0.0,0.0,0.0,41.55536833581441,#000000,,39.22941193863751,,40.85962521573528,-6.77726545440045,False,True,False,True,True,0.0,44.323334413252006,,1,0.8543802134850649,1.1204849447613876,False,False,False,False,-0.2886415478351453,-0.2574045559783441,False,False,False,False,55917080,80217028.63259363,False,False,False,False,16918012.447801985,False,False,False,False
2023-05-05 00:00:00+00:00,32.5664310874,33.9276684779,30.3884512626,33.1766409521,12805444,,,,42.00011925798131,0.0,0.0,0.0,0.0,41.28636312879898,#000000,,38.94213434000372,,40.23264543847155,-7.427719223807003,False,True,False,True,True,0.0,44.106713943248,,1,0.8427523880196245,1.1459249043781758,False,False,False,False,-0.34282825441539394,-0.300116405196869,False,False,False,False,43111636,77468481.03017929,False,False,False,False,16613377.7479648,False,False,False,False
2023-05-12 00:00:00+00:00,30.8672313103,34.1457480957,30.2804910558,33.6272574676,16944394,,,,41.590799016893534,0.0,0.0,0.0,0.0,40.93404064517167,#000000,,38.567578195334605,,39.32468650526491,-8.356298796698681,False,True,False,True,False,0.0,43.68619740974,,1,0.8207783705617353,1.1755501972919662,False,False,False,False,-0.3406836247984444,-0.3204000149976567,False,False,False,False,26167242,73668389.25016601,True,False,False,False,16637897.470337778,False,False,False,False
2023-05-19 00:00:00+00:00,32.4068377382,32.7119426706,30.1068159404,31.2990721376,15630914,,,,41.24039942354033,0.0,0.0,0.0,0.0,39.19591753707435,#000000,,35.88328140695363,,39.27190474327948,-8.458628695506718,False,True,False,True,False,0.0,43.27753259028799,,1,0.8043798413080093,1.2075552132346468,True,False,False,False,-0.34282825441539394,-0.33161413470652534,False,False,False,False,41798156,71307631.2316352,False,False,False,False,16563306.10216461,False,False,False,False
2023-05-26 00:00:00+00:00,32.3317349856,34.847677197,31.8905063142,32.4162255823,15017056,,,,40.96882003742764,0.0,0.0,0.0,0.0,39.07937129332264,#000000,,35.90237682365271,,39.20999765811747,-8.59102959332553,False,True,False,True,False,0.0,42.836656500037996,,1,0.8207894855634702,1.1634990686055082,False,False,False,False,-0.2704792733510497,-0.3010467040287875,False,False,False,False,26781100,68009369.65892148,False,False,False,False,16448769.057559824,False,False,False,False
2023-06-02 00:00:00+00:00,33.411337054,33.7164419863,30.5011053915,31.6558102124,14199876,,,,40.71347484648233,0.0,0.0,0.0,0.0,38.898604731898814,#000000,6.4507718593920576,35.778963077074735,-0.3670298802503097,39.6452918992249,-8.59102959332553,False,True,False,True,True,0.0,42.639513842678,,1,0.7884354355845397,1.1855956202172815,False,False,False,False,-0.31205502656762363,-0.3065508652982056,False,False,False,False,40980976,66007266.424927294,False,False,False,False,16282184.386629466,False,False,False,False
2023-06-09 00:00:00+00:00,35.4109478414,36.4032429599,32.9888840707,35.2982937125,22507431,,,,40.448600014705335,0.0,0.0,0.0,0.0,38.838777398932265,#000000,6.356427486152738,35.923045023067836,-0.08056367869898931,40.847880102403636,-8.59102959332553,False,True,False,True,True,0.0,42.508592313462,,1,0.8586945970318456,1.1685903791253334,False,False,False,False,-0.1956292632510578,-0.2510900642746317,False,False,False,False,63488407,65820684.24530305,False,False,False,False,16743313.765397653,False,False,False,False
2023-06-16 00:00:00+00:00,35.8693536201,37.1570868389,34.4439999019,34.5284904986,60382743,,,,39.9421639708628,0.0,0.0,0.0,0.0,37.93621577544178,#000000,6.3356634255496225,35.50658590597239,0.05725804698915747,41.97825883310365,-10.121844770565644,True,False,False,False,True,0.0,42.422488055402,,1,0.8703931106818968,1.1132288982147416,False,False,False,False,-0.14826738157243088,-0.19967872292353128,False,False,False,False,123871150,70120718.74565098,False,False,False,False,19975864.0790719,False,False,False,False
2023-06-23 00:00:00+00:00,33.0963402664,35.7368546885,32.6515224247,35.0743600307,20262778,,,,39.72547526343104,0.0,0.0,0.0,0.0,37.73289516575136,#000000,6.410618201557934,35.311980017479115,-0.3456202945514152,41.89977630640878,-10.121844770565644,True,False,False,True,True,0.0,42.288681377596006,,1,0.8309649824286244,1.1344420889560225,False,False,False,False,-0.21742763915256938,-0.20855318103805032,False,False,False,False,103608372,72601285.65338053,False,False,False,False,19997116.962103613,False,False,False,False
2023-06-30 00:00:00+00:00,36.0302451799,36.4930450195,33.0774118476,33.134197104,13999876,,,,39.617312809351674,0.0,0.0,0.0,0.0,37.68339168816628,#000000,6.3685954787377,35.32061773498594,0.11142605104739912,43.085729124728545,-8.983471597802797,True,False,False,False,True,0.0,42.248278400387996,,1,0.8324949463457407,1.1311529326544605,False,False,False,False,-0.19008535384679448,-0.1993192674424224,False,False,False,False,117608248,75935134.71609308,False,False,False,False,19552876.89083668,False,False,False,False
2023-07-07 00:00:00+00:00,35.8977462483,36.721132466,34.3266874882,36.1722083209,10768633,,,,39.545662634718,0.0,0.0,0.0,0.0,37.66246736646083,#000000,6.354147574993193,35.350765601726856,0.08608245875903073,43.95953747544561,-8.118116865416397,True,False,False,False,True,0.0,42.144640351126,,1,0.8705319221299402,1.1154258591883277,False,False,False,False,-0.15802181860923084,-0.17867054302582663,False,False,False,False,106839615,78224355.47786395,False,False,False,False,18902192.15818211,False,False,False,False
2023-07-14 00:00:00+00:00,36.2006009491,38.3300480637,35.1879305434,35.6232841758,15987353,,,,39.468063973489116,0.0,0.0,0.0,0.0,37.67537289435907,#000000,6.371869839269086,35.45640919182478,0.11679330809440756,44.77116521261573,-7.318543130884564,True,False,True,False,True,0.0,41.92496565578,,1,0.8570775643834502,1.1049792520967237,False,False,False,False,-0.10509020382598934,-0.14188037342590798,False,False,False,False,122826968,81528252.70172589,False,False,False,False,18686278.146464918,False,False,False,False
2023-07-21 00:00:00+00:00,39.9389636615,40.0809268024,35.8882820389,35.8882820389,17166074,,,,39.445380760642074,0.0,0.0,0.0,0.0,37.7822077121482,"rgba(38, 166, 154, 0.5)",6.3647300400744955,35.698584928585746,0.6662307287528916,46.905708703605946,-5.2606335189372615,True,False,True,False,True,0.694337144411584,41.840458597453996,,1,0.8736530781437781,1.0821672831390408,False,False,False,False,-0.0531390995686256,-0.0975097364972668,False,False,False,False,139993042,85858977.83493137,False,False,False,False,18573670.43191196,False,False,False,False
2023-07-28 00:00:00+00:00,42.7025128058,43.0621527629,39.5207402481,40.0336057554,14966761,,,,39.499164340526114,0.0,0.0,0.0,0.0,37.98522982684841,"rgba(38, 166, 154, 1.0)",6.327617979392172,36.05989146038138,1.0497822983391778,49.506613046689644,-2.806470283350606,True,False,True,False,True,2.78032133988188,41.754516352254,,0,0.9010759653865013,1.064192512992807,False,False,False,False,0.1508143599583465,0.02665231173053985,False,False,False,False,154959803,90977557.47678831,False,False,False,False,18306491.955474038,False,False,False,False
2023-08-04 00:00:00+00:00,45.343027228,46.3367692148,42.4185865239,43.0621527629,19522669,,,,39.652031367234436,0.0,0.0,0.0,0.0,38.35726785745085,"rgba(38, 166, 154, 1.0)",6.30463083083905,36.66704272138699,1.3761288708887598,52.327421058023106,-0.1940943809439446,True,False,True,False,True,4.704355567853884,41.74613562269,,0,0.9637642718154592,1.0184972522423992,False,False,False,False,0.3428282487041003,0.18474028021732006,False,False,False,False,174482472,97163106.70072992,False,False,False,False,18396579.143957444,False,False,False,False
2023-08-11 00:00:00+00:00,46.0244503047,47.1412270137,44.4391952304,45.5890966723,12010617,,,,39.76245373158397,0.0,0.0,0.0,0.0,39.18882566129243,"rgba(38, 166, 154, 1.0)",6.31152768856574,39.04116220799135,1.1064338843605013,54.718138792673365,1.9643763052313616,True,False,True,False,True,5.194079936585997,41.680454464798004,,0,0.9991717838333067,0.9953926632840292,False,False,False,False,0.3428282492650827,0.26378426474120137,False,False,False,False,186493089,103780142.42660177,False,False,False,False,17923544.911071707,False,False,False,False
2023-08-18 00:00:00+00:00,45.6932029757,46.1569492362,44.5291052197,45.6553461381,9405161,,,,39.840616221660774,0.0,0.0,0.0,0.0,39.32396341762558,"rgba(38, 166, 154, 1.0)",6.317050050536567,39.221969688136504,1.0244074743422098,56.40861884903419,3.440828501327914,True,False,True,False,True,4.91790969057476,41.619600420668,,0,1.014293090245831,1.0055956457922501,False,False,False,False,0.3199666305804719,0.2918754476608366,False,False,False,False,177087928,109210348.76537201,False,False,False,False,17292553.51025158,False,False,False,False
2023-08-25 00:00:00+00:00,44.1600010532,46.223198702,43.2041159039,46.0149860953,10532325,,,,39.91155746677207,0.0,0.0,0.0,0.0,39.42072075252321,"rgba(38, 166, 154, 0.5)",6.317142573452881,39.33300856948634,0.764110106363371,56.94228779346675,3.8319883576582754,True,False,True,False,True,3.6388447443551506,41.53676373867,,0,1.00743984870846,0.9718678424524428,False,False,False,False,0.28832474218875004,0.29010009492479333,False,False,False,False,166555603,113458145.37534446,False,False,False,False,16791795.84282554,False,False,False,False
2023-09-01 00:00:00+00:00,45.6932029757,46.0988389905,43.847682143,44.5196410103,11922711,,,,40.000837577995625,0.0,0.0,0.0,0.0,39.58668313819602,"rgba(38, 166, 154, 0.5)",6.263057928185998,39.56281461386387,0.9788171260954154,57.8789683594936,4.664251930258885,True,False,True,False,True,4.7855424671053015,41.531120858166005,,0,1.0155846514506088,0.9821103270125517,False,False,False,False,0.30130511856757786,0.2957026067461856,False,False,False,False,178478314,118274454.16235597,False,False,False,False,16431122.89150513,False,False,False,False
2023-09-08 00:00:00+00:00,44.7846388735,46.0812355611,43.9707168652,45.6364177193,10510001,,,,40.07316590259656,0.0,0.0,0.0,0.0,39.71248124080692,"rgba(38, 166, 154, 0.5)",6.2017411110952265,39.7314720470305,0.8147980923339626,58.132946053214596,4.876610103201536,True,False,True,False,False,4.017753444119666,41.635907767148,,0,1.0668641357106023,0.9733893627443293,False,False,False,False,0.3039528962586142,0.29982775150239993,False,False,False,False,167968313,121955480.74292219,False,False,False,False,15992521.269912157,False,False,False,False
2023-09-15 00:00:00+00:00,45.0634971479,46.4633986865,42.9107254126,43.2892937885,34654971,,,,40.29123575988382,0.0,0.0,0.0,0.0,40.075073890281416,"rgba(38, 166, 154, 0.5)",6.174783897447826,40.20707656432226,0.7864923962092033,58.4338602678781,5.182434267675717,True,False,True,False,False,4.231039468672002,41.683548663874,,1,1.1293186359320804,0.8939218684773156,False,False,False,False,0.28700034914337347,0.2934140503228867,False,False,False,False,202623284,127930873.5767798,False,False,False,False,17374924.953622367,False,False,False,False
2023-09-22 00:00:00+00:00,43.0445915276,45.9301028623,42.7493741963,45.8253483254,14316970,,,,40.35870488743365,0.0,0.0,0.0,0.0,40.17183457485536,#000000,6.136047927320129,40.321960936487564,0.44371077660430236,57.5980292635585,5.182434267675717,True,False,True,False,False,2.510442005448059,41.513219492272,,1,1.1197521372434331,0.8677808890210724,False,False,False,False,0.26979211876651904,0.28160308454470284,False,False,False,False,188306314,132403128.42294426,False,False,False,False,17148409.77187256,False,False,False,False
2023-09-29 00:00:00+00:00,45.3015756409,46.9490788122,42.8065130346,42.9588832701,12981636,,,,40.43622147072546,0.0,0.0,0.0,0.0,40.297083358401025,"rgba(38, 166, 154, 0.5)",6.1300744938142335,40.48474827182098,0.7857697934893945,57.838091155854535,5.182434267675717,True,False,True,False,False,4.262781749500746,41.494733633714006,,1,1.108416792540066,0.8567739825836244,False,False,False,False,0.29652055437255187,0.28906181945862736,False,False,False,False,201287950,137505707.79902247,False,False,False,False,16839759.862844966,False,False,False,False
2023-10-06 00:00:00+00:00,43.368378278,45.6158392516,41.0542553264,45.4444227366,14082548,,,,40.48779713286937,0.0,0.0,0.0,0.0,40.58517293511413,#000000,6.11097992738826,41.96717093176772,0.22929339694806328,57.04660961876976,5.182434267675717,True,False,True,False,False,2.6227453966079004,41.415686387148,,1,1.058860696647189,0.9054590318475378,False,False,False,False,0.22084328365374783,0.25495255155618757,False,False,False,False,187205402,141187166.62872452,False,False,False,False,16635521.947078673,False,False,False,False
2023-10-13 00:00:00+00:00,47.463328357,47.9585316223,44.8254186549,45.4158533175,13132655,,,,40.589604057669156,0.0,0.0,0.0,0.0,40.95230805026637,"rgba(38, 166, 154, 0.5)",6.0581436527229275,42.552140874226424,0.8106753098477893,57.909250490042155,5.182434267675717,True,False,True,False,False,5.721102521840862,41.434497293894,,1,1.086006744191127,0.8549596589943873,False,False,False,False,0.34282824947194074,0.2988904005140641,False,False,False,False,200338057,145568714.0636338,False,False,False,False,16376050.321369141,False,False,False,False
2023-10-20 00:00:00+00:00,47.5204671953,49.139305716,47.1014490477,47.8633002251,11404673,,,,40.69167579320806,0.0,0.0,0.0,0.0,42.125093517780215,#000000,6.080507083356566,44.99442304562166,0.41543313987620795,58.59903711099635,5.566767142617373,True,False,True,False,True,5.763303491116236,41.393769086512,,1,1.132069017011275,0.8229651904779782,False,False,False,False,0.3428282499832371,0.3208593252486506,False,False,False,False,211742730,150470493.02188313,False,False,False,False,16007800.149415873,False,True,False,False
2023-10-27 00:00:00+00:00,45.5206078544,47.1300184668,44.9016037727,46.8824168341,10841553,,,,40.7590700863537,0.0,0.0,0.0,0.0,42.086100635347535,#000000,6.0878641205188995,44.79192882903594,0.11969370717524325,58.11511199986039,5.566767142617373,True,False,True,False,True,4.0436908149894855,41.235474792024,,1,1.1316761533337392,0.8375312935558302,False,False,False,False,0.2520878446626061,0.28647358495562836,False,False,False,False,200901177,154206099.24248436,False,False,False,False,15625115.175385067,False,False,False,False
2023-11-03 00:00:00+00:00,46.4824449659,47.325242831,44.6254327208,45.4920384352,13246863,,,,40.84367710363695,0.0,0.0,0.0,0.0,42.16604930082741,#000000,6.011593067005247,44.79970109527643,0.2799164633846131,58.100278193772496,5.566767142617373,True,False,True,False,True,4.777476104446617,41.154501129215994,,1,1.15004740550003,0.8117512786162988,False,False,False,False,0.2503863139393123,0.26842994944747034,False,False,False,False,214148040,158646243.00230032,False,False,False,False,15448948.347578768,False,False,False,False
2023-11-10 00:00:00+00:00,42.4636800047,46.8157548561,41.8399143532,46.5395838043,15532542,,,,40.89545983857754,0.0,0.0,0.0,0.0,42.05024507483587,#000000,5.896664631295382,44.46129895709183,-0.3387709963679904,56.241509480638584,5.566767142617373,True,False,False,False,False,1.4085986031475137,40.980533303022,,1,1.1156963779355933,0.8230635430210435,False,False,False,False,0.18220357087263328,0.2253167601600518,False,False,False,False,198615498,161606928.55768546,False,False,False,False,15455140.46998034,False,False,False,False
2023-11-17 00:00:00+00:00,42.8541287332,43.6255030504,40.9971164881,42.4732031445,14028649,,,,40.92112721079787,0.0,0.0,0.0,0.0,41.92048051825809,#000000,5.736350967713545,44.137630659460285,-0.22374884896066208,54.959858889307654,7.7927765077012765,False,True,False,False,False,1.7154039720810843,40.807879447786,,1,1.1075847726611507,0.8443208951929353,False,False,False,False,0.09079831893264263,0.15805753954634721,False,False,False,False,212644147,165387463.25711617,False,False,False,False,15349474.435166981,False,False,False,False
2023-11-24 00:00:00+00:00,42.930313851,43.4445633958,40.9685470689,43.3207625794,12408336,,,,40.94252892051919,0.0,0.0,0.0,0.0,41.84315098466568,#000000,5.735910672375812,43.92958063405388,-0.17421240324859877,53.99671025910909,6.824438506044409,False,True,False,False,False,1.7761850347406671,40.799681099816,,0,1.0862040169373735,0.8715465942520056,False,False,False,False,0.0864463171178544,0.1222519283321008,False,False,False,False,225052483,169807094.34918165,False,False,False,False,15131612.328858316,False,False,False,False
