date,Close,High,Low,Open,Volume,aVWAP_OB_bear_160,aVWAP_OB_bear_151,aVWAP_OB_bear_133,aVWAP_OB_bear_46,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-01 00:00:00+00:00,42.0922775557,43.4920838629,41.4208962056,42.4446337253,15754624,,,,40.966881538652935,0.0,0.0,0.0,0.0,41.76993524241383,#000000,5.7357447479881,43.72114622636129,-0.2839855576266083,52.85584193675801,5.688892019922406,False,True,False,True,False,1.0680364271428324,40.705874062747995,,0,1.1101014993524372,0.8552191237780766,False,False,False,False,0.061650946736913716,0.09195143753450725,False,False,False,False,209297859,172732336.1751682,False,False,False,False,15177761.341535477,False,False,False,False
2023-12-08 00:00:00+00:00,39.6448306481,41.9208610408,38.835363772,41.5208891726,16340002,,,,40.9520386745826,0.0,0.0,0.0,0.0,41.589779392010925,"rgba(239, 83, 80, 0.5)",5.73902999930702,43.353684509807195,-0.6462509974952277,50.90161586924259,3.7860784226352138,False,True,False,True,False,0.0,40.5297352266,,0,1.0455965010685382,0.9053657680743274,False,False,False,False,-0.0369438145914262,0.02750381147154053,False,False,False,False,192957857,174230522.9029335,False,False,False,False,15263853.24216248,False,False,False,False
2023-12-15 00:00:00+00:00,41.4806988133,41.9121901325,38.4449150435,39.5686455303,17339490,,,,40.945740990276455,0.0,0.0,0.0,0.0,41.51721325615121,#000000,5.731379040791042,42.868468605110465,-0.24213540614457837,50.29143018490977,3.198788137377221,False,True,False,True,False,0.5574093770260582,40.413625807476,,0,1.0226121563595818,0.9155608861226074,False,False,False,False,-0.046418008415940334,-0.009457098472199903,False,False,False,False,210297347,176902139.5027162,False,False,False,False,15417604.113113405,False,False,False,False
2023-12-22 00:00:00+00:00,42.0176657883,42.9190032105,41.4471383774,42.5354553712,11866745,,,,40.960563641289085,0.0,0.0,0.0,0.0,41.57769294134107,#000000,5.707436856458041,42.9532523044457,-0.1639241115890873,50.0751528636649,2.9647506374750634,False,True,False,True,False,1.000562444961993,40.357117792454,,1,1.084659364301591,0.8850540518358319,False,False,False,False,0.03615908679609795,0.013350994161949025,False,False,False,False,222164092,180254876.72473723,False,False,False,False,15154577.512142042,False,False,False,False
2023-12-29 00:00:00+00:00,42.1135527481,43.5422684492,42.0368431802,42.4299797155,6213275,,,,40.971022775670825,0.0,0.0,0.0,0.0,41.944644682029285,#000000,5.704927204582478,42.62945853806113,-0.09043161664652449,49.955044562730784,2.791524811146971,False,True,False,True,False,1.0807442381904444,40.261684798508,,1,1.08855839147509,0.8837282558134026,False,False,False,False,0.05073165508409394,0.032041324623021485,False,False,False,False,228377367,183819505.63401595,False,False,False,False,14492258.807538928,False,False,False,False
2024-01-05 00:00:00+00:00,41.8738353486,42.9957127783,41.0731792342,42.4827175433,15587051,,,,40.987280196312206,0.0,0.0,0.0,0.0,41.88665275684104,#000000,5.68052129861598,42.508380225519076,-0.1117053952554816,49.737109198924074,2.49881705825743,False,True,False,True,False,0.8710255013854287,40.163508917298,,1,1.0606098805402728,0.8929936716299414,False,False,False,False,-0.02354519473356995,0.004248064944725767,False,False,False,False,212790316,185965491.5870518,False,False,False,False,14573354.525499009,False,False,False,False
2024-01-12 00:00:00+00:00,39.8697978886,40.9629092304,39.2944761297,40.6752483509,14367171,,,,40.97346462408369,0.0,0.0,0.0,0.0,41.653415211785,#000000,5.685749323638144,42.094662999590874,-0.3913055226935771,48.566346173175845,1.2825342536475262,False,True,False,True,False,0.0,40.003805197464004,,1,1.0178689963125904,0.927621998925287,False,False,False,False,-0.19273740732364258,-0.09424467118945841,False,False,False,False,198423145,186888280.7287517,False,False,False,False,14558081.67175834,False,False,False,False
2024-01-19 00:00:00+00:00,39.2273552578,39.630080489,38.0479456522,39.4095404815,10116810,,,,40.95303178997177,0.0,0.0,0.0,0.0,41.45407187085655,#000000,5.673453397841497,40.81796621412949,-0.280360275266322,47.35305292827598,0.048822610153997914,False,True,False,True,False,0.0,39.923195364894,,1,0.9891836829807602,0.9633729854155715,False,False,True,False,-0.34282825441539394,-0.21853646280242617,False,False,False,False,188306335,186993321.7858812,True,False,False,False,14229098.584961427,False,False,False,False
2024-01-26 00:00:00+00:00,41.0971509741,41.3752231576,38.8773678545,39.0355813382,10837006,,,,40.94759886769969,0.0,0.0,0.0,0.0,41.489237796854106,#000000,5.6616192939008165,40.947888790019064,0.026363868061870077,47.51173966809053,0.048822610153997914,False,True,False,True,False,0.23132509695836134,39.834289821354,,1,0.951000967770469,0.9796247001289166,False,False,False,False,-0.243141733272802,-0.2308390980376141,False,False,False,False,199143341,187893323.20914927,False,False,False,False,13977832.467556877,False,False,False,False
2024-02-02 00:00:00+00:00,39.8122657127,41.8690410006,39.4862500493,40.8957883585,11083581,,,,40.941499003146,0.0,0.0,0.0,0.0,41.46060964583753,#000000,5.6094933925590835,40.948759899693776,-0.202601929882175,46.99081409022214,-0.41917188707076747,False,True,False,True,False,0.0,39.818529680368,,1,0.9182428600743717,1.0177217374991032,False,False,False,False,-0.20195602343862099,-0.21639756073811756,False,False,False,False,188059760,187905651.8603234,False,False,False,False,13763443.469960071,False,False,False,False
2024-02-09 00:00:00+00:00,39.8506204966,40.5045695625,38.8821622025,39.5246048332,12695659,,,,40.926722661911334,0.0,0.0,0.0,0.0,41.35910708752418,#000000,5.563399874417094,40.828226295955766,-0.1757209299031724,46.60911317456911,-0.8658956860551541,False,True,False,True,False,0.0,39.765864356246,,1,0.8800814058026574,1.048499751416408,False,False,False,False,-0.2760515437286418,-0.2462245522333797,False,False,False,False,200755419,188857486.46326238,False,False,False,False,13684348.324037103,False,False,False,False
2024-02-16 00:00:00+00:00,42.9861240823,43.2546075698,39.7355561448,39.9560961524,14652670,,,,40.941704052962244,0.0,0.0,0.0,0.0,41.466109009927855,#000000,5.516852303272513,41.04804739601724,0.3513011731586733,48.06739309335271,-0.8658956860551541,False,True,False,False,True,1.9182450977038386,39.76602479306,,1,0.8936499878451248,0.9960760021591788,False,False,False,False,-0.1420746043680977,-0.1941495783007387,False,False,False,False,215408089,190824197.76228,False,False,False,False,13756075.85558991,False,False,False,False
2024-02-23 00:00:00+00:00,44.0792354242,44.8319480587,42.3149153637,42.8998258185,9362065,,,,40.96664021857483,0.0,0.0,0.0,0.0,41.6069344663114,"rgba(38, 166, 154, 0.5)",5.502801788670372,41.2933479025623,0.5062671033097204,49.73389702524296,-2.7932197936693015,False,False,True,False,True,2.858219699335905,39.916916489686,,0,0.9467806266191522,0.9752006892736144,False,False,False,False,0.006665718596197169,-0.09374192985227077,False,False,False,False,224770154,193338713.03914815,False,False,False,False,13430593.569990657,False,False,False,False
2024-03-01 00:00:00+00:00,48.3270277437,48.6338660151,43.5806232332,43.9449936804,20587406,,,,41.079579546443846,0.0,0.0,0.0,0.0,42.15021312512181,"rgba(38, 166, 154, 1.0)",5.54328907666209,42.1591748992611,1.1126702503043358,52.763697275111134,0.11643161263499735,True,False,True,False,True,6.358989999805228,40.24358159258,,0,0.9570255322147984,0.9239701383102409,False,False,False,False,0.18906670463580308,0.047662387391766155,False,False,False,False,245357560,197191960.96217424,False,False,False,False,13960727.824065425,False,False,False,False
2024-03-08 00:00:00+00:00,47.4256903215,48.2215520879,46.5531189872,47.9434799045,20766519,,,,41.19969859591085,0.0,0.0,0.0,0.0,42.60740600642872,"rgba(38, 166, 154, 0.5)",5.576860955292179,42.84712981601308,0.820992408129179,54.57969494527854,1.7966789596358979,True,False,True,False,True,5.5130470504965885,40.554097515844,,0,0.9934451776353829,0.9274878868153326,False,False,False,False,0.28537584958749956,0.16651911848963286,False,False,False,False,224591041,199221522.44645762,False,False,False,False,14464860.503764281,False,False,False,False
2024-03-15 00:00:00+00:00,48.6699023213,49.8852030927,46.9750216104,47.2339164019,27360538,,,,41.37827165526229,0.0,0.0,0.0,0.0,43.1798941910684,"rgba(38, 166, 154, 0.5)",5.520806647062455,43.662539346817724,0.9069984324023783,56.458481760599774,3.526948426590259,True,False,True,False,True,6.516056885524762,40.850068734,,0,1.0133322003972396,0.9096143035852136,False,False,False,False,0.3428282466930507,0.25467368259134177,False,False,False,False,251951579,203127452.56153482,False,False,False,False,15420095.873855816,False,False,False,False
2024-03-22 00:00:00+00:00,49.142519288,50.2420771288,48.4191259717,48.9978406247,16857519,,,,41.49525297806387,0.0,0.0,0.0,0.0,43.5096928192242,"rgba(38, 166, 154, 0.5)",5.560143698528837,44.11241329893546,0.9046719404743919,58.095516887609335,5.019344145521764,True,False,True,False,True,6.897084520585057,41.099165227054,,0,1.0355891547233262,0.8957287949900561,False,False,False,False,0.34282824735585665,0.2987509649735992,False,False,False,False,268809098,207992759.63105077,False,False,False,False,15526571.660977606,False,False,False,False
2024-03-29 00:00:00+00:00,50.0588174886,50.2131413961,49.1087609332,49.2003907533,13367569,,,,41.59168739753062,0.0,0.0,0.0,0.0,43.76326057569055,"rgba(38, 166, 154, 1.0)",5.603215839213277,44.44980855589401,1.0010338872638407,59.71084357675557,6.496278048399624,True,False,True,False,True,7.638532535052342,41.376538798838,,0,1.0461834158366947,0.9061870753152332,False,False,False,False,0.34282824757135555,0.3207896062724774,False,False,False,False,282176667,213487863.88060257,False,False,False,False,15366645.537942229,False,False,False,False
2024-04-05 00:00:00+00:00,53.3092647899,53.5503958954,49.7791054063,50.2613676172,14380406,,,,41.722828834036804,0.0,0.0,0.0,0.0,44.11491032100656,"rgba(38, 166, 154, 1.0)",5.727221100797203,44.91561342747916,1.465571385266143,62.03873285778543,8.659318128775048,True,False,True,False,True,10.192529024884983,41.747835876392,,0,1.0817619127420937,0.8375412717472037,False,False,False,False,0.34282824864061806,0.3318089274565477,False,False,False,False,296557073,219641138.63018757,False,False,False,False,15293590.757353915,False,True,False,False
2024-04-12 00:00:00+00:00,51.8335424246,53.9651413967,51.6743958951,53.4635886974,13970124,,,,41.85046059923987,0.0,0.0,0.0,0.0,45.74695341953219,"rgba(38, 166, 154, 0.5)",5.772056453228833,47.30442888853317,0.7846620303814402,62.86007658537862,9.368752055027038,True,False,True,False,True,8.721966044435892,42.107079896614,,0,1.078307337850629,0.8826102548710336,False,True,False,False,0.3428282491177002,0.33731858828712397,False,False,False,False,282586949,224303791.2501737,False,False,False,False,15195556.182735106,False,False,False,False
2024-04-19 00:00:00+00:00,50.1359794424,52.3013367692,49.3450694165,52.2097069491,13452833,,,,41.94913262318035,0.0,0.0,0.0,0.0,45.822783883771294,"rgba(38, 166, 154, 0.5)",5.698387612231315,47.28005377513065,0.5011813624505359,62.439792707461095,9.368752055027038,True,False,True,False,False,7.059299775919239,42.458470863714,,0,1.0092564205984238,0.9261965908969392,False,False,False,False,0.24026562788533962,0.2887921080862318,False,False,False,False,269134116,227624556.0464571,False,False,False,False,15066465.57660658,False,False,False,False
2024-04-26 00:00:00+00:00,51.3705707022,51.5731208308,49.4029408818,49.9623650465,8514462,,,,42.011774539891334,0.0,0.0,0.0,0.0,45.91699576459385,"rgba(38, 166, 154, 0.5)",5.715596940141424,47.358954184045345,0.7018718359897841,62.57672487553883,9.368752055027038,True,False,True,False,False,8.046063129712728,42.868537651551996,,0,1.0486738724797142,0.912468467932481,False,False,False,False,0.22357614381031318,0.2561841259482725,False,False,False,False,277648578,231330039.15412697,False,False,False,False,14581131.978339424,False,False,False,False
2024-05-03 00:00:00+00:00,49.7115886968,51.6695732729,48.1924627326,51.1680205736,11273171,,,,42.08476009718877,0.0,0.0,0.0,0.0,45.99225371137836,#000000,5.687585682419157,47.39122379324324,0.40797010069302625,61.681536657428786,9.368752055027038,True,False,True,False,False,6.424512319719689,43.214632670723994,,1,1.034391377012119,0.9149192085381811,False,False,False,False,0.19610436016924812,0.2261442430587603,False,False,False,False,266375407,233925992.32789534,False,False,False,False,14336097.831795763,False,False,False,False
2024-05-10 00:00:00+00:00,48.168349622,51.0233419104,48.0526066914,49.9816555349,17795831,,,,42.18601494677398,0.0,0.0,0.0,0.0,46.06907430818836,#000000,5.627579014333183,47.39557551983272,0.1373191029746651,60.119938886532026,9.368752055027038,True,False,True,False,False,4.942825337101304,43.531364963452006,,0,1.0754845588128943,0.9144067578310496,False,False,False,False,0.17689622764844384,0.20152023535360208,False,False,False,False,248579576,235011442.9702735,False,False,False,False,14592374.362773854,False,False,False,False
2024-05-17 00:00:00+00:00,48.0236709587,48.7567095193,47.502827771,48.4577069485,13324368,,,,42.24934955550024,0.0,0.0,0.0,0.0,46.087280117916414,#000000,5.665863572450504,47.351566448116756,0.1186234899568114,58.82476200943799,12.34595768640827,False,False,True,False,False,4.8039034625975106,43.823611641545995,,0,1.081618423545365,0.8983093970614648,False,False,False,False,0.1090255903979893,0.1552729128757957,False,False,False,False,235255208,235029499.63914213,False,False,False,False,14498447.965531347,False,False,False,False
2024-05-24 00:00:00+00:00,46.5768843261,48.3708997506,46.3646889533,48.2262210873,9863017,,,,42.28756816633898,0.0,0.0,0.0,0.0,46.07277434059608,#000000,5.663712000301905,47.28358989264678,-0.12477780764790115,57.0164997701083,10.57326069064279,False,True,False,False,False,3.4134526107174104,44.04693037124,,0,1.0649367907539022,0.9007557618928406,False,False,False,False,0.07275265060051636,0.11401278173815603,False,False,False,False,225392191,234315624.9251316,False,False,False,False,14155082.708825322,False,False,False,False
2024-05-31 00:00:00+00:00,49.8369768716,49.8852030927,46.750498722,46.8855321411,13307147,,,,42.35626635984719,0.0,0.0,0.0,0.0,46.140219221897716,#000000,5.686275287680037,47.32692082657399,0.4414235889114152,57.12375035783298,10.57326069064279,False,True,False,False,False,6.170873928187774,44.32628283627,,0,1.06004030989637,0.8775693467167415,False,False,False,False,0.11801950743727681,0.11601614458771642,False,False,False,False,238699338,234640344.41215888,False,False,False,False,14092272.656319743,False,False,False,False
2024-06-07 00:00:00+00:00,45.9402982078,49.7598149179,45.3905192874,49.6247814988,13366701,,,,42.40509242002855,0.0,0.0,0.0,0.0,46.13185513954643,#000000,5.672476084058549,47.26462640921186,-0.23346562978619514,55.286606868049766,8.833104087944662,False,True,False,False,False,2.528602904075612,44.583161995097996,,0,1.0787729085885291,0.8594736318148013,False,False,False,False,0.08260151616600439,0.0993088303768604,False,False,False,False,225332637,233950884.6038508,False,False,False,False,14038526.607703466,False,False,False,False
2024-06-14 00:00:00+00:00,44.4742210867,47.7343136322,44.2266566602,46.0656863826,12426213,,,,42.43465150932811,0.0,0.0,0.0,0.0,46.07316877457757,#000000,5.670396786729951,47.13980667742872,-0.4700880187021155,53.23746609335124,6.834596990095754,False,True,False,True,False,1.2156405078142463,44.752041513234,,0,1.0671268156783085,0.8898038366060809,False,False,False,False,0.007132939778570746,0.05322088507771557,False,False,False,False,212906424,232392035.6702322,False,False,False,False,13919095.970095802,False,False,False,False
2024-06-21 00:00:00+00:00,44.7072228999,45.5809796992,44.037342687,44.5227631311,27386555,,,,42.48323498359484,0.0,0.0,0.0,0.0,45.9229539020591,#000000,5.652094373399922,46.85525569977055,-0.3800419203861305,51.759160862904665,5.408148555902727,False,True,False,True,False,1.4177282308604298,44.928231046266,,0,1.019244675190103,0.9372620497938341,False,False,False,False,-0.04820004012929184,0.002510422474211866,False,False,False,False,240292979,232977290.7316965,False,False,False,False,14916685.527866483,False,False,False,False
2024-06-28 00:00:00+00:00,45.5033124282,46.2023178676,43.8917165538,44.9693499397,19929287,,,,42.52364865062734,0.0,0.0,0.0,0.0,46.04208800122477,#000000,5.6401826861365,46.537017984290934,-0.18327519047065122,51.013740016706535,4.68035673879865,False,True,False,True,False,2.1137102142767468,45.114285275848005,,1,1.0084174187981658,0.938304628097811,False,False,False,False,-0.036950908909479344,-0.01722024321763374,False,False,False,False,260222266,234995437.04786712,False,False,False,False,15287989.340617113,False,False,False,False
2024-07-05 00:00:00+00:00,45.1635181173,46.8819064894,45.0674048694,45.9693160545,9886085,,,,42.546954718356844,0.0,0.0,0.0,0.0,46.04418008696247,#000000,5.612495406200796,46.539003960307184,-0.24507562919116505,50.26895819071245,3.926692900015496,False,True,False,True,False,1.797337452985012,45.21877636496401,,1,1.0401566863857743,0.9200225330363067,False,False,False,False,0.006857730306459598,-0.005181256455587071,False,False,False,False,250336181,236131788.45172882,False,False,False,False,14887848.27834918,False,False,False,False
2024-07-12 00:00:00+00:00,46.833364445,47.6197455644,44.7557649443,44.9499331219,9854791,,,,42.5749159285534,0.0,0.0,0.0,0.0,46.07432717310756,#000000,5.636664451025768,46.584691428268506,0.04411705165210618,50.55889857946588,3.926692900015496,False,True,False,True,False,3.2729914259469197,45.301393397748,,1,1.071847584471197,0.8928957116447925,False,False,False,False,0.01691918821755432,0.005868965880983625,False,False,False,False,260190972,237913950.19604522,False,False,False,False,14515029.220693685,False,False,False,False
2024-07-19 00:00:00+00:00,45.8625235568,48.1233207331,45.5421460637,47.2799512535,12052120,,,46.50933011786667,42.60950032614028,-1.0,48.12332,45.542145,0.0,46.241339603726146,#000000,5.639307063931779,46.67504692144817,-0.14408212843116097,50.274592031904035,3.8003689855257363,False,True,False,True,False,2.34796945473634,45.311783324324,,1,1.104239307358528,0.8707660955108318,False,False,False,False,0.02897793505684805,0.017423450468915837,False,False,False,False,248138852,238671350.3296715,False,False,False,False,14332591.5006423,False,False,False,False
2024-07-26 00:00:00+00:00,44.7072228999,45.7557310591,44.0179258693,45.5518544726,12863849,,,45.64074034338951,42.63011173480457,0.0,0.0,0.0,0.0,46.066764412771896,#000000,5.642909171686823,46.351686841982705,-0.2914213027446489,49.46570031212896,2.911831621137381,False,True,False,True,False,1.253705845070506,45.28543877622799,,1,1.068966179209595,0.9285857106962576,False,False,False,False,-0.06898013581552657,-0.02577834267330537,False,False,False,False,235275003,238419769.04599214,False,False,False,False,14223795.759853981,False,False,False,False
2024-08-02 00:00:00+00:00,40.3772725387,46.9401569427,39.8627268679,44.862557442,20317240,,,44.18213746737181,42.62668671702853,0.0,0.0,0.0,0.0,45.64268094379962,"rgba(239, 83, 80, 0.5)",5.647298397762799,45.634476463661684,-0.9309237009760898,46.99904426501812,0.4459755778745702,False,True,False,True,False,0.0,45.179120167488,,1,0.9988062582635917,0.9236856300642229,False,False,False,False,-0.14455521649648756,-0.08516677958489646,False,False,False,False,214957763,236681842.67221493,False,False,False,False,14675161.999864798,False,False,False,False
2024-08-09 00:00:00+00:00,41.251029338,41.5228647867,37.8530862295,38.872469162,16011891,,,43.14340050864298,42.59943012806596,0.0,0.0,0.0,0.0,44.630034855821975,#000000,5.647963032816442,43.51620289793295,-0.4010602666433148,45.58621733384515,-0.9538708897169101,False,True,False,True,False,0.0,45.12094073318401,,0,0.979989078414131,0.9801336597145884,False,False,False,False,-0.34282825441539394,-0.2139975170001452,False,False,False,False,230969654,236258717.5853842,False,False,False,False,14774178.962837776,False,False,False,False
2024-08-16 00:00:00+00:00,41.9403263686,42.6199149903,40.4840650364,41.4937395601,10710089,,,42.925795969639765,42.592559471375,0.0,0.0,0.0,0.0,44.57957361036702,#000000,5.608214244970133,43.501489793706256,-0.2783708604760288,44.88653679056981,-1.6648768616034815,False,True,False,True,False,0.0,45.045883201041995,,0,1.0039007403971036,1.0023454925121023,False,False,False,False,-0.24086772942166704,-0.22743262321090613,False,False,False,False,241679743,236660275.0235039,False,False,False,False,14473135.26188683,False,False,False,False
2024-08-23 00:00:00+00:00,42.0665356841,42.9694177101,41.0374443426,42.1733281818,10503305,,,42.8109873666806,42.58842009599594,0.0,0.0,0.0,0.0,44.53065555894884,#000000,5.4762533086338525,43.47775249628917,-0.2576975045994028,44.41783366860486,-2.174164717691589,False,True,False,True,False,0.0,44.991521137254004,,0,0.976024980938368,1.0192774493279904,False,False,False,False,-0.21696756613219886,-0.2222000946715525,False,False,False,False,252183048,237810110.05879992,False,False,False,False,14179073.761006324,False,False,False,False
2024-08-30 00:00:00+00:00,41.58111524,43.3674624742,41.0471527515,42.8820420301,9844456,,,42.724340733371164,42.58441916144044,0.0,0.0,0.0,0.0,44.474278247901864,#000000,5.336032712968043,43.43220433750119,-0.3469036261720297,43.827584716076444,-2.8210684628473928,False,True,False,True,False,0.0,44.921873499096,,0,0.9571093809726234,1.0687528824608017,False,False,False,False,-0.20625496711105454,-0.21422753089130353,False,False,False,False,242338592,238145553.16555548,False,False,False,False,13857990.963894743,False,False,False,False
2024-09-06 00:00:00+00:00,39.1151793841,40.8626929828,38.7753850732,40.7559004851,12545777,,,42.34863034421343,42.5587084633514,0.0,0.0,0.0,0.0,44.235066746017345,"rgba(239, 83, 80, 0.5)",5.2538465442344835,43.09157913868198,-0.7568549482941477,42.30645316097025,-4.3666380959926485,False,True,False,True,False,0.0,44.84328525622601,,1,0.8803202786479134,1.088620993525271,False,False,False,False,-0.3354538829110155,-0.2748407069011595,False,False,False,False,229792815,237526831.81995878,False,False,False,False,13760789.92953217,False,False,False,False
2024-09-13 00:00:00+00:00,37.969587136,39.610308237,36.7074939814,39.1345962018,17444203,,,41.74199431259366,42.50615275945826,0.0,0.0,0.0,0.0,43.84202100647815,"rgba(239, 83, 80, 0.5)",5.23617967590801,42.5329675413712,-0.8715095141535338,40.680442040641964,-5.987123297664155,False,True,False,True,False,0.0,44.696645486128,,1,0.8451851986402037,1.1297656918054921,False,False,False,False,-0.34282825441539394,-0.30883448065827673,False,False,False,False,212348612,235661778.49996182,False,False,False,False,14033635.342159417,False,False,False,False
2024-09-20 00:00:00+00:00,39.6425578653,40.1610809568,37.915778136,38.2533073182,23978219,,,41.33181070443559,42.45412249812553,0.0,0.0,0.0,0.0,43.52758707065834,#000000,5.193298301028336,42.14743507116811,-0.48232877463867546,40.53924489419512,-6.169540337988671,False,True,False,True,False,0.0,44.622129077874,,1,0.8427951870625678,1.1262780709866562,False,False,False,False,-0.2990091256087707,-0.3039218031335237,False,False,False,False,236326831,235711041.6481128,False,False,False,False,14770271.168666128,False,False,False,False
