date,Close,High,Low,Open,Volume,aVWAP_OB_bear_160,aVWAP_OB_bear_151,aVWAP_OB_bear_133,aVWAP_OB_bear_46,OB,OB_High,OB_Low,OB_Mitigated_Index,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-09-27 00:00:00+00:00,37.5391151355,41.1198595034,36.1058390429,39.7501758654,25023834,,,40.882322032317724,42.38545751922685,0.0,0.0,0.0,0.0,42.406170484877364,"rgba(239, 83, 80, 0.5)",5.145010527361208,40.15237860452233,-0.5079218895908918,39.585572050113115,-7.161493979501557,False,True,False,True,False,0.0,44.423644813444,,1,0.8177360822152198,1.1065837728965828,True,False,False,False,-0.3200634064704916,-0.31199260480200763,False,False,False,False,211302997,233903038.3408452,False,False,False,False,15529794.341357527,False,False,False,False
2024-10-04 00:00:00+00:00,42.587377687,42.9102316874,36.8347064074,37.1771273169,26323064,,,40.86835137779986,42.358265760173296,0.0,0.0,0.0,0.0,42.4801633629001,#000000,5.038640244081452,40.49114323725186,0.4160317760749921,41.621131273058126,-7.161493979501557,False,True,False,True,True,0.0,44.324983023278,,1,0.8239083238872807,1.123369219769045,False,False,False,False,-0.25846468629374103,-0.2852286455478743,False,False,False,False,237626061,234178817.79707888,False,False,False,False,16329295.797553267,False,False,False,False
2024-10-11 00:00:00+00:00,42.1960395047,43.0667669603,40.2197816842,42.7047791417,13696085,,,40.93051940871161,42.35363683031612,0.0,0.0,0.0,0.0,42.224517057675264,#000000,4.892704220492941,40.70776231708658,0.3041829468006295,43.030794928574835,-10.264131699447276,False,True,False,True,True,0.0,44.258491656283994,,1,0.8442427629417885,1.1257973045045215,False,False,False,False,-0.14951619438448385,-0.21737241996617906,False,False,False,False,223929976,233419644.3306286,False,False,False,False,16134243.145882655,False,False,False,False
2024-10-18 00:00:00+00:00,39.9067111383,41.9221027771,39.5740736834,41.5601149585,10262865,,,40.909079549022856,42.34139099827933,0.0,0.0,0.0,0.0,42.12518029603318,#000000,4.696850757415281,40.57789926146765,-0.14290173519096733,43.15452280309508,-10.115171445891612,False,False,False,True,True,0.0,44.126976979732,,1,0.8617047431799132,1.1161374392230294,False,False,False,False,-0.19378612243752352,-0.2055792712018513,False,False,False,False,213667111,231956493.713545,False,False,False,False,15699326.246187644,False,False,False,False
2024-10-25 00:00:00+00:00,39.515372956,40.4056673207,38.4294095002,40.3273996843,10666779,,,40.84207202728308,42.3220101477466,0.0,0.0,0.0,0.0,41.98676827766049,#000000,4.546765497053365,40.39430001477426,-0.19330820103738974,43.09152769361422,-10.110711938289974,False,False,False,True,True,0.0,44.068010838758,,1,0.8458529102323734,1.1265914918483113,False,False,False,False,-0.2655024313887666,-0.23554085129530894,False,False,False,False,203000332,229811592.845875,False,False,False,False,15326544.968692264,False,False,False,False
2024-11-01 00:00:00+00:00,38.1163389544,38.9199519117,37.6271662265,38.2239569545,10459138,,,40.72912505029252,42.29523199363794,0.0,0.0,0.0,0.0,41.806804491579776,#000000,4.40629751951712,40.15027521840541,-0.461597578238046,42.47819213591465,-10.110711938289974,True,False,False,True,True,0.0,43.973255043182,,1,0.8401645366418206,1.1422290307726688,False,False,False,False,-0.33538342816815125,-0.28546213973173007,False,False,False,False,192541194,227050822.56099537,False,False,False,False,14965996.304344688,False,False,False,False
2024-11-08 00:00:00+00:00,42.2351733229,43.0472000512,38.4000591365,38.5565944095,14085464,,,40.75646088844106,42.28592412694246,0.0,0.0,0.0,0.0,41.84851763921753,#000000,4.25367221131885,40.28955311563511,0.45739777552385863,44.08868916675565,-9.01138031464675,True,False,False,True,True,0.0,43.95935223261999,,1,0.85225742242629,1.0737522531405113,False,False,False,False,-0.16485373937858358,-0.22515793955515684,False,False,False,False,206626658,225537921.4824031,False,False,False,False,14900771.689208044,False,False,False,False
2024-11-15 00:00:00+00:00,42.8417475055,44.1918642343,39.9898705021,41.8829689589,21030439,,,40.87642012689337,42.28663381418808,0.0,0.0,0.0,0.0,41.9858348480347,"rgba(38, 166, 154, 0.5)",4.149771214783743,40.594076676645734,0.5416372885442073,45.612100995823134,-7.488552709943065,True,False,False,False,True,0.2281316507490132,43.974341631616,,1,0.884099684546267,1.0288823340591298,False,False,False,False,-0.07468916723068982,-0.14992355339292332,False,False,False,False,227657097,225694897.44666952,False,False,False,False,15354821.119637078,False,False,False,False
2024-11-22 00:00:00+00:00,45.6985162361,46.1583386003,43.3309202333,43.6048569609,16742101,,45.062591689899996,41.114351579534976,42.314739544945105,-1.0,46.15834,43.33092,0.0,42.36297076739899,"rgba(38, 166, 154, 0.5)",4.058994996123761,42.034014761052816,0.9028100499130177,47.985034067942806,-5.178850458204941,True,False,True,False,True,2.750643237817073,44.095415343376,,1,0.9344983482294592,0.9938468591525316,False,False,False,False,0.09817145024930136,-0.025876051571810978,False,False,False,True,244399198,227080401.19136068,False,False,False,False,15457582.592256553,False,False,False,True
2024-11-29 00:00:00+00:00,44.4364505983,46.0213702365,44.2994822345,45.7082996907,9394256,,45.011016481559764,41.231943887039854,42.329451669954686,0.0,0.0,0.0,0.0,42.47251987581408,"rgba(38, 166, 154, 0.5)",3.867056223818934,42.193530417824206,0.5800071296250209,49.21702145042488,-4.003587885410276,True,False,True,False,True,1.5859149444010079,44.15453037907601,,0,0.942593688574608,1.0163681071597213,False,False,False,False,0.16215366088044525,0.06813880465431714,False,False,False,False,235004942,227667404.21422288,False,False,False,False,15008447.289126439,False,False,False,False
2024-12-06 00:00:00+00:00,40.3078327752,44.8082218714,40.0632464112,44.6321196894,14850142,,43.82095336038883,41.2549775171664,42.32411449218534,0.0,0.0,0.0,0.0,42.322823188812336,#000000,3.781424639117232,41.916806955525416,-0.4254941811298482,48.430048034922365,-4.003587885410276,True,False,False,False,False,0.0,44.120333718814,,0,0.9082037874550395,1.0307081970287715,False,False,False,False,-0.004571815750231536,0.0317834944520428,False,False,False,False,220154800,227110915.01316932,False,False,False,False,14996720.97141337,False,False,False,False
2024-12-13 00:00:00+00:00,39.9262780474,41.5111976857,39.6700244732,40.9339738668,14117882,,42.936596883173344,41.21741398249545,42.30780214388743,0.0,0.0,0.0,0.0,42.150373957354326,#000000,3.6943660223619017,41.635717265709246,-0.4627151743931322,47.67261628567984,-4.003587885410276,True,False,False,False,False,0.0,44.0765882248,,0,0.9159998041517575,1.0474029957230104,False,False,False,False,-0.14599747551528258,-0.05710699053161989,False,False,False,False,206036918,225549878.197379,False,False,False,False,14931621.788345713,False,False,False,False
2024-12-20 00:00:00+00:00,37.235615518,39.6897362866,36.9990737571,39.6207449397,21470017,,41.545405006019216,41.020968928117355,42.25350763393926,0.0,0.0,0.0,0.0,41.74743433949552,"rgba(239, 83, 80, 1.0)",3.6669859650398844,41.02992860078909,-1.0347225538802463,46.10676659843419,-4.003587885410276,True,False,False,True,False,0.0,43.983823828187994,,0,0.8837221223280657,1.0395381376108466,False,False,False,False,-0.327069160766789,-0.19208807564920444,False,False,False,False,184566901,222514102.10868424,False,False,False,False,15415947.359579364,True,False,False,False
2024-12-27 00:00:00+00:00,38.1226471211,38.7140015232,36.7625319963,36.9793619437,6094797,,41.2741694145246,40.96763429303961,42.23795759181474,0.0,0.0,0.0,0.0,40.89627654628826,"rgba(239, 83, 80, 0.5)",3.699554365529389,40.23690752356373,-0.571490561718286,45.32869840395786,-1.3778076328672242,False,False,False,True,False,0.0,43.948880812838006,,0,0.8820689076841569,1.0596156567243875,False,False,False,False,-0.34282825441539394,-0.2674581650322992,False,False,False,False,190661698,220154664.76730022,False,False,False,False,14725491.777388299,False,False,False,False
2025-01-03 00:00:00+00:00,41.1878341052,41.3849522393,38.2803416283,38.4971715757,8409254,,41.18278199633845,40.952058974002085,42.22845014960377,0.0,0.0,0.0,0.0,41.04183041962603,#000000,3.710331576035257,40.55057009729307,0.17175392410289345,46.1246921378486,-1.3778076328672242,False,False,False,True,False,0.0,43.988090389785995,,0,0.8864161080668258,1.032255089083962,False,False,False,False,-0.17992420965619518,-0.2236911873442472,False,False,False,False,199070952,218592908.26601872,False,False,False,False,14257622.312396573,False,False,False,False
2025-01-10 00:00:00+00:00,42.9816091249,43.9474879816,40.6802549101,41.5722144666,10357411,,41.32100237356721,40.995328568283774,42.23028534320404,0.0,0.0,0.0,0.0,41.265223837038825,"rgba(38, 166, 154, 0.5)",3.7078172289691285,40.96709796519518,0.5433145797925171,47.47542806370979,-1.3778076328672242,True,False,False,False,True,0.5276638779446436,44.02577955280199,,0,0.9199999656538885,1.009872352827518,False,False,False,False,0.0020589547545734727,-0.11081611629483687,False,False,False,False,209428363,217914053.06112844,False,False,False,False,13968717.770737566,False,False,False,False
2025-01-17 00:00:00+00:00,45.0809172523,45.4997932871,43.3462776728,43.6813785007,16240204,,41.77937110797717,41.14508534240821,42.25261167162953,0.0,0.0,0.0,0.0,41.650204377164,"rgba(38, 166, 154, 0.5)",3.7019506514150966,41.61289618208328,0.936809103300996,49.32011892877508,-4.008657227079809,True,False,True,False,True,2.3193666434443188,44.131152583593995,,0,0.9384046745432455,0.9926518990603688,False,False,False,False,0.2708644905157001,0.08002418711043162,False,False,False,False,225668567,218488461.50104484,False,False,False,False,14136976.00994219,False,False,False,False
2025-01-24 00:00:00+00:00,44.2431651827,45.6821275611,44.0756147687,44.7655282378,8809211,44.66696917083334,41.98048116303213,41.221822180783036,42.26467324903739,-1.0,45.68213,44.075615,0.0,41.9625738554632,#000000,3.695932158448094,42.713805061583734,0.4137955069387513,50.370929928326014,-2.9849699261871336,True,False,True,False,True,1.569233195102619,44.219003477316,,0,0.9670796376661274,0.9627643079619101,False,False,False,False,0.3149827689666256,0.1975034780385286,False,False,False,False,216859356,218367787.01948595,False,False,False,False,13742326.749946471,False,False,False,False
2025-01-31 00:00:00+00:00,41.6116380934,44.2530210894,41.493367213,44.2530210894,10892914,43.4427301151234,42.01792212773673,41.25411427051573,42.26582749397961,0.0,0.0,0.0,0.0,41.83443187939956,#000000,3.7044907973152417,42.41953364623709,-0.21808545277601854,50.054276662072674,-2.9849699261871336,True,False,True,False,True,0.0,44.191513757538,,0,0.9855453150986171,0.9944190074285257,False,False,False,False,0.12729581599529233,0.16239964701691045,False,False,False,False,205966442,217449168.86989442,False,False,False,False,13531259.138839325,False,False,False,False
2025-02-07 00:00:00+00:00,41.9073152944,43.2477186058,40.3599379423,41.0892750382,13242256,42.797826293751015,42.00213220572562,41.27217109860424,42.26266038330478,0.0,0.0,0.0,0.0,41.77159340845894,#000000,3.7039789175480102,42.27818427579673,-0.10012718475251024,49.9354887528867,-2.9849699261871336,True,False,False,False,True,0.0,44.148075354942,,0,0.9968214119024381,0.9368415024056975,False,False,False,False,0.03153199156652593,0.09696581929171819,False,False,False,False,219208698,217579504.36101335,False,False,False,False,13509851.498925302,False,False,False,False
2025-02-14 00:00:00+00:00,43.4941162734,45.2977471997,41.5574306065,42.3705429094,11022109,42.96126294971359,42.10084360735866,41.32678721629103,42.26993559014317,0.0,0.0,0.0,0.0,41.94810986728933,#000000,3.702047895824053,42.558313119295086,0.25277986142764725,50.52397580868606,-2.6864071246955916,True,False,True,False,True,0.9189106496125419,44.051417125536,,0,0.9785806169769221,0.925965844565264,False,False,False,False,0.1777600171497624,0.1373629182207403,False,False,False,False,230230807,218516637.8898272,False,False,False,False,13325574.276782688,False,False,False,False
2025-02-21 00:00:00+00:00,42.6859319238,45.2287558528,42.5282374166,43.8095052878,9259573,43.05167565344716,42.17561990301044,41.371239921033236,42.27613871870141,0.0,0.0,0.0,0.0,42.040131831488836,#000000,3.7005738223040052,42.68409248006149,0.0004970698672256027,50.607061748554194,-2.5040698560223262,True,False,True,False,True,0.1951199284586771,43.956621957582,,1,0.9840676228329909,0.9319777062867958,False,False,False,False,0.21946395327389784,0.17841343574731905,False,False,False,False,220971234,218698459.82391405,False,False,False,False,13024388.997021008,False,False,False,False
2025-02-28 00:00:00+00:00,42.8337705244,43.4842603667,40.566911983,42.8436264311,18786391,42.85427143200972,42.18744119548231,41.40835968152604,42.27633251587442,0.0,0.0,0.0,0.0,42.0078752553694,#000000,3.7011499912519703,42.5741062950487,0.07015771583563032,50.73981877091433,-2.2529350891473783,True,False,True,False,True,0.3280037582536508,43.839899321644,,1,0.9594479138398689,0.9593791744438294,False,False,False,False,0.051285819673827296,0.11484962771057317,False,False,False,False,239757625,220258397.98510563,False,False,False,False,13451203.960204637,False,False,False,False
2025-03-07 00:00:00+00:00,37.994520334,43.3561335795,36.0923303406,43.2969981393,20399291,42.0360614057991,41.89228198300227,41.31384028112712,42.24177654439247,0.0,0.0,0.0,0.0,41.345767542445884,"rgba(239, 83, 80, 0.5)",3.753852568749126,41.2324616829918,-0.8625648689422974,48.798857213087075,-2.2529350891473783,True,False,False,True,False,0.0,43.616939342564,,0,0.9395678548413973,0.9418216540483108,False,False,False,False,-0.15462278234231389,-0.01988657731587036,False,False,False,False,219358334,220191726.5788015,False,False,False,False,13965877.074263554,False,False,False,False
2025-03-14 00:00:00+00:00,40.2416670619,40.2615247806,37.0384973839,38.4084684154,18626665,41.557052288078836,41.67143771905406,41.23539363098982,42.21121193515331,0.0,0.0,0.0,0.0,41.11123894672983,#000000,3.7736438560173644,40.90139560945119,-0.17482533400686498,48.346628326260465,-2.2529350891473783,True,False,False,True,False,0.0,43.42059633403001,,1,0.9754869742562338,0.9638563395407374,False,False,False,False,-0.25426652141235323,-0.1370765493641118,False,False,False,False,237984999,221509746.75814956,False,False,False,False,14311120.624318106,False,False,False,False
2025-03-21 00:00:00+00:00,41.1650509841,42.4855892815,40.1324496087,40.400528812,35085767,41.48597458752532,41.6168529657527,41.237054337322874,42.19367167855033,0.0,0.0,0.0,0.0,41.21323831740939,#000000,3.755351836618612,41.117377757320995,0.012694743090152094,48.407339078233775,-2.2529350891473783,True,False,False,True,False,0.0,43.17771205791399,,1,0.9978182789145461,0.9441139664851875,False,False,False,False,-0.012478941496233888,-0.07477774543017283,False,False,False,False,273070766,225329081.51680514,False,False,False,False,15849983.318813061,False,False,False,False
2025-03-28 00:00:00+00:00,41.9196442969,44.6897960636,41.7607825468,42.3962295471,15859018,41.61365289917068,41.6833844239384,41.28123431971387,42.19860688468047,0.0,0.0,0.0,0.0,41.571846743857364,#000000,3.7291758094476934,41.596191343979385,0.08673577472565533,48.792770650444034,-2.2529350891473783,True,False,False,False,False,0.0,42.97943409535999,,1,1.031997919059817,0.9209479952143634,False,False,False,False,0.15925481699446942,0.04223853578214829,False,False,False,False,288929784,230040244.66370845,False,False,False,False,15850652.55445654,False,False,False,False
2025-04-04 00:00:00+00:00,32.7056627935,43.8905228836,32.3978681527,41.7012093906,21600223,40.99214310136972,41.29964510154953,41.09659853256761,42.13321628593919,0.0,0.0,0.0,0.0,40.66164601293859,"rgba(255, 0, 0, 1.0)",3.9189186284244193,40.136421208407796,-1.8961247015979246,45.98048322803533,-1.2973159996934385,False,True,False,True,False,0.0,42.630827762382005,,0,0.9159905690827137,0.955053426400505,False,False,False,False,-0.3028336396576139,-0.1302975519377328,False,False,False,False,267329561,232802416.24417448,False,False,False,False,16276546.661533833,False,False,False,False
2025-04-11 00:00:00+00:00,32.5468010434,36.2850165995,29.5880009485,31.0773298553,29868027,39.84674988435389,40.53356463884429,40.68998516726332,41.99166605041926,0.0,0.0,0.0,0.0,38.51325233782615,"rgba(239, 83, 80, 1.0)",4.08871838506882,36.723057291082114,-1.0214096091657872,43.75192862287261,-3.450098303739459,False,True,False,True,False,0.0,42.254352369205996,,0,0.8524026822499411,1.0409897489283244,False,False,False,False,-0.34282825441539394,-0.23656290317656337,False,False,False,False,237461534,233147536.07793933,False,False,False,False,17283322.982901696,True,False,False,False
2025-04-18 00:00:00+00:00,33.5794024188,34.3637823097,31.6730614181,33.8574104814,13352451,39.455759715848934,40.24951689955046,40.529391325519136,41.932454266706,0.0,0.0,0.0,0.0,38.20196792157528,"rgba(239, 83, 80, 0.5)",4.231599695097383,36.41492163136232,-0.6700821005936534,42.50983075415832,-4.619677996086978,False,True,False,True,False,0.0,41.931708643646004,,0,0.8850289937597383,1.0523276851537953,False,False,False,False,-0.337873145386834,-0.2872180242816987,False,False,False,False,250813985,234456161.9240179,False,False,False,False,16992147.280464534,False,False,False,False
2025-04-25 00:00:00+00:00,34.423355466,34.790723263,31.9312117619,32.7850936685,12718595,39.15093169753633,40.016848986264336,40.39290962325883,41.880041636608574,0.0,0.0,0.0,0.0,37.984602648284564,#000000,4.343688832865527,36.23279682958689,-0.41656790649831266,41.94688189905559,-5.145568320603381,False,True,False,True,False,0.0,41.656808760526,,0,0.9011548581358866,1.0310004272574018,False,False,False,False,-0.31732084173208197,-0.30226943300689035,False,False,False,False,263532580,236609970.67038694,False,False,False,False,16675587.852281975,False,False,False,False
2025-05-02 00:00:00+00:00,35.237521935,35.2871662319,32.6758762153,34.4332843253,14792533,38.87459910054521,39.79349782602213,40.256488910362336,41.82496208197391,0.0,0.0,0.0,0.0,37.81453576290062,#000000,4.430551330560829,36.129927168262014,-0.20142080898745737,41.90158382740774,-5.205800572980408,False,True,False,True,False,0.0,41.401085780052,,0,0.9247029581623475,1.016011335884349,False,False,False,False,-0.28072629962835083,-0.2914978663176206,False,False,False,False,278325113,239699981.21332124,False,False,False,False,16536102.307668494,False,False,False,False
2025-05-09 00:00:00+00:00,35.8828977946,36.1311192791,33.0233862936,34.3240668722,21241718,38.57688073008817,39.535235315254326,40.090492712713775,41.75367966824976,0.0,0.0,0.0,0.0,37.65516711077399,#000000,4.499509190016664,36.0785704844747,-0.043487563112184754,42.18204438468872,-5.205800572980408,False,True,False,True,True,0.0,41.187206049422,,0,0.921677223639307,1.0550204823033753,False,False,False,False,-0.24627307317197214,-0.2688854697447964,False,False,False,False,299566831,244134562.67900115,False,False,False,False,16884666.433026385,False,False,False,False
2025-05-16 00:00:00+00:00,37.0644320607,39.3877851553,36.4488427792,37.5410173109,18922566,38.516273239302514,39.44793285050473,40.023114721874464,41.71563149885665,0.0,0.0,0.0,0.0,37.4813901445367,#000000,4.532277877628811,36.18863936934761,0.19323455335236045,42.97674405015884,-5.205800572980408,False,True,False,True,True,0.0,40.931755153204,,0,0.9349582212813075,1.0331152721419383,False,False,False,False,-0.06109573347910821,-0.16499060161195228,False,False,False,False,318489397,249642328.18426034,False,False,False,False,17035621.95650591,False,False,False,False
2025-05-23 00:00:00+00:00,35.604889732,37.1339340764,34.6318615129,36.5282736543,14660107,38.38699788165128,39.322299314083665,39.935048378585435,41.67353789672107,0.0,0.0,0.0,0.0,37.3293336932626,#000000,4.601808012658565,36.01156656225142,-0.0883732717950731,43.0154865145592,-5.205800572980408,False,True,False,True,True,0.0,40.725046983688,,1,0.8828851770860836,1.0853497149848323,False,False,False,False,-0.1726111663665302,-0.16880088398924126,False,False,False,False,303829290,253656177.2076485,False,False,False,False,16859657.88565362,False,False,False,False
2025-05-30 00:00:00+00:00,35.5651742945,36.9353568888,35.1382333412,35.8828977946,34468399,38.13547159292994,39.06505047698162,39.74592009996165,41.578354108451904,0.0,0.0,0.0,0.0,37.16643474756924,#000000,4.670799864661964,35.93673963992554,-0.07955068857407264,43.029717445602365,-5.205800572980408,False,True,False,True,True,0.0,40.546866047844,,1,0.8778893976446236,1.0859578255283586,False,False,False,False,-0.16001311571611715,-0.1644069998526792,False,False,False,False,269360891,254819489.34041527,False,False,False,False,18164009.079308905,False,False,False,False
2025-06-06 00:00:00+00:00,37.9083851079,38.3551837799,35.8729689353,36.5977756699,16645952,38.10051080841606,39.006321186601106,39.6937834497852,41.54529872086361,0.0,0.0,0.0,0.0,37.22120785372854,#000000,4.699639700698256,36.087373938506985,0.38747888888640925,44.24097731895415,-5.205800572980408,False,True,False,False,True,0.0,40.410889292004,,1,0.9277157776663266,1.0547325396146305,False,False,False,False,-0.09945144641656815,-0.13192922313462369,False,False,False,False,286006843,257129663.6855697,False,False,False,False,18051560.406767506,False,False,False,False
2025-06-13 00:00:00+00:00,41.87,42.1,37.9481005454,38.2658240455,20815770,38.23919479755762,39.074478385174665,39.71912976505781,41.536468545181,0.0,0.0,0.0,0.0,37.53956477433405,"rgba(38, 166, 154, 1.0)",4.699645090980116,36.605264098605524,1.1202411670402344,46.862245587218425,-5.7526740921220565,True,False,True,False,True,0.7451472036480276,40.338223043439996,,0,0.9562248123869138,0.975628101774472,False,False,False,False,0.06177460793138649,-0.0350773076016186,False,False,False,False,306822613,260810622.894046,False,False,False,False,18256316.672932874,False,False,False,False
2025-06-20 00:00:00+00:00,41.5,42.27,40.84,41.07,12599332,38.34473004867015,39.135145707100975,39.74814750804796,41.53646970717998,0.0,0.0,0.0,0.0,37.74083364046775,"rgba(38, 166, 154, 0.5)",4.691732291526056,36.915002706576985,0.9772504074250317,48.72089002938146,-3.9686485858877916,True,False,True,False,True,0.419745304254846,40.264952681094,,0,1.0201825209910758,0.9556459943774686,False,False,False,False,0.14736227300098761,0.05614248269968451,False,False,False,False,294223281,263285634.60559815,False,False,False,False,17837280.771234144,False,False,False,False
2025-06-27 00:00:00+00:00,38.41,41.9999,37.89,41.68,20798953,38.39935700426901,39.14679912885317,39.74006256968489,41.51630194087359,0.0,0.0,0.0,0.0,37.87544050424677,#000000,4.700101754950988,37.141522033169615,0.2698830861468465,48.760144382983526,-3.9463403620677013,True,False,True,False,True,0.0,40.096485392194,,0,0.9901525921045935,0.9490028651883653,False,False,False,False,0.05738755222577068,0.05676501746272759,False,False,False,False,273424328,264036648.93110943,False,False,False,False,18056663.899290875,False,False,False,False
2025-07-04 00:00:00+00:00,39.31,39.96,38.01,38.26,7040569,38.41094867918002,39.146100982570005,39.73448934620529,41.50846240928294,0.0,0.0,0.0,0.0,37.907735291612546,#000000,4.711167020678006,37.19791503491851,0.44831460141643065,49.18276093685775,-3.514219515629243,True,False,True,False,True,0.0,39.965434921058,,0,0.9763063790869209,1.0020613333532062,False,False,False,False,0.004272596622946932,0.030518807042837263,False,False,False,False,280464897,265253556.1954717,False,False,False,False,17240656.869713772,False,False,False,False
