date,Close,High,Low,Open,Volume,aVWAP_peak_166,aVWAP_peak_152,aVWAP_valley_171,aVWAP_valley_159,aVWAP_valley_111,aVWAP_valley_95,aVWAP_valley_74,aVWAP_valley_41,Peaks_avg,Valleys_avg,color,banker_RSI,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-06-02 00:00:00+00:00,17.120038307,17.1381451693,16.404817246,16.8122216478,1543371,,,,,,,16.887666907433335,18.029728105909506,,17.45869750667142,"rgba(239, 83, 80, 0.5)",0.0,0.852039285005198,1.1020994203373118,True,False,False,False,-0.34282825441539394,-0.3287867822778192,False,False,False,False,-1092763,5233830.002178801,False,False,False,False,2081285.6746532465,False,False,False,False
2023-06-09 00:00:00+00:00,17.418801535,17.6360838826,16.9208628217,17.1290917381,2378969,,,,,,,17.153068483003867,18.00619976200286,,17.579634122503364,"rgba(239, 83, 80, 0.5)",0.0,0.8958580839934541,1.0612867247664748,False,False,False,False,-0.05924841755707688,-0.19401759991744805,False,False,False,False,1286206,4941413.409424816,False,False,False,False,2103336.2913455986,False,False,False,False
2023-06-16 00:00:00+00:00,17.6270304515,17.6994579007,17.3114278415,17.4369083973,2655567,,,,,,,17.31168759777396,17.989658518786033,,17.65067305828,#000000,0.0,0.9470667397953935,1.0688226556257978,False,False,False,False,0.062141351987241494,-0.06593812396510328,False,False,False,False,3941773,4867365.971689645,False,False,False,False,2144242.269764443,False,False,False,False
2023-06-23 00:00:00+00:00,16.9565626117,17.5835737694,16.8929527842,17.5835737694,1681910,,,,,,,17.277616041277152,17.970844821077584,,17.624230431177367,"rgba(239, 83, 80, 1.0)",0.0,0.9190752748544971,1.0358303793846837,False,False,False,False,-0.0744242031134833,-0.0701811635392933,True,False,False,False,2259863,4674217.603416339,False,False,False,False,2109995.434967077,False,False,False,False
2023-06-30 00:00:00+00:00,17.4654412325,17.5472252965,16.9692845773,16.9747368482,1800276,,,,,,,17.286510144637383,17.95587059948261,,17.621190372059996,#000000,0.0,0.9059129759158318,1.0469435918236714,False,False,False,False,-0.004968950493668875,-0.03757505701648108,False,False,False,False,4060139,4628730.299459573,False,False,False,False,2087053.2545991451,False,False,False,False
2023-07-07 00:00:00+00:00,17.4200056413,17.6744449517,17.1019565034,17.447266996,1890089,,,,,,,17.304270735344286,17.942586066198164,,17.623428400771225,"rgba(239, 83, 80, 0.5)",0.0,0.9100464723375554,1.0610669590390305,False,False,False,False,0.18740014810844782,0.07491254554598337,False,False,False,False,2170050,4446605.832832937,False,False,False,False,2072463.3098140233,False,False,False,False
2023-07-14 00:00:00+00:00,17.6835320699,17.9924940896,17.3845658802,17.4200056413,2119373,,,,,,,17.361902825566013,17.935926120202975,,17.648914472884492,#000000,0.0,0.9045927877752419,1.049478671137801,False,False,False,False,0.3428281736500592,0.20887035959802128,False,False,False,False,4289423,4434962.660030497,False,False,False,False,2075938.1016796513,False,False,False,False
2023-07-21 00:00:00+00:00,18.0924523901,18.2378462818,17.5017897054,17.5926608876,1984056,,,,,,,17.4338475014413,17.936118984394056,,17.684983242917678,#000000,0.5368804121244999,0.933481273143637,1.0337257332183878,False,False,False,False,0.3428281869809293,0.2758492732894753,False,False,False,False,6273479,4571149.055583794,False,False,False,False,2069132.0200737512,False,False,False,False
2023-07-28 00:00:00+00:00,18.322630816,18.5141565736,18.11286451,18.11286451,2018309,,,,,,,17.532429593170164,17.94511206174731,,17.738770827458737,"rgba(38, 166, 154, 0.5)",1.7738711568601992,0.9555627011012997,1.0055144303482262,False,False,False,False,0.34282820638404077,0.309338739836758,False,False,False,False,8291788,4846751.940355364,False,False,False,False,2065367.35192014,False,False,False,False
2023-08-04 00:00:00+00:00,18.5506376703,18.7063207505,17.8210157364,18.3682321868,3189661,,,,,,,17.656480346223862,17.96002911664912,,17.80825473143649,"rgba(38, 166, 154, 0.5)",2.9831228937047065,0.9282905051952921,1.027196471797926,False,False,False,False,0.3190714553644375,0.3142050976005978,False,False,False,False,11481449,5338210.981810522,False,False,False,False,2148648.3628890184,False,False,False,False
2023-08-11 00:00:00+00:00,18.9336891856,18.9701702823,18.2496686226,18.587118767,1994916,,,,,,,17.747522807821948,17.97672190192064,,17.862122354871296,"rgba(38, 166, 154, 1.0)",4.9657646199380565,0.9721858801608566,1.001246174500615,False,False,False,False,0.3428282004180758,0.3285166490093368,False,False,False,False,13476365,5941037.205380113,False,False,False,False,2137260.780452795,False,False,False,False
2023-08-18 00:00:00+00:00,18.4594349286,18.8652871293,18.3408713643,18.8607269922,2288421,,,,,,,17.81987772515656,17.990978812864345,,17.90542826901045,"rgba(38, 166, 154, 0.5)",2.2779845968109846,0.9646265829837366,0.993560840680897,False,False,False,False,0.3391391525795352,0.333827900794436,False,False,False,False,11187944,6329696.967944548,False,False,False,False,2148457.833752588,False,False,False,False
2023-08-25 00:00:00+00:00,18.2356851837,18.5560912989,18.1166771981,18.473701155,1853816,,,,,,,17.852553768189836,17.997082835083653,,17.924818301636744,#000000,1.0474341339026836,0.9715831402471058,1.0100078909893617,False,False,False,False,0.20104873211668964,0.2674383164555628,False,False,True,False,9334128,6552247.414763471,False,False,False,False,2126632.5127338776,False,False,False,False
2023-09-01 00:00:00+00:00,19.0321232414,19.1419767667,18.3180753276,18.3455387089,1969179,,,,,,,17.918142169668545,18.014063177621342,,17.966102673644944,"rgba(38, 166, 154, 1.0)",5.090785150966873,0.9905986699315147,0.9557491180055884,False,True,False,False,0.34282820409115894,0.30513326027336085,False,True,False,False,11303307,6904177.754410622,False,True,False,False,2114969.289568405,False,False,False,False
2023-09-08 00:00:00+00:00,18.3638476298,19.0412777019,18.2723030255,19.0046598601,1422148,,,,,,,17.94774905301104,18.021965306561725,,17.98485717978638,#000000,1.5091676169673995,1.0385078546195206,0.9509164916497168,False,False,False,False,0.3029147259804303,0.30402399312689554,False,False,False,False,9881159,7124694.883713539,False,False,False,False,2063649.1940448196,False,False,False,False
2023-09-15 00:00:00+00:00,18.4553922341,18.5835546802,18.1807584211,18.4370833133,2557582,,,,,,,17.98293799330715,18.031737770430105,,18.00733788186863,"rgba(38, 166, 154, 0.5)",1.9657031370248532,1.047108793119446,0.9290498448808808,False,False,False,False,0.10999521240130859,0.20700960276410207,False,False,False,False,12438741,7518327.929364388,False,False,False,False,2100236.809300759,False,False,False,False
2023-09-22 00:00:00+00:00,17.8558809724,18.4670060803,17.8413610075,18.4624111547,1932988,,,,,,,17.986872460843266,18.032171357409776,,18.00952190912652,#000000,0.0,1.0453760958588252,0.9333900069395035,False,False,False,False,-0.11228834898771904,0.047360626888191516,False,False,False,False,10505753,7739618.675337397,False,False,False,False,2087848.0086118137,False,False,False,False
2023-09-29 00:00:00+00:00,17.6353245425,17.8604758981,17.3688188564,17.800741865,1561359,,,,,,,17.971389706203567,18.02601539848371,,17.998702552343637,"rgba(239, 83, 80, 0.5)",0.0,0.9916057416555464,0.9890538602059858,False,False,False,False,-0.34282825441539394,-0.1477338137636012,False,False,False,False,8944394,7828861.291979071,False,False,False,False,2048848.8227887163,False,False,False,False
2023-10-06 00:00:00+00:00,17.1298827239,17.5618057325,16.7714785253,17.5618057325,2521501,,,,,,,17.91905521907502,18.005411899614174,,17.962233559344597,"rgba(239, 83, 80, 1.0)",0.0,0.9311458343609859,1.0096727318376852,False,False,False,False,-0.34282825441539394,-0.24528103408949758,False,False,False,False,6422893,7724715.492573214,False,False,False,False,2083860.0951747373,False,False,False,False
2023-10-13 00:00:00+00:00,17.2217812364,17.5985651375,17.056363914,17.056363914,1693014,,,,,,,17.893207611680914,17.994269736402103,,17.94373867404151,"rgba(239, 83, 80, 1.0)",0.0,0.9365265823079962,1.0187925398929645,False,False,False,False,-0.26836953277325,-0.2568252834313738,False,False,False,False,8115907,7753692.641271494,False,False,False,False,2054908.5325692012,False,False,False,False
2023-10-20 00:00:00+00:00,16.9736552527,17.800741865,16.9552755503,17.3596290051,1971809,,,,,,,17.863421571346894,17.98084788407494,,17.92213472771092,"rgba(239, 83, 80, 1.0)",0.0,0.9323885565438055,1.0026657659862466,False,False,False,False,-0.24559053060132682,-0.2512079070163503,False,False,False,False,6144098,7634463.408584717,False,False,False,False,2048753.0116381492,False,False,False,False
2023-10-27 00:00:00+00:00,16.626156815,17.0881792394,16.5707362923,16.9217329362,2453456,,,,,,16.761690782233334,17.80399011089724,17.95432821709104,,17.506669703407205,"rgba(255, 0, 0, 1.0)",0.0,0.9296398989968322,1.0394444239123708,True,False,False,False,-0.34282825441539394,-0.2970180807158721,False,False,False,False,3690642,7342328.489430293,False,False,False,False,2078731.010776064,True,False,False,False
2023-11-03 00:00:00+00:00,17.7438040231,17.836171561,16.6677222071,16.7462346142,1947937,,,,,,17.051225687847914,17.78805122853071,17.945187148253837,,17.594821354877485,#000000,0.0,0.9583269209513444,0.9945056029216159,False,False,False,False,-0.18537927033147375,-0.2411986755236729,False,False,False,False,5638579,7216124.823546568,False,False,False,False,2069042.5655333926,False,False,False,False
2023-11-10 00:00:00+00:00,17.143415027,17.7992245459,16.9771534589,17.7992245459,1486349,,,,,,17.115693849173695,17.77342192144864,17.937020452864395,,17.60871207449558,"rgba(239, 83, 80, 0.5)",0.0,0.982551168432282,0.9637176810425141,False,False,False,False,-0.12890551407003972,-0.1850520947968563,False,False,False,False,4152230,6989169.651432008,False,False,False,False,2025880.0791975856,False,False,False,False
2023-11-17 00:00:00+00:00,18.0116698829,18.068014081,16.9494431975,17.0972312581,2781864,,,,,,17.295602914614797,17.76819986739214,17.930927664121075,,17.66491014870934,#000000,0.24015844294865474,0.9905768671385716,0.9348570026139069,False,False,False,False,-0.04128827569739399,-0.11317018524712515,False,False,False,False,6934094,6985089.973548155,False,False,False,False,2081878.8881459127,False,False,False,False
2023-11-24 00:00:00+00:00,17.9846682787,18.0171818835,17.7756522476,18.0125370829,2372734,,,,,,17.431024487240332,17.77511719060622,17.93082809487105,,17.712323257572535,#000000,0.11551719826189455,1.049209857348215,0.941561341490642,False,False,False,False,0.20437527633998104,0.045602545546427946,False,False,False,False,4561360,6805554.419951996,False,False,False,False,2103423.7112462153,False,False,False,False
2023-12-01 00:00:00+00:00,18.5606235645,18.5606235645,17.7895866496,17.9289306704,1699340,,,,,,17.547400161847477,17.79122067290336,17.93597511665764,,17.758198650469495,"rgba(38, 166, 154, 1.0)",2.7216319804532496,1.0594522578421672,0.8993286252095709,False,False,False,False,0.3428281993744092,0.1942153724604186,False,False,False,False,6260700,6765194.833288886,False,False,False,False,2073491.5844872363,False,False,False,False
2023-12-08 00:00:00+00:00,18.7928635991,18.8671804101,18.4398587465,18.5048859562,1391853,,,,,,17.660903588481276,17.81334805650885,17.944518268747046,,17.80625663791239,"rgba(38, 166, 154, 1.0)",3.7420017113815653,1.0682288807272284,0.9087463953775394,False,False,False,False,0.34282821381054385,0.2685217931354812,False,False,False,False,7652553,6830925.06786008,False,False,False,False,2022999.837488182,False,False,False,False
2023-12-15 00:00:00+00:00,19.5081629056,19.9039928206,18.59778197,18.8021532005,2010832,,,,,,17.86962262210129,17.86511343368023,17.966650770207057,,17.900462275329527,"rgba(0, 255, 0, 1.0)",6.769289862138869,1.0519703352544942,0.8597622826602717,False,False,False,False,0.3428282238277788,0.30567500848163,False,False,False,False,9663385,7040736.91468526,False,False,False,False,2022098.516192761,False,False,False,False
2023-12-22 00:00:00+00:00,19.6772864854,19.8407967007,19.3502660547,19.5931955175,2675168,,,,,,18.11883171546983,17.94113971141176,18.000953751862287,,18.020308392914625,"rgba(0, 255, 0, 1.0)",7.4615376781189084,1.1204511782539057,0.8573409951140292,False,False,False,False,0.34282822763889825,0.32425161806026415,False,False,False,False,12338553,7433167.735819685,False,False,False,False,2070474.0335118158,False,False,False,False
2023-12-29 00:00:00+00:00,19.7520340124,19.8921856256,19.6632713241,19.6959733672,1556390,,,,,,18.244890305594108,17.986012393722515,18.022007811883167,,18.084303503733263,"rgba(0, 255, 0, 1.0)",7.76915928423006,1.1371381313163558,0.8501288297641464,False,False,False,False,0.3428282292936308,0.3335399236769475,False,False,False,False,13894943,7911817.755388598,False,False,False,False,2032393.7347331627,False,True,False,False
2024-01-05 00:00:00+00:00,19.6959733672,20.088397884,19.4614530012,19.6772864854,1826157,,,,,,18.36857352569348,18.03535712799184,18.04579746280218,,18.1499093721625,"rgba(0, 255, 255, 0.75)",7.481645830104274,1.117721032362268,0.8466747111759803,False,False,False,False,0.3420064895332508,0.33777320660509913,False,False,False,False,12068786,8219741.329063517,False,False,False,False,2017116.9395677433,False,False,False,False
2024-01-12 00:00:00+00:00,19.3128922912,19.8361249803,19.2474882051,19.6679430445,1831053,,,,,,18.45214705953972,18.074405953449894,18.065143773584083,,18.197232262191232,"rgba(38, 166, 154, 1.0)",5.531084074278283,1.0896226982155988,0.8789261498523109,False,False,False,False,0.2713036244692483,0.3045384155371737,False,False,False,False,10237733,8369222.193577331,False,False,False,False,2003334.4255256883,False,False,False,False
2024-01-19 00:00:00+00:00,18.9017808927,19.2474882051,18.5467301394,19.2474882051,1951545,,,,,,18.485682307137466,18.09771433830244,18.07707631888962,,18.22015765477651,"rgba(38, 166, 154, 0.5)",3.4982355193492936,1.039339887250732,0.9227480491127465,False,False,False,False,0.07398271415680086,0.18926056484698728,False,False,False,False,8286188,8363071.512571602,False,False,False,False,1999498.171783045,False,False,False,False
2024-01-26 00:00:00+00:00,19.270733312,19.4067730554,18.9189063893,18.9798897225,2071863,,,,,,18.538343501991534,18.129807073841487,18.093869569251126,,18.25400671502805,"rgba(38, 166, 154, 1.0)",5.113775926362727,1.0258474008630336,0.9299067105990996,False,False,False,False,0.11478674998864966,0.15202365741781848,False,False,False,False,10358051,8510847.770899631,False,False,False,False,2004858.5294287452,False,False,False,False
2024-02-02 00:00:00+00:00,18.9329794662,19.3645538247,18.7218833126,19.270733312,2335080,,,,,,18.57431124332622,18.157688918268544,18.109012259204295,,18.280337473599687,"rgba(38, 166, 154, 0.5)",3.4578484044327595,1.0316367340435328,0.942354775968104,False,False,False,False,0.027517547903354565,0.08977060266058652,False,False,False,False,8022971,8474708.750832992,False,False,False,False,2029319.3791006901,False,False,False,False
2024-02-09 00:00:00+00:00,18.5201692102,18.8110127997,18.4168728257,18.8110127997,2128512,,,,,,18.574859319956865,18.1696628128911,18.11606981738143,,18.2868639834098,#000000,1.486147615310795,0.982433436106237,0.9819671830032362,False,False,False,False,-0.34282825441539394,-0.12652882587740372,False,False,False,False,5894459,8283579.139660177,False,False,False,False,2036666.9806487872,False,False,False,False
2024-02-16 00:00:00+00:00,18.5295512615,18.96112562,18.1486399799,18.548315364,2107397,,,,,18.546438953800003,18.573129684768393,18.17988763137383,18.12232626262096,,18.355445633140796,#000000,1.5289671565882799,0.9660027349476779,0.9715178541643544,False,False,False,False,-0.34282825441539394,-0.23467854014639883,False,False,False,False,8001856,8262710.758944608,False,False,False,False,2041906.2413414698,False,False,False,False
2024-02-23 00:00:00+00:00,18.5961056721,18.690310868,18.3700132019,18.435956839,2162049,,,,,18.549327610110318,18.571896354371486,18.18997102059872,18.12864252065764,,18.35995937643454,#000000,1.8374384070501044,0.9914375167210572,0.9691113671931385,False,False,False,False,-0.34282825441539394,-0.2887533972808964,False,False,False,False,10163905,8403539.961985748,False,False,False,False,2050805.7049458052,False,False,False,False
2024-03-01 00:00:00+00:00,18.5772646329,18.7279929464,18.3040695648,18.530162035,1562654,,,,,18.545875139433,18.570451789390567,18.196623898685043,18.13292832415642,,18.36146978791626,#000000,1.7443604257322995,0.9802336266078441,1.0055937930353807,False,False,False,False,-0.34282825441539394,-0.31579082584814516,False,False,False,False,8601251,8418185.224060878,False,False,False,False,2014646.3193942641,False,False,False,False
2024-03-08 00:00:00+00:00,18.8881417794,19.0045794015,18.5254517752,18.5584235937,1737791,,,,,18.60560424633219,18.580664648022125,18.209365593443966,18.14070460696179,,18.384084773690017,"rgba(38, 166, 154, 0.5)",3.2085743202219064,0.9959948579330821,0.9829451425259009,False,False,False,False,-0.20217541224195607,-0.2589831190450506,False,False,False,False,10339042,8560470.91116748,False,False,False,False,1994138.517957652,False,False,False,False
2024-03-15 00:00:00+00:00,18.7750955443,19.0671316516,18.530162035,18.850459701,1406419,,,,,18.6346203763517,18.587786542854683,18.219040100381758,18.146726372074053,,18.39704334791555,"rgba(38, 166, 154, 0.5)",2.632803094169713,1.0017835991513406,0.9519664994375777,False,False,False,False,-0.1492593273816305,-0.20412122321334056,False,False,False,False,8932623,8588037.73256248,False,False,False,False,1950603.7388496778,False,False,False,False
2024-03-22 00:00:00+00:00,18.9899766827,19.2784200536,18.6495189334,18.8102906483,1213543,,,,,18.6748760695862,18.598721560891825,18.229706560193932,18.153275237756894,,18.41414485710721,"rgba(38, 166, 154, 0.5)",3.651619258495444,1.0292140951103796,0.9323731027169767,False,False,False,False,0.12776447006374228,-0.03817837657479914,False,False,False,False,10146166,8703454.641261557,False,False,False,False,1896006.6470830352,False,False,False,False
2024-03-29 00:00:00+00:00,19.5290347857,19.552677685,18.8906765058,19.0088910021,1016941,,,,,18.733791455583532,18.615592109250475,18.24253533811587,18.16100381413915,,18.43823067927226,"rgba(38, 166, 154, 1.0)",6.133457996635862,1.0711643422845498,0.8809200074429643,False,False,False,False,0.3428281494537486,0.15232488643947473,False,False,False,False,11163107,8885651.11227922,False,False,False,False,1830890.6732250326,False,False,False,False
2024-04-05 00:00:00+00:00,19.0372624812,19.5574062648,18.8774364822,19.5574062648,1461374,,,,,18.782654428296443,18.633112967112663,18.25769023002274,18.17036606783832,,18.46095592331754,"rgba(38, 166, 154, 0.5)",3.5886689697260827,1.1113010548105025,0.8658530788206897,False,False,False,False,0.33836781909255925,0.245346352766017,False,False,False,False,9701733,8946101.62248076,False,False,False,False,1803519.067800956,False,False,False,False
2024-04-12 00:00:00+00:00,18.5171186975,19.3588059111,18.469832899,19.07509112,1184616,,,,,18.78259155287084,18.636914285194333,18.26463655483355,18.174988995158497,,18.464782847014305,#000000,1.0153915789986812,1.0684404478084442,0.8823784718710795,False,False,False,False,0.042549845117747724,0.14394809894188235,True,False,False,False,8517117,8914324.98377848,False,False,False,False,1757674.3961119964,False,False,True,False
2024-04-19 00:00:00+00:00,18.8481192871,18.852847867,18.1790252382,18.6116902946,1265095,,,,,18.76954322763508,18.636642077800044,18.269688036418625,18.178606113275077,,18.463619863782206,"rgba(38, 166, 154, 0.5)",2.5557086149255213,1.0579006016398567,0.9231199687488698,False,False,False,False,-0.34282825441539394,-0.0994400777367558,False,False,False,False,9782212,8978612.910906,False,False,False,False,1721187.0334370336,False,False,False,False
2024-04-26 00:00:00+00:00,18.9712233291,19.1800111797,18.7814161923,18.8953004744,1177255,,,,,18.784570860296764,18.64486360060917,18.278761444728566,18.184515955292024,,18.47317796523163,"rgba(38, 166, 154, 0.5)",3.123609399984556,1.1171732557287402,0.8605639536890679,False,False,False,False,0.10503848127942866,0.0027992017713364334,False,False,False,False,10959467,9125342.84343148,False,False,False,False,1680895.771700957,False,False,False,False
2024-05-03 00:00:00+00:00,19.0756172544,19.2464436776,18.7434547649,19.037655827,1030862,,,,,18.798687812722395,18.65265977604327,18.287009246193286,18.189904584704063,,18.482065354915754,"rgba(38, 166, 154, 0.5)",3.6078881010555293,1.1165171167309895,0.8994524885463592,False,False,False,False,0.11851860708298495,0.060658904427160695,False,False,False,False,11990329,9337564.040214334,False,False,False,False,1632745.1219453306,False,False,False,False
2024-05-10 00:00:00+00:00,19.4362508144,19.4694670634,19.0091847565,19.1705208228,1057725,,,,,18.82781710213973,18.666213999946883,18.29847198536224,18.19721932309843,,18.49743060263682,"rgba(38, 166, 154, 1.0)",5.264153843814952,1.1164185896550116,0.8805744144924225,False,False,False,False,0.34282815202827976,0.20174352822772024,False,False,False,False,13048054,9612415.148346605,False,False,False,False,1590151.0388382692,False,False,False,False
2024-05-17 00:00:00+00:00,19.6070772376,19.7019808061,19.464721885,19.4837025987,816296,,,,,18.860275165294105,18.68081394465429,18.30960987215475,18.20424125528144,,18.513735059346146,"rgba(38, 166, 154, 1.0)",6.037467755145489,1.153741471981731,0.8742392505169084,False,False,False,False,0.3428281850274171,0.27228585662756866,False,False,False,False,13864350,9927373.285506114,False,False,False,False,1532828.4433687679,False,False,False,False
2024-05-24 00:00:00+00:00,18.9366071644,19.6414909321,18.8509733121,19.5843381942,809632,,,,,18.87171576302449,18.68793790134469,18.316671111503325,18.208908084074498,,18.52130821498675,"rgba(38, 166, 154, 0.5)",2.5914927010910844,1.0547192128655092,0.8793515175874792,False,False,False,False,0.12215766302428535,0.197221759825927,False,False,False,False,13054718,10159028.449542698,False,False,False,False,1479258.3364525628,False,False,False,False
2024-05-31 00:00:00+00:00,19.2414217667,19.250947223,18.4793852611,18.984234446,729124,,,,,18.87589490281516,18.6920811911275,18.321774245729753,18.212391920975552,,18.52553556516199,"rgba(38, 166, 154, 0.5)",3.992248164584165,1.0296747017420502,0.9400251583024865,False,False,False,False,-0.11456419866035501,0.04132878058278599,False,False,False,False,13783842,10427533.156983979,False,False,False,False,1423692.8300486694,False,False,False,False
2024-06-07 00:00:00+00:00,18.8985053391,19.3080999609,18.8232542342,19.2699981356,1098070,,,,,18.882636049889644,18.69850255078331,18.329533822563494,18.217709550222004,,18.532095493364615,"rgba(38, 166, 154, 0.5)",2.2761402306415945,1.0097350886614624,0.9563888298004967,False,False,False,False,0.009913850498053501,0.025621315540419746,False,False,False,False,12685772,10594810.1083185,False,False,False,False,1399572.6204154345,False,False,False,False
2024-06-14 00:00:00+00:00,18.5841652806,19.0509126403,18.4365207076,18.8318271449,1314222,,,,,18.871730883445828,18.69831441181576,18.334340663941035,18.221452722111536,,18.531459670328537,#000000,0.7370854560797433,0.9732913674322459,1.0420120896592708,False,False,False,False,-0.191465691735355,-0.08292218809746763,False,False,False,False,11371550,10652346.396591205,False,False,False,False,1393250.3522365133,False,False,False,False
2024-06-21 00:00:00+00:00,18.746098038,18.8223016886,18.4603343484,18.5555889116,729580,,,,,18.865758565034902,18.698028925923587,18.336849450208014,18.223442723458017,,18.53101991615613,#000000,1.5065106941737199,0.9232561563382283,1.0536864072446843,False,False,False,False,-0.2580541333931227,-0.17048816074529516,False,False,False,False,12101130,10759663.700547412,False,False,False,False,1344089.5854041788,False,False,False,False
2024-06-28 00:00:00+00:00,18.7753449991,19.0334581941,18.4789928123,18.7849047471,1098161,,,,,18.861223273190344,18.699262130819378,18.34150034012449,18.2269704678738,,18.532239053002005,#000000,1.6465773569366249,0.9052474109706589,1.0418363486226854,False,False,False,False,-0.25487360770970996,-0.21268088422750256,False,False,False,False,13199291,10940376.833840197,False,False,False,False,1325872.6531520176,False,False,False,False
2024-07-05 00:00:00+00:00,18.545911048,18.9472292675,18.4885525602,18.813583991,934180,,,,,18.853989386399302,18.698643462027086,18.344438039244803,18.229370514883065,,18.531610350638566,#000000,0.49483845732206433,0.9184621919627313,1.06141033486159,False,False,False,False,-0.28372821385866237,-0.24820454904308248,False,False,False,False,12265111,11038505.290592775,False,False,False,False,1296858.3825481643,False,False,False,False
2024-07-12 00:00:00+00:00,19.4732066004,19.573583954,18.5028921822,18.5745902919,961211,,,,,18.86576526838081,18.706485752419642,18.352309870127918,18.23477235419175,,18.53983331128003,"rgba(38, 166, 154, 1.0)",4.842632570202355,0.9359861302919602,1.0019365777254354,False,False,False,False,-0.05195972801091893,-0.1500821385270007,False,False,False,False,13226322,11200565.787585903,False,False,False,False,1271995.6134705225,False,False,False,False
