date,Close,High,Low,Open,Volume,aVWAP_peak_147,aVWAP_valley_157,aVWAP_valley_136,aVWAP_valley_113,aVWAP_valley_97,aVWAP_valley_63,aVWAP_valley_45,aVWAP_valley_30,Peaks_avg,Valleys_avg,color
2021-12-31 00:00:00+00:00,11.6422042739,12.2847485472,10.4516331784,10.4516331784,45490,,,,,,,,,,,#000000
2022-01-07 00:00:00+00:00,11.9344571384,12.8399619153,11.4984733569,12.5620821425,69690,,,,,,,,,,,#000000
2022-01-14 00:00:00+00:00,12.3225306142,12.8339252167,11.7476069463,12.159635575,85287,,,,,,,,,,,#000000
2022-01-21 00:00:00+00:00,12.0723429981,13.1082596269,11.5176374792,13.1082596269,187334,,,,,,,,,,,#000000
2022-01-28 00:00:00+00:00,11.2493397675,11.8050993131,11.1056088506,11.6130748081,69587,,,,,,,,,,,#000000
2022-02-04 00:00:00+00:00,11.3259962566,11.8817558022,10.9043855668,10.9043855668,48492,,,,,,,,,,,#000000
2022-02-11 00:00:00+00:00,12.6052014176,14.3826737573,11.4870707042,11.795517252,43021,,,,,,,,,,,#000000
2022-02-18 00:00:00+00:00,12.4821677526,12.9357825266,12.4087691644,12.9357825266,42758,,,,,,,,,,,#000000
2022-02-25 00:00:00+00:00,11.7684958396,12.4633869128,11.7380248852,12.45667947,20752,,,,,,,,,,,#000000
2022-03-04 00:00:00+00:00,12.0193000811,12.1134729085,11.5897988817,11.8848220617,50143,,,,,,,,,,,#000000
2022-03-11 00:00:00+00:00,13.1659191845,13.7025792497,12.2645919195,12.2933535899,15400,,,,,,,,,,,#000000
2022-03-18 00:00:00+00:00,13.553576482,13.6723746861,12.317690388,12.986038503,21942,,,,,,,,,,,#000000
2022-03-25 00:00:00+00:00,13.8517744032,13.9215238589,13.401687928,13.6874769679,53056,,,,,,,,,,,#000000
2022-04-01 00:00:00+00:00,14.2173073388,14.2654037777,13.6497693598,13.7647198488,25011,,,,,,,,,,,#000000
2022-04-08 00:00:00+00:00,14.8294788131,14.8294788131,14.1947020125,14.2173073388,16792,,,,,,,,,,,#000000
2022-04-15 00:00:00+00:00,15.7371548081,15.9640257103,14.8137031812,14.8425610445,31994,,,,,,,,,,,#000000
2022-04-22 00:00:00+00:00,14.5636016989,15.9295405637,14.4962666844,15.7727461728,8213,,,,,,,,,,,#000000
2022-04-29 00:00:00+00:00,13.8168275307,14.4944390198,13.761353098,14.4944390198,16540,,,,,,,,,,,#000000
2022-05-06 00:00:00+00:00,13.8421551154,14.0579272834,13.3130942875,13.8132972521,30720,,,,,,,,,,,#000000
2022-05-13 00:00:00+00:00,12.2164954806,13.7280703623,12.028823176,13.5631957698,26864,,,,,,,,,,,#000000
2022-05-20 00:00:00+00:00,11.7643889549,12.3319269339,11.4925478823,12.3319269339,45103,,,,,,,,,,,#000000
2022-05-27 00:00:00+00:00,12.1958140119,12.1958140119,11.6008610627,11.7643889549,3210,,,,,,,,,,,#000000
2022-06-03 00:00:00+00:00,12.6589827185,12.7455563085,12.1683990417,12.1683990417,1789,,,,,,,,,,,#000000
2022-06-10 00:00:00+00:00,12.6878405818,13.0533735174,12.5855875527,12.6108862796,4953,,,,,,,,,,,#000000
2022-06-17 00:00:00+00:00,12.283830495,12.9965235267,12.0048711494,12.7668149345,8512,,,,,,,,,,,#000000
2022-06-24 00:00:00+00:00,12.5339319773,12.8167390381,12.283830495,12.283830495,3854,,,,,,,,,,,#000000
2022-07-01 00:00:00+00:00,12.5527857814,12.5674070988,12.2453533439,12.5170020308,9727,,,,,,,,,,,#000000
2022-07-08 00:00:00+00:00,11.1330750979,12.3896426606,10.581216558,12.3511655095,19231,,,,,,,,,,,#000000
2022-07-15 00:00:00+00:00,11.4180945948,11.7208135813,10.6454734004,10.6454734004,23168,,,,,,,,,,,#000000
2022-07-22 00:00:00+00:00,10.7062672991,11.5335260482,10.2398280347,11.3260380108,44783,,,,,,,,,,,#000000
2022-07-29 00:00:00+00:00,11.3026631415,11.3026631415,9.9652935614,10.2556036666,12543,,,,,,,,10.856873281466667,,10.856873281466667,#000000
2022-08-05 00:00:00+00:00,10.6774094358,11.4084753071,10.5991084333,11.4084753071,13117,,,,,,,,10.876361914789877,,10.876361914789877,#000000
2022-08-12 00:00:00+00:00,10.6219061453,10.7351251625,10.3849830873,10.7098264356,63898,,,,,,,,10.665392170506355,,10.665392170506355,#000000
2022-08-19 00:00:00+00:00,10.2541607735,10.5715972702,10.2541607735,10.5283104752,41886,,,,,,,,10.56806715051242,,10.56806715051242,#000000
2022-08-26 00:00:00+00:00,10.7736023136,10.8794144792,10.2310744828,10.2840767585,35547,,,,,,,,10.580831398437873,,10.580831398437873,#000000
2022-09-02 00:00:00+00:00,12.1203026028,12.7070791574,10.4176886657,10.8216987525,142078,,,,,,,,11.117538979042045,,11.117538979042045,#000000
2022-09-09 00:00:00+00:00,11.9856325739,12.3125921655,11.6489575016,12.1203026028,82915,,,,,,,,11.300478743735418,,11.300478743735418,#000000
2022-09-16 00:00:00+00:00,12.0144904372,12.5146934018,11.8509625449,11.8702011205,33212,,,,,,,,11.365015978007976,,11.365015978007976,#000000
2022-09-23 00:00:00+00:00,11.6249092821,12.1010640272,11.621061567,11.9086782716,51294,,,,,,,,11.409941312724415,,11.409941312724415,#000000
2022-09-30 00:00:00+00:00,12.1683990417,12.4637111765,11.3122824293,11.543145336,13734,,,,,,,,11.425952963625427,,11.425952963625427,#000000
2022-10-07 00:00:00+00:00,11.5602676682,12.7926908186,11.5239067604,12.3223076462,20263,,,,,,,,11.447109666798534,,11.447109666798534,#000000
2022-10-14 00:00:00+00:00,11.2257088392,11.5046681849,10.9659880692,11.5046681849,53121,,,,,,,,11.426846689866089,,11.426846689866089,#000000
2022-10-21 00:00:00+00:00,11.1872316881,11.235328127,10.5619779824,11.0910388103,82508,,,,,,,,11.371680870587877,,11.371680870587877,#000000
2022-10-28 00:00:00+00:00,10.8515185446,11.1872316881,10.581216558,11.1872316881,33819,,,,,,,,11.34689322216435,,11.34689322216435,#000000
2022-11-04 00:00:00+00:00,11.2449474148,11.7740082427,10.6004551335,11.062180947,45254,,,,,,,,11.33813040231483,,11.33813040231483,#000000
2022-11-11 00:00:00+00:00,10.8024601769,11.3555692243,10.2926379246,11.3555692243,336988,,,,,,,10.8168891086,11.172760542972767,,10.994824825786385,#000000
2022-11-18 00:00:00+00:00,10.7639830258,11.0333230836,10.4850236802,11.0333230836,189462,,,,,,,10.7966949994516,11.110398070678194,,10.953546535064897,#000000
2022-11-25 00:00:00+00:00,11.1583738248,11.543145336,10.581216558,10.8697951914,141392,,,,,,,10.859690773235013,11.10875856582022,,10.984224669527617,#000000
2022-12-02 00:00:00+00:00,13.0788750683,13.5425279511,11.0333230836,11.321901717,448946,,,,,,,11.539824174678898,11.460417045769619,,11.500120610224258,#000000
2022-12-09 00:00:00+00:00,12.518627835,13.2624043344,12.2264299245,13.2044477241,254712,,,,,,,11.749560861838704,11.607258000750742,,11.678409431294723,#000000
2022-12-16 00:00:00+00:00,13.1175128086,13.2430854643,12.2674825235,12.5572655752,412119,,,,,,,12.009839581914994,11.815677211480484,,11.91275839669774,#000000
2022-12-23 00:00:00+00:00,13.6487817368,13.7163977822,12.9436429775,13.34933925,277812,,,,,,,12.202075288341703,11.977242577762958,,12.08965893305233,#000000
2022-12-30 00:00:00+00:00,13.2913826396,14.5664280673,13.1368316787,13.8033326977,278299,,,,,,,12.376068573786245,12.13048252579242,,12.253275549789333,#000000
2023-01-06 00:00:00+00:00,13.3300203799,13.9868619638,13.0595561982,13.5715062563,525522,,,,,,,12.574657017701647,12.32490622116001,,12.449781619430828,#000000
2023-01-13 00:00:00+00:00,13.2044477241,13.851629873,12.9919401528,13.5328685161,565729,,,,,,,12.702393138821833,12.464349861086616,,12.583371499954225,#000000
2023-01-20 00:00:00+00:00,13.3300203799,13.7163977822,12.856708062,13.2913826396,670221,,,,,,,12.800224722941122,12.580537855822264,,12.690381289381694,#000000
2023-01-27 00:00:00+00:00,12.8277297568,13.513549646,12.4703306597,13.4459336005,1247648,,,,,,,12.832175724612751,12.653799320833997,,12.742987522723375,#000000
2023-02-03 00:00:00+00:00,13.0112590229,13.687419477,12.682838231,12.682838231,1035686,,,,,,,12.88002943940085,12.722756377389961,,12.801392908395407,#000000
2023-02-10 00:00:00+00:00,13.5618468212,13.8033326977,12.7794325816,12.7987514517,1030542,,,,,,,12.949728636435882,12.806156771802447,,12.877942704119164,#000000
2023-02-17 00:00:00+00:00,13.5425279511,13.7550355224,12.9339835425,13.6391223017,486066,,,,,,,12.97807553293954,12.840210443644635,,12.909142988292087,#000000
2023-02-24 00:00:00+00:00,12.7601137114,13.9173140314,12.3640768741,13.513549646,511897,,,,,,,12.980251333407006,12.849936377896169,,12.915093855651588,#000000
2023-03-03 00:00:00+00:00,13.4173422356,13.4755099042,12.6248816206,12.6345410557,721805,,,,,,,12.995448337486987,12.87355538922772,,12.934501863357355,#000000
2023-03-10 00:00:00+00:00,12.5836056516,13.5094410443,12.5290249892,13.4755099042,514202,,,,,,,12.988977575691777,12.873578610850887,,12.931278093271331,#000000
2023-03-17 00:00:00+00:00,12.0310127994,13.1895188667,11.9825397422,12.8065817148,4541983,,,,,,12.401023802766668,12.800797024087618,12.729685861556039,,12.64383556280344,#000000
2023-03-24 00:00:00+00:00,13.0586416122,13.0877254466,11.9922343536,12.4187972571,959025,,,,,,12.455389394320193,12.795230908720345,12.728669840898103,,12.65976338131288,#000000
2023-03-31 00:00:00+00:00,14.4934441056,14.6873363345,12.8938332177,13.097420058,849255,,,,,,12.665284683262545,12.86050110578902,12.79448977581911,,12.773425188290226,#000000
2023-04-07 00:00:00+00:00,15.2787076324,15.4047375812,14.3577195455,14.3771087683,1159625,,,,,,13.027914078502809,13.006018770741546,12.93838704159567,,12.990773296946676,#000000
2023-04-14 00:00:00+00:00,16.4420610055,16.6058029927,15.1235938494,15.2884022439,1525822,,,,,,13.53944873416989,13.255178387678331,13.183554178119294,,13.326060433322505,#000000
2023-04-21 00:00:00+00:00,15.7925220389,16.6068694,15.5210729185,16.6068694,812409,,,,,,13.740241951910129,13.36844506332519,13.295636442079305,,13.468107819104874,#000000
2023-04-28 00:00:00+00:00,15.7246597588,16.5487017313,15.5210729185,15.6471028672,1771588,,,,,,14.074326772573311,13.58193375297854,13.507950591610825,,13.721403705720894,#000000
2023-05-05 00:00:00+00:00,16.694120903,16.8007616288,15.5501567528,15.9961088791,1749082,,,,,,14.371844135387763,13.7921482320715,13.71719457048079,,13.96039564598002,#000000
2023-05-12 00:00:00+00:00,14.5806956086,16.7328993487,14.5322225514,16.694120903,1595482,,,,,,14.468877946478313,13.888719305015247,13.815721359920751,,14.057772870471437,#000000
2023-05-19 00:00:00+00:00,14.0668812022,14.7745878375,13.7518063303,14.6970309459,918053,,,,,,14.453206306674211,13.899831685512897,13.829079175621706,,14.060705722602938,#000000
2023-05-26 00:00:00+00:00,13.3203961212,14.2394452859,13.1458931152,14.105659648,811479,,,,,,14.410204891574656,13.889627578592663,13.82126955615115,,14.040367342106157,#000000
2023-06-02 00:00:00+00:00,13.8168114009,14.0357397506,12.9021774068,13.2232723196,680431,,,,,,14.377883664902937,13.881954949719832,13.815473680185807,,14.025104098269525,#000000
2023-06-09 00:00:00+00:00,13.8265415498,13.9141128896,13.4859863392,13.6416687212,431393,,,,,,14.362482712193664,13.87975920552847,13.81435217410441,,14.018864697275513,#000000
2023-06-16 00:00:00+00:00,13.2816532128,14.1476364626,13.2816532128,13.8946525919,1108092,,,,,,14.316072194803457,13.86775429617864,13.805119149432064,,13.996315213471389,"rgba(239, 83, 80, 0.5)"
2023-06-23 00:00:00+00:00,12.9897487466,13.271923064,12.6005427917,13.1065105331,447144,,,,,,14.284616447018372,13.85367125521492,13.792321451260205,,13.976869717831166,"rgba(239, 83, 80, 0.5)"
2023-06-30 00:00:00+00:00,13.4081451482,13.4859863392,12.7464950248,12.9897487466,607822,,,,,,14.252014274729103,13.840534377372588,13.780727486122357,,13.95775871274135,#000000
2023-07-07 00:00:00+00:00,12.7562251737,13.6805893167,12.6200030894,13.427605446,568632,,,,,,14.217873206072365,13.825057677454314,13.766714046340486,,13.93654830995572,"rgba(239, 83, 80, 0.5)"
2023-07-14 00:00:00+00:00,13.6027481257,13.7681606565,12.649193536,12.649193536,809876,,,,,,14.184569491670372,13.812384884327523,13.755820532293066,,13.917591636096986,#000000
2023-07-21 00:00:00+00:00,13.5735576791,13.8654621453,13.3400341061,13.4470657437,462433,,,,,,14.17202672997145,13.809160257086933,13.75348130800141,,13.911556098353264,#000000
2023-07-28 00:00:00+00:00,13.1454311286,13.729240061,12.7951457691,13.4665260414,879165,,,,,,14.13526356920085,13.793231791100384,13.739382744938245,,13.889292701746493,"rgba(239, 83, 80, 0.5)"
2023-08-04 00:00:00+00:00,12.4059398142,13.5249069347,12.3864795164,13.3400341061,636843,,,,,,14.098055434996377,13.77351718773846,13.721109992840454,,13.864227538525098,"rgba(239, 83, 80, 1.0)"
2023-08-11 00:00:00+00:00,13.116240682,13.194081873,12.26971773,12.347558921,713401,,,,,,14.061314342619108,13.754172231379162,13.703259113963956,,13.839581895987408,"rgba(239, 83, 80, 0.5)"
2023-08-18 00:00:00+00:00,13.271923064,13.427605446,12.882717109,13.0286693421,598906,,,,,,14.040233411812036,13.74438888539403,13.694549307202527,,13.826390534802863,#000000
2023-08-25 00:00:00+00:00,13.1454311286,13.8119463265,13.0189391932,13.3303039572,380431,,,,,,14.029364199479623,13.739791440056317,13.690581782573908,,13.819912474036615,#000000
2023-09-01 00:00:00+00:00,13.3418022654,13.7129504982,13.0967803842,13.194081873,853077,,,,,,14.008079032621588,13.731242847734153,13.68336242353191,,13.807561434629216,#000000
2023-09-08 00:00:00+00:00,12.7167105048,13.273432854,12.3260281544,13.273432854,428331,,,,,,13.987948579820017,13.719814131335593,13.672718912893474,,13.793493874683028,"rgba(239, 83, 80, 0.5)"
2023-09-15 00:00:00+00:00,12.8632163862,13.1464610902,12.6483410934,12.7264775635,608941,,,,,,13.963011760978274,13.705925432557352,13.659869566759724,,13.77626892009845,"rgba(239, 83, 80, 0.5)"
2023-09-22 00:00:00+00:00,12.7753128573,13.1464610902,12.6971763872,12.8632163862,388651,,,,,,13.947492296501176,13.697163454091102,13.651751408649012,,13.76546905308043,"rgba(239, 83, 80, 0.5)"
2023-09-29 00:00:00+00:00,12.7655457986,12.951119915,12.0818516854,12.706943446,852787,,,,,,13.906656102265966,13.672399226149928,13.62845860021284,,13.735837976209579,"rgba(239, 83, 80, 0.5)"
2023-10-06 00:00:00+00:00,12.6288069759,12.6971763872,12.2381246256,12.5897387409,607320,,,,,,13.877400674041686,13.654198062665582,13.61127669447048,,13.71429181039258,"rgba(239, 83, 80, 0.5)"
2023-10-13 00:00:00+00:00,12.9413528562,13.0878587376,12.3162610956,12.746011681,442256,,,,,,13.860807192767814,13.64426692629439,13.602007209739066,,13.702360442933758,"rgba(239, 83, 80, 0.5)"
2023-10-20 00:00:00+00:00,12.6776422697,12.9608869737,12.5213693296,12.8729834449,421787,,,,,,13.844562520950726,13.634339440285462,13.592705387634105,,13.690535782956765,"rgba(239, 83, 80, 0.5)"
2023-10-27 00:00:00+00:00,12.6776422697,12.9413528562,12.140454038,12.6092728584,672353,,,,,,13.816640259324675,13.616701036995288,13.576069832871688,,13.66980370973055,"rgba(239, 83, 80, 0.5)"
2023-11-03 00:00:00+00:00,13.0097222675,13.2050634427,12.3846305069,12.706943446,864811,,,,,,13.790268290367726,13.600801936566691,13.56129437512555,,13.650788200686655,#000000
2023-11-10 00:00:00+00:00,11.7107034525,13.0780916789,11.5739646299,12.9218187387,735503,,,,,12.120919920433334,13.751771913045452,13.574601338319807,13.536230755946795,,13.245880981936347,"rgba(239, 83, 80, 1.0)"
2023-11-17 00:00:00+00:00,12.2381246256,12.6874093285,11.6227999237,11.6227999237,633280,,,,,12.149539109035452,13.721225039230923,13.553703123574223,13.516252189428213,,13.235179865317203,"rgba(239, 83, 80, 0.5)"
2023-11-24 00:00:00+00:00,12.7753128573,12.8822621507,12.1502210967,12.1502210967,273331,,,,,12.224951188517236,13.711903460016389,13.547579042216578,13.510468064182632,,13.248725438733208,#000000
2023-12-01 00:00:00+00:00,13.6197159962,13.825629629,12.6385740347,12.7655457986,1102914,,,,,12.681522939622877,13.700498271877585,13.542861946757949,13.506752618573742,,13.357908944208038,#000000
2023-12-08 00:00:00+00:00,13.3353590748,13.6785484627,13.1882779085,13.600105174,664082,,,,,12.821621515202102,13.694739393828158,13.54072727890279,13.5051859622397,,13.390568537543187,#000000
2023-12-15 00:00:00+00:00,13.1784724974,13.6099105851,12.7044789256,13.2765266083,1031712,,,,,12.901231199927459,13.679366323125844,13.532144074472182,13.497535743545516,,13.40256933526775,#000000
2023-12-22 00:00:00+00:00,13.1686670863,13.5314672965,12.9431426314,13.2569157861,917317,,,,,12.954850304058162,13.667686831170583,13.525831002208804,13.491997338762738,,13.410091369050072,#000000
2023-12-29 00:00:00+00:00,13.0510021533,13.364775308,12.6097586545,13.2373049639,468438,,,,,12.959164534455411,13.65933803231299,13.520634573753476,13.487215132720918,,13.406588068310699,#000000
2024-01-05 00:00:00+00:00,12.7960614651,13.0510021533,12.4136504328,13.0411967422,463361,,,,,12.944019096876042,13.648130759236738,13.513087976073738,13.480106776810969,,13.396336152249372,#000000
2024-01-12 00:00:00+00:00,12.6097586545,12.8696020483,12.1489043336,12.5901478324,389698,,,,,12.920608867441974,13.636746461648311,13.505125083721904,13.472530242489457,,13.383752663825412,"rgba(239, 83, 80, 0.5)"
2024-01-19 00:00:00+00:00,12.0900718671,12.5443565626,11.8645474121,12.3548179663,378355,,,,,12.880174278265027,13.622188911132982,13.494542530140814,13.46235942787264,,13.364816286852866,"rgba(239, 83, 80, 1.0)"
2024-01-26 00:00:00+00:00,12.5215099548,12.5803424213,11.8939636454,12.0312394005,459728,,,,,12.846648250229904,13.606852321263958,13.483482488020723,13.451764539585286,,13.347186899774968,"rgba(239, 83, 80, 0.5)"
2024-02-02 00:00:00+00:00,12.4920937215,13.0313913312,12.3254997872,12.5705370102,1054558,,,,,12.81831438197053,13.580561363958381,13.46496356935671,13.434181215078631,,13.324505132591064,"rgba(239, 83, 80, 0.5)"
2024-02-09 00:00:00+00:00,12.2469584444,12.6195640656,12.2273476222,12.3744287885,376517,,,,,12.799225510780975,13.569146502618677,13.456637088295674,13.426203936723198,,13.31280325960463,"rgba(239, 83, 80, 0.5)"
2024-02-16 00:00:00+00:00,12.1489043336,12.4527740231,11.5801904907,12.2665692666,577313,,,,,12.754463798502025,13.547740709593423,13.440625254215254,13.410763618787497,,13.288398345274551,"rgba(239, 83, 80, 0.5)"
2024-02-23 00:00:00+00:00,11.9527961119,12.5803424213,11.7959095345,12.1783205668,496988,,,,,12.722492788157092,13.530386006565337,13.427612236397165,13.398221501802876,,13.269678133230617,"rgba(239, 83, 80, 1.0)"
2024-03-01 00:00:00+00:00,12.7298749403,12.7889462857,11.5213580242,11.854742001,659278,,,,12.346726416733333,12.69930182657772,13.511735409622622,13.413772602282277,13.384945170348304,,13.071296285112851,#000000
2024-03-08 00:00:00+00:00,13.3993501885,13.5076476551,12.7003392676,12.7495653888,1272904,,,,12.910466531949936,12.752872635000385,13.502603887572903,13.408674355435247,13.380602075963896,,13.191043897184475,#000000
