date,Open,High,Low,Close,Volume,aVWAP_peak_385,aVWAP_peak_309,aVWAP_peak_272,aVWAP_peak_177,aVWAP_peak_127,aVWAP_peak_96,aVWAP_peak_73,aVWAP_peak_53,aVWAP_valley_357,aVWAP_valley_335,aVWAP_valley_294,aVWAP_valley_277,aVWAP_valley_204,aVWAP_valley_182,aVWAP_valley_145,aVWAP_valley_113,aVWAP_valley_37,aVWAP_OB_bull_357,aVWAP_OB_bear_309,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-11-27 17:00:00+00:00,32.6,32.875,32.585,32.81,35631.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,35631.0,False,False,False,False
2023-11-28 17:00:00+00:00,34.525,34.67,34.41,34.445,152126.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,152126.0,2358.5426356589146,False,False,False,False,37437.124031007756,False,False,False,False
2023-11-29 17:00:00+00:00,34.19,34.68,34.105,34.51,223870.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,100.0,50.0,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,375996.0,8151.371432005288,False,False,False,False,40327.55621657353,False,False,False,False
2023-11-30 17:00:00+00:00,34.375,34.695,34.22,34.33,125671.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,96.07748184019371,46.46973365617434,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,250325.0,11906.001332284275,False,False,False,False,41650.71038375844,False,False,False,False
2023-12-01 17:00:00+00:00,34.95,35.3,34.92,35.185,102890.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.97680452962426,45.71447516625021,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,353215.0,17197.61371472948,False,False,False,False,42600.15673439784,False,False,False,False
2023-12-04 17:00:00+00:00,35.49,35.64,35.22,35.635,51743.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,94.6910822515062,45.64888633569193,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,404958.0,23209.402649384836,False,False,False,False,42741.90624239167,False,False,False,False
2023-12-05 17:00:00+00:00,34.93,35.53,34.9,35.385,73848.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,91.23237165043304,42.63862003779691,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,331110.0,27983.055321487394,False,False,False,False,43224.17126188947,False,False,False,False
2023-12-06 17:00:00+00:00,35.74,35.74,35.3,35.505,35050.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.2050124269264,41.04475115518039,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,366160.0,33226.10872735581,False,False,False,False,43097.439924495826,False,False,False,False
2023-12-07 17:00:00+00:00,36.0,36.56,35.95,36.285,60368.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.24083622128813,41.04475115518039,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,426528.0,39323.81246801696,False,False,False,False,43365.20054582147,False,False,False,False
2023-12-08 17:00:00+00:00,36.68,37.1,36.61,36.905,50006.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,89.97868256448979,41.04475115518039,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,476534.0,46102.26498789266,False,False,False,False,43468.158676894,False,False,False,False
2023-12-11 17:00:00+00:00,36.84,36.995,36.66,36.76,32127.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.9436605886681,41.04475115518039,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,444407.0,52277.532197382694,False,False,False,False,43292.32675942278,False,False,False,False
2023-12-12 17:00:00+00:00,36.935,37.02,36.775,36.89,40496.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,88.4640627416827,40.75121628267131,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,484903.0,58984.90379122172,False,False,False,False,43248.97285617592,False,False,False,False
2023-12-13 17:00:00+00:00,37.07,38.88,36.84,38.875,91391.0,,,,,,,,,,,,,,,,,,,,,#000000,,,,90.02851876107334,40.75121628267131,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,576294.0,67005.1998564741,False,False,False,False,43995.36087390962,False,False,False,False
2023-12-14 17:00:00+00:00,42.05,42.48,41.36,41.945,124308.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.928333333333335,,92.07606320916526,39.55232102491276,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,700602.0,76828.40606024969,False,False,False,False,45240.51806966296,False,False,False,False
2023-12-15 17:00:00+00:00,42.08,42.14,41.325,41.85,98177.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.859200298147435,,92.95699094055291,40.34401707488057,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,602425.0,84977.19046241636,False,False,False,False,46061.2387197457,False,False,False,False
2023-12-18 17:00:00+00:00,41.835,41.985,41.74,41.825,32076.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.85804101309051,,93.40374902448121,40.79351002893422,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,570349.0,92502.33479633239,False,False,False,False,45844.413313238016,False,False,False,False
2023-12-19 17:00:00+00:00,41.82,41.895,41.365,41.48,35229.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.82424030619874,,91.66999772150358,40.79351002893422,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,535120.0,99364.62417933499,False,False,False,False,45679.83326186998,False,False,False,False
2023-12-20 17:00:00+00:00,41.095,41.37,40.195,40.375,48895.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.65423731490913,,84.96038397933891,38.24471919503354,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,486225.0,105362.4594633763,False,False,False,False,45729.680808197576,False,False,False,False
2023-12-21 17:00:00+00:00,40.88,40.95,40.47,40.905,22640.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.59914582439632,,81.36478922368144,35.26571432490731,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,508865.0,111618.31280502937,False,False,False,False,45371.70126078366,False,False,False,False
2023-12-22 17:00:00+00:00,40.935,41.14,40.68,40.695,32023.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.537207036347795,,77.9886460607579,32.465766000967065,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,476842.0,117280.69555223822,False,False,False,False,45164.744652089335,False,False,False,False
2023-12-25 17:00:00+00:00,40.695,40.695,40.695,40.695,0.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.537207036347795,,75.7378839521422,30.62976000255388,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,476842.0,122855.28941964537,False,False,False,False,44464.516052832136,False,False,False,False
2023-12-26 17:00:00+00:00,40.79,41.045,40.77,40.895,27448.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.49586024265123,,74.67417160479664,29.742187758456026,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,504290.0,128769.00586275164,False,False,False,False,44200.69409852466,False,False,False,False
2023-12-27 17:00:00+00:00,41.51,41.84,41.41,41.655,46638.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.50974284426607,,75.45674234031995,29.742187758456026,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,550928.0,135314.10654705006,False,False,False,False,44238.48178691963,False,False,False,False
2023-12-28 17:00:00+00:00,41.46,41.725,41.435,41.705,19753.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.514280796354036,,76.06976362716344,29.742187758456026,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,570681.0,142063.98086415004,False,False,False,False,43858.86191425421,False,False,False,False
2023-12-29 17:00:00+00:00,40.77,40.95,40.57,40.695,39748.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.45574917526197,,70.98634248497032,26.11118137825362,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,530933.0,148092.9579050159,False,False,False,False,43795.12762100995,False,False,False,False
2024-01-01 17:00:00+00:00,40.695,40.695,40.695,40.695,0.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.45574917526197,,67.59739505684158,22.995025062013298,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,530933.0,154028.4624336203,False,False,False,False,43116.133394327626,False,False,False,False
2024-01-02 17:00:00+00:00,39.8,40.265,39.71,39.885,31293.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.37152713885127,,61.73203761841677,17.674884478832695,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,499640.0,159386.78084550216,False,False,False,False,42932.829000617116,False,False,False,False
2024-01-03 17:00:00+00:00,39.08,39.47,38.975,39.07,44831.0,,,,,,,,,,,,,,,,,,,,,#000000,,41.20799099258945,,55.02842195025055,11.752855290422744,False,False,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,454809.0,163966.97028975794,False,False,False,False,42962.25800835949,False,False,False,False
2024-01-04 17:00:00+00:00,39.34,39.36,38.85,38.92,36315.0,,,,,,,,,,,,,,,,,,,,,#000000,,40.06418832847963,,50.09404439428225,7.543153503488412,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,418494.0,167913.12578914154,False,False,False,False,42859.199744663994,False,False,False,False
2024-01-05 17:00:00+00:00,39.4,39.525,39.0,39.34,42644.0,,,,,,,,,,,,,,,,,,,,,#000000,,40.07417712213964,,48.708302320336344,6.4618137647505804,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,461138.0,172459.24786993006,False,False,False,False,42855.86331451416,False,False,False,False
2024-01-08 17:00:00+00:00,39.945,40.09,39.815,39.86,35723.0,,,,,,,,,,,,,,,,,,,,,#000000,,40.164211640406165,,49.901167281047044,6.4618137647505804,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,496861.0,177488.73239907844,False,False,False,False,42745.276286382155,False,False,False,False
2024-01-09 17:00:00+00:00,39.55,39.62,39.215,39.24,31649.0,,,,,,,,,,,,,,,,,,,,,#000000,,40.12585184422904,,48.324216305446726,5.9316240421687,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,465212.0,181949.55825335628,False,False,False,False,42573.24099512041,False,False,False,False
2024-01-10 17:00:00+00:00,39.215,39.895,39.185,39.495,26801.0,,,,,,,,,,,,,,,,,,,,,#000000,,40.112785458362126,,48.355721080137634,5.56593995092706,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,492013.0,186756.7433967151,False,False,False,False,42328.71012697901,False,False,False,False
2024-01-11 17:00:00+00:00,38.86,39.27,38.855,39.265,35689.0,,,,,,,,,,,,,,,,,,,,,#000000,,40.05136313268444,,47.46148527191422,4.218518094497583,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,456324.0,190936.0807083939,False,False,False,False,42225.768884700265,False,False,False,False
2024-01-12 17:00:00+00:00,39.0,39.37,38.95,39.365,32702.0,,,,,,,,,,,,,,,,,,,,,#000000,,40.01274444199592,,47.35406956786463,3.5615235770977307,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,489026.0,195557.62984469786,False,False,False,False,42078.11355315452,False,False,False,False
2024-01-15 17:00:00+00:00,39.365,39.365,39.365,39.365,0.0,,,,,,,,,,,,,,,,,,,,,#000000,,40.01274444199592,,47.28245909849822,2.897045553754481,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,489026.0,200107.52705640797,False,False,False,False,41425.73969961724,False,False,False,False
2024-01-16 17:00:00+00:00,38.68,38.68,38.285,38.44,51440.0,,,,,,,,,,,,,,,,,,,,,#000000,,39.87203903515219,,43.46203535005679,-1.1453545125982458,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,437586.0,203789.3638462311,False,False,False,False,41580.999549235574,False,False,False,False
2024-01-17 17:00:00+00:00,38.155,38.62,37.94,38.605,27708.0,,,,,,,,,,,,,,,,,38.38833333333333,,,38.38833333333333,#000000,,39.332642936560326,,41.898457564049515,-2.910343768961816,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,465294.0,207843.69929047558,False,False,False,False,41365.91428490634,False,False,False,False
2024-01-18 17:00:00+00:00,38.52,38.825,38.385,38.805,40934.0,,,,,,,,,,,,,,,,,38.55729645600847,,,38.55729645600847,#000000,,39.3462202083365,,42.059932399606055,-3.069272737557199,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,506228.0,212469.8124797705,False,False,False,False,41359.21793940391,False,False,False,False
2024-01-19 17:00:00+00:00,38.67,39.73,38.63,39.72,32321.0,,,,,,,,,,,,,,,,,38.814263674151256,,,38.814263674151256,#000000,,39.42838822713336,,46.64034107439515,-3.069272737557199,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,538549.0,217525.3037591539,False,False,False,False,41219.09052949068,False,False,False,False
2024-01-22 17:00:00+00:00,40.185,40.22,39.695,39.91,27477.0,,,,,,,,,,,,,,,,,39.05544751115956,,,39.05544751115956,#000000,,39.523276983410476,,50.45412057352406,-4.696261466005247,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,566026.0,222928.4153287794,False,False,False,False,41006.03486236679,False,False,False,False
2024-01-23 17:00:00+00:00,39.52,39.81,39.38,39.625,26424.0,,,,,,,,,,,,,,,,,39.14921607561043,,,39.14921607561043,#000000,,39.55709406434048,,51.445941179991394,-3.7393270231694515,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,539602.0,227838.08330817817,False,False,False,False,40779.95680248513,False,False,False,False
2024-01-24 17:00:00+00:00,40.105,40.12,39.64,39.73,28896.0,,,,,,,,,,,,,,,,,39.256268384487015,,,39.256268384487015,#000000,,39.601356914298854,,52.60593840324684,-2.5102459388373077,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,568498.0,233119.6324041754,False,False,False,False,40595.70941019854,False,False,False,False
2024-01-25 17:00:00+00:00,40.175,41.005,40.08,40.97,28744.0,,,,,,,,,,,,,,,,,39.449523389363655,,,39.449523389363655,#000000,,39.69665011917579,,57.874225979243846,2.4800739243324514,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,597242.0,238764.94042891686,False,False,False,False,40411.96197748228,False,False,False,False
2024-01-26 17:00:00+00:00,40.84,40.86,40.54,40.605,26448.0,,,,,,,,,,,,,,,,,39.58442531693953,,,39.58442531693953,#000000,,39.76682854615044,,59.33089822177783,3.828945688600058,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,570794.0,243912.67778660805,False,False,False,False,40195.46644294767,False,False,False,False
2024-01-29 17:00:00+00:00,40.82,41.39,40.675,41.115,22944.0,,,,,,,,,,,,,,,,,39.71369642275306,,,39.71369642275306,#000000,,39.83793152299842,,61.863939750390784,6.259768859588348,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,593738.0,249336.32619301722,False,False,False,False,39928.00184693297,False,False,False,False
2024-01-30 17:00:00+00:00,41.135,41.23,40.76,40.765,23595.0,,,,,,,,,,,,,,,,,39.81325615635286,,,39.81325615635286,#000000,,39.894937663456055,,61.601845446058704,6.259768859588348,False,True,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,570143.0,254310.07307374565,False,False,False,False,39674.777012096805,False,False,False,False
2024-01-31 17:00:00+00:00,40.45,40.975,39.9,40.005,46907.0,,,,,,,,,,,,,,,,,39.881003194965075,,,39.881003194965075,#000000,,39.93636161391231,,57.843736206257574,6.259768859588348,False,True,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,523236.0,258479.46728965658,False,False,False,False,39786.90450028135,False,False,False,False
2024-02-01 17:00:00+00:00,39.85,40.595,39.835,40.565,28567.0,,,,,,,,,,,,,,,,,39.91666898914484,,,39.91666898914484,#000000,,39.95921558072349,,57.44650249119573,6.259768859588348,False,True,True,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,551803.0,263027.1189595844,False,False,False,False,39612.952492525044,False,False,False,False
2024-02-02 17:00:00+00:00,40.93,41.15,40.71,40.94,34304.0,,,,,,,,,,,,,,,,,40.004901695638495,,,40.004901695638495,#000000,,40.01590104908165,,58.44634664034653,6.259768859588348,False,True,True,False,False,19.14364256997615,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,586107.0,268036.1093633118,False,False,False,False,39530.64315155567,False,False,False,False
2024-02-05 17:00:00+00:00,40.105,40.465,40.04,40.3,52207.0,,,,,,,,,,,,,,,,,40.03563625013781,,,40.03563625013781,#000000,,40.038961659762236,,56.214123058700885,11.303656120562025,False,True,True,False,False,15.387245312283685,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,533900.0,272158.0301483767,False,False,False,False,39727.17581587263,False,False,False,False
2024-02-06 17:00:00+00:00,40.42,40.76,40.31,40.73,33113.0,,,,,,,,,,,,,,,,,40.07452140325032,,,40.07452140325032,#000000,,40.06650171079491,,56.30343206473979,11.124672851860304,False,True,True,False,False,16.974554060021514,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,567013.0,276729.42502979725,False,False,False,False,39624.63045438623,False,False,False,False
2024-02-07 17:00:00+00:00,44.505,44.67,43.9,44.23,142313.0,,,,,,,,,,,,,,,,,41.03229127535311,,,41.03229127535311,#000000,,40.74142350183613,,63.2266363735328,8.077631842851808,False,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,709326.0,283436.3486727461,False,False,False,False,41216.69819927946,False,False,False,False
2024-02-08 17:00:00+00:00,44.555,45.99,44.515,45.615,59580.0,,,,,,,,45.373333333333335,,,,,,,,,41.41125993066484,,,43.39229663199909,#000000,,42.11305697762323,,69.17180343040287,13.42447357938341,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,768906.0,290963.00993363373,False,False,False,False,41501.400552779,False,False,False,False
2024-02-09 17:00:00+00:00,44.83,44.89,44.605,44.8,33905.0,,,,,,,,45.15270390971814,,,,,,,,,41.56998497320582,,,43.36134444146198,#000000,,42.151537179070516,,70.34438346042714,14.326760595429405,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,735001.0,297847.3198571433,False,False,False,False,41383.62690079793,False,False,False,False
2024-02-12 17:00:00+00:00,45.35,45.655,45.235,45.305,62711.0,,,,,,,,45.25132145936302,,,,,,,,,41.8781356217917,,,43.56472854057736,#000000,,42.36043490327169,,71.73752606473872,15.648306324963642,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,797712.0,305597.1598593581,False,False,False,False,41714.28384807238,False,False,False,False
2024-02-13 17:00:00+00:00,44.075,44.1,43.06,43.4,68404.0,,,,,,,,44.724031552389434,,,,,,,,,42.01065459039231,,,43.36734307139088,#000000,,42.320432124492086,,67.15630069955265,15.648306324963642,True,False,True,False,False,18.967947466263865,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,729308.0,312166.3201716161,False,False,False,False,42128.077896939474,False,False,False,False
2024-02-14 17:00:00+00:00,43.585,44.205,43.53,44.02,41310.0,,,,,,,,44.59886366314417,,,,,,,,,42.09931924486469,,,43.34909145400443,#000000,,42.349682348505446,,65.15388549482739,21.61637916034016,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,770618.0,319274.09815345146,False,False,False,False,42115.394518692345,False,False,False,False
2024-02-15 17:00:00+00:00,44.115,44.9,44.075,44.875,39450.0,,,,,,,,44.601163664745435,,,,,,,,,42.206303432292465,,,43.40373354851895,#000000,,42.42096414636772,,65.17055138783957,21.4484667305627,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,810068.0,326883.30593401805,False,False,False,False,42074.0705726661,False,False,False,False
2024-02-16 17:00:00+00:00,45.03,45.055,44.515,44.585,61638.0,,,,,,,,44.62084252956873,,,,,,,,,42.36271973600027,,,43.4917811327845,#000000,,42.531014606196194,,64.34923291561583,20.340033365267033,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,748430.0,333418.91359395575,False,False,False,False,42377.3873079736,False,False,False,False
2024-02-19 17:00:00+00:00,44.585,44.585,44.585,44.585,0.0,,,,,,,,44.62084252956873,,,,,,,,,42.36271973600027,,,43.4917811327845,#000000,,42.531014606196194,,63.801687267466676,19.423856732380727,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,748430.0,339853.19400335173,False,False,False,False,41720.37355126083,False,False,False,False
2024-02-20 17:00:00+00:00,43.92,44.535,43.78,44.275,38588.0,,,,,,,,44.58048586489671,,,,,,,,,42.431527873927564,,,43.50600686941213,#000000,,42.57030888885612,,62.406944357524075,17.70777750460404,False,False,True,False,False,19.9543065590295,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,709842.0,345589.4545614393,False,False,False,False,41671.80962023353,False,False,False,False
2024-02-21 17:00:00+00:00,44.7,44.98,44.44,44.585,39726.0,,,,,,,,44.58832268162546,,,,,,,,,42.51471282907733,,,43.5515177553514,#000000,,42.63036060426399,,62.18395893525613,17.08940205526588,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,749568.0,351852.6878240526,False,False,False,False,41641.64202922215,False,False,False,False
2024-02-22 17:00:00+00:00,44.795,45.04,44.585,44.985,25879.0,,,,,,,,44.603793111498305,,,,,,,,,42.57042333695582,,,43.587108224227066,#000000,,42.673046076544516,,62.938628350425,17.08940205526588,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,775447.0,358420.04150119907,False,False,False,False,41397.25998225746,False,False,False,False
2024-02-23 17:00:00+00:00,44.945,45.02,44.63,44.655,28393.0,,,,,,,,44.61314447286809,,,,,,,,,42.62601891545493,,,43.61958169416151,#000000,,42.71480942815638,,62.11665897681739,16.31000066841399,True,False,True,False,False,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,747054.0,364445.374191103,False,False,False,False,41195.643548424014,False,False,False,False
2024-02-26 17:00:00+00:00,44.275,44.35,43.91,43.91,57908.0,,,,,,,,44.55534181955376,,,,,,,,,42.69620391298725,,,43.62577286627051,#000000,,42.75534210436716,,58.838548856112574,12.97545523432079,False,False,True,False,False,17.055210108307186,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,689146.0,369479.4924206983,False,False,False,False,41454.749849998836,False,False,False,False
2024-02-27 17:00:00+00:00,44.575,44.89,44.44,44.84,56333.0,,,,,,,,44.57075902469487,,,,,,,,,42.78853979765408,,,43.67964941117448,#000000,,42.826856271537345,,59.195052224006616,12.97545523432079,False,False,True,False,False,19.43480046164996,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,745479.0,375308.9421506099,False,False,False,False,41685.42039496009,False,False,False,False
2024-02-28 17:00:00+00:00,45.09,45.19,44.92,45.04,32717.0,,,,,,,,44.59501008184052,,,,,,,,,42.84682373411773,,,43.720916907979124,#000000,,42.87502696272061,,59.93018633808994,12.97545523432079,False,False,True,False,False,19.931067506585105,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,778196.0,381555.253125019,False,False,False,False,41546.37511751885,False,False,False,False
2024-02-29 17:00:00+00:00,45.76,46.005,45.59,45.85,34550.0,,,,,,,,44.65689695126845,,,,,,,,,42.92546710976687,,,43.79118203051766,#000000,,42.945302972681404,,62.286039952139426,12.97545523432079,True,False,True,False,True,20.0,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,812746.0,388240.38098354585,False,False,False,False,41437.90418546429,False,False,False,False
