date,Open,High,Low,Close,Volume,aVWAP_peak_840,aVWAP_peak_785,aVWAP_peak_755,aVWAP_peak_663,aVWAP_peak_648,aVWAP_peak_616,aVWAP_peak_552,aVWAP_peak_536,aVWAP_peak_498,aVWAP_peak_456,aVWAP_peak_436,aVWAP_peak_373,aVWAP_peak_354,aVWAP_peak_321,aVWAP_peak_320,aVWAP_peak_287,aVWAP_peak_264,aVWAP_peak_224,aVWAP_peak_206,aVWAP_peak_190,aVWAP_peak_170,aVWAP_peak_153,aVWAP_peak_127,aVWAP_peak_80,aVWAP_valley_846,aVWAP_valley_788,aVWAP_valley_748,aVWAP_valley_726,aVWAP_valley_667,aVWAP_valley_627,aVWAP_valley_593,aVWAP_valley_540,aVWAP_valley_510,aVWAP_valley_493,aVWAP_valley_492,aVWAP_valley_467,aVWAP_valley_401,aVWAP_valley_360,aVWAP_valley_326,aVWAP_valley_293,aVWAP_valley_278,aVWAP_valley_247,aVWAP_valley_217,aVWAP_valley_194,aVWAP_valley_179,aVWAP_valley_156,aVWAP_valley_142,aVWAP_valley_106,aVWAP_valley_34,aVWAP_OB_bull_510,aVWAP_OB_bull_401,aVWAP_OB_bear_354,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 15:00:00+00:00,42.6,42.62,42.28,42.28,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,49.0,False,False,False,False
2025-01-06 16:00:00+00:00,42.28,42.28,42.245,42.245,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-100.0,-1.550387596899225,False,False,False,False,49.79069767441861,False,False,False,False
2025-01-06 17:00:00+00:00,42.245,42.26,42.15,42.23,112.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-212.0,-4.813172285319392,False,False,False,False,50.75518298179197,False,False,False,False
2025-01-06 18:00:00+00:00,42.23,42.23,42.155,42.2,44.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,0.0,-50.0,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-256.0,-8.707541707252425,False,False,False,False,50.65045146269442,False,False,False,False
2025-01-06 19:00:00+00:00,42.2,42.31,42.2,42.265,105.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,16.913851260909148,-34.777533865181766,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-151.0,-10.913626331946185,False,False,False,False,51.49308012218753,False,False,False,False
2025-01-06 20:00:00+00:00,42.265,42.265,41.9,41.9,460.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,15.29774151065813,-34.777533865181766,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-611.0,-20.217291039978026,False,False,False,False,57.82652074044818,False,False,False,False
2025-01-07 15:00:00+00:00,41.75,41.75,41.42,41.64,445.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,12.69526494865109,-33.538450393013484,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1056.0,-36.275937690521005,False,False,False,False,63.829210341371464,False,False,False,False
2025-01-07 16:00:00+00:00,41.66,42.03,41.66,41.82,164.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.991005215665,-36.729214871239904,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-892.0,-49.54297741624936,False,False,False,False,65.38224583995485,False,False,False,False
2025-01-07 17:00:00+00:00,41.825,41.97,41.825,41.85,312.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,22.497473754123792,-33.09510305743527,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-580.0,-57.76711730126875,False,False,False,False,69.2057769122036,False,False,False,False
2025-01-07 18:00:00+00:00,41.85,42.04,41.85,41.89,327.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.824395057279492,-29.535479115911436,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-253.0,-60.793983699698686,False,False,False,False,73.20258657247952,False,False,False,False
2025-01-07 19:00:00+00:00,41.89,42.02,41.89,41.96,403.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,31.910904256654792,-25.19429618099042,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,150.0,-57.52585992140879,False,False,False,False,78.31572476515426,False,False,False,False
2025-01-07 20:00:00+00:00,41.96,42.29,41.835,42.29,1446.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,42.095494803427435,-16.220965480639975,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1596.0,-31.88980007766601,False,False,False,False,99.52013213313636,False,False,False,False
2025-01-08 15:00:00+00:00,42.29,42.29,41.52,41.79,252.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,41.07850337307059,-16.220965480639975,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1344.0,-10.558175270260332,False,False,False,False,101.88416109231252,False,False,False,False
2025-01-08 16:00:00+00:00,41.79,42.115,41.72,42.115,231.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.7725580553372,-14.45144453900729,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1575.0,14.024122020751458,False,False,False,False,103.88595704436969,False,False,False,False
2025-01-08 17:00:00+00:00,42.115,42.115,41.735,41.945,49.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,45.28112426993486,-13.857283819307703,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1526.0,37.465608501049886,False,False,False,False,103.03501197391434,False,False,False,False
2025-01-08 18:00:00+00:00,41.945,42.045,41.86,41.87,158.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.80477557662672,-13.857283819307703,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1368.0,58.09404867932818,False,False,False,False,103.8871823309079,False,False,False,False
2025-01-08 19:00:00+00:00,41.87,42.075,41.87,41.89,194.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,44.779239713250945,-13.399894538752896,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1562.0,81.41042001763317,False,False,False,False,105.28428027926591,False,False,False,False
2025-01-08 20:00:00+00:00,41.89,42.08,41.88,41.98,517.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.11100656425317,-11.498720186940602,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2079.0,112.3808011026311,False,False,False,False,111.66746973230055,False,False,False,False
2025-01-09 15:00:00+00:00,41.98,41.98,41.98,41.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.99885113158798,-10.030850205773064,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2079.0,142.8710212405748,False,False,False,False,109.93619113179976,False,False,False,False
2025-01-09 16:00:00+00:00,41.98,41.98,41.98,41.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.590747509811195,-8.845739147024794,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2079.0,172.88852478723257,False,False,False,False,108.2317540599889,False,False,False,False
2025-01-09 17:00:00+00:00,41.98,41.98,41.98,41.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,47.98534509529333,-7.853484458281393,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2079.0,202.44064068200416,False,False,False,False,106.55374236913636,False,False,False,False
2025-01-09 18:00:00+00:00,41.98,41.98,41.98,41.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.24841015228142,-7.000672178761917,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2079.0,231.53458423732192,False,False,False,False,104.90174636341331,False,False,False,False
2025-01-09 19:00:00+00:00,41.98,41.98,41.98,41.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.423786856940154,-6.255431628907232,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2079.0,260.17745890030915,False,False,False,False,103.27536269886426,False,False,False,False
2025-01-09 20:00:00+00:00,41.98,41.98,41.98,41.98,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,48.540704660045975,-5.598324005752694,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,2079.0,288.37625798712605,False,False,False,False,101.67419428492838,False,False,False,False
2025-01-10 15:00:00+00:00,41.6,41.915,41.515,41.905,336.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,46.63281259310958,-5.598324005752694,False,False,False,True,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,1743.0,310.92856406484503,False,False,False,False,105.30715251306901,False,False,False,False
2025-01-10 16:00:00+00:00,41.905,41.905,41.41,41.43,648.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,38.71968766985678,-7.0283217982823984,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1095.0,323.0847103584133,False,False,False,False,113.72099510976562,False,False,False,False
2025-01-10 17:00:00+00:00,41.43,41.59,41.43,41.59,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,37.29701661463251,-8.201393983126422,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,1195.0,336.6027768644844,False,False,False,False,113.50826650341267,False,False,False,False
2025-01-10 18:00:00+00:00,41.555,41.58,41.14,41.205,344.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,33.033715260555255,-12.058685500842245,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,851.0,344.57792761077144,False,False,False,False,117.08178175142177,False,False,False,False
2025-01-10 19:00:00+00:00,41.205,41.205,41.16,41.2,122.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,30.15720755076166,-14.584000113929257,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,729.0,350.537959740837,False,False,False,False,117.15803319713616,False,False,False,False
2025-01-10 20:00:00+00:00,41.2,41.25,41.0,41.18,1025.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,28.088654838769557,-16.431285666242303,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-296.0,340.5141154037698,False,False,False,False,131.23310244989375,False,False,False,False
2025-01-13 15:00:00+00:00,41.18,41.18,41.18,41.18,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,26.70961969744149,-17.75000869104249,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-296.0,330.6456795060369,False,False,False,False,129.19848070648453,False,False,False,False
2025-01-13 16:00:00+00:00,41.18,41.18,39.89,39.9,211.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,20.99693189872148,-23.074442819773296,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-507.0,317.6589247850131,False,False,False,False,130.46672131568633,False,False,False,False
2025-01-13 17:00:00+00:00,39.9,39.9,39.72,39.9,470.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,17.188473366241475,-26.49071816147242,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-507.0,304.87351509842375,False,False,False,False,135.7308031557532,False,False,False,False
2025-01-13 18:00:00+00:00,39.9,39.92,39.73,39.73,298.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,#000000,,,,14.357035032619379,-29.040847758523988,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-805.0,287.66617377906834,False,False,False,False,138.2466046572144,False,False,False,False
2025-01-13 19:00:00+00:00,39.73,39.915,39.66,39.86,504.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.81166666666666,,,,39.81166666666666,#000000,,39.81166666666666,,14.69411694219269,-29.040847758523988,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-301.0,278.53956643365643,False,False,False,False,143.91719993384675,False,False,False,False
