date,Close,High,Low,Open,Volume,aVWAP_peak_52,aVWAP_valley_28,aVWAP_OB_bull_28,Peaks_avg,Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-09-27 00:00:00+00:00,24.2730405842,24.3552565017,24.1424623623,24.2198420493,3221860,,,,,,#000000,,,,,,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0,0.0,False,False,False,False,3221860.0,False,False,False,False
2024-10-04 00:00:00+00:00,24.2179075571,24.3165666581,23.9877029881,24.1909213913,106023,,,,,,#000000,,,,0.0,,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106023,-7853.555555555555,False,False,False,False,2991057.2592592593,False,False,False,False
2024-10-11 00:00:00+00:00,24.4568173409,24.4568173409,23.9586856055,23.9586856055,27225,,,,,,#000000,,,,23.50813742695667,-108.77034356739168,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-78798,-13108.699588477364,False,False,False,False,2771514.1289437586,False,False,False,False
2024-10-18 00:00:00+00:00,24.8338498661,24.8582244675,24.5539288482,24.5873955628,16203,,,,,,#000000,,,,43.24550022876322,-88.82676652827222,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-62595,-16774.351470812373,False,False,False,False,2567417.008281258,False,False,False,False
2024-10-25 00:00:00+00:00,24.3352345076,24.7566636283,24.3165666581,24.6357578672,43866,,,,,,#000000,,,,45.38992293513124,-85.35935499513734,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-106461,-23417.806917418864,False,False,False,False,2380487.303964128,False,False,False,False
2024-11-01 00:00:00+00:00,24.1908246667,24.9742939981,24.1512643017,24.4809984931,37550,,,,,,#000000,,,,45.13847896683631,-83.34992901729456,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-144011,-32350.636034647097,False,False,False,False,2206936.3925593775,False,False,False,False
2024-11-08 00:00:00+00:00,25.1354371964,25.1967605984,24.0650826752,24.0650826752,12641,,,,,,#000000,,,,52.29789277073003,-73.62468572853756,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-131370,-39685.40373578435,False,False,False,False,2044395.9931105347,False,False,False,False
2024-11-15 00:00:00+00:00,24.7862613586,25.8448154775,24.7229067398,25.1677432158,57733,,,,,,#000000,,25.117994525300002,,54.3044585164955,-68.57710055859413,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-189103,-50753.37382942995,False,False,False,False,1897235.7713986433,False,False,False,False
2024-11-22 00:00:00+00:00,25.3532610155,25.3532610155,24.7034650934,24.8833728658,51540,,,,,,#000000,,25.126799453902947,,58.205419061542514,-61.42241893616985,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-137563,-57183.716508731435,False,False,False,False,1760517.566109855,False,False,False,False
2024-11-29 00:00:00+00:00,25.5739865728,25.7674357905,25.4385721205,25.5256242684,72068,,,,,,#000000,,25.31220722770454,,61.73659366757177,-54.5052902728266,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.34282820336616177,0.34282820336616177,False,False,False,False,-65495,-57799.36713771429,False,False,False,False,1635447.2278794954,False,False,False,False
2024-12-06 00:00:00+00:00,25.5256242684,25.8351430167,25.399882277,25.5159518075,94589,,,,,,#000000,,25.406366341785944,,63.88103626164386,-48.850721371418075,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.3428282038715997,0.3428282036188807,False,False,False,False,-160084,-65376.006608994714,False,False,False,False,1521309.5813699032,False,False,False,False
2024-12-13 00:00:00+00:00,25.2529575962,25.477261964,25.1774156767,25.477261964,52959,,,,,,#000000,,25.389648633812595,,63.4009644281671,-45.68942296621704,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.1966470883208159,0.2697376459698483,False,False,False,False,-213043,-76314.30241573584,False,False,False,False,1412542.8716387993,False,False,False,False
2024-12-20 00:00:00+00:00,24.534080708,25.3031576681,24.2943428506,25.3031576681,44990,,,,,,#000000,,25.307927866116405,,59.09222733088847,-45.68942296621704,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.17160420575232319,0.04906672010876255,False,False,False,False,-258033,-89774.9466812369,False,False,False,False,1311242.658924814,False,False,False,False
2024-12-27 00:00:00+00:00,24.746619781,24.9451709077,24.4594783278,24.4983337342,53218,,,,,,#000000,,25.234307056310627,,56.989416020767145,-45.21042123307135,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.23294095279142,-0.09193711634132873,False,False,False,False,-204815,-98296.43211225639,False,False,False,False,1218055.6471526057,False,False,False,False
2025-01-03 00:00:00+00:00,24.5899353547,24.8091769853,24.3234844054,24.430336773,109501,,,,,,#000000,,25.099601929629102,,54.75482309233956,-44.13700744865175,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34033632518068374,-0.21613672076100623,False,False,False,False,-314316,-114297.88158542258,False,False,False,False,1135940.4881042645,False,False,False,False
2025-01-10 00:00:00+00:00,24.1486350766,24.8383185401,24.1097796702,24.7411800241,68264,,,,,,#000000,,25.016760842309097,,51.33092868059022,-44.13700744865175,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.34282825441539394,-0.2794824875882001,False,False,False,False,-382580,-134170.6310976135,False,False,False,False,1056853.340837282,False,False,False,False
2025-01-17 00:00:00+00:00,25.0228817205,25.0423094237,24.041782709,24.041782709,27076,,,,,,#000000,,24.852806566650273,,52.42367173356097,-40.32256262528954,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,-0.2993881465354979,-0.289435317061849,False,False,False,False,-355504,-150565.69546075325,False,False,False,False,980573.537812298,False,False,False,False
2025-01-24 00:00:00+00:00,25.6737097777,25.6834236293,25.2365864557,25.2365864557,56365,,,,,,#000000,,25.154392644924734,,55.09020670073043,-34.80934336342421,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,0.24380611440396605,-0.022814601328941475,False,False,False,False,-299139,-161571.1254266234,False,False,False,False,912113.6461224982,False,False,False,False
2025-01-31 00:00:00+00:00,25.5377158553,25.8869288203,25.0811648301,25.4600050425,64773,,,,,,#000000,,25.31821183569991,,56.43194777486555,-30.738055621401912,False,False,True,False,True,,-1.0,25.886929,25.081165,40.0,0,,,False,False,False,False,0.25857725672657045,0.11788132769881449,False,False,False,False,-363912,-176559.3383579846,False,False,False,False,849347.6723356465,False,False,False,False
2025-02-07 00:00:00+00:00,25.5370358857,25.7951329227,25.2123018267,25.2220156783,138306,,,,,,#000000,,25.367116220571123,,57.387415286669466,-27.164249768481966,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.27074511390455647,0.19431322080168548,False,False,False,False,-502218,-200682.20218331908,False,False,False,False,796677.9188293023,False,False,False,False
2025-02-14 00:00:00+00:00,25.7125651841,25.7805621453,25.5279048652,25.6348543713,27632,,,,,,#000000,,25.385747225081843,,58.588548707569956,-23.484268272633273,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.3428281916576132,0.26857070622964935,False,False,False,False,-474586,-220971.3723919621,False,False,False,False,739711.5544715762,False,False,False,False
2025-02-21 00:00:00+00:00,25.1685894945,25.7514205905,25.1685894945,25.6304831381,25540,,,,,,#000000,,25.379532978142137,,57.15316643789906,-22.5991421874789,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.22510746499295572,0.24683908561130252,False,False,False,False,-500126,-241649.49295552046,False,False,False,False,686809.957844052,False,False,False,False
2025-02-28 00:00:00+00:00,25.2650480409,25.3725803781,24.9451709077,25.1880171977,49172,,,,,,#000000,,25.35188942443882,,56.44844516339997,-21.100883875242538,False,False,True,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,0.05302834041155596,0.14993371301142924,False,False,False,False,-450954,-257153.5305143708,False,False,False,False,639577.5165222704,False,False,False,False
2025-03-07 00:00:00+00:00,24.6440415081,25.6445682229,24.1933187939,25.2657280105,43106,,,,,,#000000,,25.301219050233573,,53.713017829030676,-21.100883875242538,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.08137882846454718,0.03427744227344103,False,False,False,False,-494060,-274702.15788367664,False,False,False,False,595394.4412243245,False,False,False,False
2025-03-14 00:00:00+00:00,23.9300734156,24.284628999,23.5400622739,24.284628999,74863,,,,,,#000000,,25.1159865137292,,49.75508635541326,-21.100883875242538,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.34282825441539394,-0.15427540607097645,False,False,False,False,-568923,-296496.29433673766,False,False,False,False,556836.5566891894,False,False,False,False
2025-03-21 00:00:00+00:00,24.138921225,24.333198257,23.9006404452,23.993213451,56346,,,,,,#000000,,25.027402247406712,,47.69773391559027,-21.100883875242538,False,False,False,False,True,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,-0.25806756898854255,-0.2061714875297595,False,False,False,False,-512577,-312502.27253401635,False,False,False,False,519763.1821196198,False,False,False,False
2025-03-28 00:00:00+00:00,23.7486285467,24.4886198826,23.7241252155,24.4109090698,51102,,,,,,#000000,,24.95076797641117,,45.22740061207951,-21.100883875242538,False,False,False,True,True,,0.0,0.0,0.0,0.0,0,0.9255058514027352,0.9850342459946717,False,False,False,False,-0.2623404766148583,-0.2342559820723089,False,False,False,False,-563679,-331107.9560500151,False,False,False,False,485047.53899964795,False,False,False,False
2025-04-04 00:00:00+00:00,21.8765740471,24.2779004994,21.8765740471,23.5035952352,42631,,,,,,#000000,,24.82013553378539,,40.14606914667935,-21.100883875242538,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8466770812995833,0.9954384133218687,False,False,False,False,-0.34282825441539394,-0.28854211824385145,False,False,False,False,-606310,-351493.2926389029,False,False,False,False,452275.94351819257,False,False,False,False
2025-04-11 00:00:00+00:00,22.5332633218,22.9155152877,21.1022687829,21.1022687829,80651,,22.18368246413333,22.18368246413333,,22.18368246413333,#000000,,23.969442765217856,,38.59993180366196,-21.100883875242538,False,False,False,True,False,,1.0,22.915516,21.102268,0.0,0,0.8205788035097915,1.0678613434851867,False,False,False,False,-0.34282825441539394,-0.3156851863296227,False,False,False,False,-525659,-364394.4561471323,False,False,False,False,424748.1699242524,False,False,False,False
2025-04-18 00:00:00+00:00,22.5822699841,22.8812106241,22.2980313428,22.8812106241,31573,,22.297199470325346,22.297199470325346,,22.297199470325346,#000000,,23.944388730025047,,37.64419437179861,-21.100883875242538,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8553313830059285,1.083388400628716,False,False,False,False,-0.2287662278341859,-0.2722257070819043,False,False,False,False,-494086,-374001.23717327067,False,False,False,False,395624.08326319663,False,False,False,False
2025-04-25 00:00:00+00:00,23.2487605913,23.2487605913,21.8863753796,22.3470380051,34076,,22.413060832369336,22.413060832369336,,22.413060832369336,#000000,,23.926056186213852,,38.88663570994487,-21.100883875242538,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.8564821040813954,1.062233627785266,False,False,False,False,-0.22697646565339719,-0.24960108636765074,False,False,False,False,-460010,-380372.2566419173,False,False,False,False,368842.7437622191,False,False,False,False
2025-05-02 00:00:00+00:00,23.8270392064,23.9250525309,22.9974544271,23.2879659211,222393,,23.11886964626063,23.11886964626063,,23.11886964626063,#000000,,23.982871942551675,,41.23604219300276,-21.100883875242538,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9152822419049444,1.0410533181781716,False,False,False,False,-0.025699780140563604,-0.13765043325410717,False,False,False,False,-237617,-369797.79318696045,False,False,False,False,357994.6145946473,False,False,False,False
2025-05-09 00:00:00+00:00,23.7586259058,23.9544565283,23.6114098923,23.8019477953,28806,,23.166405907453512,23.166405907453512,,23.166405907453512,#000000,,23.98621215739306,,42.76535765039555,-21.100883875242538,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9451931995150915,1.051700413440358,False,False,False,False,0.07247937487614398,-0.032585529188981596,False,False,False,False,-266423,-362140.40109903744,False,False,False,False,333610.27277282154,False,False,False,False
2025-05-16 00:00:00+00:00,24.5621391407,24.5621391407,24.1602845099,24.1896885073,49146,,23.305244409886914,23.305244409886914,,23.305244409886914,#000000,,24.02710617958763,,45.72177444711647,-18.386298143651246,False,False,False,True,False,,0.0,0.0,0.0,0.0,0,0.9198731197518524,1.0549049106405757,False,False,False,False,0.34282822292913184,0.15512134687007512,False,False,False,False,-217277,-351409.778795405,False,False,False,False,312538.84516001993,False,False,False,False
2025-05-23 00:00:00+00:00,24.0116963099,24.6013444706,23.9642578608,24.5817418056,34183,,23.36831636802722,23.36831636802722,,23.36831636802722,#000000,,24.04199867370356,,46.58492063572831,-16.789116407666214,False,False,False,False,False,,0.0,0.0,0.0,0.0,0,0.9113519518195052,1.0294732565876525,False,False,False,False,0.31833425825566686,0.236727802562871,False,False,False,False,-251460,-344006.0914772269,False,False,False,False,291919.89366668515,False,False,False,False
2025-05-30 00:00:00+00:00,24.4445231512,24.4445231512,24.1504831775,24.1504831775,24867,,23.416417964315812,23.416417964315812,,23.416417964315812,#000000,,24.055652701323346,,48.15081182646678,-14.537894596660614,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.8825567586793908,1.0460757239730445,False,False,False,False,0.3228980217531393,0.27981291215800513,False,False,False,False,-226593,-335308.8254418768,False,False,False,False,272138.1978395233,False,False,False,False
2025-06-06 00:00:00+00:00,24.8389287694,24.8389287694,24.1602845099,24.1602845099,159474,,23.703229461218847,23.703229461218847,,23.703229461218847,#000000,,24.15823229792985,,50.084503974983384,-11.986983943512627,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.8862087950750686,1.0300644387068962,False,False,False,False,0.3428282246786439,0.3113205684183245,False,False,False,False,-67119,-315442.91244618216,False,False,False,False,263792.70170326234,False,False,False,False
2025-06-13 00:00:00+00:00,24.8659804469,25.1404177558,24.8365764496,24.8610797807,27102,,23.751948110636377,23.751948110636377,,23.751948110636377,#000000,,24.179565328209858,,51.52180845775699,-9.967107133305795,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.93094098367985,1.0011154421439863,False,False,False,False,0.34282822955781833,0.32707439898807145,False,False,False,False,-40017,-295040.9930057243,False,False,False,False,246260.0571326503,False,False,False,False
2025-06-20 00:00:00+00:00,24.8365764496,25.3070404076,24.7483644574,24.7483644574,38206,,23.815341504980385,23.815341504980385,,23.815341504980385,#000000,,24.20803477056031,,52.46898823804972,-8.446180002946406,False,False,False,False,True,,0.0,0.0,0.0,0.0,0,0.9679991886824284,0.9846077963258556,False,False,False,False,0.34282822430900767,0.33495131164853953,False,False,False,False,-78223,-278980.4009312262,False,False,False,False,230848.64549319472,False,False,False,False
2025-06-27 00:00:00+00:00,25.6193461151,25.6193461151,24.7777684548,24.9247884417,15146,,23.846288255206574,23.846288255206574,,23.846288255206574,#000000,,24.223384227866926,,54.769166595335676,-5.661967830914179,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,0.9620685039152341,0.9528986525545802,False,False,False,False,0.34282822626409826,0.3388897689563189,False,False,False,False,-63077,-262987.55641780206,False,False,False,False,214870.6717529581,False,False,False,False
2025-07-04 00:00:00+00:00,26.0826432553,26.0826432553,25.629203501,25.6982052028,84351,,24.05820985159541,24.05820985159541,,24.05820985159541,#000000,,24.33930857032567,,57.24570105497741,-2.7872939847088247,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0087042705537428,0.9247044654236208,False,False,False,False,0.3428282234859712,0.340858996221145,False,False,False,False,21274,-241931.1448312982,False,False,False,False,205202.54791940565,False,False,False,False
2025-07-11 00:00:00+00:00,26.0705186706,26.2403614307,25.905210308,26.0234989395,25956,,24.119278769980387,24.119278769980387,,24.119278769980387,#000000,,24.374261890869864,,58.977177255113006,-0.688916873935284,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0327008622851093,0.917006405988943,False,False,False,False,0.3428282220701873,0.34184360914566614,False,False,False,False,-4682,-224357.1341030539,False,False,False,False,191925.02585130153,False,False,False,False
2025-07-18 00:00:00+00:00,26.2848182414,26.3290779043,25.9446398518,26.0432137114,67054,,24.269437283688667,24.269437283688667,,24.269437283688667,#000000,,24.463156665208984,,60.60899858212767,1.2856054547318223,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0391005900513333,0.9202241502401303,False,False,False,False,0.3428282144674699,0.342335911806568,False,False,False,False,62372,-203117.93898430915,False,False,False,False,182675.3202326866,False,False,False,False
2025-07-25 00:00:00+00:00,26.756987029,26.7825176586,26.2600762026,26.2600762026,94078,,24.485000873933135,24.485000873933135,,24.485000873933135,#000000,,24.598658193639587,,62.59873000282088,3.5745819103615872,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0057473274104938,0.9203154836897299,False,False,False,False,0.3428282213281044,0.34258206656733625,False,True,False,False,156450,-176483.2768373233,False,False,False,False,176112.5557710061,False,False,False,False
2025-08-01 00:00:00+00:00,26.214140784,26.8416619744,26.151644957,26.683943799,232065,,24.841233979306306,24.841233979306306,,24.841233979306306,#000000,,24.83917430941007,,62.254881785763075,3.5820412877514087,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0081688153281265,0.9271821276722753,False,False,False,False,0.33464244802370313,0.3386122572955197,False,False,True,False,-75615,-169011.55262715122,False,False,False,False,180257.18126945008,False,False,False,False
2025-08-08 00:00:00+00:00,26.5415045718,26.6543716411,26.3290779043,26.4867960797,62583,,24.920772232206705,24.920772232206705,,24.920772232206705,#000000,,24.896418566416177,,62.624487414150735,4.335917118117017,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.004715170052372,0.9256555136650626,False,False,False,False,0.33203246815085696,0.3353223627231883,False,False,False,False,-13032,-157457.5116918067,False,False,False,False,171540.57524949082,False,False,False,False
2025-08-15 00:00:00+00:00,26.7542269609,26.8602924338,26.407936992,26.4867960797,46958,,24.98137218244394,24.98137218244394,,24.98137218244394,#000000,,24.940862294689065,,63.27780486487582,5.377222055020461,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,0.9926727758476641,0.9152364562406856,False,False,False,False,0.34282820940751635,0.3390752860653523,False,False,False,False,33926,-143280.95527019136,False,False,False,False,162312.23634212112,False,False,False,False
2025-08-22 00:00:00+00:00,26.9173666986,26.9698079919,26.4572239219,26.7383565695,30427,,25.020801782865753,25.020801782865753,,25.020801782865753,#000000,,24.970138501694464,,64.04322167885263,6.521279662492219,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.0134224780456376,0.9078835112711731,False,False,False,False,0.34282821048066753,0.3409517482730099,False,False,False,False,64353,-127900.66228721423,False,False,False,False,152542.9595760381,False,False,False,False
2025-08-29 00:00:00+00:00,26.9684279578,27.1176687813,26.7723645511,26.8909489042,41431,,25.076757050069695,25.076757050069695,,25.076757050069695,#000000,,25.012095191928125,,64.68618940940542,7.53651229680559,False,False,True,False,True,,0.0,0.0,0.0,0.0,0,1.040977235927487,0.880604321944997,False,False,False,False,0.34282821200630204,0.341889980139656,False,False,False,False,105784,-110590.68730297613,False,False,False,False,144312.4440518871,False,False,False,False
2025-09-05 00:00:00+00:00,27.1494095641,27.1494095641,26.66915772,26.7318506948,40966,,25.13000252056809,25.13000252056809,,25.13000252056809,#000000,,25.05253368292135,,65.49421468214582,8.697077709269081,False,False,True,False,True,14.963888047602843,0.0,0.0,0.0,0.0,0,1.0779618815548693,0.887282833085844,False,False,False,False,0.3187159532186187,0.33030296667913733,False,False,False,False,146750,-91528.41416942235,False,False,False,False,136657.15189989546,False,False,False,False
2025-09-12 00:00:00+00:00,27.7015217518,27.8274005706,27.1472409392,27.1472409392,38015,,25.191166686292735,25.191166686292735,,25.191166686292735,#000000,,25.09916990363713,,67.05375845007137,10.54745273706289,False,False,True,False,True,17.644736874322234,0.0,0.0,0.0,0.0,0,1.161731790190734,0.7923808261360177,False,False,False,False,0.3428282020548931,0.3365655843670152,False,False,False,False,184765,-71062.23534205774,False,False,False,False,129350.32583323654,False,False,False,False
2025-09-19 00:00:00+00:00,27.8929521872,27.8964022723,27.6696823952,27.7583988688,81951,,25.326520059521226,25.326520059521226,,25.326520059521226,#000000,,25.203856921875087,,68.48169195589553,12.221624839389676,False,False,True,False,True,18.536774204936687,0.0,0.0,0.0,0.0,0,1.172583077603095,0.7888684282453781,False,False,False,False,0.3428282094229869,0.33969689689500104,False,False,False,False,266716,-46041.62531672012,False,False,False,False,125839.2646604042,False,False,False,False
2025-09-26 00:00:00+00:00,27.6888057239,28.1033088036,27.4630715854,28.0034534838,33501,27.7517287043,25.376519422464373,25.376519422464373,27.7517287043,25.376519422464373,#000000,,25.88815292102638,,68.64865243308662,12.665794639627123,False,False,True,False,True,16.98006228843976,0.0,0.0,0.0,0.0,0,1.1720987113503132,0.7845168613736879,False,False,False,False,0.3428281970652293,0.34126254698011516,False,False,False,False,233215,-25355.94936733345,False,False,False,False,118999.39320407796,False,False,False,False
2025-10-03 00:00:00+00:00,27.8764,27.92,27.46,27.7,40910,27.751951162992317,25.434859162920347,25.434859162920347,27.751951162992317,25.434859162920347,#000000,,25.925577804658026,,69.11433770142358,13.411733285832057,False,False,True,False,True,17.8715794860656,0.0,0.0,0.0,0.0,0,1.3089543823566814,0.7565164198204511,False,False,False,False,0.2902613585222477,0.31576195275118146,False,False,False,False,274125,-3172.1753401235655,False,False,False,False,113214.99370747959,False,False,False,False
2025-10-10 00:00:00+00:00,27.04,28.02,27.04,27.9024,17092,27.679983220835247,25.454478425549745,25.454478425549745,27.679983220835247,25.454478425549745,#000000,,25.92033552430032,,66.28018469256203,13.411733285832057,False,False,True,False,True,11.803411088844772,0.0,0.0,0.0,0.0,0,1.3495057639169012,0.6461282925803239,False,False,False,False,0.20336573569562236,0.2595638442234019,False,False,False,False,257033,16102.28209247818,False,False,False,False,106094.77195136998,False,False,False,False
2025-10-17 00:00:00+00:00,27.7715,27.97,27.47,27.47,28866,27.69369653030338,25.492970679012323,25.492970679012323,27.69369653030338,25.492970679012323,#000000,,25.948672717417672,,65.75690716307835,13.411733285832057,False,False,True,False,False,15.285416417049479,0.0,0.0,0.0,0.0,0,1.264167139660628,0.6272346059013693,False,False,False,False,0.3026163372001971,0.28109009071179947,False,False,False,False,285899,36087.22415970202,False,False,False,False,100374.12217719443,False,False,False,False
