date,Open,High,Low,Close,Volume,aVWAP_OB_bull_876,aVWAP_OB_bull_564,aVWAP_OB_bull_551,aVWAP_OB_bull_445,aVWAP_OB_bull_400,aVWAP_OB_bull_161,aVWAP_OB_bear_864,aVWAP_OB_bear_820,aVWAP_OB_bear_809,aVWAP_OB_bear_781,aVWAP_OB_bear_407,aVWAP_OB_bear_380,aVWAP_OB_bear_270,aVWAP_OB_bear_233,aVWAP_OB_bear_222,aVWAP_OB_bear_165,aVWAP_OB_bear_108,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-30 15:00:00+00:00,19.22,19.375,19.195,19.375,36940.0,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,,,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,0.0,0.0,False,False,False,False,36940.0,False,False,False,False
2024-12-30 16:00:00+00:00,19.375,19.56,19.365,19.505,53473.0,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,53473.0,829.0387596899225,False,False,False,False,37196.32558139535,False,False,False,False
2024-12-30 17:00:00+00:00,19.505,19.59,19.505,19.565,34342.0,,,,,,,,,,,,,,,,,,,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,100.0,50.0,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,87815.0,2177.658313803257,False,False,False,False,37152.072471606276,False,False,False,False
2024-12-30 18:00:00+00:00,19.565,19.63,19.55,19.56,41654.0,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,98.96512073591364,49.068608662322276,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,46161.0,2859.5705880078576,False,False,False,False,37221.869797627885,False,False,False,False
2024-12-30 19:00:00+00:00,19.565,19.595,19.55,19.58,49484.0,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,98.40205963975949,48.623946431628724,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,95645.0,4298.104377341069,False,False,False,False,37411.9803434011,False,False,False,False
2024-12-30 20:00:00+00:00,19.575,19.615,19.545,19.575,97956.0,,,,,,,,,,,,,,,,,,,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,96.9460339860012,47.38042314546627,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-2311.0,4195.63764280865,False,False,False,False,38350.64731482123,False,False,False,False
2024-12-31 15:00:00+00:00,19.68,19.78,19.52,19.525,24585.0,,,,,,,,,,,,,,,,,,19.608333333333334,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,87.42791171298626,38.93273904863557,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26896.0,3713.5967491216943,False,False,False,False,38137.22642621935,False,False,False,False
2024-12-31 16:00:00+00:00,19.53,19.565,19.475,19.52,26930.0,,,,,,,,,,,,,,,,,,19.54107808405319,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,80.40394363104306,33.236055114218615,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-53826.0,2821.509977817482,False,False,False,False,37963.47097775083,False,False,False,False
2024-12-31 17:00:00+00:00,19.515,19.575,19.48,19.57,9661.0,,,,,,,,,,,,,,,,,,19.542320507564188,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,78.53454134547445,32.28977045229665,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-44165.0,2093.036954905583,False,False,False,False,37524.67297809578,False,False,False,False
2024-12-31 18:00:00+00:00,19.565,19.605,19.52,19.56,24516.0,,,,,,,,,,,,,,,,,,19.549924095614575,"rgba(239, 83, 80, 1.0)",0.0,0.0,,,,75.95624507775787,30.409889926212685,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-68681.0,995.765064131853,False,False,False,False,37322.98812572221,False,False,False,False
2024-12-31 19:00:00+00:00,19.565,19.65,19.555,19.62,42099.0,,,,,,,,,,,,,,,,,,19.57184190958679,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.81719469699436,30.409889926212685,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-26582.0,568.2028150755452,False,False,False,False,37397.03482144744,False,False,False,False
2024-12-31 20:00:00+00:00,19.615,19.65,19.57,19.615,87091.0,,,,,,,,,,,,,,,,,,19.59664027515777,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.75641797494683,30.409889926212685,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-113673.0,-1202.9786239178738,False,False,False,False,38167.48389398314,False,False,False,False
2025-01-01 15:00:00+00:00,19.615,19.615,19.615,19.615,0.0,,,,,,,,,,,,,,,,,,19.59664027515777,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.71590016024848,30.409889926212685,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-113673.0,-2946.699885562558,False,False,False,False,37575.73995764231,False,False,False,False
2025-01-01 16:00:00+00:00,19.615,19.615,19.615,19.615,0.0,,,,,,,,,,,,,,,,,,19.59664027515777,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.68888828378292,30.409889926212685,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-113673.0,-4663.386709042208,False,False,False,False,36993.17034589592,False,False,False,False
2025-01-01 17:00:00+00:00,19.615,19.615,19.615,19.615,0.0,,,,,,,,,,,,,,,,,,19.59664027515777,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.67088036613919,30.409889926212685,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-113673.0,-6353.458232933026,False,False,False,False,36419.63282115334,False,False,False,False
2025-01-01 18:00:00+00:00,19.615,19.615,19.615,19.615,0.0,,,,,,,,,,,,,,,,,,19.59664027515777,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.65887508771004,30.3054600534969,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-113673.0,-8017.327097538715,False,False,False,False,35854.98735105794,False,False,False,False
2025-01-01 19:00:00+00:00,19.615,19.615,19.615,19.615,0.0,,,,,,,,,,,,,,,,,,19.59664027515777,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.65087156875728,29.90263037095346,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-113673.0,-9655.39954563889,False,False,False,False,35299.096074297355,False,False,False,False
2025-01-01 20:00:00+00:00,19.615,19.615,19.615,19.615,0.0,,,,,,,,,,,,,,,,,,19.59664027515777,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,76.64553588945543,29.51506916279591,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-113673.0,-11268.075521675495,False,False,False,False,34751.82326694391,False,False,False,False
2025-01-02 15:00:00+00:00,19.705,19.745,19.635,19.68,68542.0,,,,,,,,,,,,,,,,,,19.63976560368405,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,79.89922735083466,27.063730600757523,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-45131.0,-11793.08210273479,False,False,False,False,35275.70197598354,False,False,False,False
2025-01-02 16:00:00+00:00,19.675,19.715,19.58,19.69,97973.0,,,,,,,,,,,,,,,,,,19.644079306393934,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,82.3741984381682,29.426407824249324,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,52842.0,-10790.987806568359,False,False,False,False,36247.75310813883,False,False,False,False
2025-01-02 17:00:00+00:00,19.685,19.72,19.56,19.625,48521.0,,,,,,,,,,,,,,,,,,19.64183204300792,"rgba(38, 166, 154, 1.0)",0.0,0.0,,,,74.40489414544899,28.103571636941737,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,4321.0,-10556.6934219704,False,False,False,False,36438.03600568706,False,False,False,False
2025-01-02 18:00:00+00:00,19.625,19.625,19.455,19.495,62000.0,,,,,,,,,,,,,,,,,,19.602744672081812,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.525,,60.78087297615325,16.174573086563143,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-57679.0,-11287.271818528998,False,False,False,False,36834.34552497874,False,False,False,False
2025-01-02 19:00:00+00:00,19.5,19.63,19.46,19.585,90447.0,,,,,,,,,,,,,,,,,,19.59673670234425,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.544776709282573,,57.22230881573276,13.840931813875272,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,32768.0,-10604.244348474283,False,False,False,False,37665.549470327904,False,False,False,False
2025-01-02 20:00:00+00:00,19.585,19.75,19.585,19.735,205790.0,,,,,,,,,,,,,,,,,,19.642152411293974,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.62820053484146,,60.1482183279829,13.840931813875272,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,238558.0,-6741.2638159397975,False,False,False,False,40272.13009869491,False,False,False,False
2025-01-03 15:00:00+00:00,19.595,19.695,19.575,19.64,74170.0,,,,,,,,,,,,,,,,,,19.640189292668165,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.629652715304488,,58.02903687442291,13.840931813875272,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,164388.0,-4088.0969350725136,False,False,False,False,40797.67846925778,False,False,False,False
2025-01-03 16:00:00+00:00,19.645,19.65,19.55,19.65,81771.0,,,,,,,,,,,,,,,,,,19.636464328822132,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.627587511847388,,56.94644756807391,13.840931813875272,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,246159.0,-208.29698259076895,False,False,False,False,41432.92376430804,False,False,False,False
2025-01-03 17:00:00+00:00,19.645,19.655,19.6,19.62,54080.0,,,,,,,,,,,,,,,,,,19.635304307133744,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.627341263416735,,54.99271080650635,12.852717170350715,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,192079.0,2772.901420240096,False,False,False,False,41629.00246563659,False,False,False,False
2025-01-03 18:00:00+00:00,19.615,19.62,19.5,19.535,62855.0,,,,,,,,,,,,,,,,,,19.61728658265415,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.619804535796284,,50.676302817289354,8.60474497015037,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,129224.0,4733.383568763505,False,False,False,False,41958.0876987275,False,False,False,False
2025-01-03 19:00:00+00:00,19.535,19.59,19.51,19.53,110820.0,,,,,,,,,,,,,,,,,,19.607276991058086,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.60838229327985,,47.636448901670256,5.595537664949404,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,18404.0,4945.3311103330625,False,False,False,False,43025.71424603404,False,False,False,False
2025-01-03 20:00:00+00:00,19.525,19.675,19.51,19.635,160493.0,,,,,,,,,,,,,,,,,,19.609973185511848,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.608077175672392,,49.79382149895564,5.595537664949404,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,178897.0,7642.256209397666,False,False,False,False,44846.912474777695,False,False,False,False
2025-01-06 15:00:00+00:00,19.695,19.765,19.615,19.73,64927.0,,,,,,,,,,,,,,,,,,19.617278070993255,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.614470598289007,,53.976213623003105,5.595537664949404,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,243824.0,11303.988671267469,False,False,False,False,45158.23166121525,False,False,False,False
2025-01-06 16:00:00+00:00,19.725,19.82,19.715,19.77,83600.0,,,,,,,,,,,,,,,,,,19.647511095844546,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.69752161371631,,57.74761119893915,-0.27067090694092144,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,327424.0,16205.074118224562,False,False,False,False,45754.228069568504,False,False,False,False
2025-01-06 17:00:00+00:00,19.765,19.765,19.69,19.7,50272.0,,,,,,,,,,,,,,,,,,19.64884287018514,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.690224891405215,,57.354458528607076,-0.27067090694092144,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,277152.0,20250.762891585422,False,False,False,False,45824.271045234105,False,False,False,False
