date,Open,High,Low,Close,Volume,aVWAP_OB_bull_876,aVWAP_OB_bull_564,aVWAP_OB_bull_551,aVWAP_OB_bull_445,aVWAP_OB_bull_400,aVWAP_OB_bull_161,aVWAP_OB_bear_864,aVWAP_OB_bear_820,aVWAP_OB_bear_809,aVWAP_OB_bear_781,aVWAP_OB_bear_407,aVWAP_OB_bear_380,aVWAP_OB_bear_270,aVWAP_OB_bear_233,aVWAP_OB_bear_222,aVWAP_OB_bear_165,aVWAP_OB_bear_108,Peaks_Valleys_avg,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,SMA_50,SMA_200,OB,OB_High,OB_Low,OB_Mitigated_Index,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-01-06 18:00:00+00:00,19.705,19.705,19.61,19.61,71518.0,,,,,,,,,,,,,,,,,,19.644514134534283,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.671769356231614,,54.038823832191284,-0.27067090694092144,False,False,True,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,205634.0,23124.92160644456,False,False,False,False,46222.6234321297,False,False,False,False
2025-01-06 19:00:00+00:00,19.615,19.62,19.58,19.62,49327.0,,,,,,,,,,,,,,,,,,19.640926817566974,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.661069114480163,,52.17622556120611,-0.27067090694092144,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,254961.0,26719.27941099581,False,False,False,False,46270.75330139901,False,False,False,False
2025-01-06 20:00:00+00:00,19.615,19.67,19.57,19.605,125478.0,,,,,,,,,,,,,,,,,,19.63620246859898,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.64770614642261,,50.41127689722531,-0.27067090694092144,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,129483.0,28312.515389119904,False,False,False,False,47498.77263005949,False,False,False,False
2025-01-07 15:00:00+00:00,19.63,19.65,19.51,19.61,62989.0,,,,,,,,,,,,,,,,,,19.633196783234997,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.641409942472507,,49.44717048576714,6.318779412078584,False,False,False,False,False,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,192472.0,30857.623677660682,False,False,False,False,47738.931193934535,False,False,False,False
2025-01-07 16:00:00+00:00,19.605,19.62,19.49,19.5,74845.0,,,,,,,,,,,,,,,,,,19.62693644198282,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.630543000805748,,45.17663275981113,1.9748267238459505,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,117627.0,32202.885326069045,False,False,False,False,48159.18032271074,False,False,False,False
2025-01-07 17:00:00+00:00,19.495,19.51,19.365,19.385,118846.0,,,,,,,,,,,,,,,,,,19.608625084231697,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.60266303321191,,39.7381304245655,-3.2387387122935465,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-1219.0,31684.71656132379,False,False,False,False,49255.10000762995,False,False,False,False
2025-01-07 18:00:00+00:00,19.395,19.53,19.36,19.48,48932.0,,,,,,,,,,,,,,,,,,19.584510914074414,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.549155797486907,,40.0186851205914,-3.2387387122935465,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,47713.0,31933.217079752874,False,False,False,False,49250.09070518607,False,False,False,False
2025-01-07 19:00:00+00:00,19.475,19.555,19.47,19.51,43809.0,,,,,,,,,,,,,,,,,,19.585360443506232,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.555509628156372,,41.30077257125468,-3.2387387122935465,False,False,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,91522.0,32857.07417929159,False,False,False,False,49165.73270975683,False,False,False,False
2025-01-07 20:00:00+00:00,19.505,19.51,19.455,19.49,89294.0,,,,,,,,,,,,,,,,,,19.579713881401037,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.55040216311915,,41.57334828111385,-3.2387387122935465,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,2228.0,32382.20481217079,False,False,False,False,49787.87638867532,False,False,False,False
2025-01-08 15:00:00+00:00,19.555,19.63,19.42,19.48,114987.0,,,,,,,,,,,,,,,,,,19.565248350232714,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.549510771263453,,41.447531355327826,-3.2387387122935465,False,True,False,True,False,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-112759.0,30131.953574772793,False,False,False,False,50798.71551443229,False,False,False,False
2025-01-08 16:00:00+00:00,19.475,19.59,19.41,19.565,75496.0,,,,,,,,,,,,,,,,,,19.564433764238053,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.549443300439904,,44.75838805577777,-3.2387387122935465,False,True,False,True,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37263.0,29087.070573613524,False,False,False,False,51181.619149867445,False,False,False,False
2025-01-08 17:00:00+00:00,19.565,19.6,19.445,19.58,68023.0,,,,,,,,,,,,,,,,,,19.565003346462575,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.550688341433446,,47.50433670142914,-8.031100075982593,False,True,False,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,30760.0,29113.007463945098,False,False,False,False,51442.725829714465,False,False,False,False
2025-01-08 18:00:00+00:00,19.585,19.63,19.52,19.54,81441.0,,,,,,,,,,,,,,,,,,19.566851632474332,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.55345384694488,,47.73310514499999,-7.548973992194995,False,True,False,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-50681.0,27875.891069155252,False,False,False,False,51907.81535173439,False,False,False,False
2025-01-08 19:00:00+00:00,19.535,19.62,19.53,19.57,47734.0,,,,,,,,,,,,,,,,,,19.568011603117462,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.555168621338634,,49.11301353382355,-5.9336243870272725,False,True,False,False,True,,,,0.0,0.0,0.0,0.0,1,,,False,False,False,False,,,False,False,False,False,-2947.0,27398.016789013313,False,False,False,False,51843.105036203626,False,False,False,False
2025-01-08 20:00:00+00:00,19.575,19.74,19.56,19.735,125525.0,,,,,,,,,,,,,,,,,,19.590848175842876,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.597155762346,,54.93291534640536,-0.34316486040934535,False,True,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,122578.0,28873.675443447217,False,False,False,False,52985.45999688264,False,False,False,False
2025-01-09 15:00:00+00:00,19.735,19.735,19.735,19.735,0.0,,,,,,,,,,,,,,,,,,19.590848175842876,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.597155762346,,58.81284988812657,3.2129763723954454,False,False,True,False,True,,,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,122578.0,30326.455669130206,False,False,False,False,52163.97999693097,False,False,False,False
2025-01-09 16:00:00+00:00,19.735,19.735,19.735,19.735,0.0,,,,,,,,,,,,,,,,,,19.590848175842876,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.597155762346,,61.39947291594071,5.557704320350915,False,False,True,False,True,11.096105560445391,19.5926,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,122578.0,31756.712170384002,False,False,False,False,51355.236121009555,False,False,False,False
2025-01-09 17:00:00+00:00,19.735,19.735,19.735,19.735,0.0,,,,,,,,,,,,,,,,,,19.590848175842876,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.597155762346,,63.1238882678168,7.188536029753429,False,False,True,False,True,11.096105560445391,19.599800000000002,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,122578.0,33164.794152238515,False,False,False,False,50559.03090983111,False,False,False,False
2025-01-09 18:00:00+00:00,19.735,19.735,19.735,19.735,0.0,,,,,,,,,,,,,,,,,,19.590848175842876,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.597155762346,,64.27349850240086,8.400705799218528,True,False,True,False,True,11.096105560445391,19.604400000000002,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,122578.0,34551.04540569218,False,False,False,False,49775.16996549264,False,False,False,False
2025-01-09 19:00:00+00:00,19.735,19.735,19.735,19.735,0.0,,,,,,,,,,,,,,,,,,19.590848175842876,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.597155762346,,65.0399053254569,9.365421750420126,True,False,True,False,True,11.096105560445391,19.6078,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,122578.0,35915.80439165044,False,False,False,False,49003.46190401213,False,False,False,False
2025-01-09 20:00:00+00:00,19.735,19.735,19.735,19.735,0.0,,,,,,,,,,,,,,,,,,19.590848175842876,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.597155762346,,65.55084320749427,10.179163029268388,True,False,True,False,True,11.096105560445391,19.6113,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,122578.0,37259.404323562834,False,False,False,False,48243.71830860109,False,False,False,False
2025-01-10 15:00:00+00:00,19.665,19.665,19.515,19.52,58570.0,,,,,,,,,,,,,,,,,,19.579780680223415,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.588427464224388,,55.33279978324757,11.317622922810116,False,False,True,False,False,0.0,19.6101,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,64008.0,37674.11123327504,False,False,False,False,48403.81569916542,False,False,False,False
2025-01-10 16:00:00+00:00,19.525,19.56,19.405,19.41,101424.0,,,,,,,,,,,,,,,,,,19.548445722778176,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.566053187529192,,46.01996601018152,3.089091096723635,False,True,False,True,False,0.0,19.6068,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,-37416.0,36509.92346221651,False,False,False,False,49225.83406041867,False,False,False,False
2025-01-10 17:00:00+00:00,19.41,19.495,19.38,19.43,161626.0,,,,,,,,,,,,,,,,,,19.52500443807294,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.543614439094075,,40.83085965842479,-1.1699163772521786,False,True,False,True,False,0.0,19.6049,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,124210.0,37869.61457132943,False,False,False,False,50968.47229204008,False,False,False,False
2025-01-10 18:00:00+00:00,19.435,19.505,19.41,19.465,57607.0,,,,,,,,,,,,,,,,,,19.52177462257212,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.53951188254429,,39.14673253178594,-2.410336468020283,False,True,False,True,False,0.0,19.6038,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,181817.0,40101.35698107626,False,False,False,False,51071.39520224101,False,False,False,False
2025-01-10 19:00:00+00:00,19.465,19.505,19.385,19.385,97116.0,,,,,,,,,,,,,,,,,,19.51337032268111,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.53085211126621,,36.06189455744355,-5.240435381978905,False,True,False,True,False,0.0,19.6001,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,84701.0,40792.82431470298,False,False,False,False,51785.26504406673,False,False,False,False
2025-01-10 20:00:00+00:00,19.385,19.45,19.285,19.435,205927.0,,,,,,,,,,,,,,,,,,19.49442027097604,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.512163181398925,,36.42835179441217,-5.240435381978905,False,True,False,True,False,0.0,19.5976,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,290628.0,44666.23789121921,False,False,False,False,54175.05938446879,False,False,False,False
2025-01-13 15:00:00+00:00,19.435,19.435,19.435,19.435,0.0,,,,,,,,,,,,,,,,,,19.49442027097604,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.512163181398925,,36.672656619057925,-5.240435381978905,False,True,False,True,False,0.0,19.593899999999998,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,290628.0,48479.59854406852,False,False,False,False,53335.1359831592,False,False,False,False
2025-01-13 16:00:00+00:00,19.435,19.435,19.325,19.33,132112.0,,,,,,,,,,,,,,,,,,19.482976530034332,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.50088157081035,,34.159442224150595,-8.041633103892678,False,True,False,True,False,0.0,19.5882,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,158516.0,50185.58926431552,False,False,False,False,54556.482712102465,False,False,False,False
2025-01-13 17:00:00+00:00,19.325,19.41,19.27,19.395,43700.0,,,,,,,,,,,,,,,,,,19.456331947810327,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.469633052988833,,35.57326627137865,-8.041633103892678,False,True,False,True,False,0.0,19.5838,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,202216.0,52542.649895876515,False,False,False,False,54388.16515067452,False,False,False,False
2025-01-13 18:00:00+00:00,19.395,19.515,19.39,19.51,55690.0,,,,,,,,,,,,,,,,,,19.464820506971435,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.482016818361636,,40.75667084488403,-8.041633103892678,False,True,False,True,True,0.0,19.5817,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,257906.0,55726.577804467575,False,False,False,False,54408.348636710565,False,False,False,False
2025-01-13 19:00:00+00:00,19.51,19.575,19.485,19.505,60685.0,,,,,,,,,,,,,,,,,,19.471967033678133,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.49060755588811,,44.04183886209491,-13.36089361183447,False,True,False,True,True,0.0,19.5795,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,197221.0,57920.28977649133,False,False,False,False,54505.66106094761,False,False,False,False
2025-01-13 20:00:00+00:00,19.505,19.515,19.44,19.47,105797.0,,,,,,,,,,,,,,,,,,19.47348326109267,"rgba(239, 83, 80, 1.0)",0.0,0.0,,19.491303454508387,,45.00021142184509,-12.212848882929478,False,True,False,True,True,0.0,19.5766,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,91424.0,58439.72714429766,False,False,False,False,55300.87561814222,False,False,False,False
2025-01-14 15:00:00+00:00,19.575,19.73,19.55,19.71,33090.0,,,,,,,,,,,,,,,,,,19.47994308255793,"rgba(38, 166, 154, 1.0)",0.0,0.0,,19.49808577901352,,52.014333447134234,-5.490226459719182,True,False,True,False,True,7.283561323567628,19.5785,,0.0,0.0,0.0,0.0,0,,,False,False,False,False,,,False,False,False,False,124514.0,59464.13447539382,False,False,False,False,54956.52095739583,False,False,False,False
