date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_54,Gap_Up_aVWAP_40,aVWAP_OB_bear_158,aVWAP_OB_bear_115,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2023-12-08 00:00:00+00:00,19.6589935888,20.0924670802,19.3832798624,19.9711959684,172460,19.011793097630026,18.089493973029878,,,#000000,0.0,0.0,4.365649371227593,21.037713413204866,-0.3158109383432177,0.0,0.0,0.0,0.0,49.225028600934316,4.994465589559091,False,True,False,False,False,7.97216654612647,0,1.045382933130559,0.9650245366121644,False,False,False,False,-0.16576812093145576,-0.1727704924158104,False,False,False,False,3089142,3007533.2052794727,False,False,False,False,275496.06422990345,False,False,False,False
2023-12-15 00:00:00+00:00,19.9809522928,20.2931546723,19.0638578028,19.6297246157,230024,19.023700856746437,18.11233156362827,,,#000000,0.0,0.0,4.339583046899479,21.006316957758465,-0.23628183949401774,0.0,0.0,0.0,0.0,49.51468388239985,4.994465589559091,False,True,False,False,False,8.79723827367539,0,1.021236810239022,0.9686530352193801,False,False,False,False,-0.17276302364645263,-0.1727667580311315,False,False,False,False,3319166,3030617.115999512,False,False,False,False,272127.76317583653,False,False,False,False
2023-12-22 00:00:00+00:00,20.6541386737,21.1517112162,19.8150947786,19.9809522928,353528,19.059021395153227,18.16173713182268,,,#000000,0.0,0.0,4.307543512775872,21.043272320344606,-0.09033771695874052,0.0,0.0,0.0,0.0,50.68703176644533,4.994465589559091,False,True,False,False,False,10.491431736893563,0,1.0232255521939941,0.9607357464318803,False,False,False,False,-0.0790587998821366,-0.12591277895663405,False,False,False,False,3672694,3078178.3666662145,False,False,False,False,278157.4103479968,False,False,False,False
2023-12-29 00:00:00+00:00,20.3419362941,21.0736606213,20.1663224556,20.8882904584,142435,19.072670353580975,18.180973045827916,,,#000000,0.0,0.0,4.281111790428378,21.04706618669808,-0.1647071898880547,0.0,0.0,0.0,0.0,51.02438693413269,4.994465589559091,False,True,False,False,False,9.468477109814533,0,1.0590930306239645,0.9552615159971064,False,False,False,False,-0.06333809327584598,-0.09462543611624002,False,False,False,False,3530259,3111665.8209872358,False,False,False,False,268103.8984703674,False,False,False,False
2024-01-05 00:00:00+00:00,20.3224236454,20.8199961879,19.9565614819,20.3712052672,180219,19.087709174118913,18.203228543537563,,,#000000,0.0,0.0,4.244917610613833,21.039812911579663,-0.1689995736044273,0.0,0.0,0.0,0.0,51.233033951676134,4.994465589559091,False,True,False,False,False,9.404067436314701,0,1.054499550020989,0.9501541836101842,False,False,False,False,-0.09002976797508447,-0.09232760204566225,False,False,False,False,3350040,3129323.1675807736,False,False,False,False,261593.90599108094,False,False,False,False
2024-01-12 00:00:00+00:00,21.1517112162,21.4639135957,19.6103095303,20.2541293749,255559,19.114537311536594,18.239369450758296,,,#000000,0.0,0.0,4.216832709430768,21.050348193419847,0.024037714978224763,0.0,0.0,0.0,0.0,52.62736412630151,4.994465589559091,False,True,False,False,True,11.50381422722739,0,1.0447726046425634,0.9359465526407403,False,False,False,False,-0.07287296885189061,-0.08260028544877643,False,False,False,False,3605599,3164602.8588710865,False,False,False,False,261146.87591766755,False,False,False,False
2024-01-19 00:00:00+00:00,22.683454141,22.7517484115,20.8199961879,21.1712238649,240166,19.159130602170574,18.29013896295663,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,4.2186631760845295,21.126519723552406,0.36905871657965156,0.0,0.0,0.0,0.0,55.525097343495304,0.5672735716176973,False,True,True,False,True,15.116669878091422,1,1.0761560390911857,0.9043555137914941,False,False,False,False,0.0288774472495835,-0.026861419099596464,False,False,False,False,3845765,3215059.3137695245,False,False,False,False,259592.73696080327,False,False,False,False
2024-01-26 00:00:00+00:00,23.3273715488,23.3663968463,22.361495437,22.92736225,374419,19.247386279245806,18.385491020063583,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,4.215064498987638,21.28687031001385,0.4840972752080617,0.0,0.0,0.0,0.0,58.27510531787651,3.276160339372751,False,True,True,False,True,16.54344137279703,1,1.1214389294919178,1.060917874744088,False,False,False,False,0.1737167859937497,0.07342768344707662,False,False,False,False,4220184,3289512.994231041,False,False,False,False,268098.38607481786,False,False,False,False
2024-02-02 00:00:00+00:00,21.8736792189,24.0688522003,21.6883090561,23.1907830078,354644,19.317270705851392,18.46342760196506,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,4.188426010336322,21.376517530795045,0.11869893054766778,0.0,0.0,0.0,0.0,57.74595934070577,3.276160339372751,False,True,True,False,True,11.780378879752455,1,0.9519952370728061,1.0182842006427133,False,False,False,False,0.19839521809676836,0.1359114507719225,False,False,False,False,3865540,3332181.661325038,False,False,False,False,274509.172291498,False,False,False,False
2024-02-09 00:00:00+00:00,23.0249254936,23.0932197641,21.200492838,21.766359651,336019,19.378755551345368,18.532806869811775,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,4.183582503720086,21.440808481892354,0.37865083580855247,0.0,0.0,0.0,0.0,58.6387056795194,3.7000001373699263,False,True,True,False,True,14.331279525442774,0,0.9468560564066609,1.0401751051465415,False,False,False,False,0.09475285942185153,0.11533215509688702,False,False,False,False,4201559,3396579.9827083685,False,False,False,False,279065.45582546113,False,False,False,False
2024-02-16 00:00:00+00:00,23.7664061451,23.9029946862,22.6151598704,23.0249254936,352714,19.460765045564145,18.620857634721187,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,4.186072651166329,21.55123881507587,0.5291755577646119,0.0,0.0,0.0,0.0,60.01196127061479,5.1079019743019245,False,True,True,False,True,15.898554739617484,0,1.0043134469238253,1.0046525152269759,False,False,False,False,0.25385709000608536,0.18459462255148618,False,False,False,False,4554273,3482335.021026267,False,False,False,False,284520.90354209364,False,False,False,False
2024-02-23 00:00:00+00:00,24.088364849,24.3225166337,23.1222936107,23.7761624695,171880,19.50360423664358,18.666243834008338,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,4.164962816722661,21.6099921539707,0.5950527781612921,0.0,0.0,0.0,0.0,61.30305767773473,6.431543505131025,False,False,True,False,True,16.567376032155607,0,1.0063044378330528,0.991263560207541,False,False,False,False,0.32356132140665744,0.2540779719790718,False,False,False,False,4726153,3574469.6861354327,False,False,False,False,276177.13290934596,False,False,False,False
2024-03-01 00:00:00+00:00,24.7322822569,24.9371650685,23.8268953561,24.088364849,235676,19.569653467088344,18.734913256837938,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,4.118608378017353,21.706331470286173,0.7347022365040887,0.0,0.0,0.0,0.0,62.83164810931659,7.9775739167725135,False,False,True,False,True,17.886408187764452,0,1.0146406974012048,0.9846956534532268,False,False,False,False,0.3428282404390975,0.2984531062090846,False,False,False,False,4961829,3677237.0427179933,False,False,False,False,273177.04899013514,False,True,False,False
2024-03-08 00:00:00+00:00,24.628980136,24.8005765274,23.9908016054,24.8005765274,249669,19.63739540490433,18.80560574576203,,,"rgba(38, 166, 154, 0.5)",0.0,0.0,4.056000164742986,21.79907244382831,0.6977089687448295,0.0,0.0,0.0,0.0,63.729628041523256,8.91564296542829,False,False,True,False,True,17.544426180472275,0,1.0302957566415802,0.9737201750452332,False,False,False,False,0.34282824047502775,0.32064067334205615,False,False,False,False,4712160,3753898.0025166604,False,False,False,False,271435.71202790295,False,False,False,False
2024-03-15 00:00:00+00:00,22.613259076,25.3628591627,22.4028804217,24.7366157266,630619,19.76626597017283,18.94604842561949,,23.459666220133332,"rgba(38, 166, 154, 0.5)",0.0,0.0,3.9635800239134635,22.385957647046595,0.05734750593706339,-1.0,23.9908016054,23.2395025121,0.0,61.06315884755384,8.91564296542829,False,False,True,False,True,11.223620191659595,0,1.012998100000961,0.9472606537883799,False,True,False,False,0.272873114378325,0.29675689386019055,False,False,False,False,4081541,3778167.854182093,False,False,False,False,298041.88150731754,False,False,False,False
2024-03-22 00:00:00+00:00,22.0261558546,23.2395025121,21.8989501567,22.5839039149,372507,19.817464505817146,19.00633097645685,,23.061782396046276,"rgba(38, 166, 154, 0.5)",0.0,0.0,3.862752201346042,22.29811195493361,-0.07040474929736454,0.0,0.0,0.0,0.0,58.35159901648268,13.308497882062646,False,True,True,False,False,9.508167165366427,0,1.0017567151493767,0.9964363151473682,False,False,False,False,0.10347981676972853,0.20011835531495953,False,False,False,False,3709034,3773046.8279463826,False,False,False,False,303557.81621047924,False,False,False,False
2024-03-29 00:00:00+00:00,21.8010996198,22.4175580022,21.3999124185,21.9283053177,207840,19.839616795634857,19.034069845489,,22.857725204689608,"rgba(38, 166, 154, 0.5)",0.0,0.0,3.7633594716323637,22.24313899098397,-0.11745871594674817,0.0,0.0,0.0,0.0,56.10711704586724,11.188171147873696,False,True,True,False,False,8.855585179816021,0,1.0186942063040996,0.9957346162809957,False,False,False,False,0.02106722603278225,0.11059279067387089,False,False,False,False,3501194,3752909.581431836,False,False,False,False,296467.6076022956,False,False,False,False
2024-04-05 00:00:00+00:00,22.2512120895,23.2003622973,21.5711508581,21.7913145661,313527,19.87963246148444,19.081646941030556,,22.75143674181607,"rgba(38, 166, 154, 0.5)",0.0,0.0,3.7011959256907123,22.22414140460399,0.007314037257013997,0.0,0.0,0.0,0.0,55.10962985969978,10.26089892474495,False,True,True,False,False,9.881810289930737,0,1.0424391896600413,0.9450237498392869,False,False,False,False,0.0804943457280471,0.095543568200959,False,False,False,False,3814721,3757488.205029478,False,False,False,False,297731.2662984219,False,False,False,False
2024-04-12 00:00:00+00:00,20.597538016,22.3588476801,20.4605472643,22.3197074653,318858,19.899794004416613,19.111315933920764,,22.472517816449763,#000000,0.0,0.0,3.6274654550308933,22.128855156112884,-0.4221452027859053,0.0,0.0,0.0,0.0,52.22853515376111,7.510633837472476,False,True,False,False,False,5.216140301002817,0,0.9906952464140736,0.9925161540368541,False,False,False,False,-0.04095053148646791,0.02729651835724554,False,False,False,False,3495863,3738108.5602124794,False,False,False,False,299296.2095355758,False,False,False,False
2024-04-19 00:00:00+00:00,20.0985002778,21.2531366132,19.9223693114,20.7051736066,405641,19.910270664032943,19.134976723407235,,22.103156098133326,#000000,0.0,0.0,3.5624804651594593,21.983449740537914,-0.5291115224834061,0.0,0.0,0.0,0.0,49.59732209825812,5.040948880800627,False,True,False,False,False,3.880993100849725,0,0.9918638055837199,1.0058476476719338,False,False,False,False,-0.1440192768844946,-0.05836137926362452,False,False,False,False,3090222,3690116.963159703,False,False,False,False,307173.60142182943,False,False,False,False
2024-04-26 00:00:00+00:00,21.5956134923,21.6151835997,19.9321543651,20.2844162979,282133,19.925844548422106,19.15864642382262,,21.985503684699516,#000000,0.0,0.0,3.4890347611465615,21.933913918116698,-0.09696103621092211,0.0,0.0,0.0,0.0,49.757679457467155,5.040948880800627,False,True,False,False,False,7.32897760091668,0,1.0053624760760935,0.9690303892774002,False,False,False,False,-0.12051687491679026,-0.08943912709020739,False,False,False,False,3372355,3666579.0399626885,False,False,False,False,305318.7420572495,False,False,False,False
2024-05-03 00:00:00+00:00,20.030004902,21.6787864487,19.6503448189,21.5173330628,380099,19.93539385364089,19.179873094431223,,21.785420879182773,#000000,0.0,0.0,3.4103235353456713,21.841817005607442,-0.5312727912261834,0.0,0.0,0.0,0.0,48.1080341730839,3.639739207865091,False,True,False,False,False,3.2792239207612717,0,1.0196953777114053,0.9823969665724298,False,False,False,False,-0.13429136824831017,-0.11186524766925879,False,False,False,False,2992256,3616629.1851506373,False,False,False,False,310858.02042337914,False,False,False,False
2024-05-10 00:00:00+00:00,20.1278554389,20.6562483381,19.9125842577,20.2354910295,223713,19.938524979866106,19.189933126843762,,21.674583201197855,#000000,0.0,0.0,3.331022279616418,21.787336507058406,-0.49818972341112744,0.0,0.0,0.0,0.0,47.06057095199273,2.594283676780165,False,True,False,False,False,3.503516296651327,0,1.02687470048223,1.0078320441043624,False,False,False,False,-0.1827196726763767,-0.14729246017281775,False,False,False,False,3215969,3586950.6529172566,False,False,False,False,304402.833725351,False,False,False,False
2024-05-17 00:00:00+00:00,19.5016120028,20.2648461906,19.4526867343,20.1278554389,212558,19.936552201855083,19.194881772922265,,21.551723653914628,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.2296943581281132,21.724841898817623,-0.6883716071839611,0.0,0.0,0.0,0.0,45.63828568062309,1.1648525075247775,False,True,False,True,False,1.932313576244006,0,1.0146957627630848,0.9935490323242856,False,False,False,False,-0.23798155611894856,-0.19263700814588314,False,False,False,False,3003411,3543725.4934419044,False,False,False,False,297599.51270865835,False,False,False,False
2024-05-24 00:00:00+00:00,19.462471788,20.2936142484,19.1199949089,19.5016120028,372718,19.931230144658695,19.201570590192667,,21.35872656183514,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.1274551384444673,21.113651871410752,-0.5279628356977863,0.0,0.0,0.0,0.0,44.579775029540535,0.07240547293418587,False,True,False,True,False,1.8342400355556698,0,1.0172731852853218,0.9835851318861953,False,False,False,False,-0.294224332880475,-0.24343067051317907,False,False,False,False,2630693,3476093.4568906524,False,False,False,False,303163.8451006096,False,False,False,False
2024-05-31 00:00:00+00:00,20.8646699817,21.1455010226,19.6288177008,19.6288177008,307072,19.93977648021622,19.218567807660428,,21.29678300194843,"rgba(239, 83, 80, 1.0)",0.0,0.0,3.016326687888071,21.184405378013565,-0.10600158053086503,0.0,0.0,0.0,0.0,45.80951355242265,0.07240547293418587,False,True,False,True,False,5.092078698771733,0,1.02853464567441,0.9733915595295765,False,False,False,False,-0.23508659708491103,-0.23925863379904505,False,False,False,False,2937765,3436217.274898752,False,False,False,False,303453.33805612,False,False,False,False
2024-06-07 00:00:00+00:00,20.2460938834,20.7861206359,19.578424444,20.7763019677,202868,19.94217567091354,19.22672464862985,,21.244353990758917,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.9095160153286237,21.1661183460025,-0.31621220084557033,0.0,0.0,0.0,0.0,45.94002912935156,0.07240547293418587,False,True,False,True,False,3.51827667240385,0,0.9986695887366892,0.974901730207378,False,False,False,False,-0.2655894231731449,-0.25242402848609496,False,False,False,False,2734897,3384267.624906252,False,False,False,False,296002.5722741852,False,False,False,False
2024-06-14 00:00:00+00:00,19.5980617805,20.8252971221,19.5096937664,20.2362752152,240762,19.942554884594326,19.234033325134146,,21.17614290944219,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.7967997766681854,21.12463638149817,-0.545829062821498,0.0,0.0,0.0,0.0,45.28380283314219,0.07240547293418587,False,True,False,True,False,1.9028753897036275,0,1.0053610968813926,0.9792686383018925,False,False,False,False,-0.2716439609504338,-0.2620339947182644,False,False,False,False,2494135,3318331.8749131965,False,False,False,False,291910.678031653,False,False,False,False
2024-06-21 00:00:00+00:00,18.6947443036,20.1015630871,18.6456509625,19.8042538132,281375,19.93275191965747,19.233058118879917,,21.056019726597622,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.703638164621037,21.017196515298654,-0.8590099970068245,0.0,0.0,0.0,0.0,43.84164305430369,-1.0601856921962494,False,True,False,True,False,0.0,0,0.9623851622428773,1.0214159791093516,False,False,False,False,-0.34282825441539394,-0.3024311245668292,False,False,False,False,2212760,3236437.6619566637,False,False,False,False,291130.2574367157,False,False,False,False
2024-06-28 00:00:00+00:00,18.9303923411,19.2445897243,18.5769202849,18.7438376447,383060,19.915991911920642,19.22829661920889,,20.896486748637304,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.615030927657749,20.208179906329203,-0.48863191318876775,0.0,0.0,0.0,0.0,43.176145766652795,-1.8489491117034405,False,True,False,True,False,0.2818946177860724,0,0.9509032782076552,1.0424019732821717,False,False,False,False,-0.34282825441539394,-0.3226296894911116,False,False,False,False,2595820,3188984.501811726,False,False,False,False,297939.867996959,False,False,False,False
2024-07-05 00:00:00+00:00,19.5587871076,19.838619152,18.6407416284,19.0776723645,458413,19.90495260054787,19.230383914179928,,20.769427256846928,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.5274288451384397,20.194307606386296,-0.25144941271392546,0.0,0.0,0.0,0.0,43.66168398742221,-1.8489491117034405,False,True,False,True,False,1.778492211327226,0,0.9585966001403563,1.0195377422045102,False,False,False,False,-0.29902547534139673,-0.3108275824162542,False,False,False,False,3054233,3179002.9090849315,False,False,False,False,309826.766663851,False,False,False,False
2024-07-12 00:00:00+00:00,18.9991230186,19.6471551216,18.626013626,19.578424444,427753,19.89049844138145,19.228112103737253,,20.6501793336591,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.441498906599216,20.115789534395287,-0.45736924672667656,0.0,0.0,0.0,0.0,43.34156730881812,-1.9984764744423487,False,True,False,True,False,0.40586338704929403,0,0.9666550376025685,1.0426408205629263,False,False,False,False,-0.31262804825227286,-0.3117278153342635,False,False,False,False,2626480,3138075.2861897517,False,False,False,False,318562.04320726945,False,False,False,False
2024-07-19 00:00:00+00:00,19.3918697477,19.622608451,18.9500296775,19.0874910327,328475,19.882845902296182,19.229264611036896,,20.581448987152246,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.358869171076374,20.088318854341328,-0.29524702564302535,0.0,0.0,0.0,0.0,43.73080559908541,-1.9984764744423487,False,True,False,True,False,1.3487355256536802,0,0.9405999458284126,1.0810096877480475,False,False,False,False,-0.29290733435832667,-0.30231757484629507,False,False,False,False,2954955,3124510.8205460664,False,False,False,False,319296.33630302723,False,False,False,False
2024-07-26 00:00:00+00:00,19.4213257524,19.5686057758,18.9469858904,19.4409630888,190146,19.878438329830455,19.22985362811712,,20.544550295383964,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.301690871679809,20.07200024551323,-0.28269412766031293,0.0,0.0,0.0,0.0,44.056472185064926,-1.9984764744423487,False,True,False,True,False,1.419913167438473,1,0.8960999085736413,1.1008760220132472,False,False,False,False,-0.2966465006058636,-0.29948203772607934,False,False,False,False,3145101,3126036.0190241355,False,False,False,False,309729.6447250252,False,False,False,False
2024-08-02 00:00:00+00:00,17.7226961492,19.966261839,17.0353893733,19.5587871076,549418,19.84269564429886,19.210003021544992,,20.36606726770417,"rgba(239, 83, 80, 1.0)",1.0,19.993542,2.2703397350328562,19.219037860948433,-0.6590827305089548,0.0,0.0,0.0,0.0,42.275719484532,-3.552237492696136,False,True,False,True,False,0.0,1,0.8630776513217756,1.1078449635737333,False,False,False,False,-0.34282825441539394,-0.32115514607073664,False,False,False,False,2595683,3086750.610207533,False,False,False,False,327484.3377083567,False,False,False,False
2024-08-09 00:00:00+00:00,16.9568400275,17.8797948408,16.8468709434,17.0844827144,549558,19.78680776478733,19.17096819746903,,20.140302771239348,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.2696673640773732,18.15866135957538,-0.5295143028872531,0.0,0.0,0.0,0.0,40.24170717581513,-5.6288480774703515,False,True,False,True,False,0.0,0,0.8682786429887924,1.1423201105881051,False,False,False,False,-0.34282825441539394,-0.3319917002430653,False,False,False,False,2046125,3009667.2316736416,False,False,False,False,343934.2386188488,False,False,False,False
2024-08-16 00:00:00+00:00,18.6063762896,18.7487469789,16.937202691,16.937202691,586118,19.74915683326946,19.148884644972885,,19.994731482429362,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.2269205852825658,18.251528725803734,0.15934450745186352,0.0,0.0,0.0,0.0,41.38171149008656,-5.6288480774703515,False,True,False,True,False,0.0,1,0.8328514163546966,1.1385466406610154,False,False,False,False,-0.29309906629382937,-0.31254538326844733,False,False,False,False,2632243,2981709.881179298,False,False,False,False,361873.7764989341,False,False,False,False
2024-08-23 00:00:00+00:00,18.7732936494,19.1365843738,18.3412722475,18.6161949578,305363,19.737692820574402,19.144659052856326,,19.95018852841016,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.158657800272983,18.344141606968787,0.1988050363410737,0.0,0.0,0.0,0.0,42.434158371727364,-5.6288480774703515,False,True,False,True,False,0.0,1,0.856524313444906,1.141052613762173,False,False,False,False,-0.20366789167296898,-0.25810663747070817,False,False,False,False,2937606,2978442.9270178685,False,False,False,False,357687.7930545686,False,False,False,False
2024-08-30 00:00:00+00:00,19.4547092244,19.9122591637,18.4983709391,18.9598483457,204849,19.734260084019834,19.1456746413911,,19.93467045971266,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.0731950942275144,18.430251044021404,0.4941446095599191,0.0,0.0,0.0,0.0,44.1490603288221,-5.6288480774703515,False,True,False,True,True,1.5415443757361125,1,0.8422618391612098,1.135283207080625,False,False,False,False,-0.1584390574912353,-0.20827284748097175,False,False,False,False,3142455,2990591.9694609893,False,False,False,False,346366.4009764524,False,False,False,False
2024-09-06 00:00:00+00:00,17.7891338146,19.4054318454,17.6314462018,19.2575997084,234508,19.721608946378684,19.13869374891892,,19.891289297028052,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.0349844123542633,18.428959292175584,-0.3144129624243036,-1.0,18.4983709391,18.2424857013,142.0,43.45791240057549,-5.6288480774703515,False,True,False,True,True,0.0,1,0.8169434802946951,1.1403415126200485,False,False,False,False,-0.2163786369308144,-0.21232574220589306,False,False,False,False,2907947,2984470.119871286,False,False,False,False,338080.5934967152,False,False,False,False
2024-09-13 00:00:00+00:00,17.9271104757,18.2424857013,17.2963600247,17.6905790566,242403,19.704732939781703,19.127866767837023,,19.83684007890053,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.009372476987488,18.392482776946274,-0.23160081397351123,0.0,0.0,0.0,0.0,43.16634485403003,-5.6288480774703515,False,True,False,True,True,0.0,1,0.8426967243257029,1.1988233256574736,False,False,False,False,-0.28607272909788156,-0.2491992356518873,False,False,False,False,3150350,2996757.518399339,False,False,False,False,330993.36434881034,False,False,False,False
2024-09-20 00:00:00+00:00,18.5085835478,18.6662711606,17.8876885725,17.9862433305,180185,19.69587290239436,19.123166565356613,,19.808396980686048,"rgba(239, 83, 80, 0.75)",0.0,0.0,1.9929075018561235,18.396455896374412,0.05626334956396948,0.0,0.0,0.0,0.0,43.812742242698974,-5.6288480774703515,False,True,False,True,True,0.0,1,0.8725110113941291,1.1267079786884249,False,False,False,False,-0.2131054959544352,-0.23115236580316126,False,False,False,False,3330535,3021481.7762956843,False,False,False,False,319822.3743970466,False,False,False,False
2024-09-27 00:00:00+00:00,18.5085835478,19.0703456683,17.8482666694,18.6071383058,197507,19.687161535136394,19.118883749995373,,19.7809507442573,"rgba(239, 83, 80, 0.75)",0.0,0.0,1.9852548087388202,18.406325575193634,0.05150873941029696,0.0,0.0,0.0,0.0,44.27445466317679,-5.6288480774703515,False,True,False,True,True,0.0,1,0.8868060002538474,1.0898601389506886,False,False,False,False,-0.18816723189696444,-0.20965979885006286,False,False,False,False,3330535,3044374.607681189,False,False,False,False,310761.97629356163,False,False,False,False
2024-10-04 00:00:00+00:00,18.7549704427,18.9973165926,18.3065462939,18.6071383058,180461,19.680674639120202,19.116284728993072,,19.760732164151634,"rgba(239, 83, 80, 0.75)",0.0,0.0,1.9829116263634299,18.423801724293764,0.16701133525228462,0.0,0.0,0.0,0.0,44.988655223102995,-8.729947924711254,False,True,False,True,True,0.0,1,0.8922791112187158,1.1183179662689373,False,False,False,False,-0.1203958662790062,-0.16502783256453452,False,False,False,False,3510996,3078939.155260361,False,False,False,False,301110.05212366814,False,False,False,False
