date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_54,Gap_Up_aVWAP_40,aVWAP_OB_bear_158,aVWAP_OB_bear_115,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-10-11 00:00:00+00:00,18.6662711606,18.9816463861,18.1439309433,18.7254040153,172192,19.67401591589799,19.113326489477377,,19.74058304088578,"rgba(239, 83, 80, 0.75)",0.0,0.0,1.9821001909545544,18.434779844292823,0.11679092578851658,0.0,0.0,0.0,0.0,45.372909599777444,-8.237905171238836,False,True,False,True,True,0.0,1,0.9183527206049161,1.096415645264228,False,False,False,False,-0.09818444895870523,-0.13160614076161986,False,False,False,False,3338804,3098188.4030188527,False,False,False,False,291560.5667811742,False,False,False,False
2024-10-18 00:00:00+00:00,16.6261876705,18.7056930637,16.222408827,18.6071383058,413296,19.63782807408391,19.087298220774844,,19.638583172953822,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.0191715619882182,17.9416801892908,-0.6515011124143779,-1.0,18.1439309433,17.4934695406,148.0,43.15330075705402,-8.237905171238836,False,True,False,True,False,0.0,1,0.8794367815635199,1.0680151574447114,True,False,False,False,-0.3211076325008164,-0.22635688663121814,False,False,False,False,2925508,3085397.262054493,False,False,False,False,300578.00627886504,False,False,False,False
2024-10-25 00:00:00+00:00,17.1682388393,17.4934695406,16.7543088558,16.7543088558,227381,19.617998186296383,19.072936052158223,,19.58487325952363,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.0393521853667718,17.896638095004946,-0.3571718808215296,0.0,0.0,0.0,0.0,42.47534138237635,-8.237905171238836,False,True,False,True,False,0.0,1,0.8885861266065275,1.1144863294980776,False,False,False,False,-0.34282825441539394,-0.28459257052330605,False,False,False,False,3152889,3090396.6500504566,False,False,False,False,295156.0058137639,False,False,False,False
2024-11-01 00:00:00+00:00,19.3561544664,19.8982056352,16.5079219609,17.0105512266,431621,19.60270631166411,19.0662371597728,,19.54578849180957,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.0199257252337937,18.072442493890428,0.6355243445206334,1.0,19.326588039,17.4934695406,151.0,45.04381624854377,-8.237905171238836,False,True,False,True,True,1.4901722156925743,1,0.8941436763290578,1.0403351178188671,False,False,False,False,-0.1122042672828517,-0.19839841890307888,False,False,False,False,3584510,3126997.638935608,False,False,False,False,305264.5239016332,False,False,False,False
2024-11-08 00:00:00+00:00,20.3811239493,20.9034641666,19.326588039,19.4645647002,475407,19.612371128215973,19.0832652290825,,19.573010146032097,#000000,0.0,0.0,2.001955397784522,18.821274093507064,0.7791631409566645,0.0,0.0,0.0,0.0,48.029964105705446,-5.743331633320835,False,True,False,False,True,3.6874370193527035,1,0.970781196508482,0.9805985677405985,False,False,False,False,0.28222241786071467,0.04191199947881789,False,False,False,False,4059917,3196102.776792229,False,False,False,False,317867.67027929,False,False,False,False
2024-11-15 00:00:00+00:00,19.6123968371,20.4698232315,19.4497814865,20.4698232315,182644,19.61379333930787,19.0876153501267,,19.577250235301385,#000000,0.0,0.0,1.992422304063658,18.86112764948665,0.3770632290559554,0.0,0.0,0.0,0.0,49.17107975856108,-4.722511970199903,False,True,False,False,True,1.9276716397525924,1,0.9877521218188446,0.981931434812963,False,False,False,False,0.24856211714489598,0.14523705831185693,False,False,False,False,3877273,3246559.830363175,False,False,False,False,307851.1021104537,False,False,False,False
2024-11-22 00:00:00+00:00,20.0460377722,20.1150261028,19.129478523,19.7996508773,263947,19.61511016181095,19.093155054561507,,19.58136884278324,#000000,0.0,0.0,1.98482012748954,18.910475808484595,0.5721233617031566,0.0,0.0,0.0,0.0,50.48552724061216,-3.51121258120223,False,False,False,False,True,2.856379879743155,1,0.9880442140789978,0.9929418099566832,False,False,False,False,0.1771260974909263,0.16118157790139162,False,False,False,False,4141220,3312830.9540399765,False,False,False,False,304598.9463985682,False,False,False,False
2024-11-29 00:00:00+00:00,20.0739380587,20.0838364503,19.0247085547,19.8784946837,177969,19.61577269877514,19.096641322441055,,19.58351542870843,#000000,0.0,0.0,1.9800812751618044,18.94037978578001,0.5724806790202899,0.0,0.0,0.0,0.0,51.457505004675795,-2.608913550138979,False,False,False,False,True,2.916526935242814,1,0.9746327044882226,1.023764531110407,False,False,False,False,0.19698638854156184,0.17908398322147673,False,False,False,False,4319189,3387375.9944814597,False,False,False,False,295218.9503690446,False,False,False,False
2024-12-06 00:00:00+00:00,20.5292640699,21.4795096585,19.6433580264,20.1729219742,360730,19.626812640612805,19.11266089523747,,19.611481512896212,#000000,0.0,0.0,1.9665946894399964,19.59513788748036,0.47499679900266734,0.0,0.0,0.0,0.0,52.704645179325766,-1.4197863438246259,False,False,False,False,True,3.9036055410727357,1,0.9967358002240453,0.9747261360999407,False,False,False,False,0.3428282328692711,0.26095610804537395,False,False,False,False,4679919,3483119.9208161663,False,False,False,False,300071.62071207835,False,False,False,False
2024-12-13 00:00:00+00:00,20.6183495938,21.1829538477,19.9848525348,20.8262158163,243182,19.63446194513921,19.12359194435875,,19.630293528748904,#000000,0.0,0.0,1.9495113796466164,19.671062571826095,0.48590997306495287,0.0,0.0,0.0,0.0,53.705524674884096,-0.45361438201237547,True,False,False,False,True,4.097442478087331,0,1.0086718092039382,0.9844173354139278,False,False,False,False,0.3428282330091918,0.3018921705272829,False,False,False,False,4923101,3589785.1859408948,False,False,False,False,295857.57473340584,False,False,False,False
2024-12-20 00:00:00+00:00,20.0640396672,21.2221514782,20.0541412756,20.6381463769,270775,19.64154285894911,19.134365245740074,,19.647313496428183,#000000,0.0,0.0,1.9398757636570967,19.717803743927014,0.17848355536967667,0.0,0.0,0.0,0.0,53.538145794112424,-0.45361438201237547,True,False,False,False,True,2.7515283912895114,0,1.0361568229677325,0.9618784833814624,False,False,False,False,0.34282823333960044,0.32236020193344167,False,False,False,False,4652326,3668491.912908236,False,False,False,False,293999.60623463505,False,False,False,False
2024-12-27 00:00:00+00:00,20.9449965149,21.380525743,19.9452589686,19.9452589686,120034,19.645836342390655,19.140200507681563,,19.65747326429067,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.926581836648606,19.755637959378127,0.617341310344142,0.0,0.0,0.0,0.0,54.564453689886086,0.46538007217407085,True,False,True,False,True,4.691688059094201,0,1.0342064269395728,0.9335559285381676,False,False,False,False,0.34282823348696995,0.3325942177102058,False,False,False,False,4772360,3750259.919359478,False,False,False,False,281113.2650320695,False,False,False,False
2025-01-03 00:00:00+00:00,21.5487983993,21.7519133939,20.737625212,20.7767238586,187719,19.656010585304188,19.152537675565593,,19.681311724619242,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.8928755306286014,19.8559004987168,0.8943524670219652,0.0,0.0,0.0,0.0,56.02152711762423,1.9304031907792591,True,False,True,False,True,5.987817345689994,0,1.0554240996374178,0.9396323674126308,False,False,False,False,0.34282823644210725,0.33771122707615653,False,False,False,False,4960079,3839876.1475550723,False,False,False,False,274195.1713259903,False,True,False,False
2025-01-10 00:00:00+00:00,20.0838364503,21.8556485373,19.8066814869,21.6081887486,281403,19.664243561676706,19.164423011772417,20.5820554915,19.699978460086616,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.847419992498359,20.299319148523864,-0.11663979988245898,0.0,0.0,0.0,0.0,54.79181219245652,1.9304031907792591,True,False,True,False,True,2.4528542490328036,0,1.0281339068396387,0.9330942719743934,False,False,False,False,0.27014218957110725,0.3039267083236319,False,False,False,False,4678676,3902009.4699584004,False,False,False,False,274729.08456110215,False,False,False,False
2025-01-17 00:00:00+00:00,20.2818042812,21.0043868642,20.0046493179,20.2620074981,231605,19.66980807648494,19.173026292321637,20.513534285317395,19.712225851686462,"rgba(38, 166, 154, 1.0)",0.0,0.0,1.8041910390241414,20.288212910580206,-0.003552079154363475,0.0,0.0,0.0,0.0,54.1744379521666,1.9304031907792591,True,False,True,False,True,2.886886142027553,0,1.0243756056713962,0.9566746807493183,False,False,False,False,0.21467970384817758,0.25930320608590474,False,False,False,False,4910281,3976696.249961482,False,False,False,False,271534.7079269464,False,False,False,False
2025-01-24 00:00:00+00:00,20.1135316249,21.5079180422,19.9749541432,20.4797721122,222133,19.6757742992569,19.181828201168592,20.519154628168696,19.725204879421756,#000000,0.0,0.0,1.7805117799814631,20.30187020993339,-0.10577778094529264,0.0,0.0,0.0,0.0,53.478747044972835,1.9304031907792591,True,False,False,False,False,2.484807761074485,0,1.0230512895393498,0.9426350187536179,False,False,False,False,0.25475815440000055,0.2570306802429526,False,False,False,False,4688148,4029396.3795939647,False,False,False,False,267875.32215458003,False,False,False,False
2025-01-31 00:00:00+00:00,18.8267407237,20.0838364503,18.7178584167,19.9749541432,366407,19.670512774909316,19.182120454204057,20.08351815112348,19.71208130317627,#000000,0.0,0.0,1.7490653459972676,20.094853997585524,-0.7250233827956171,-1.0,19.9749541432,18.9257246392,163.0,51.18028812926309,5.211225301756009,False,False,False,False,False,0.0,1,1.0417199223942906,0.9908191913386967,False,False,False,False,0.03469144536169102,0.1458610628023218,False,False,False,False,4321741,4051051.536661078,False,False,False,False,275173.96495794447,False,False,False,False
2025-02-07 00:00:00+00:00,18.7178584167,18.9257246392,17.8863935267,18.2427356224,238026,19.662067928113053,19.177536927807157,19.80392173508176,19.69253297412548,#000000,0.0,0.0,1.7125007115716882,19.93742671397792,-0.7121563740307194,0.0,0.0,0.0,0.0,49.39667708291904,3.4811698926312715,False,False,False,False,False,0.0,1,1.0235347410550435,0.9645740477584172,False,False,False,False,-0.12529936374068443,0.01028084953081869,False,False,False,False,4083715,4053471.0524639618,False,False,False,False,272422.2638499486,False,False,False,False
2025-02-14 00:00:00+00:00,18.470398628,19.1335908617,18.3021259717,18.7178584167,223883,19.65508857449939,19.17408152169789,19.636588408655918,19.67660654761731,#000000,0.0,0.0,1.6940875877922201,19.830617387271893,-0.8029211529992758,0.0,0.0,0.0,0.0,47.789874126361475,1.9394223073547323,False,True,False,False,False,0.0,1,1.0336674901419767,0.9827875750930769,False,False,False,False,-0.07484942428816349,-0.0322842873786724,False,False,False,False,3859832,4039127.4189481125,False,False,False,False,268826.76282402646,False,False,False,False
2025-02-21 00:00:00+00:00,18.2823291886,18.9732369186,18.2031420562,18.5198905857,217371,19.647424556788888,19.169851332628294,19.49617437564292,19.659445913368767,#000000,0.0,0.0,1.6928376099471356,19.733992893376715,-0.8575327581610441,0.0,0.0,0.0,0.0,46.38364770254566,0.5950702194003625,False,True,False,False,False,0.0,1,0.9899541756608723,0.9987270074780584,False,False,False,False,-0.09576944951229231,-0.06402686844548236,False,False,False,False,3642461,4009744.7212482523,False,False,False,False,265015.22483706154,False,False,False,False
2025-02-28 00:00:00+00:00,17.4211691239,18.4605002364,17.3221852085,18.361516321,301744,19.63017135145519,19.157702443957376,19.24094237895741,19.62168218625496,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.710687462448321,19.555425347008303,-1.2476014876813168,-1.0,18.2031420562,17.6488321295,179.0,44.2515163931335,-1.4388910974602567,False,True,False,True,False,0.0,0,0.959421940336887,1.0365118541763294,False,False,False,False,-0.2101234679418023,-0.13707516819364235,False,False,False,False,3340717,3960187.1122669005,False,False,False,False,267735.87484913104,False,False,False,False
2025-03-07 00:00:00+00:00,16.7381801071,17.6488321295,15.8176296932,17.5102546479,498566,19.58765555648743,19.124283896954708,18.75687791773279,19.531040293688157,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.7505564394962403,19.199172397235312,-1.4058343019454518,-1.0,17.3221852085,16.8858128528,168.0,41.92166850601695,-3.633501410662319,False,True,False,True,False,0.0,0,0.9421762492043653,1.0468888766415654,False,False,False,False,-0.34282825441539394,-0.23995171130451814,False,False,False,False,2842151,3877369.6224693526,False,False,False,False,284834.4026380843,False,False,False,False
2025-03-14 00:00:00+00:00,16.656953869,16.8858128528,15.4612875975,16.5105171015,425572,19.547385816095034,19.091821928634083,18.414038874077878,19.4476086265882,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.790490108955888,18.925361706065956,-1.266920060445776,0.0,0.0,0.0,0.0,40.16300868578015,-5.26189372450353,False,True,False,True,False,0.0,0,0.9423615510901449,1.0346733991960346,False,False,False,False,-0.34282825441539394,-0.29138998285995604,False,False,False,False,2416579,3769162.9096938446,False,False,False,False,295259.40985007805,False,False,False,False
2025-03-21 00:00:00+00:00,16.0400296516,17.4131835548,15.0151394195,16.6470034784,696464,19.480045386713012,19.036959117833533,17.989386691207855,19.31276585555066,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.8408176292839107,18.55619933880105,-1.3668761354593584,0.0,0.0,0.0,0.0,38.197853399279026,-7.091329421529309,False,True,False,True,False,0.0,0,0.9162770178248498,1.0302601698069371,False,False,False,False,-0.33690844889134175,-0.3141492158756489,False,False,False,False,1720115,3617381.583049856,False,False,False,False,324978.2683797019,False,False,False,False
2025-03-28 00:00:00+00:00,15.9106745738,16.9813366026,15.8310714489,16.0499800422,583796,19.427015547188617,18.99383658506216,17.751296600069555,19.21078505483328,"rgba(239, 83, 80, 1.0)",0.0,0.0,1.8980598297714848,18.326751060948375,-1.2729190351387694,0.0,0.0,0.0,0.0,36.64822269448507,-8.52591090488766,False,True,False,True,False,0.0,0,0.9397892861216002,1.0534610907366257,False,False,False,False,-0.30921302535418155,-0.31168112061491526,False,False,False,False,1136319,3433599.169490608,False,False,False,False,344149.9522034277,False,False,False,False
2025-04-04 00:00:00+00:00,14.1992073901,16.2390374636,13.9902491874,15.7614187147,550299,19.356837391825078,18.933874920962026,17.416630733796545,19.077227429755144,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.007548713041326,18.024834990954645,-1.9056213062242608,-1.0,15.8310714489,14.9653874665,172.0,33.86816424157536,-11.14125451350204,False,True,False,True,False,0.0,0,0.8812645108975983,1.0690119330009122,False,False,False,False,-0.34282825441539394,-0.32725468751515463,False,False,False,False,586020,3222667.37915797,True,False,False,False,359420.2520402108,True,False,False,False
2025-04-11 00:00:00+00:00,14.2489593431,14.9653874665,13.124565205,13.8111421566,788389,19.245091365354593,18.83689285599288,16.95365035837599,18.87040226470745,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.1035768492395515,16.64942814990883,-1.1411367298877648,0.0,0.0,0.0,0.0,31.99797044726225,-12.861040113976948,False,True,False,True,False,0.0,0,0.8661689322546817,1.0997414187494323,True,False,False,False,-0.34282825441539394,-0.33504147096527426,False,False,False,False,1374409,3085759.3510721945,False,False,False,False,391195.71485204704,False,False,False,False
2025-04-18 00:00:00+00:00,15.2738495752,15.4181302389,14.1803016479,14.4479671552,371330,19.202484120863055,18.80047966647932,16.830045381597493,18.795095147081824,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.1637633320529233,16.61860949496558,-0.6214912231134379,0.0,0.0,0.0,0.0,32.92251139927783,-12.861040113976948,False,True,False,True,False,0.0,0,0.9412397901190548,1.083595886807623,False,False,False,False,-0.26703031633914914,-0.30103589365221173,False,False,False,False,1745739,2986498.584326106,False,False,False,False,389724.180418562,False,False,False,False
2025-04-25 00:00:00+00:00,15.2837999658,15.6519644181,14.8161316075,15.0151394195,350184,19.165794038634708,18.769333436573106,16.742906527218693,18.7319115851815,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.2219854457153416,16.59554190328493,-0.5903467729792572,0.0,0.0,0.0,0.0,33.60382766269412,-12.861040113976948,False,True,False,True,False,0.0,0,0.9473937123260309,1.0484343366067035,False,False,False,False,-0.22470577394591984,-0.2628708337990658,False,False,False,False,2095923,2920530.0225241724,False,False,False,False,386795.27816533524,False,False,False,False
2025-05-02 00:00:00+00:00,15.6718651993,15.7415179335,14.676826139,15.2439984034,472995,19.11870143561831,18.729442410850496,16.647234642937345,18.65271277557399,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.266585600277451,16.558282033745733,-0.39108023731255814,0.0,0.0,0.0,0.0,34.92463837401032,-12.861040113976948,False,True,False,True,False,0.0,0,0.9469587500507162,1.1176385970162541,False,False,False,False,-0.22710450556590914,-0.24498766968248747,False,False,False,False,2568918,2894484.6875223815,False,False,False,False,393180.4427456808,False,False,False,False
2025-05-09 00:00:00+00:00,15.7017163711,16.1096823858,15.2141472316,15.5325597309,349150,19.087505243196965,18.70326284712998,16.599895101162307,18.60191788411922,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.3090833188918163,16.546407190850505,-0.3658121873904025,0.0,0.0,0.0,0.0,35.93347786945538,-12.861040113976948,False,True,False,True,True,0.0,0,0.8795912362119414,1.1384883985761407,False,False,False,False,-0.18381915939392982,-0.21440341453820866,False,False,False,False,2918068,2896231.5995577606,False,False,False,False,389918.92846822296,False,False,False,False
2025-05-16 00:00:00+00:00,17.1843245709,17.582340195,15.5226093403,16.0997319952,603771,19.05165255025658,18.674925013612352,16.61257129544541,18.549226654886365,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.3244311987896524,16.62698434058641,0.2397748879828319,1.0,16.1544591435,16.1096823858,182.0,39.55042509830257,-15.7802752507882,False,True,False,True,True,0.0,0,0.8883512148922907,1.0806366544562793,False,False,False,False,-0.1004761282271326,-0.15743977138267062,False,False,False,False,3521839,2942572.8884794083,False,False,False,False,405759.82265576196,False,False,False,False
2025-05-23 00:00:00+00:00,17.0450191025,17.2788532816,16.1544591435,17.2291013286,282818,19.03568815807883,18.662362009854515,16.62006799828127,18.52640451339679,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.34035071394517,16.655854299452614,0.1662848224962677,0.0,0.0,0.0,0.0,41.907496257536955,-13.544720476986548,False,True,False,True,True,0.0,0,0.9155484552708876,1.0788798297594313,False,False,False,False,-0.0852952209232982,-0.12136749615298442,False,False,False,False,3239021,2964532.007851304,False,False,False,False,396653.02097755735,False,False,False,False
2025-05-30 00:00:00+00:00,17.0549694931,17.4728858984,16.855961681,17.2937788675,204443,19.025846758181274,18.654861645216197,16.632637766961153,18.51314216272348,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.3517683361867467,16.682874467534255,0.15821925137791207,0.0,0.0,0.0,0.0,43.60971312173254,-11.943438693671666,False,True,False,True,True,0.0,0,0.9374321903427975,1.0734627029393036,False,False,False,False,-0.0440709415251881,-0.08271921883908626,False,False,False,False,3443464,3000008.45171417,False,False,False,False,382415.2416458864,False,False,False,False
2025-06-06 00:00:00+00:00,17.85,17.88,17.0251183213,17.2241261333,251069,19.016776498355945,18.64847797383327,16.66073162109415,18.50245759560735,#000000,0.0,0.0,2.3556129122777025,16.728854197564115,0.47594653459078823,1.0,17.8,17.4728858984,181.0,46.26209611787106,-9.426618316818072,False,False,False,False,True,0.0,0,0.9224745396471694,1.1045159808725753,False,False,False,False,-0.01763108998660406,-0.05017515441284516,False,False,False,False,3694533,3051454.7145501575,False,False,False,False,372685.89041285776,False,False,False,False
2025-06-13 00:00:00+00:00,17.95,18.24,17.8,17.92,264246,19.010062084784483,18.64441000888945,16.700958262867626,18.496402559225057,#000000,0.0,0.0,2.358279534679702,16.923349600842666,0.4353387221743292,0.0,0.0,0.0,0.0,48.32933417012197,-7.487336312897639,True,False,False,False,True,0.0,0,0.9336913710009626,1.0872296350685322,False,False,False,False,0.034401206167771856,-0.007886974122536652,False,False,False,False,3958779,3118663.9208797757,False,False,False,False,364653.30593783123,False,False,False,False
2025-06-20 00:00:00+00:00,17.55,18.05,17.45,17.87,225412,19.002654437848655,18.63932049875154,16.72555966934212,18.48818336399979,#000000,0.0,0.0,2.3570733360397687,16.921451046415168,0.26666499678830013,-1.0,17.8,17.6622,0.0,49.00928971000624,-6.85164671480662,True,False,False,False,True,0.0,0,0.9197724336469558,1.0957203024468227,False,False,False,False,0.009637228959987088,0.0008751274187252175,False,False,False,False,3733367,3164197.4822960887,False,False,False,False,354339.13512762147,False,False,False,False
2025-06-27 00:00:00+00:00,16.14,17.6622,15.89,17.55,346553,18.98189970858023,18.62256102958747,16.719572494994896,18.45873724158474,#000000,0.0,0.0,2.350050066555585,16.793679718202878,-0.2781556561307481,-1.0,17.45,16.62,184.0,47.11209102312063,-6.85164671480662,False,False,False,False,True,0.0,0,0.8768349439693335,1.1112155423799999,False,False,False,False,-0.07980881734328457,-0.039466844962279674,False,False,False,False,3386814,3180687.5947186006,False,False,False,False,353762.3843774273,False,False,False,False
2025-07-04 00:00:00+00:00,16.55,16.62,15.8101,16.1,129103,18.97350766489071,18.61567455940324,16.714220331641396,18.446651057327287,#000000,0.0,0.0,2.31855627805178,16.759111056630665,-0.09019020094969402,0.0,0.0,0.0,0.0,46.559545528706764,-6.85164671480662,False,False,False,False,True,0.0,0,0.8496085435135821,1.154790380388626,False,False,False,False,-0.11951231407307288,-0.07948957951767627,False,False,False,False,3515917,3205519.402517223,False,False,False,False,337120.94849761785,False,False,False,False
2025-07-11 00:00:00+00:00,15.98,17.035,15.332506,16.5,399994,18.94579565448492,18.592656806580184,16.689986551235496,18.40642032138582,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.322834975309675,16.667949101885572,-0.29616787640880765,0.0,0.0,0.0,0.0,45.29112438136937,-6.85164671480662,False,False,False,True,False,0.0,0,0.8619107127298687,1.1468912819488795,False,False,False,False,-0.11977262128137574,-0.099631100399526,False,False,False,False,3115923,3198882.6319603915,False,False,False,False,341778.2115718684,False,False,False,False
2025-07-18 00:00:00+00:00,15.31,15.97,14.9801,15.97,331919,18.917650315163765,18.568599758282147,16.648695899818698,18.364250810776554,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.3135402600191233,16.56541492884134,-0.5426380299217102,0.0,0.0,0.0,0.0,43.43978815496545,-6.85164671480662,False,False,False,True,False,0.0,0,0.8447303482031936,1.1531371640182706,False,False,False,False,-0.19135446846337809,-0.14549278443145203,False,False,False,False,2784004,3168150.881444807,False,False,False,False,341047.8996035818,False,False,False,False
2025-07-25 00:00:00+00:00,15.39,15.85,15.22,15.26,295415,18.893445718249662,18.547939947584677,16.616015120585562,18.32853529680934,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.277807408522246,16.50029169953655,-0.48743879547606894,0.0,0.0,0.0,0.0,42.29134385499666,-1.939993863450134,False,True,False,True,False,0.0,0,0.8488104711153805,1.1771592481994055,False,False,False,False,-0.14744476949607258,-0.14646877696376231,False,False,False,False,3079419,3161578.1494859327,False,False,False,False,337667.6848181313,False,False,False,False
2025-08-01 00:00:00+00:00,14.94,15.66,14.605,15.48,268346,18.869089391844128,18.52687990029258,16.577461596249215,18.292188430918376,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.235210770251821,16.429635452380897,-0.6664407098454851,0.0,0.0,0.0,0.0,40.83387821490171,-3.442789422336517,False,True,False,True,False,0.0,0,0.8685822862457421,1.1406927516196206,False,False,False,False,-0.17826220483795793,-0.1623654909008601,False,False,False,False,2811073,3135614.8050795672,False,False,False,False,332532.7452019734,False,False,False,False
2025-08-08 00:00:00+00:00,16.4,16.69,14.54,14.95,707125,18.819707811391787,18.485275504296546,16.534293489940598,18.223250290363602,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.1349320592224332,16.379871519365818,0.009428159808285454,1.0,16.19,15.66,0.0,42.74190232905086,-3.442789422336517,False,True,False,True,False,0.0,0,0.8966717815384624,1.0685200230321625,False,False,False,False,-0.10867495967125607,-0.1355202252860581,False,False,False,False,3518198,3163954.3009995995,False,False,False,False,360280.31963145686,False,False,False,False
2025-08-15 00:00:00+00:00,16.48,16.715,16.19,16.38,97739,18.814341502741755,18.480894079757338,16.53368035117127,18.21632857465402,"rgba(239, 83, 80, 0.5)",0.0,0.0,2.0267486691799896,16.383214294282446,0.047754172576668426,0.0,0.0,0.0,0.0,44.24807753091094,-3.442789422336517,False,False,False,True,True,0.0,0,0.9340470684239495,1.0748558899965521,False,False,False,False,0.019747456400255606,-0.05788638444290124,False,False,False,False,3615937,3197434.500925555,False,False,False,False,340832.81447357114,False,False,False,False
