date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_947,Gap_Up_aVWAP_937,Gap_Up_aVWAP_931,Gap_Up_aVWAP_921,Gap_Up_aVWAP_901,Gap_Up_aVWAP_889,Gap_Up_aVWAP_863,Gap_Up_aVWAP_855,Gap_Up_aVWAP_850,Gap_Up_aVWAP_848,Gap_Down_aVWAP_903,Gap_Down_aVWAP_873,Gap_Down_aVWAP_843,Gap_Down_aVWAP_841,Gap_Down_aVWAP_828,Gap_Down_aVWAP_768,Gap_Down_aVWAP_759,Gap_Down_aVWAP_728,Gap_Down_aVWAP_718,Gap_Down_aVWAP_715,aVWAP_OB_bull_879,aVWAP_OB_bull_843,aVWAP_OB_bull_751,aVWAP_OB_bull_651,aVWAP_OB_bull_625,aVWAP_OB_bull_538,aVWAP_OB_bull_439,aVWAP_OB_bull_295,aVWAP_OB_bull_183,aVWAP_OB_bear_737,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2024-12-11 00:00:00+00:00,63.6792308869,63.6941440557,61.551618801,61.7007504893,1319373,,,,,,,,,,,,,,,,,,61.85596142356528,61.48375697127989,61.763794726491426,,,,61.48609310581972,60.682258066120404,55.29307161513052,51.59376628340878,49.092933970411025,46.09186501921748,62.44059150679103,#000000,0.0,0.0,2.429651427827341,58.716114409863984,2.042727783990878,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.49325448007176,-3.4432492247584463,False,False,False,False,True,5.2042013685264585,0,0.9288349343032373,0.8372307618700592,False,False,False,False,-0.0301224478347467,-0.04518180132761328,False,False,False,False,49759467,46897867.236871146,False,False,False,False,1668955.6894512367,False,False,False,False
2024-12-12 00:00:00+00:00,61.0445710609,62.6353090691,60.9600631043,62.6054827314,1872589,,,,,,,,,,,,,,,,,,61.82543307271463,61.48676332277248,61.755109798924664,,,,61.48686220765775,60.691043768905075,55.326400009335345,51.62857409302615,49.12166340320643,46.118651105589926,62.180386354480596,#000000,0.0,0.0,2.4319266688479804,58.71046409162257,0.9597768712257718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49.64629110870466,-3.4432492247584463,False,False,False,False,True,0.8175936459656086,1,0.9081712027008507,0.8418061993232036,False,False,False,False,-0.09238478338578897,-0.06878329235670112,False,False,False,False,47886878,46936651.97268012,False,False,False,False,1676941.309472757,False,False,False,False
2024-12-13 00:00:00+00:00,60.2094336067,61.0495421172,59.8018069921,60.4182179703,1418596,,,,,,,,,,,,,,,,,,61.72304115360163,61.447161552219136,61.71389403999162,,,,61.47606213636349,60.68846530637526,55.34661520661307,51.65162889920132,49.14125818991349,46.13731698727779,61.8503430800382,#000000,0.0,0.0,2.4371534173991756,58.68813613456242,0.6242107949695861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.405570313488425,-3.4432492247584463,False,True,False,False,False,0.0,1,0.9083973164865766,0.8558755106866781,False,False,False,False,-0.1977614017537954,-0.13327234705524826,False,False,False,False,46468282,46918284.522771105,False,False,False,False,1666810.120865982,False,False,False,False
2024-12-16 00:00:00+00:00,59.672559529,60.6866550091,59.6029647411,60.2989126197,1506307,,,,,,,,,,,,,,,,,,61.60365040085117,61.39492982510575,61.66161435130845,,,,61.4611488184107,60.68282295542027,55.36634613246173,51.674951576494664,49.16131270341655,46.156574288662355,61.550481940871315,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.4495399268600395,58.663833843112094,0.41180209998901524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.274684722956344,0.22456489021249126,False,True,False,True,False,0.0,1,0.9051913534435528,0.8584949109256871,False,False,False,False,-0.21980125772687786,-0.17653680239106306,False,False,False,False,44961975,46841566.50227028,False,False,False,False,1660515.880832022,False,False,False,False
2024-12-17 00:00:00+00:00,59.4140646026,59.7322122043,58.7181167241,59.0561485508,1253938,,,,,,,,,,,,,,,,,,61.478238980904116,61.33399171166028,61.60325598181944,,,,61.44317686964202,60.67354102770206,55.38017761221834,51.69264253120874,49.17687611362567,46.17175596291444,61.28316210125796,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.4655773094823217,58.637450586950116,0.31498262604182675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.539133093976616,-1.468042908915848,False,True,False,True,False,0.0,1,0.9065736333323758,0.8608131405629866,False,False,False,False,-0.2935899069354347,-0.23506335466324887,False,False,False,False,43708037,46718682.992377326,False,False,False,False,1644571.6502111584,False,False,False,False
2024-12-18 00:00:00+00:00,56.8887680148,59.4538330528,56.729694214,59.0859748885,1858617,,,,,,,,,,,,,,,,,,61.196779290303716,61.184218292328076,61.465681412399036,,,,61.39773410792361,60.644404934333025,55.392193524013926,51.71323086065312,49.19622631033286,46.19146152511025,60.747760276364374,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.5140517095711528,58.57332600740684,-0.6700570183952951,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.731645921447296,-5.0671069351461355,False,True,False,True,False,0.0,0,0.8892205709087684,0.862128172457174,False,False,False,False,-0.34282825441539394,-0.2889458045393214,False,False,False,False,41849420,46527731.50248018,False,False,False,False,1652965.5854969954,False,False,False,False
2024-12-19 00:00:00+00:00,56.5706204132,57.9426319451,56.3817202747,57.1572050536,1373113,,,,,,,,,,,,,,,,,,60.97653988074164,61.05985160468428,61.35172404311306,,,,61.35842665679245,60.61804265898509,55.39821299218399,51.72651480695758,49.20924889314718,46.20506029266813,60.37256512113885,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.5692178777054187,58.521931356695106,-0.759496094289144,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.906785134967194,-7.6563034473620775,False,True,False,True,False,0.0,0,0.8859488551146185,0.880325738188609,False,False,False,False,-0.34282825441539394,-0.3158870294773577,False,False,False,False,40476307,46290420.73767704,False,False,False,False,1641990.9743010348,False,False,False,False
2024-12-20 00:00:00+00:00,56.7794047767,57.7636739192,56.6700415387,57.0677260407,3370366,,,,,,,,,,,,,,,,,,60.534147319615286,60.790729945817446,61.101250548024865,,,,61.2670964567562,60.55674198371147,55.413781479591144,51.75949203437356,49.241463602999715,46.23862151502209,59.72616299996576,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.619804717394626,58.416671994949084,-0.6249577334440921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.45788251930529,-8.97183374952624,False,True,False,True,False,0.0,0,0.8789928460056424,0.8968989496137333,False,False,False,False,-0.33888325349189624,-0.32738514148462694,False,False,False,False,43846673,46194587.49306225,False,False,False,False,1709770.3870735432,False,False,False,False
2024-12-23 00:00:00+00:00,56.9782470277,57.1968740827,55.9890068289,56.4711992877,1395341,,,,,,,,,,,,,,,,,,60.36335365189893,60.68015179230393,60.99766039305746,,,,61.2273576814121,60.52949505444027,55.41880029963446,51.7721349401201,49.25413126288537,46.25200880280325,59.50086543478407,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.6320995998231056,58.3741021072271,-0.5303200075031025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.92965154519979,-9.518155917281973,False,True,False,True,False,0.0,0,0.8601151300706622,0.9144809742116838,False,False,False,False,-0.34282825441539394,-0.33510669795001047,False,False,False,False,45242014,46157231.66980491,False,False,False,False,1697439.8228745807,False,False,False,False
2024-12-24 00:00:00+00:00,57.037899703,57.2665682917,56.5803636835,57.0180154779,372755,,,,,,,,,,,,,,,,,,60.32312741381737,60.65335280645725,60.972319548611374,,,,61.2174188133162,60.52273669588527,55.420380598046414,51.77566491309733,49.257616713498635,46.25566126298586,59.451002345926774,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.654546942601673,58.36396788118377,-0.49954595147754755,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.71822328560586,-9.878756054653465,False,True,False,True,False,0.0,0,0.8719631418622655,0.9013643445416162,False,False,False,False,-0.32037128367927237,-0.3277389908146414,False,False,False,False,45614769,46135958.62393021,False,False,False,False,1645491.3984481266,False,False,False,False
2024-12-26 00:00:00+00:00,57.0677260407,57.514723421,56.5805625257,57.037899703,501978,,,,,,,,,,,,,,,,,,60.27188911990793,60.618759182377026,60.93946983371717,,,,61.204397421353676,60.5139117038825,55.4226313606657,51.78049590354057,49.26236192250493,46.26061855467061,59.389256749944764,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.6898186282781777,58.3509809407377,-0.47707859799422303,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.65390701756441,-10.191388122696452,False,True,False,True,False,0.0,0,0.8663524274140048,0.9081754103911371,False,False,False,False,-0.3120154908383359,-0.31987724082648866,False,False,False,False,46116747,46135205.22691334,False,False,False,False,1600647.7357638862,False,False,False,False
2024-12-27 00:00:00+00:00,56.729694214,56.9235654087,56.1729359111,56.2922412617,626603,,,,,,,,,,,,,,,,,,60.20158911119206,60.57121606236747,60.894614181719646,,,,61.186524054794,60.5015477642536,55.4246673349674,51.786005399659146,49.26793883895042,46.26654499785614,59.30262312228448,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.7305061433791242,58.33280269400355,-0.5871103728847977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.12999031602821,-10.987272872987347,False,True,False,True,False,0.0,0,0.8468459441728933,0.9263576242087049,False,False,False,False,-0.34282825441539394,-0.3313527476209413,False,False,False,False,45490144,46109908.70821086,False,False,False,False,1562449.902988832,False,False,False,False
2024-12-30 00:00:00+00:00,55.755367184,56.2226464739,55.1449214734,56.1232253484,1050915,,,,,,,,,,,,,,,,,,60.06145483133612,60.47639174575789,60.80604867735787,,,55.70764504376666,61.151018102522364,60.47622680296669,55.4254796596763,51.79349633140415,49.276127444061565,46.27560469587008,59.12409372711301,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.8144886631473964,58.491246452613176,-0.9720697419877635,1.0,56.222645,55.14492,0.0,0.0,0.0,0.0,0.0,32.490300465620855,-12.814820181134415,False,True,False,True,False,0.0,0,0.8158653762046292,0.9415324933307954,True,False,False,False,-0.34282825441539394,-0.3370905010181676,False,False,False,False,44439229,46044391.85690848,False,False,False,False,1542389.71071476,False,False,False,False
2024-12-31 00:00:00+00:00,55.9144409848,56.1828780237,55.501843314,55.6559460585,969143,,,,,,,,,,,,,,,,,,59.94419120563545,60.39496878230931,60.729474341496044,,,55.78380329413392,61.11962338107799,60.45388147377677,55.426643778466094,51.80065820877174,49.28384638508581,46.28408441163048,58.981434969674844,"rgba(239, 83, 80, 1.0)",0.0,0.0,2.890791188080325,58.46292380345235,-0.8815866151663155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.882859308158682,-13.63251112538412,False,True,False,True,False,0.0,0,0.8057228247292502,0.9777380681519418,False,False,False,False,-0.3328491493276389,-0.3349698251729033,False,False,False,False,45408372,46019449.9017356,False,False,False,False,1519909.4475494754,False,False,False,False
2025-01-02 00:00:00+00:00,57.7338475816,57.9724582828,56.8191732269,56.9185943524,2114942,,,,,,,,,,,,,,,,,,59.8041542160005,60.287841717058264,60.624075479880815,,,56.66593600520249,61.07340640007474,60.4230507146031,55.438570312871384,51.82247760421684,49.3048152232673,46.30569985551467,58.85295224398244,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.9243667559468136,58.46742916948028,-0.25085143181460184,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36.23162610458907,-13.63251112538412,False,True,False,True,True,0.0,0,0.7812599881872964,0.9821238728905735,False,False,False,False,-0.2380803606591993,-0.2865250929160513,False,False,False,False,47523314,46078424.96441263,False,False,False,False,1543244.057449496,False,False,False,False
2025-01-03 00:00:00+00:00,57.2069156164,57.9217535088,57.1572050536,57.8531529322,1180286,,,,,,,,,,,,,,,,,,59.73030381440378,60.22982354750224,60.56676826354896,,,56.83529487315992,61.04755834806271,60.40566011995732,55.44491240390565,51.834411963013075,49.31635741187521,46.317640891291326,58.786834974417395,"rgba(239, 83, 80, 0.75)",0.0,0.0,2.9661846868148887,58.454250685789034,-0.42051834295201246,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.20975958356871,-16.46817038452899,False,True,False,True,True,0.0,0,0.7810480859248029,0.991781201913846,False,False,False,False,-0.2239529384960195,-0.2552390157060354,False,False,False,False,46343028,46088801.55404351,False,False,False,False,1529010.408137751,False,False,False,False
2025-01-06 00:00:00+00:00,56.1132832358,57.813384482,56.0635726731,57.6046001184,978717,,,,,,,,,,,,,,,,,,59.653230000320534,60.170807336645105,60.509571145633835,,,56.80856732671807,61.021927403242486,60.38772448864804,55.448123972032235,51.842921302622386,49.32500311472496,46.32684261856992,58.7081289793292,"rgba(239, 83, 80, 0.75)",0.0,0.0,3.0289689133953286,58.43000716667581,-0.7648556314428706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37.798040456161246,-16.46817038452899,False,True,False,True,True,0.0,0,0.7803823622752654,0.9918191840632375,False,False,False,False,-0.26059107449608027,-0.25791504510105784,False,False,False,False,45364311,46060390.1597673,False,False,False,False,1507430.2744852903,False,False,False,False
2025-01-07 00:00:00+00:00,56.5109677379,58.0519951832,56.2226464739,57.2665682917,1403464,,,,,,,,,,,,,,,,,,59.55845473703405,60.095653982773314,60.43587281036417,,,56.83044106345377,60.98789588157348,60.36411274823189,55.4536981366289,51.85573959383516,49.337812087988965,46.340346924948804,58.61831468641148,"rgba(239, 83, 80, 0.75)",0.0,0.0,3.080785476514783,58.40211711153067,-0.6138529891312261,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.50961403284647,-16.05574080023912,False,True,False,True,True,0.0,0,0.7962198122981513,0.9850439789626383,False,False,False,False,-0.2478944172399995,-0.2529047311705287,False,False,False,False,46767775,46088130.74173721,False,False,False,False,1503353.1656819456,False,False,False,False
2025-01-08 00:00:00+00:00,57.4753526553,57.9724582828,56.3320097119,56.3916623872,1640862,,,,,,,,,,,,,,,,,,59.468632606232845,60.02083367336039,60.36125109404097,,,56.90590947322378,60.95200875557018,60.33953634204171,55.46161468986633,51.871618148456,49.353384539165845,46.35658475437921,58.54262847203304,"rgba(239, 83, 80, 0.75)",0.0,0.0,3.111310583596224,58.377303655069184,-0.28989423445044166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.211899861621056,-13.391123882221933,False,True,False,True,True,0.0,0,0.7917628916941691,0.9780034101799433,False,False,False,False,-0.24694536556466437,-0.24992504836759655,False,False,False,False,48408637,46179130.987159275,False,False,False,False,1508745.668988536,False,False,False,False
2025-01-10 00:00:00+00:00,56.839057452,58.6684061613,56.5905046383,58.2607795468,2019969,,,,,,,,,,,,,,,,,,59.3721234127766,59.93731439673138,60.2770499785744,,,56.98773046650584,60.910009961691614,60.31083464040353,55.47183462864193,51.891419832715854,49.37272700478022,46.37670177680351,58.46710160177744,"rgba(239, 83, 80, 0.75)",0.0,0.0,3.152479204112452,58.34937970398204,-0.4790903140651343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.85232031269162,-12.702368997215359,False,True,False,True,True,0.0,0,0.8031192122687735,0.9641582616908326,False,False,False,False,-0.2167950745795105,-0.23336006147355354,False,False,False,False,46388668,46187348.12491774,False,False,False,False,1528793.6427536914,False,False,False,False
2025-01-13 00:00:00+00:00,55.4272774698,56.2226464739,55.1886667686,55.9840357727,1533660,,,,,,,,,,,,,,,,,55.61286357076666,59.24552946364501,59.83643286094603,60.1795798603488,,,56.82417281581234,60.86332190538941,60.27665586987274,55.47240692707571,51.9015751435885,49.38414319843073,46.3894977607012,58.334463907016165,"rgba(239, 83, 80, 0.75)",0.0,0.0,3.2151630065883987,58.29990263583687,-0.8934617498865179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0616306390086,-12.702368997215359,False,True,False,True,True,0.0,0,0.7788027520787316,1.00241476354635,False,False,False,False,-0.3413214220319901,-0.2873407417527718,False,False,False,False,44855008,46135099.49256802,True,False,False,False,1528984.4802927624,True,False,False,False
2025-01-14 00:00:00+00:00,56.5805625257,57.1174366034,55.556524933,55.7851935217,1502757,,,,,,,,,,,,,,,,,56.01142111989397,59.155216175989324,59.76004403109302,60.10410498898526,,,56.781788056578925,60.82526135372997,60.249344894288974,55.476152644775105,51.91361976960757,49.396729941992966,46.40309329578393,58.251007571043445,"rgba(239, 83, 80, 0.75)",0.0,0.0,3.2431279199288756,58.26683182086695,-0.5199515211240652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.44522128657968,-12.702368997215359,False,True,False,True,True,0.0,1,0.7881741476816978,0.9905258077110907,False,False,False,False,-0.2937094760602297,-0.29052510890650074,False,False,False,False,46357765,46143831.47325163,False,False,False,False,1527955.9516538307,False,False,False,False
2025-01-15 00:00:00+00:00,57.8034423694,57.8332687071,56.1033411233,57.4554684302,1884963,,,,,,,,,,,,,,,,,56.48454551789043,59.08169310759541,59.691512957452275,60.033952177574825,,,56.83561662602221,60.787235938804315,60.222920663715584,55.4849048218776,51.93139938383851,49.41430984907555,46.42150109971581,58.19898559907499,"rgba(239, 83, 80, 0.5)",0.0,0.0,3.248522835577668,58.242316218895226,-0.1350995119039023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.67962001188364,-9.976757276302799,False,False,False,True,True,0.0,1,0.8137194796896636,0.9776078233705069,False,False,False,False,-0.24598997319187998,-0.26825754104919036,False,False,False,False,48242728,46226141.14096725,False,False,False,False,1541956.2280595629,False,False,False,False
2025-01-16 00:00:00+00:00,57.1472629411,58.4795060229,57.0786623645,58.3303743346,1272954,,,,,,,,,,,,,,,,,56.70729667326335,59.04332406274374,59.65312669860443,59.99374164216749,,,56.888765218431885,60.764303165706224,60.207238496774416,55.491837220553,51.944062271078806,49.4266233807733,46.434265435321215,58.17767567339243,"rgba(239, 83, 80, 0.5)",0.0,0.0,3.2754043468459124,58.22985456438876,-0.3305215199861508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.670259022983515,-9.0303060940413,False,False,False,True,True,0.0,1,0.8237416713318458,0.9641031211600268,False,False,False,False,-0.1783949523575021,-0.22332624670334622,False,False,False,False,46969774,46255303.213870496,False,False,False,False,1531407.121076835,False,False,False,False
2025-01-17 00:00:00+00:00,57.4355842051,57.7736160318,56.3717781621,56.7495784391,874655,,,,,,,,,,,,,,,,,56.767474960253566,59.01165057475974,59.62294654997345,59.96271074641782,,,56.9032370871556,60.7469084294832,60.19505477842134,55.495718916475155,51.95215246552329,49.43467405078439,46.44272428805852,58.155342671576044,#000000,0.0,0.0,3.299138426931974,58.218374829188505,-0.23727122745087723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.88884553272319,-7.813383199111442,True,False,False,False,True,0.0,1,0.8239679184944503,0.9623426310731603,False,False,False,False,-0.23236019190963367,-0.22784321930648993,False,False,False,False,47844429,46317621.872150086,False,False,False,False,1505652.135936567,False,False,False,False
2025-01-21 00:00:00+00:00,59.1158012261,59.87140178,57.8730371573,57.8829792698,1044735,,,,,,,,,,,,,,,,,57.04893959758936,59.01048328319905,59.6132748578137,59.94952511446281,,,57.013235470346295,60.73653264165639,60.189087578303926,55.50511359000944,51.9650165800163,49.44644436733159,46.45446154488784,58.17640658363406,#000000,0.0,0.0,3.3049977850520675,58.22101727550123,0.2707366264043254,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.57543566391521,-4.3045467354746165,True,False,False,False,True,0.0,1,0.8357840795079833,0.9371921146258991,False,False,False,False,-0.08505975101152359,-0.15645148515900675,False,False,False,False,48889164,46418466.661477536,False,False,False,False,1487576.9541351332,False,False,False,False
2025-01-22 00:00:00+00:00,58.6286377111,59.5433120658,58.3800848974,59.4737172779,850745,,,,,,,,,,,,,,,,,57.21992798835495,59.00791684133036,59.60440861421952,59.937958227957125,,,57.09015389568224,60.72769001754479,60.18387010372627,55.512499396701486,51.97530368698817,49.45590430561381,46.46392470379328,58.190593582910914,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.3142465431663473,58.22203981344859,0.12268185011455289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.03884431772694,-2.9509737830774725,True,False,True,False,True,0.0,1,0.871717177864763,0.9371844755832974,False,False,False,False,-0.07813416880039968,-0.11729282697970322,False,False,False,False,48038419,46481994.2041647,False,False,False,False,1462603.1520121868,False,False,False,False
2025-01-23 00:00:00+00:00,58.608753486,58.6485219362,57.5051789929,58.2011268715,1137073,,,,,,,,,,,,,,,,,57.336344630376296,58.99207730137997,59.583747514613044,59.914597148596194,,,57.151829575265836,60.712284816132936,60.17386786091577,55.520565248369536,51.98781636117077,49.467717476205245,46.47594223285673,58.192332061909546,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.322999561259158,58.217303345391635,0.11780023842676461,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.972202902345984,-2.0330638148033557,True,False,True,False,True,0.0,0,0.8407433110258439,0.965761065086265,False,False,False,False,-0.1470586489964898,-0.1321757379880965,False,False,False,False,46901346,46498439.37262883,False,False,False,False,1449837.2636979835,False,False,False,False
2025-01-24 00:00:00+00:00,59.6526753039,60.0404176933,59.2196963023,59.7222700917,1719382,,,,,,,,,,,,,,,,,57.671067273647274,59.01195720981493,59.584965280648575,59.90890535989847,,,57.33621811046651,60.702258428786514,60.16969742454308,55.53879909780446,52.010798816893775,49.488323267059826,46.49619660012131,58.24973449232635,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.3236673491661537,58.22923290401222,0.4282746287003996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.36345366092535,0.28722302802012223,True,False,True,False,True,0.7181819147751405,0,0.8461969606672765,0.9736305263176537,False,False,False,False,0.012132626824046085,-0.06002155558202521,False,False,False,False,48620728,46581666.37762378,False,False,False,False,1460407.645513749,False,False,False,False
2025-01-27 00:00:00+00:00,58.8672484124,59.0163801006,57.9724582828,58.89707475,1359907,,,,,,,,,,,,,,,,58.61869559860001,57.7688370115721,59.002605912301746,59.567985865279105,59.88827229922667,,,57.40729031981246,60.68699639338796,60.16021579694095,55.549550089344244,52.02646332698822,49.50293169241002,46.510933594349694,58.26097193495774,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.325599086493724,58.22671106113005,0.1926081089784315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.18058913594262,0.28722302802012223,True,False,True,False,True,0.0,0,0.8791779473955676,0.9612010485352668,False,False,False,False,-0.08654032950932557,-0.07328094254567538,False,False,False,False,47260821,46608299.89222677,False,False,False,False,1456466.443728896,False,False,False,False
2025-01-28 00:00:00+00:00,60.0205334682,60.0801861435,58.6186955986,59.5532541784,1363368,,,,,,,,,,,,,,,,59.09652349991001,57.9379715771827,59.015890337778224,59.568075065348694,59.88329957193138,,,57.52128890342662,60.67887628306123,60.15663964259376,55.56358186481125,52.04435628662793,49.51905897205074,46.52683399805898,58.29985112309505,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.3218053715625064,58.23404209530463,0.5378073586698555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.94493032253108,1.990156328882506,True,False,True,False,True,1.3433751716078497,0,0.8989024219514955,0.915445847583887,False,False,False,False,-0.012197291795124639,-0.04273911717040001,False,False,False,False,48624189,46687354.36704141,False,False,False,False,1452815.5243669786,False,False,False,False
2025-01-29 00:00:00+00:00,60.0901282561,60.955092048,59.8018069921,60.0503598059,1137979,,,,,,,,,,,,,,,,59.44600505243069,58.108091110392316,59.04003453621177,59.578249149586284,59.88848706399479,,,57.63748585696651,60.67647800853271,60.15727553614372,55.577277615776836,52.06062713193243,49.533427375480386,46.54079602341851,58.347697673791515,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.3164241991274497,58.24581973526423,0.5561135759777086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.22978241096421,3.336798798835744,True,False,True,False,True,1.4625920425383292,0,0.9198378655762138,0.8965638939351638,False,False,False,False,0.07716861275103686,0.017214747790318424,False,False,False,False,49762168,46807935.29382411,False,False,False,False,1440468.9939996463,False,False,False,False
2025-01-30 00:00:00+00:00,62.7546144197,63.0528777962,60.865613035,61.4521976755,1727823,,,,,,,,,,,,,,,,60.304916125511745,58.516603356007764,59.129615355395714,59.63426571896542,59.93370024724926,,,57.912973858028614,60.69056291352928,60.173031374987616,55.60644146746703,52.09101548968146,49.559098399421806,46.564929116378075,58.48473332622554,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.324125870052708,58.28737368257898,1.343884350880547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.454002222255085,7.387826491133808,True,False,True,False,True,5.835968686687494,0,0.9344130664617468,0.8582237660260567,False,False,False,False,0.21742965927830554,0.11732220353431198,False,False,False,False,51489991,46991545.32151728,False,False,False,False,1451737.7785486798,False,False,False,False
2025-01-31 00:00:00+00:00,62.1083771039,63.3809675104,61.6609820391,62.8043249824,1271571,,,,,,,,,,,,,,,,60.69015575618469,58.77980177198304,59.195613656021706,59.67643898456959,59.96810617171801,,,58.102206298871494,60.701824056330956,60.18536147344122,55.62825329889675,52.11361287647742,49.578160899257476,46.582822129797314,58.58358483798858,"rgba(38, 166, 154, 1.0)",0.0,0.0,3.3268194484453,58.31786254450817,1.1393809066383866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.749642617363264,8.595951652102436,True,False,True,False,True,4.663448967507584,0,0.9433592287296959,0.8515095994085566,False,False,False,False,0.26907874144269184,0.19320047248850192,False,False,False,False,50218420,47118089.42655582,False,False,False,False,1444672.4146840258,False,False,False,False
