date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_947,Gap_Up_aVWAP_937,Gap_Up_aVWAP_931,Gap_Up_aVWAP_921,Gap_Up_aVWAP_901,Gap_Up_aVWAP_889,Gap_Up_aVWAP_863,Gap_Up_aVWAP_855,Gap_Up_aVWAP_850,Gap_Up_aVWAP_848,Gap_Down_aVWAP_903,Gap_Down_aVWAP_873,Gap_Down_aVWAP_843,Gap_Down_aVWAP_841,Gap_Down_aVWAP_828,Gap_Down_aVWAP_768,Gap_Down_aVWAP_759,Gap_Down_aVWAP_728,Gap_Down_aVWAP_718,Gap_Down_aVWAP_715,aVWAP_OB_bull_879,aVWAP_OB_bull_843,aVWAP_OB_bull_751,aVWAP_OB_bull_651,aVWAP_OB_bull_625,aVWAP_OB_bull_538,aVWAP_OB_bull_439,aVWAP_OB_bull_295,aVWAP_OB_bull_183,aVWAP_OB_bear_737,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-03-21 00:00:00+00:00,74.5658441298,74.6453810302,73.2634273857,74.5211046233,3159269,,,,,,,,,,,,,,,,68.71213820004613,67.04053311623082,64.27628334548392,63.83510277376816,63.79913442515324,,,65.76384042232918,62.82043795322747,62.13940949437989,57.459307422045185,53.74373708931141,50.880590914480344,47.73989016716072,64.57767457258598,"rgba(38, 166, 154, 0.75)",0.0,0.0,5.960189224662398,61.88749567391151,2.1271721379964457,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.64954652190913,18.603229131340754,True,False,True,False,False,16.212731369484644,0,1.1126276656724847,0.7644604242955713,False,False,False,False,0.282226865854852,0.30558065364922316,False,False,False,False,71872521,61809093.73160433,False,False,False,False,1725507.8054983802,False,False,False,False
2025-03-24 00:00:00+00:00,74.4763651169,75.2816762335,74.2576386408,74.2576386408,1406105,,,,,,,,,,,,,,,,68.83598747143422,67.17553479246364,64.39464875892958,63.94114573803205,63.90015364573616,,,65.90172373276722,62.88657779646828,62.200436650271236,57.51239709314095,53.7897195994281,50.91710156413997,47.771848700621256,64.7055979209743,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.082261783424828,61.96362021201245,2.057251948442412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.28454992303912,18.603229131340754,True,False,True,False,False,16.035085144773735,0,1.1227133689846083,0.7553602970774627,False,False,False,False,0.3117093172680879,0.30864498545865554,False,False,False,False,70466416,62148596.56565907,False,False,False,False,1712982.2052827575,False,False,False,False
2025-03-25 00:00:00+00:00,75.5004027096,76.0173925622,74.9337022942,75.490460597,1657063,,,,,,,,,,,,,,,,68.99490050979733,67.34520655250074,64.54147611073006,64.07273781958499,64.02561288956451,,,66.07338039799326,62.96888573989788,62.27623002329018,57.5774837882287,53.84574717154884,50.96145071010731,47.81054773825045,64.86419963539817,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.228467544366271,62.05898592355741,2.1580616243558213,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.58524182395163,18.603229131340754,True,False,True,False,False,17.346366376683147,0,1.1229909339066695,0.7486803491180866,False,False,False,False,0.3376662281185094,0.32315560678858246,False,False,False,False,72123479,62539768.425829306,False,False,False,False,1710789.295271669,False,False,False,False
2025-03-26 00:00:00+00:00,74.8243390561,76.0571610124,74.5906994112,75.9676819995,1035599,,,,,,,,,,,,,,,,69.08560902233194,67.44365645763371,64.62860031878846,64.15115560856839,64.1004546363257,,,66.17395654779476,63.01845351572946,62.32200036036194,57.61718437985759,53.88008946047167,50.98871809297694,47.8343936334557,64.95799634851613,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.3504499377062835,62.11552906778312,2.0012455988129827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.07549992810854,22.293575801717836,True,False,True,False,False,15.983323310163652,0,1.1332379664623882,0.7282817127507748,False,False,False,False,0.3317034139353545,0.3274295103619685,False,False,False,False,71087880,62874988.487561494,False,False,False,False,1684311.2444767018,False,False,False,False
2025-03-27 00:00:00+00:00,76.176466363,76.5244403023,75.1126603201,75.5898817225,1603033,,,,,,,,,,,,,,,,69.23825690850452,67.60618339126313,64.77046800542308,64.2788304187682,64.22237881544108,,,66.33847365592652,63.09927309537347,62.39648082986844,57.681004394598695,53.93497305289189,51.03216413709594,47.87227548120971,65.11071837720343,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.497373491066544,62.20834661599921,2.149810191180486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.68270957842971,22.293575801717836,True,False,True,False,False,17.709079680173325,0,1.133170923312607,0.7311690662913203,False,False,False,False,0.3428282504862268,0.3351288804240976,False,False,False,False,72690913,63259926.70373555,False,False,False,False,1681123.8623403606,False,False,False,False
2025-03-28 00:00:00+00:00,76.3951928391,77.4115750052,75.689302848,76.9121826918,2243010,,,,,,,,,,,,,,,,69.45772861076013,67.83805178603261,64.97277625755076,64.46127665898764,64.39679057917478,,,66.57249703939874,63.21554209435174,62.50359870968581,57.77228085240766,54.01325669338688,51.09406493424776,47.92616554461245,65.32812305310078,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.632337404486173,62.34154940412973,2.118957854204502,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.32892841610587,22.293575801717836,True,False,True,False,False,17.98428511470873,0,1.1334994271767627,0.7293227987638605,False,False,False,False,0.34282825061280914,0.3389785655184534,False,False,False,False,74933923,63717730.48005965,False,False,False,False,1703158.612836817,False,False,False,False
2025-03-31 00:00:00+00:00,77.1806197306,77.5932174015,75.0032970821,77.1806197306,2085491,,,,,,,,,,,,,,,,69.65277055159588,68.04526335103888,65.15619329958975,64.62737248179415,64.55578741390079,,,66.78258124906748,63.32260001291201,62.60240143144899,57.85677707676234,54.08585823160022,51.15156054721611,47.97625308084471,65.52457708526528,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.782797594095799,62.462837263671815,2.1698690345322302,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.60961299535269,22.293575801717836,True,False,True,False,True,18.97048825186548,0,1.1143583373594792,0.7375936579248213,False,False,False,False,0.3332687876435033,0.33612367658097836,False,False,False,False,77019414,64239365.12790045,False,False,False,False,1718152.0397843928,False,False,False,False
2025-04-01 00:00:00+00:00,76.5492955837,77.436043899,75.4034971987,77.3463727211,1853259,,,,,,,,,,,,,,,,69.81428716038678,68.21867227328903,65.31260327110044,64.76964576681043,64.69215749242862,,,66.95964638037981,63.41539450445479,62.688244556466756,57.93071562492761,54.14961568584411,51.2021776873712,48.020415756008695,65.69151676864695,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.906565143811126,62.56665810463752,2.024542907785663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.72523335188018,22.293575801717836,True,False,True,False,True,17.655972535857238,0,1.1251709439348874,0.7335900659832197,False,False,False,False,0.3375983849968391,0.3368610307889087,False,False,False,False,75166155,64667866.691512205,False,False,False,False,1723450.3519497109,False,False,False,False
2025-04-02 00:00:00+00:00,77.3762631137,77.5157516128,75.463277984,76.8581629744,2028416,,,,,,,,,,,,,,,,69.99066064523988,68.40756530286237,65.4837147156659,64.92567944945111,64.84186846846727,,,67.15249036862983,63.51793944218139,62.783159436569655,58.01236677970782,54.21998540495145,51.258050840027735,48.069141394337514,65.87378250822813,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.052265638347546,62.68089930548026,2.083779108987604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.13029886295017,22.293575801717836,True,False,True,False,True,18.708484929978074,0,1.115142638540865,0.7561901324451015,False,False,False,False,0.34038759491431597,0.3386243128516123,False,False,False,False,77194571,65159109.99772742,False,False,False,False,1735409.7891281536,False,False,False,False
2025-04-03 00:00:00+00:00,78.213194108,80.136142702,73.4646070619,73.9289044945,3417204,,,,,,,,,,,,,,,,70.28831084635863,68.7250385235763,65.7726382616159,65.18998534628274,65.09580361637188,,,67.47635977048623,63.693384010516006,62.94565467836265,58.151855634373064,54.34008383125403,51.35341096600074,48.152239174640485,66.1807558055257,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.195218557508564,62.87534088256158,2.1316730135226556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71.31020412842766,22.293575801717836,True,False,True,False,True,19.755618921022105,0,1.0840054131522214,0.7402692785787852,False,False,False,False,0.3428282504596343,0.3407262816556233,False,False,False,False,80611775,65765096.86056164,False,False,False,False,1801362.5032799907,False,False,False,False
2025-04-04 00:00:00+00:00,70.6409613027,76.8481995102,70.5911439816,75.9116338738,4044575,,,,,,,,,,,,,,,,70.39931857524,68.88642802661998,65.96775552605112,65.37541908150378,65.27518383789837,,,67.666783312829,63.827249744034184,63.073359711501496,58.27545418543009,54.452567331308146,51.44560198208163,48.23461726057734,66.38195353168477,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.195250612576851,63.00776548468665,1.0608658723673923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.23201273207667,14.523485872399931,False,True,True,False,False,5.867550739514172,0,1.0475932867981474,0.7655287257403566,False,False,False,False,0.22253072375757077,0.281628502706597,False,False,False,False,76567200,66188708.74838275,False,False,False,False,1889331.6207984225,False,False,False,False
2025-04-07 00:00:00+00:00,70.4217650899,73.8093429238,67.7814470722,68.2497298904,2421594,,,,,,,,,,,,,,,,70.40662035119057,68.9288448873432,66.04582518350438,65.45263000413496,65.35039353029455,,,67.73102887618322,63.8876567337482,63.132489688759016,58.33821465617867,54.51186206049353,51.4952009054707,48.27961828838788,66.45984286344653,#000000,0.0,0.0,7.184793496118606,63.78721092190172,0.9234161248451234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.65424808255029,7.982118186016329,False,True,False,False,False,5.518958248716309,0,1.0106730690233379,0.8099992282555223,False,False,False,False,0.11398855964786853,0.19780853117723277,False,False,False,False,74145606,66500743.93472068,False,False,False,False,1910204.6552769158,False,False,False,False
2025-04-08 00:00:00+00:00,70.3022035193,73.5702197826,69.510108114,73.4606216762,2225398,,,,,,,,,,,,,,,,70.42400553176522,68.97584741068357,66.12218018960232,65.52766429035263,65.42346003345705,,,67.79649495729925,63.945911300410266,63.18926614532821,58.39744750857434,54.56750090777813,51.54163634714393,48.321654657762,66.53646429571369,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.167347164743176,63.84937001211647,0.9003098857727437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47.489794733731856,3.819759671130086,False,True,False,True,False,5.326235207692925,0,1.0384966170229764,0.8126551276149632,False,False,False,False,0.1318152820545914,0.16481190661591208,False,False,False,False,71920208,66713271.937280655,False,False,False,False,1922565.1785993897,False,False,False,False
2025-04-09 00:00:00+00:00,74.3473699916,75.3835702702,71.5476365465,72.623690682,2879247,,,,,,,,,,,,,,,,70.52493110055764,69.10459711440568,66.26782051917479,65.66611833959817,65.55767174683866,,,67.94158173488555,64.04702326515722,63.28550124417931,58.488952038282775,54.65029042779641,51.60942003869872,48.382063217464896,66.68668013993596,#000000,0.0,0.0,7.158126982255069,64.00293293966789,1.4451318169649523,0.0,0.0,0.0,0.0,1.0,73.9662674853,73.5702197826,0.0,49.3064353363183,3.819759671130086,False,True,False,False,False,10.64415973478258,0,1.0385517836448355,0.8014878795971043,False,False,False,False,0.19854329105983404,0.18167759883787304,False,False,False,False,74799455,67030377.15542652,False,False,False,False,1960082.1127719628,False,False,False,False
2025-04-10 00:00:00+00:00,77.615386255,78.5918057483,73.9662674853,75.0348490226,3524870,,,,,,,,,,,,,,,,70.74637604194737,69.34765966580946,66.50636773264473,65.88922432536332,65.77351872893611,,,68.19562974376436,64.20493934911345,63.43363864386708,58.620965993940345,54.76625255147247,51.70287489615295,48.46422277906578,66.93589773827694,#000000,0.0,0.0,7.195309417125498,64.24087892649791,1.8587814023215643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,53.379339799016414,3.819759671130086,False,True,False,False,True,14.453779770060983,0,1.0476271740922953,0.7879443366187087,False,False,False,False,0.31702623461846424,0.24935191672816864,False,False,False,False,78324325,67473277.0709,False,False,False,False,2021446.3436436504,False,False,False,False
2025-04-11 00:00:00+00:00,81.829931619,82.6867895417,79.1099058876,79.5682252416,3609948,,,,,,,,,,,,,,,,71.11560436530812,69.72288795658415,66.84202838164406,66.19935508334655,66.0731436558029,,,68.57003564129673,64.41912778667005,63.63206355389829,58.78720280597573,54.90775480725641,51.81489187102975,48.56114691740977,67.28981970310589,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.32782995057663,64.5643807194743,2.356161512477111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.73133704903442,0.4597158992925827,False,True,True,False,True,18.829433522050664,0,1.0740272911909163,0.7779613559552703,False,False,False,False,0.3428282503851246,0.2960900835566466,False,False,False,False,81934273,68040374.95047253,False,False,False,False,2083740.5262458604,False,False,False,False
2025-04-14 00:00:00+00:00,82.0292009033,83.3244512516,79.9767272745,81.142452588,2607119,,,,,,,,,,,,,,,,71.38057327365742,69.9921303414315,67.08427907614983,66.42381994201517,66.29025155028721,,,68.83886802635655,64.57560992885467,63.77717576945857,58.908748645100715,55.01119651105025,51.896816343738685,48.63200130716563,67.54469154965307,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.451870081715704,64.77842308655923,2.314959550766749,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.40712339666426,3.601321596934703,False,True,True,False,True,19.024605125850552,0,1.0736353287395985,0.7783757291419428,False,False,False,False,0.3428282505304845,0.3194591670435656,False,False,False,False,84541392,68687473.65829714,False,False,False,False,2104265.1722754342,False,False,False,False
2025-04-15 00:00:00+00:00,83.065401182,83.2845973948,81.6107354062,82.8262780408,1955497,,,,,,,,,,,,,,,,71.586875454575,70.2007616774418,67.27142487143946,66.59735689409871,66.45819479904507,,,69.04661885350703,64.69703059389198,63.88973253880572,59.00253839943883,55.090787340033856,51.95976571810764,48.68634892028611,67.74147089661471,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.58821496492483,64.93897363050235,2.388760418001313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.43286349149514,6.248563504697358,False,False,True,False,True,20.0,0,1.0869093075765144,0.7794624925262358,False,False,False,False,0.34282825050082677,0.3311437087721962,False,False,False,False,86496889,69385882.1030698,False,False,False,False,2098431.126303849,False,False,False,False
2025-04-16 00:00:00+00:00,84.4503227082,85.8842644784,83.3951918476,85.5263768437,2910959,,,,,,,,,,,,,,,,71.93136012220418,70.54494033477515,67.5756278961527,66.87904719886795,66.73084427299227,,,69.38666330178712,64.89382291433651,64.07173950136055,59.15203067946219,55.216628303784944,52.05883757569699,48.77149210197905,68.06165729567073,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.7458634727803215,65.19796292146994,2.4855020817736637,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.18572472469417,8.7642931159657,True,False,True,False,True,20.0,0,1.0880357558136673,0.7660532204285063,False,False,False,False,0.3428282505489422,0.3369859796605692,False,False,False,False,89407848,70171057.23628275,False,False,False,False,2130294.964488012,False,False,False,False
2025-04-17 00:00:00+00:00,83.7030628919,84.350688066,82.6568991491,84.3108342092,1746360,,,,,,,,,,,,,,,,72.11363339568865,70.72937483025287,67.74254560254698,67.03447263418958,66.88150682352824,,,69.57056254819445,65.00408354539823,64.17411723379855,59.23736228596944,55.2890392479681,52.11615451878182,48.82094785525397,68.23661316870613,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.85620138379582,65.33393919232049,2.3381686392952736,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.94209810724077,9.554667079424,True,False,True,False,True,20.0,0,1.0756856528806056,0.7978732576997936,False,False,False,False,0.29863677827736423,0.3178113789689667,False,False,False,False,87661488,70856956.48191872,False,False,False,False,2115238.691370835,False,False,False,False
2025-04-21 00:00:00+00:00,84.8289343485,87.1006041901,83.9994759524,86.0195683225,2028800,,,,,,,,,,,,,,,,72.34942663259609,70.96533629926144,67.95297282057041,67.23005513569387,67.07107969023717,,,69.80411674260046,65.14240196395183,64.30225669185936,59.342782019552196,55.37784372851087,52.1861480006315,48.88109308367484,68.45747418384724,"rgba(38, 166, 154, 1.0)",1.0,91.08218,7.958729646253907,66.90331799317183,2.252321306549919,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.11458587466352,10.913821020411788,True,False,True,False,True,20.0,0,1.076758336582743,0.7769381522501783,False,False,False,False,0.3428282505136279,0.33031981474129735,False,False,False,False,89690288,71595518.50223564,False,False,False,False,2111848.938768057,False,False,False,False
2025-04-22 00:00:00+00:00,83.1550723599,85.6857922712,82.746570327,85.4367056658,2363578,,,,,,,,,,,,,,,,72.5842066009689,71.20400030467454,68.1719353867288,67.43487533583762,67.269935255242,,,70.04302388331882,65.28979258832155,64.43944496839369,59.45774214685258,55.47567152881436,52.263773483213505,48.94813972523558,68.68619405377021,"rgba(38, 166, 154, 1.0)",0.0,0.0,8.001662828703811,67.03249153365456,2.0149037982967766,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.4837635566104,10.913821020411788,True,False,True,False,True,18.388418796570516,0,1.0623918808967066,0.796803253892007,False,False,False,False,0.2915123492295453,0.3109160819854213,False,False,False,False,87326710,72212427.9727362,False,False,False,False,2121720.666659506,False,False,False,False
2025-04-23 00:00:00+00:00,81.2321237659,81.7801142979,78.7113673189,79.5981156343,4182438,,,,,,,,,,,,,,,80.57453512756666,72.86249768198121,71.50111493607137,68.4668086309673,67.71509518005941,67.54302487958998,,,70.350475903414,65.49981759097318,64.63724091695866,59.63149480248615,55.627283646374224,52.386010114996324,49.05504000711652,68.99053487436109,"rgba(38, 166, 154, 0.5)",0.0,0.0,8.023091470432416,67.14607777738112,1.7556880711668728,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.95997060794981,10.913821020411788,False,False,True,False,False,15.311552422167228,0,1.0332035318641801,0.8253890141453629,False,False,False,False,0.14622286993194386,0.2285694759586826,False,False,False,False,83144272,72641127.73851125,False,False,False,False,2202533.1111042313,False,False,False,False
2025-04-24 00:00:00+00:00,81.8697854759,82.2982144372,80.6243524487,82.2733057767,1408923,,,,,,,,,,,,,,,80.83229158435982,72.96379250601026,71.60781557909269,68.57113688185431,67.81411606801574,67.63953695219004,,,70.46000512480485,65.57398737446466,64.70699107762456,59.69221165280235,55.68002235729005,52.42843584571706,49.09205199401171,69.09832434999821,"rgba(38, 166, 154, 0.5)",0.0,0.0,8.034506315189597,67.21507818065166,1.8239710967110645,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.16177834864028,10.913821020411788,False,True,True,False,False,15.969645906708642,0,1.0504160482166813,0.8191031101710715,False,False,False,False,0.18658257431487027,0.20757602513677642,False,False,False,False,84553195,73108267.63111866,False,False,False,False,2171411.145962889,False,False,False,False
2025-04-25 00:00:00+00:00,81.3516853366,81.5509546209,79.4985806267,79.7176772049,1464036,,,,,,,,,,,,,,,80.82567531850502,73.05710023745668,71.70766887894472,68.67127745830129,67.90966068104807,67.73278283387467,,,70.56359646027646,65.64653996926494,64.77547281003345,59.75266621858145,55.732919239098536,52.47118971501408,49.12948182984127,69.20137570702467,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.9977648993315,67.27631634168483,1.7599128221550584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.28965589384975,10.913821020411788,False,True,True,False,False,15.145623072864659,0,1.0406375961931025,0.8304547992427337,False,False,False,False,0.14536323773003731,0.17646963143340688,False,False,False,False,83089159,73499675.13578068,False,False,False,False,2143670.944160423,False,False,False,False
2025-04-28 00:00:00+00:00,81.7701508337,81.8100046906,79.9169464892,80.913292911,1704901,,,,,,,,,,,,,,,80.89184995820085,73.1679927199756,71.8258133807777,68.78929632862928,68.02227074520142,67.84270727986285,,,70.68585753570609,65.73217818838548,64.85629156261881,59.82384615061232,55.79513227515476,52.52145529669069,49.17345991149053,69.32282504091059,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.963885364658352,67.35472143047349,1.8101000633683693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.45548228235552,18.57096733537695,False,True,True,False,False,15.589158502305654,0,1.0363879605200719,0.8368370370998394,False,False,False,False,0.15816694820192498,0.16731828981766594,False,False,False,False,84794060,73942592.18927948,False,False,False,False,2126464.2796835434,False,False,False,False
2025-04-29 00:00:00+00:00,81.5310276925,81.9494931896,80.8933659825,81.0129275532,1597960,,,,,,,,,,,,,,,80.97918364489271,73.27290937489484,71.93728069201197,68.90047074892239,68.1284026456396,67.94634029934669,,,70.80104218152535,65.8130948623057,64.93266514592266,59.89104073163175,55.85383580810375,52.568887386373795,49.21494551736566,69.43719340848502,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.932873391638244,67.43218259891958,1.7772683865648866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.54561014743477,17.29501161973593,False,True,True,False,False,15.199421151546606,0,1.0451219826994078,0.8349321267459807,False,False,False,False,0.17937326779440768,0.1733457788060368,False,False,False,False,83196100,74305474.84852344,False,False,False,False,2105738.6216567378,False,False,False,False
2025-04-30 00:00:00+00:00,83.2148531452,83.2248166095,81.0228910174,81.1922699091,2687839,,,,,,,,,,,,,,,81.28994064540676,73.46497858184215,72.13872339807371,69.09810981387763,68.31668889023844,68.13015676658647,,,71.00751993706179,65.95617235694307,65.06746155807579,60.0084791577154,55.955920465793895,52.65115131944847,49.28670667134377,69.6408456991824,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.907189329535418,67.58202470738819,1.9770398540248821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.667743853670444,17.29501161973593,False,True,True,False,False,16.992619957842177,0,1.0444282348126899,0.8248024922803211,False,False,False,False,0.20630186278733315,0.18982382079668497,False,False,False,False,85883939,74759532.2662284,False,False,False,False,2128566.087474121,False,False,False,False
2025-05-01 00:00:00+00:00,80.8136582688,81.371612265,80.1162157736,80.9332198394,1923516,,,,,,,,,,,,,,,81.22276637097482,73.57230228062762,72.25503416516248,69.21833023458164,68.43243672548056,68.2434516601631,,,71.12937941234038,66.04656610529477,65.15326111723277,60.08540097033251,56.023790903383876,52.706366723396016,49.33522063557404,69.76372782513617,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.783779586920527,67.66213812397913,1.689605929607773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.03153068861964,15.158730908240713,False,True,True,False,False,13.146418852477911,0,1.0259564553068126,0.8310881701029919,False,False,False,False,0.15364166295872272,0.17173274187770385,False,False,False,False,83960423,75120351.51069002,False,False,False,False,2120524.9075731747,False,False,False,False
2025-05-02 00:00:00+00:00,80.5446447349,81.9993105107,79.8073483828,81.7004065842,1389229,,,,,,,,,,,,,,,81.18548564902702,73.64804810765904,72.33726649528454,69.30375095368994,68.51481497436556,68.32412864740334,,,71.21566323209706,66.11124122761233,65.2147128282065,60.14064725811354,56.07261151962294,52.74613400916125,49.370184648482315,69.85093417122137,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.6702392157791985,67.72001138918641,1.6719991365237719,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.93111392220101,12.864380439850464,False,True,True,False,False,12.727110540265638,0,1.011681165124117,0.8325070800646331,False,False,False,False,0.1596767964587198,0.1657047691682118,False,False,False,False,82571194,75412541.41223158,False,False,False,False,2091846.6366879523,False,False,False,False
2025-05-05 00:00:00+00:00,83.0952915746,83.3941955012,81.4029971773,82.6867895417,1807622,,,,,,,,,,,,,,,81.32930190207733,73.76915935160511,72.46480546117,69.43060843587622,68.63626342009746,68.44289518281705,,,71.34688302084805,66.20503679334882,65.30335287662146,60.218484612712594,56.14057457778418,52.8011073345513,49.41823065578803,69.98118395252641,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.618789539864455,67.81743299184527,2.0052868638535117,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.250170064273085,12.864380439850464,False,True,True,False,False,15.467022019667834,0,1.0288194973873803,0.8141556441202887,False,False,False,False,0.21691326714819165,0.19130901815820173,False,False,False,False,84378816,75764160.02351663,False,False,False,False,2080700.572504111,False,False,False,False
2025-05-06 00:00:00+00:00,85.44666913,85.5662307006,83.4639397507,84.4602861724,2049265,,,,,,,,,,,,,,,81.68372238125787,73.93561253784726,72.63602633712061,69.59496612825973,68.79264455319388,68.59563876592136,,,71.52027679910432,66.32412814350572,65.41534839877197,60.31465600334332,56.22355236229826,52.86775292073615,49.47612022925543,70.15074051385895,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.585566726530974,67.95443693712491,2.3059888368913772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.08578904896336,12.864380439850464,False,True,True,False,True,17.833095108032413,1,1.0435412041866383,0.796086316243512,False,False,False,False,0.3004943647005649,0.2459016914293833,False,False,False,False,86428081,76182353.00298657,False,False,False,False,2079467.8049549302,False,False,False,False
2025-05-07 00:00:00+00:00,84.6296650641,85.0879844181,83.3144877874,83.5436474644,1698597,,,,,,,,,,,,,,,81.88992618165186,74.06389519907957,72.76892712152284,69.72433837423307,68.9161691192851,68.71640973079519,,,71.65557315732144,66.41915271098968,65.504930920346,60.39224771073881,56.29081617677085,52.92195503944951,49.52330878822709,70.28385779931767,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.522581163817125,68.05936804835197,2.2027408750934483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.815399247251264,12.864380439850464,False,True,True,False,True,16.54314723299838,1,1.0430150100786801,0.7960040305052973,False,False,False,False,0.2878667803860645,0.2668842359077239,False,False,False,False,84729484,76517534.61071257,False,False,False,False,2064531.6949566978,False,False,False,False
