date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_947,Gap_Up_aVWAP_937,Gap_Up_aVWAP_931,Gap_Up_aVWAP_921,Gap_Up_aVWAP_901,Gap_Up_aVWAP_889,Gap_Up_aVWAP_863,Gap_Up_aVWAP_855,Gap_Up_aVWAP_850,Gap_Up_aVWAP_848,Gap_Down_aVWAP_903,Gap_Down_aVWAP_873,Gap_Down_aVWAP_843,Gap_Down_aVWAP_841,Gap_Down_aVWAP_828,Gap_Down_aVWAP_768,Gap_Down_aVWAP_759,Gap_Down_aVWAP_728,Gap_Down_aVWAP_718,Gap_Down_aVWAP_715,aVWAP_OB_bull_879,aVWAP_OB_bull_843,aVWAP_OB_bull_751,aVWAP_OB_bull_651,aVWAP_OB_bull_625,aVWAP_OB_bull_538,aVWAP_OB_bull_439,aVWAP_OB_bull_295,aVWAP_OB_bull_183,aVWAP_OB_bear_737,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-05-08 00:00:00+00:00,82.1587259382,84.3307611376,82.1587259382,83.8525148552,1782876,,,,,,,,,,,,,,,81.96462106662086,74.17652227130239,72.88800906180336,69.84437945374165,69.03164693794652,68.82952786219934,,,71.778540103668,66.50977627219378,65.59082758685,60.468216083995365,56.35741247030691,52.976009604097854,49.57062865581028,70.40667501381076,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.43828548013274,68.15089483202783,1.8832069760681192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.19236546803293,12.864380439850464,False,True,True,False,True,12.778957527536942,1,1.0246105379598935,0.8116417123209502,False,False,False,False,0.24990979401581948,0.2583970149617717,False,False,False,False,82946608,76769655.13578267,False,False,False,False,2053486.373585847,False,False,False,False
2025-05-09 00:00:00+00:00,85.4566325942,86.2337828032,82.3878856152,83.6930994277,2631889,,,,,,,,,,,,,,,82.23732996050214,74.37111510747157,73.08968353657112,70.0416866438626,69.22049364405252,69.01433720688493,,,71.98401912846235,66.65633569889908,65.72919945985795,60.5884081841561,56.46178177826227,53.060257545341216,49.64401983109513,70.60934154668573,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.39173433120081,69.59158653246126,2.1463225477100463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.27118021367296,12.864380439850464,False,True,True,False,True,16.078614913372824,1,1.0306199734816361,0.7940350633922351,False,False,False,False,0.2922660785688088,0.27533154676529026,False,False,False,False,85578497,77115099.91477159,False,False,False,False,2076168.829523657,False,False,False,False
2025-05-12 00:00:00+00:00,78.6914403905,81.6705161915,78.2829383575,81.4413565145,2898137,,,,,,,,,,,,,,79.54829831316668,81.97068879592389,74.47449851276542,73.20894230835668,70.17878492070811,69.35583087005287,69.14776278709456,,,72.11426823112795,66.76975348961983,65.83855755614914,60.69143280743104,56.555041899960095,53.137508392335995,49.71267123233247,70.74683275601008,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.218713455404561,69.53775850819761,1.2680489312744705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54.06948364808195,10.402893471436613,False,True,True,False,False,6.9784931963627805,1,0.9901358756822279,0.801689350458037,False,False,False,False,0.11210084064280736,0.1937161937040488,False,False,False,False,82680360,77333345.40830995,False,False,False,False,2108402.87542469,False,False,False,False
2025-05-13 00:00:00+00:00,78.2231575722,79.3440472967,77.3762631137,78.8608192822,1931226,,,,,,,,,,,,,,79.05490736448697,81.74407461684613,74.52492523551965,73.27100008860684,70.25622432012906,69.43338243047356,69.22448579654525,,,72.1846035980328,66.83703903157799,65.90400221887609,60.755014331515916,56.61345794262658,53.1863430394252,49.7563590183874,70.82361044897927,#000000,0.0,0.0,7.056017560206254,69.5313767529595,1.23182528176509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50.288124205106286,6.869722561017696,False,True,False,False,False,6.404008344068085,0,0.9725385508813897,0.8278833562254573,False,False,False,False,0.048332764408942505,0.12102447905649566,False,False,False,False,80749134,77467297.90210173,False,False,False,False,2101454.7626629374,False,False,False,False
2025-05-14 00:00:00+00:00,76.2205012645,76.5094417268,75.144447129,76.3500262993,2792752,,,,,,,,,,,,,75.9581300401,77.92024447023303,81.26813546203093,74.55163487789542,73.31741681094516,70.33364357075303,69.51405161192537,69.30501174910084,,75.9581300401,72.24550771136865,66.9132712951376,65.97969646800044,60.833922434352324,56.68826837059878,53.25003788987989,49.81410716934505,70.89785204357385,"rgba(239, 83, 80, 1.0)",-1.0,80.29251,6.84478145634926,70.30648547491832,0.8640182052994265,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.456728579975035,3.34714087570314,False,True,False,True,False,3.988467085862183,0,0.9584029467436552,0.8312685700129521,False,False,False,False,-0.07295926525435542,0.02403260690107012,False,False,False,False,77956382,77486477.67064676,False,False,False,False,2128564.458244783,False,False,False,False
2025-05-15 00:00:00+00:00,78.4822076419,78.5270432309,76.4098070846,77.1570669009,1733613,,,,,,,,,,,,,76.6660055092,77.8991403577713,81.09995773688016,74.58885669841978,73.36503983254504,70.39610065302043,69.57720816286452,69.36765594871916,,76.6660055092,72.3006684795837,66.96949444858892,66.03471073227408,60.88842987903455,56.738843121131815,53.292601334614204,49.85235186354193,70.95930890288778,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.667830949379863,70.36001055864934,1.2181168276328402,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45.9954083011351,2.9473177367578955,False,True,False,True,False,6.3364694193955415,0,0.9594943388729908,0.8223621194078498,False,False,False,False,-0.006187027211421373,0.008922789844824374,False,False,False,False,79689995,77572890.11493511,False,False,False,False,2113076.1657645954,False,False,False,False
2025-05-16 00:00:00+00:00,78.213194108,78.2231575722,76.4895147984,77.2168476863,2163850,,,,,,,,,,,,,76.98166193760433,77.85083047437766,80.90225994846628,74.63182464956678,73.4209339514209,70.47091089116915,69.65315330666719,69.44306500666868,,76.98166193760433,72.36599151229566,67.03780930447667,66.10171511178822,60.95531901600694,56.80114037860861,53.34516643007883,49.8996616316189,71.03269510643354,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.476454080768833,70.4004987402333,1.2063229771003383,0.0,0.0,0.0,0.0,1.0,78.7113673189,78.5270432309,0.0,45.48887771370755,2.332595783331108,False,True,False,True,False,6.01136161176705,0,0.9537731102760554,0.8266366357051744,False,False,False,False,-0.010850161049154828,-0.0009636856021652271,False,False,False,False,77526145,77571056.97317296,False,False,False,False,2115067.296518925,False,False,False,False
2025-05-19 00:00:00+00:00,80.0663984525,80.1162157736,78.7113673189,79.2493943866,1384230,,,,,,,,,,,,,77.43590320381996,78.04182967067155,80.85741841728637,74.67643331695454,73.47242360130494,70.5310156382306,69.71290263707508,69.50211894704586,,77.43590320381996,72.42239068445251,67.08916682317873,66.1514933693947,61.00289707722329,56.8445835323198,53.3814173417115,49.93200580810574,71.09267920568767,"rgba(239, 83, 80, 1.0)",0.0,0.0,6.363010688072686,70.46343749529166,1.5091851055992824,0.0,0.0,0.0,0.0,1.0,79.6379694911,78.2231575722,0.0,46.839266950741546,2.332595783331108,False,True,False,True,False,7.896783416108779,0,0.9660918230000963,0.8181592396289198,False,False,False,False,0.07487793727884093,0.03695712583833785,False,False,False,False,78910375,77623579.2487348,False,False,False,False,2086407.0103809282,False,False,False,False
2025-05-20 00:00:00+00:00,82.6768260775,82.7864241839,79.6379694911,79.6379694911,1496181,,,,,,,,,,,,,78.10257526185572,78.42196143778679,80.88838555129753,74.74352718184969,73.54550309713909,70.60967126253746,69.78999028496247,69.57806603519117,,78.10257526185572,72.49959103062884,67.15328922635409,66.21308285839609,61.05973293657071,56.89560154949886,53.42356743232245,49.969316879846474,71.17206496835075,#000000,0.0,0.0,6.258027945158732,70.56346125215859,1.9356520826520784,0.0,0.0,0.0,0.0,1.0,83.294560859,80.1162157736,0.0,49.822238790771536,2.332595783331108,False,True,False,False,True,10.43309829892852,0,0.97585039229788,0.7953063394179807,False,False,False,False,0.14069666677826362,0.08882689630830073,False,False,False,False,80406556,77732715.59192167,False,False,False,False,2063260.8923267743,False,False,False,False
2025-05-21 00:00:00+00:00,84.9584593833,85.2673267741,83.294560859,83.294560859,2416183,,,,,,,,,,84.50678233880002,,,79.39347230274396,79.2962413166482,81.09101981975054,74.8918445893448,73.70050039998995,70.76593545770781,69.9412516561055,69.72667179034818,,79.39347230274396,72.65879518597217,67.27540964597944,66.32935739313206,61.16325110577319,56.98682131064636,53.49810063038145,50.03469848787418,71.33129777759866,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.211650227416101,70.77968145736972,2.282610483016252,0.0,0.0,0.0,0.0,1.0,83.7429167488,82.7864241839,0.0,53.378713419894204,-3.3506043166499424,False,True,True,False,True,12.538712865432398,0,0.9938701645497252,0.7908121296802892,False,False,False,False,0.2815588307248356,0.18519286351656816,False,False,False,False,82822739,77932324.35302278,False,False,False,False,2077100.9749806263,False,False,False,False
2025-05-22 00:00:00+00:00,84.2510534239,84.853843009,83.7429167488,84.2809438165,1255969,,,,,,,,,,84.43010780319308,,,79.85716642669568,79.64278118969219,81.18129955086273,74.96541976095445,73.777715715376,70.84448120295583,70.01746656720304,69.8016026758355,,79.85716642669568,72.73836118721336,67.3373961845781,66.38847851329194,61.21618789658515,57.03361673815068,53.53642403561768,50.06836678080351,71.41119358490403,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.149011282285332,70.87553781597862,2.1752302921373503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.043716127477644,-1.6941125831338155,False,True,True,False,True,11.644773441674346,0,0.9942251688091814,0.7895189370712077,False,False,False,False,0.2811954527281916,0.23319415812237987,False,False,False,False,81566770,78074851.6332964,False,False,False,False,2044899.7210598176,False,False,False,False
2025-05-23 00:00:00+00:00,86.3035270527,86.8017002636,85.0879844181,85.8950250198,1505297,,,,,,,,,86.06440391146666,84.90526478279749,,,80.49072273584879,80.13653575646538,81.34141887386151,75.06867164475706,73.88423494415157,70.9497487509623,70.11902777889972,69.90132404292211,,80.49072273584879,72.84679760130669,67.41884474051065,66.46582977463808,61.284191234954285,57.09314435741878,53.584884191710394,50.11072850658184,71.51873785903895,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.163332411912302,71.0095860161907,2.4814402362834826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.54835719720476,0.783059907419613,False,True,True,False,True,13.504021955239594,0,0.9919391893051951,0.7901113511641793,False,False,False,False,0.34282824952638635,0.2880112038243831,False,False,False,False,83072067,78270820.8633632,False,False,False,False,2023738.830037864,False,False,False,False
2025-05-27 00:00:00+00:00,85.2075459888,86.134148161,84.1514187817,84.5649025467,1944925,,,,,,,,,85.55704625310631,84.97601957819064,,,81.03525609149159,80.59088932426936,81.49680297398773,75.18857817493752,74.00918904011428,71.07565122180196,70.24106196564539,70.02129815463265,,81.03525609149159,72.97495319623471,67.51800801734467,66.56032725891704,61.36833468301391,57.16731852403922,53.64555478980101,50.16394826583049,71.64692071752378,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.161922881711383,71.15192771519011,2.2810441713457723,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.055649537600935,1.4169274086284105,False,True,True,False,True,12.111096534401675,0,0.9771957889305706,0.8009977241202305,False,False,False,False,0.3040971145545189,0.296054159189451,False,False,False,False,81127142,78382833.4569568,False,False,False,False,2020648.0916050067,False,False,False,False
2025-05-28 00:00:00+00:00,86.0195683225,86.0495159498,84.7118552611,85.4305983177,1253533,,,,,,,,,85.56680008408718,85.06845323846558,,,81.35365145052303,80.86622958858744,81.60138560160657,75.26762282069129,74.09131021112458,71.15805864196854,70.32090359050498,70.09979255464292,,81.35365145052303,73.05900696201432,67.5828755237855,66.62212145372918,61.423225518478326,57.21564731938858,53.685065388820234,50.198583279077994,71.73085125100243,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.151899649527259,71.24296116144048,2.401958419818346,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,58.98677125628848,2.542764016016662,False,False,True,False,True,12.850600726484007,0,0.9703846138908646,0.8143011852718742,False,False,False,False,0.31548855756806254,0.3057713583787568,False,False,False,False,82380675,78539611.55668399,False,False,False,False,1990565.146836183,False,False,False,False
2025-05-29 00:00:00+00:00,85.9097603555,86.713355023,85.4405808602,86.3989049357,976324,,,,,,,,,85.64491041733334,85.16791836601206,,,81.59447507404197,81.0781235779494,81.6875495239677,75.33087535223268,74.1568166473454,71.2234791080822,70.38424084813725,70.16205460476355,,81.59447507404197,73.12590805961172,67.63426826368007,66.6710515826076,61.466558923537875,57.25374033881163,53.71618235866748,50.225837467423744,71.79751947465193,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.159912747160425,71.31480297005723,2.369344824270555,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.477239759354866,3.306579017655004,False,False,True,False,True,12.708286915832929,0,0.9744224884490152,0.8162559045406556,False,False,False,False,0.3428282495686571,0.32429980397370695,False,False,False,False,81404351,78651954.27995129,False,False,False,False,1950790.9842151562,False,False,False,False
2025-05-30 00:00:00+00:00,86.5985557848,86.8780669735,85.5453975559,85.7400571338,1866104,,,,,,,,,85.81696642976273,85.36299926981654,,,82.0205136698092,81.46146111963105,81.85470342659396,75.45327764411326,74.28335984612836,71.34959702384423,70.5063342902071,70.28208475181928,,82.0205136698092,73.25499779571274,67.73339806283526,66.76542370663455,61.55003317346665,57.32707548623467,53.77607815284179,50.278278592463415,71.92605410046623,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.153225037311484,71.45088717486627,2.4617446165356194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.363582619135926,4.480291172620937,False,False,True,False,True,13.347554888978355,0,0.9746970930799326,0.806793948594653,False,False,False,False,0.3428282496110257,0.3335640267923663,False,False,False,False,83270455,78833071.95524731,False,False,False,False,1947469.9260106403,False,False,False,False
2025-06-02 00:00:00+00:00,91.6696873512,91.7196000635,88.1458498651,88.5052213934,2707797,,,,,,,,90.51171242659998,87.05672105440584,86.36411501680205,,,82.99905047561202,82.32660758067514,82.28359981435638,75.69234491442892,74.52430179102711,71.57879114678637,70.72601311642498,70.49754476768811,,82.99905047561202,73.49618700803211,67.90721377319927,66.92960008904352,61.69037891061194,57.44803655935618,53.87368155704472,50.362872602514216,72.1613885619062,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.299764372515786,71.72553156445447,3.1658574205976064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.18274530096188,8.344177070576315,True,False,True,False,True,17.760580417029814,0,0.9831885171415209,0.7855073689296417,False,False,False,False,0.3428282505451694,0.33819613866876785,False,False,False,False,85978252,79113275.09425724,False,False,False,False,1977286.674010223,False,False,False,False
2025-06-03 00:00:00+00:00,91.5498968418,91.6397397239,89.7680130138,90.7612759879,1571251,,,,,,,,90.68582622273844,87.57879964548707,86.8327075442553,,,83.49966138947799,82.78169425068089,82.52678550898631,75.83194805191904,74.66491090406758,71.71255727464133,70.85429018915231,70.62339070485677,,83.49966138947799,73.6368900547153,68.00895311235082,67.02572458839569,61.772524913448294,57.518823896917766,53.930810285643446,50.412374806946346,72.29869189342877,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.441515166253172,71.88023926258175,3.05357622726199,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.57079036247904,10.726458616789849,True,False,True,False,True,17.600811465617134,0,1.0043732088434296,0.779518720477578,False,False,False,False,0.3428282506950818,0.34051219468192484,False,False,False,False,84407001,79320872.1886001,False,False,False,False,1961363.706401979,False,False,False,False
2025-06-04 00:00:00+00:00,92.5880812569,93.0372956674,91.4301063323,91.9791461673,1747806,,,,,,,,91.16897173600326,88.19342459369001,87.39207232791566,,,84.07662947647306,83.31026567330825,82.82299049921986,75.99800390147192,74.83138043796708,71.86959738622302,71.004639253112,70.77084294601654,,84.07662947647306,73.80288242103028,68.12774128807744,67.13779617388816,61.86760907577248,57.600414573122116,53.9964869888375,50.46914685544178,72.46008251582025,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.561627882464165,72.06222832905122,3.128164732215881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.72839026206948,12.862598632056049,True,False,True,False,True,18.461994428511492,0,1.0089994414094823,0.7751194782918518,False,False,False,False,0.34282825096056124,0.34167022282124304,False,False,False,False,86154807,79588869.63218442,False,False,False,False,1952988.8943862151,False,False,False,False
2025-06-05 00:00:00+00:00,91.4301063323,95.0637517854,90.741310903,94.4248690684,2643040,,,,,,,,91.54782773113203,88.88096026819689,88.05915724184051,,,84.82445167134993,84.01183365187676,83.24107906146696,76.2437649115247,75.07808818216098,72.10326775978854,71.22867176019207,70.99066653082453,,84.82445167134993,74.0491704438831,68.30562605498538,67.30579795358214,62.0105581474157,57.72328429288874,54.09553261797615,50.55482879997972,72.69998318993004,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.654797914174308,73.8430833895072,2.6427583781820823,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.51766137861893,12.862598632056049,True,False,True,False,True,16.89282494470006,0,1.0026381734265395,0.7737012049479303,False,True,False,False,0.34282825106508386,0.34224923694316345,False,False,False,False,83511767,79742708.74464777,False,False,False,False,1980049.7220573442,False,False,False,False
2025-06-06 00:00:00+00:00,88.5451515632,91.4700365021,88.2257102047,91.2803681955,2541890,,,,,,,,91.0639717396463,88.95314265724345,88.21265298416722,,,85.18898048181843,84.38464763131104,83.48949817951643,76.43071739087068,75.26898582981853,72.29059123180207,71.40987654903519,71.16890025627002,,85.18898048181843,74.24227891748735,68.45328857920025,67.4462321409333,62.13334609906792,57.83049368413291,54.18289140755811,50.63102341074835,72.89104937252571,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.678641044375377,73.94745349430487,2.185728799003059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.82346403171181,12.862598632056049,True,False,True,False,False,13.131176915875258,0,0.9879640947401946,0.8009010171709049,False,False,False,False,0.24350578561555936,0.2928775112793614,False,False,False,False,80969877,79790832.98995571,False,False,False,False,2002082.6741335269,False,False,False,False
2025-06-09 00:00:00+00:00,88.9744008887,89.0941913982,87.2474210443,88.7248373274,1585757,,,,,,,,90.7386679293337,88.91304051779701,88.22757685476851,,,85.34241175197891,84.5519924538246,83.61071512218234,76.53612442419711,75.37749056683143,72.39887533212742,71.5150799324341,71.27250592086196,,85.34241175197891,74.3527248878382,68.54012945564591,67.52909344811422,62.20667373879369,57.89495624533319,54.23566946242388,50.67721505717407,73.0011450134255,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.710470476736589,74.01466659347679,2.229312288472861,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.71514143536429,18.563383124020348,True,False,True,False,False,13.513316616455896,0,0.9798161156287706,0.8221815203408382,False,False,False,False,0.19102633755677312,0.24195192441806726,False,False,False,False,82555634,79899256.55897705,False,False,False,False,1985756.177108683,False,False,False,False
2025-06-10 00:00:00+00:00,88.0160768132,89.2838597048,86.9480445961,89.243929535,1633981,,,,,,,,90.43794664119969,88.85130407252011,88.21834519392667,,,85.46953988305411,84.69603905751373,83.72079633017468,76.63962722591462,75.48444351166778,72.50650067788672,71.6198794695589,71.37578267595862,,85.46953988305411,74.46191495349976,68.62723840034094,67.61235100298386,62.28078524984103,57.96032483175121,54.28931838834754,50.72424588098791,73.11039066636899,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.6744011234780745,74.08571694143302,2.08713255527378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.18235954756127,16.1174080368217,False,False,True,False,False,12.285121888500175,0,0.9740252181042838,0.8275897513028955,False,False,False,False,0.18932874303605063,0.21564033372705893,False,False,False,False,80921653,79939350.53705639,False,False,False,False,1971961.0721240288,False,False,False,False
2025-06-11 00:00:00+00:00,89.0043485161,89.0043485161,87.8463735915,88.1159022377,2352967,,,,,,,,90.18286382786975,88.82877624963356,88.25195659983918,,,85.66672865518092,84.9136917020927,83.88845934648596,76.79228181311161,75.64174843217754,72.66415561613667,71.77332034505297,71.52699127123401,,85.66672865518092,74.6221997295322,68.75473809668685,67.73417218529563,62.388964958227724,58.05562638842164,54.367495801387015,50.79273202295357,73.27048508110737,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.663644244823901,74.20955288307724,2.220225913848097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59.41455307621072,15.309005480468386,False,False,True,False,False,13.187672566984538,0,0.9844997650332502,0.8290404259046908,False,False,False,False,0.19891858379351032,0.20727945876028464,False,False,False,False,83274620,80070145.41795614,False,False,False,False,1986902.4810603415,False,False,False,False
2025-06-12 00:00:00+00:00,90.2521663228,91.1206475163,89.7230915728,90.0125853039,1945640,,,,,,,90.36530180396666,90.20181503871369,88.94254889701013,88.38925275509304,,,85.89805310777342,85.15286285601346,84.0667564836781,76.9338187247895,75.78613523776082,72.80622819091337,71.91106469435746,71.66261169690222,,85.89805310777342,74.76822500151196,68.8681087018962,67.84217984749407,62.48366170156496,58.138462572251434,54.43515475862062,50.8517824905763,73.41517587972575,"rgba(38, 166, 154, 0.5)",0.0,0.0,6.66930390382847,74.34621683862882,2.384948971217291,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.00825897649515,15.309005480468386,False,False,True,False,False,14.312914830865697,0,0.9896359765642975,0.8186173469248212,False,False,False,False,0.26175980460878556,0.2345196316845351,False,False,False,False,85220260,80272110.69568336,False,False,False,False,1985284.3445481714,False,False,False,False
2025-06-13 00:00:00+00:00,91.5399142993,91.9841374385,90.7013807332,91.290350738,1955366,,,,,,,90.8881900715438,90.31587886611418,89.11334260363331,88.57429917095119,,,86.15784907672425,85.41703148031314,84.26440451454867,77.08393902951875,75.93859924907554,72.95507886268719,72.05516634850181,71.80445016233989,,86.15784907672425,74.92191071986808,68.98632496994941,67.9546732887326,62.581724772859864,58.22396697490004,54.50486293904754,50.91251292789276,73.56694180388577,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.719181926264628,74.49703937580483,2.536450882045063,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.46541456051929,15.309005480468386,True,False,True,False,False,15.454410221328821,0,0.992795796206159,0.8098620220191519,False,False,False,False,0.29141167497461296,0.262965653329574,False,False,False,False,87175626,80542836.78604873,False,False,False,False,1984111.0761345176,False,False,False,False
2025-06-16 00:00:00+00:00,91.7295826059,92.2736311697,90.3519917473,90.6814156483,1644142,,,,,,,91.05528176545997,90.39951251686512,89.24203026602788,88.71531852632141,,,86.35970861947284,85.62396227765902,84.42349796114351,77.2081504903147,76.06486418725943,73.07869569516683,72.17496104797874,71.92240518843272,,86.35970861947284,75.04928844834102,69.08495992833745,68.04860690042918,62.66378955617937,58.29561602508597,54.5633414457338,50.963491076454666,73.69288926411355,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.710722432275818,74.6191478562898,2.5497157604546485,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.592626511168525,15.309005480468386,True,False,True,False,True,15.622267164407784,0,1.0041122495675725,0.8198660908892533,False,False,False,False,0.29043976843565794,0.276702710882616,False,False,False,False,88819768,80867422.32385075,False,False,False,False,1970778.9555017913,False,False,False,False
2025-06-17 00:00:00+00:00,91.0906998889,92.5082209173,90.2521663228,92.5082209173,1303544,,,,,,,91.09875687377071,90.44828173231171,89.32738802826648,88.81138300360517,,,86.50420038728313,85.77375895000219,84.54181628736974,77.30397056742439,76.16244339867681,73.17465040814763,72.2680738923474,72.01412692596122,,86.50420038728313,75.14787161865634,69.16196546931221,68.12201835668078,62.72814522304932,58.3519163412759,54.60936362499046,51.003650268742064,73.7905588961152,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.693996761933366,74.71110820569791,2.4469076197269217,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62.34203865305831,15.309005480468386,True,False,True,False,True,14.752631788647378,0,1.0344044580507938,0.7971206359254646,False,False,False,False,0.2926273118278788,0.2846650113552474,False,False,False,False,87516224,81128159.64448406,False,False,False,False,1944612.8788154465,False,False,False,False
2025-06-18 00:00:00+00:00,90.9110141247,91.7395651484,90.6015553087,91.0906998889,988606,,,,,,,91.09690108310247,90.47380868708574,89.38137469526431,88.87407160571976,,,86.60390501503751,85.87825275800616,84.62628479757919,77.3747494936954,76.2346508924322,73.24595565790638,72.33735261319795,72.08239643768924,,86.60390501503751,75.22092703845668,69.21948720425925,68.17690767863733,62.77641992146812,58.39422836802211,54.64400034532286,51.03390294835159,73.8630740842526,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.655258135792571,74.77771964777506,2.424142557320001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.88351877274565,15.309005480468386,True,False,True,False,True,14.506129187497493,0,1.0595234680369472,0.7724927998946052,False,False,False,False,0.2838774811534308,0.2842712462543391,False,False,False,False,86527618,81339903.10940626,False,False,False,False,1907122.4129795467,False,False,False,False
