date,Close,High,Low,Open,Volume,Gap_Up_aVWAP_947,Gap_Up_aVWAP_937,Gap_Up_aVWAP_931,Gap_Up_aVWAP_921,Gap_Up_aVWAP_901,Gap_Up_aVWAP_889,Gap_Up_aVWAP_863,Gap_Up_aVWAP_855,Gap_Up_aVWAP_850,Gap_Up_aVWAP_848,Gap_Down_aVWAP_903,Gap_Down_aVWAP_873,Gap_Down_aVWAP_843,Gap_Down_aVWAP_841,Gap_Down_aVWAP_828,Gap_Down_aVWAP_768,Gap_Down_aVWAP_759,Gap_Down_aVWAP_728,Gap_Down_aVWAP_718,Gap_Down_aVWAP_715,aVWAP_OB_bull_879,aVWAP_OB_bull_843,aVWAP_OB_bull_751,aVWAP_OB_bull_651,aVWAP_OB_bull_625,aVWAP_OB_bull_538,aVWAP_OB_bull_439,aVWAP_OB_bull_295,aVWAP_OB_bull_183,aVWAP_OB_bear_737,color,Liquidity,Liquidity_Level,StDev,StDev_Mean,StdDev_ZScore,OB,OB_High,OB_Low,OB_Mitigated_Index,FVG,FVG_High,FVG_Low,FVG_Mitigated_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI,TTM_squeeze_Active,VI_plus,VI_minus,VI_Regular_Bullish,VI_Regular_Bearish,VI_Hidden_Bullish,VI_Hidden_Bearish,Fisher,Fisher_Signal,Fisher_Regular_Bullish,Fisher_Regular_Bearish,Fisher_Hidden_Bullish,Fisher_Hidden_Bearish,OBV,OBV_Smoothed,OBV_Regular_Bullish,OBV_Regular_Bearish,OBV_Hidden_Bullish,OBV_Hidden_Bearish,Volume_MA,Vol_Regular_Bullish,Vol_Regular_Bearish,Vol_Hidden_Bullish,Vol_Hidden_Bearish
2025-09-08 00:00:00+00:00,106.05,106.62,105.15,106.06,2158419,,,,105.27187386745774,98.07418131511626,96.821418632367,93.90432827075065,93.41169596263819,92.98508370656931,92.7574580743118,97.76191444447653,94.61014813260387,91.80710249545953,91.40303456946764,90.05290252864766,83.18127498262729,82.19730438604302,79.33116109932686,78.34138738630378,78.03393369078125,95.26125727678101,91.80710249545953,81.29637510002604,74.5314537084412,73.31639273415158,67.46608601064052,62.604579278694544,58.171982319247945,54.15174155506177,79.98750160524345,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.708082604330649,83.99267386749798,4.684991319441371,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.29884837883887,17.26201379477152,True,False,True,False,True,18.469740211420337,0,1.0529502107819984,0.7968888223661413,False,False,False,False,0.3428282504493586,0.33400219968139705,False,False,False,False,105475743,90885211.40472974,False,False,False,False,1905744.7157121547,False,False,False,False
2025-09-09 00:00:00+00:00,104.61,106.84,104.5,106.59,2162503,,,,105.28692446742068,98.41594968902895,97.09437654037089,94.12434027888635,93.61133313258524,93.18044295461787,92.95121113144559,98.162177741384,94.85362159105999,92.00219655205032,91.59768623925208,90.23536355312011,83.3425503024324,82.35929712358694,79.49051346352775,78.49784693134413,78.18899629715237,95.51602016201046,92.00219655205032,81.45870628983735,74.66983001909018,73.45001018913644,67.58557299833542,62.71085470849393,58.26099096832156,54.22998551844024,80.14855612689169,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.830496191940091,84.18510120639358,4.228323133281073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.35231655381936,17.26201379477152,True,False,True,False,True,16.50140413705448,0,1.0689596345445762,0.7929491626442334,False,False,False,False,0.3342057671405293,0.33410398341096315,False,False,False,False,103313240,91372585.07513249,False,False,False,False,1915813.6680371684,False,False,False,False
2025-09-10 00:00:00+00:00,105.45,106.23,103.79,105.25,1752939,,,,105.25904099991787,98.66429595877275,97.29903117347963,94.29409216068127,93.7661669903375,93.33228901295901,93.10195964371272,98.45020212809736,95.04010760147544,92.15440255073625,91.74972607362643,90.37856166618728,83.47062726748894,82.48804936837851,79.61746697249964,78.62259965033742,78.31266974606584,95.71002997620099,92.15440255073625,81.58781992665413,74.78050832880895,73.55696555045058,67.68146934876349,62.79629287937645,58.3326512014468,54.293037092191064,80.27679223151719,"rgba(38, 166, 154, 1.0)",0.0,0.0,4.947245633935574,84.33326008943965,4.268383151568283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.30374061252073,17.26201379477152,True,False,True,False,True,17.22559726465121,0,1.0630640224498908,0.8104288401738282,False,False,False,False,0.30802742338647726,0.3210657033987202,False,False,False,False,105066179,91909588.75846063,False,False,False,False,1909426.426153358,False,False,False,False
2025-09-11 00:00:00+00:00,107.37,107.37,104.76,105.59,1635392,,,,105.46561684728083,98.92467607818318,97.51188757698594,94.46682809055687,93.9235194871168,93.48622563808196,93.2545825633478,98.74801354599528,95.23040981805057,92.30760620657011,91.90243549183957,90.52162169471039,83.59608521754532,82.61390431901111,79.74095068340938,78.74377785727154,78.43275450756953,95.90887498793128,92.30760620657011,81.71380701453451,74.88757714531611,73.6603145236892,67.77368602602638,62.878210181871026,58.40122126213303,54.35326984376859,80.40164484542602,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.15559058158933,84.4810539361979,4.439636100185842,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.46274306453518,17.973861468620868,True,False,True,False,True,18.846952416447042,0,1.0510552812178602,0.8124174304456125,False,False,False,False,0.3428282504325213,0.33194697691562075,False,False,False,False,106701571,92489666.49342296,False,False,False,False,1898679.9780689126,False,False,False,False
2025-09-12 00:00:00+00:00,106.63,108.67,106.15,107.63,1892789,,,,105.73771457832622,99.2293065462271,97.76322091093985,94.6712206285796,94.11001649337602,93.66863448304184,93.43540067695142,99.09300611242465,95.45517923121376,92.48882350232265,92.08297554440396,90.69066853077551,83.7436660006408,82.76184991960288,79.88589827785006,78.88597360664835,78.57365773126618,96.14363213395228,92.48882350232265,81.861824199213,75.01312830159458,73.78147470483857,67.88165359556294,62.97404507132917,58.48140954133883,54.42367623757949,80.54823426399649,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.293869212000529,84.65423711108932,4.151172235062857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,73.8654505621817,17.973861468620868,True,False,True,False,True,17.822479989268007,0,1.066271632990524,0.7947532075979992,False,False,False,False,0.3428282507011611,0.3373876138083909,False,False,False,False,104808782,92972769.06230833,False,False,False,False,1898448.9593211121,False,False,False,False
2025-09-15 00:00:00+00:00,107.7,107.975,105.4184,106.25,2087265,,,,105.93328446240808,99.53543778830408,98.02228242040296,94.88703375904889,94.30785103402482,93.86249592504852,93.62773668297301,99.43687169018443,95.69099328989674,92.68201863900597,92.27564026586738,90.87182560139134,83.90346496110008,82.9221562857484,80.04328233296441,79.04048534381849,78.72680399461825,96.38872151289235,92.68201863900597,82.0223070848863,75.1499432809728,73.91359886190834,67.99967165478992,63.07896361958815,58.56931629350577,54.500924654423045,80.70731945006544,"rgba(38, 166, 154, 1.0)",0.0,0.0,5.465382416240529,84.83726699842454,4.18318998751821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74.18198485059726,18.35667647983378,True,False,True,False,True,18.728821956089234,0,1.0611367774830212,0.80427993909715,False,False,False,False,0.3165582107181676,0.32697291226327924,False,False,False,False,106896047,93518779.96182564,False,False,False,False,1905853.5099359704,False,False,False,False
2025-09-16 00:00:00+00:00,105.23,107.6,104.48,107.6,2051398,,,,105.9121588603622,99.76694062933164,98.22943817982986,95.0706421443659,94.47777472610531,94.02989310835329,93.79424397360722,99.6954871258,95.88882407099476,92.8507026915194,92.44444022003347,91.03240500404067,84.04994717837421,83.06952358520864,80.18904830698779,79.18392995553586,78.869085813603,96.59178271251476,92.8507026915194,82.17019685957393,75.27799860774525,74.03752738945492,68.11124508049139,63.17864871698508,58.653162600734724,54.57480753082451,80.85441772947165,"rgba(38, 166, 154, 0.75)",0.0,0.0,5.540631056561412,84.99631277468032,3.651874131080833,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,70.25005429878965,18.35667647983378,True,False,True,False,False,15.355120530050481,0,1.0557831421051305,0.8200368701047116,False,False,False,False,0.2927417731567241,0.30985734271000165,False,False,False,False,104844649,93962931.68881287,False,False,False,False,1911561.1369973049,False,False,False,False
2025-09-17 00:00:00+00:00,105.11,106.715,103.3,103.85,1931055,,,,105.81765216939861,99.94508577772272,98.39668645158764,95.2265208182588,94.62316583001862,94.17371330852563,93.93758189156293,99.89338589586295,96.05486907287742,92.99683518744345,92.59104755661541,91.17311745630298,84.18149014427242,83.20212378102887,80.32089780123891,79.31389901818802,78.99807017756979,96.76051582979962,92.99683518744345,82.30349283007693,75.3947108679319,74.15065053901117,68.21365287667207,63.270464054326816,58.73060256187305,54.64317516685331,80.98731572565664,"rgba(38, 166, 154, 0.75)",0.0,0.0,5.6132177199314315,85.1339249657353,3.5587564977808688,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.44576863588622,23.205301423292028,True,False,True,False,False,15.194178227910864,0,1.0720073324072004,0.8207140935939038,False,False,False,False,0.2559282770116699,0.28289280986083576,False,False,False,False,102913594,94313938.05395746,False,False,False,False,1912325.602213097,False,False,False,False
2025-09-18 00:00:00+00:00,104.78,104.9,102.805,104.19,1800755,,,,105.66541114174571,100.07382996092024,98.52571902774753,95.35490838862705,94.74403500844694,94.29389592467314,94.05765941172672,100.03580688751957,96.18973228974322,93.12025737760953,92.7152726820128,91.29364575560477,84.2975677576778,83.31941791893807,80.43826406581829,79.42982105154967,79.11318517419205,96.89581529533217,93.12025737760953,82.42164532537173,75.49951990437981,74.25241528146994,68.30637044977361,63.35392575680894,58.80121677075678,54.70565262949621,81.10545110172193,"rgba(38, 166, 154, 0.75)",0.0,0.0,5.731219799543698,85.2504531430854,3.407572478457289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.04177298369021,20.853329204237212,True,False,True,False,False,14.745600994577611,0,1.06090873235709,0.8077125339983214,False,False,False,False,0.20729406484293375,0.24509343735188477,False,False,False,False,101112839,94580561.62046894,False,False,False,False,1907950.2844792502,False,False,False,False
2025-09-19 00:00:00+00:00,107.65,108.445,105.38,105.39,8717736,,,107.15833333333335,106.12521625832203,100.98616439855053,99.36966359118858,96.12257491356716,95.4615811297981,95.00203041142167,94.76245573743887,101.02634546889098,97.00726479365353,93.83336697523622,93.42887356537273,91.97570850100094,84.92294623083227,83.9482296921927,81.06025022241745,80.04224854639729,79.7208341922383,97.73020933868783,93.83336697523622,83.05245885164734,76.04824540659642,74.78387244646309,68.78550779112915,63.78252756146798,59.16237122401775,55.024092992904215,81.73291617935186,"rgba(38, 166, 154, 0.75)",0.0,0.0,5.916456047720064,85.9153662899819,3.673589989465679,0.0,0.0,0.0,0.0,1.0,105.63,104.9,934.0,66.07370800240736,20.853329204237212,True,False,True,False,False,17.292618734737513,0,1.062636575151944,0.7943309266192375,False,False,False,False,0.3232381395638023,0.28416578845784357,False,False,False,False,109830575,95178601.3608427,False,False,False,False,2175000.70469575,False,False,False,False
2025-09-22 00:00:00+00:00,107.67,109.67,105.63,109.48,2966934,,,107.2848685380075,106.27051187995363,101.26624210526191,99.63650836117725,96.37234711899582,95.69684568151978,95.23474199988846,94.99429617253739,101.32598029972381,97.27071838089998,94.06828726632773,93.66415944058512,92.201840027787,85.13264805458982,84.15917017588201,81.26929696914733,80.24827163257979,79.92532328241198,97.99748641052746,94.06828726632773,83.26415847119836,76.23360419938318,74.96357507029686,68.94797276447564,63.9281422478592,59.28532020296959,55.132616246115674,81.94367731288555,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.095613957096298,86.1338253215288,3.533060792571935,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.77782160211144,20.853329204237212,True,False,True,False,False,17.309959412925146,0,1.050349040233804,0.8007426353077629,False,False,False,False,0.34282825050281274,0.31349701948032815,False,False,False,False,112797509,95869538.91531947,False,False,False,False,2206056.9123547403,False,False,False,False
2025-09-23 00:00:00+00:00,107.61,109.36,106.96,108.49,2830505,,,107.41977135951399,106.41212179244192,101.52468761732476,99.88507963943286,96.60723229401707,95.91876716412517,95.4544299788456,95.2132325831017,101.6008637864442,97.51756618960685,94.2901869110512,93.88645554721775,92.41591949058412,85.33192411141769,84.3596350869003,81.46807254729787,80.44423755799595,80.11985746992333,98.24740768655167,94.2901869110512,83.46536088187206,76.41020486422623,75.13485282971433,69.10297717554538,64.06717305398769,59.40280804253366,55.236361175425884,82.14404020779571,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.2536224685705255,86.34010435285258,3.4012119781847603,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.1336996566067,20.853329204237212,True,False,True,False,False,17.225123617346462,0,1.050891844606996,0.8155616586186327,False,False,False,False,0.34282825060545685,0.3281626350428925,False,False,False,False,109967004,96422380.68334617,False,False,False,False,2230545.0726545546,False,False,False,False
2025-09-24 00:00:00+00:00,105.31,108.355,105.25,107.32,1915145,,,107.28983178467207,106.40642589937376,101.64609377108982,100.01198304816096,96.73825240940972,96.04423282463432,95.57954934743364,95.33836650572155,101.72883766712604,97.65254978103007,94.41850024757126,94.01560258835603,92.54229183618997,85.45498688043412,84.48390230721591,81.59251998888593,80.56731065218861,80.24215055492552,98.38166991331711,94.41850024757126,83.59048973548865,76.52231505520815,75.24388872658868,69.20267802626307,64.15718341268625,59.479255590201184,55.30410758616534,82.26920709308386,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.313116958674534,86.46108456272988,2.985674993930024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.43636198005274,18.86990085526132,True,False,True,False,False,14.024812824753756,0,1.0526369469945067,0.8127675511241416,False,False,False,False,0.2919323746305367,0.3100475048367146,False,False,False,False,108051859,96878438.65654828,False,False,False,False,2218176.442354376,False,False,False,False
2025-09-25 00:00:00+00:00,107.35,107.53,104.64,105.41,2008209,,,107.20453434915188,106.41171975493694,101.77217912704913,100.14386913991673,96.87470698549859,96.17510283427055,95.7100958009146,95.46894183080545,101.86135229142576,97.79290604049243,94.55237109628358,94.15034681135057,92.67426432652987,85.58372128364505,84.61389584283168,81.72273634300922,80.69611376254728,80.37014818938641,98.52119628706258,94.55237109628358,83.72138678095932,76.63976341444712,75.35814376279916,69.3072164814992,64.25160621845805,59.559494884623206,55.375233395829426,82.40016049409255,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.416521275853407,86.58750655724826,3.235786581256257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.09776668649125,18.413391855389534,True,False,True,False,False,15.881515893984396,1,1.0450087429414445,0.8188286948943586,False,False,False,False,0.2656290843047179,0.28783829457071625,False,False,False,False,110060068,97395365.29746795,False,False,False,False,2209942.425007146,False,False,False,False
2025-09-26 00:00:00+00:00,109.04,109.22,107.43,108.01,1897402,,,107.33131427922659,106.51397734551638,101.9346424748866,100.30236660365716,97.0269661876598,96.3198015140868,95.85356136679366,95.61200856937603,102.03249276686519,97.95183883977226,94.69745638327589,94.29576247880513,92.81488530671979,85.71572889865634,84.74672100554064,81.85462965358428,80.82624408012809,80.49936886469146,98.6815281517749,94.69745638327589,83.85473469827153,76.75747247448994,75.47240716577488,69.4108810208683,64.34475646141603,59.63836582538189,55.44494913824502,82.533040361288,"rgba(38, 166, 154, 0.75)",0.0,0.0,6.5373065912035,86.72269616472528,3.4138377210737754,0.0,0.0,0.0,0.0,1.0,110.3,107.53,938.0,64.33503796975715,18.413391855389534,True,False,True,False,False,17.365077176163894,1,1.0782043374615435,0.7970684206636531,False,False,False,False,0.3428282506375219,0.3153332726041191,False,False,False,False,111957470,97966428.226979,False,False,False,False,2197685.9377519637,False,False,False,False
2025-09-29 00:00:00+00:00,110.49,112.08,110.3,111.26,2175650,,110.95666666666668,107.68168940044683,106.74357220127257,102.17551807493487,100.52748844324813,97.2319656134881,96.51324541716791,96.04441830280032,95.80186844441776,102.286363989742,98.16822422724161,94.88824753907794,94.48630418720121,92.99713896652253,85.88090231409872,84.91234670990963,82.01768816465837,80.98671655378541,80.65860162860523,98.90221219773318,94.88824753907794,84.02052748766542,76.90145563201531,75.61186931797029,69.53630093262561,64.4568411564728,59.73289984192318,55.52825556119972,82.69761240994214,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.699160345932475,86.8981083751729,3.5216191890602193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.25830793484938,18.413391855389534,True,False,True,False,True,18.604115768067732,1,1.0926940619620438,0.7848454966276414,False,False,False,False,0.3428282507871649,0.329080761695642,False,False,False,False,114133120,98600416.1396465,False,False,False,False,2196821.783330318,False,False,False,False
2025-09-30 00:00:00+00:00,111.84,112.68,109.31,109.6,2746114,,111.13521169239323,108.07254919190633,107.02115798550265,102.47222003724345,100.80672138281099,97.48809515581775,96.75548135412414,96.28356409315248,96.03982650327816,102.59798639171288,98.43786000183864,95.12743596510239,94.72522655279123,93.22602459013723,86.0889452982812,85.12096745074447,82.22315806091711,81.1889782655232,80.85932220293768,99.17678356221936,95.12743596510239,84.22936994004908,77.08316150880812,75.7879212494732,69.69474413478932,64.59851594940872,59.85246727681015,55.63365395431948,82.90495648833013,"rgba(38, 166, 154, 1.0)",0.0,0.0,6.900842115392687,87.1178968407424,3.582476275484359,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68.46021787321527,13.351135294917661,True,False,True,False,True,19.73288611993886,1,1.0831280016658307,0.8072061507667948,False,False,False,False,0.3353998978440909,0.33224032976986645,False,False,False,False,116879234,99317232.52632704,False,False,False,False,2218362.654572266,False,False,False,False
2025-10-01 00:00:00+00:00,111.47,114.005,110.85,113.0,2310316,,111.44607917408732,108.41076498391558,107.27039667185949,102.72945381399208,101.04843185486402,97.7090186083798,96.96452619569342,96.48985977542252,96.24504731492439,102.86746238787933,98.67040740169425,95.33341186919326,94.93086705802006,93.4228632487133,86.26704319959474,85.2994404870186,82.39868323096105,81.36170732534765,81.03072368810227,99.41375729244295,95.33341186919326,84.40793369275947,77.23823216746028,75.93813329758659,69.82976176781848,64.71915690831723,59.95425089647449,55.7233385519302,83.08212515349715,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.088860893233594,89.08704721422693,3.1574822983390574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69.27063007023548,14.241789124811987,True,False,True,False,True,19.205563241802736,1,1.083015120186324,0.8312641014350964,False,False,False,False,0.3428282508257243,0.33753429029779536,False,False,False,False,114568918,99915337.8390201,False,False,False,False,2221968.6681184517,False,False,False,False
2025-10-02 00:00:00+00:00,109.83,112.22,105.63,112.0,2395761,,110.89380770136663,108.47600061017016,107.3649805902572,102.90446528964803,101.22587536593123,97.88671180688482,97.135252172651,96.65974428869008,96.41472816435532,103.04898119288572,98.8533925719736,95.50599692866021,95.1041143920255,93.59187600257026,86.42886121560778,85.46241077773401,82.56109094926063,81.52220061245455,81.19019178613607,99.59675433359146,95.50599692866021,84.57168825731179,77.38442467007305,76.0802883136636,69.95938665426108,64.83604620346591,60.05357221714584,55.81130202987864,83.24557456001669,"rgba(38, 166, 154, 1.0)",0.0,0.0,7.22232777378132,89.16817099022849,2.8608268216209476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,67.0555019602857,14.241789124811987,True,False,True,False,True,16.89206120289729,1,1.0263905305048762,0.8524261266382966,False,False,False,False,0.2215171606251994,0.2795257254614974,False,False,False,False,112173157,100396036.62964676,False,False,False,False,2228784.0536824344,False,False,False,False
2025-10-03 00:00:00+00:00,109.66,111.27,109.31,110.33,1308435,,110.7964423386291,108.54311224516388,107.43482812249793,103.00849560369939,101.32956582814832,97.98859264652859,97.23294117943612,96.75679763459617,96.51158753839289,103.15690757992516,98.95867863797633,95.6042056962436,95.20258221344552,93.68761933772826,86.51955016083416,85.55364499646083,82.65177376990705,81.61175108352516,81.27915308426485,99.70244821597538,95.6042056962436,84.66327698500906,77.46582892788827,76.15939983152279,70.03135189908339,64.90084816909145,60.108585673725585,55.85998643621542,83.33688553141616,"rgba(38, 166, 154, 0.75)",0.0,0.0,7.334568778901329,89.24965346074734,2.782760262329968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,65.30484344898885,14.241789124811987,True,False,True,False,False,16.65398079054291,1,1.0674447306075847,0.8459180906507494,False,False,False,False,0.26785375204786355,0.2736897387546805,False,False,False,False,110864722,100806573.31083709,False,False,False,False,2192691.9339301824,False,False,False,False
2025-10-06 00:00:00+00:00,109.81,111.28,109.71,110.7,2009905,,110.71419423998476,108.64719760637986,107.54248399665113,103.16661691585446,101.48749776506426,98.14418441307527,97.38230261015386,96.90522920501006,96.65973930244908,103.32068955530583,99.11926891142377,95.75442621170892,95.35320945591968,93.83419557260724,86.65860496686098,85.69353802386935,82.79085474280643,81.74911691585652,81.41562438715287,99.86356482595629,95.75442621170892,84.80371749279975,77.59079975194732,76.28087437050678,70.14191011750471,65.000440362502,60.19317210839212,55.9348581916121,83.47691605434179,"rgba(38, 166, 154, 0.75)",0.0,0.0,7.437984874941181,89.38055446792065,2.7466371437386004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.29784655265375,14.241789124811987,True,False,True,False,False,16.7897687492013,1,1.069468206953869,0.8405191914409614,False,False,False,False,0.2749061311924984,0.27429793497358945,False,False,False,False,112874627,101279830.31825525,False,False,False,False,2185523.818874097,False,False,False,False
2025-10-07 00:00:00+00:00,108.32,110.405,107.5,110.06,1706489,,110.48446842168244,108.65180511875852,107.57998010296788,103.26786349295486,101.59472898853309,98.25699225102935,97.49176042174373,97.01462274035282,96.76922425969143,103.42468265818368,99.23390990013692,95.86642305870181,95.46591566557831,93.94526335824774,86.76785172189969,85.80378116069396,82.90135165023251,81.85853457445741,81.52441778972491,99.9770563728331,95.86642305870181,84.91468400509362,77.69124264094457,76.37873638261672,70.23175309468836,65.08181831000633,60.26258532203465,55.99648597329831,83.5879663532218,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.4746325626371375,89.46693797216787,2.5222727498434443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61.118442645399725,16.167455895539703,False,False,True,False,False,14.674393538320434,1,1.0669844198012877,0.8441938835316504,False,False,False,False,0.22244087963413864,0.24836940730386403,False,False,False,False,111168138,101667607.09008837,False,False,False,False,2166738.139702564,False,False,False,False
2025-10-08 00:00:00+00:00,107.21,110.6,106.1176,110.53,2506234,,110.11806139411935,108.60662396432646,107.59736173282678,103.39017150513762,101.73031733524772,98.40659296916738,97.63805873726197,97.16141170612545,96.91641147549217,103.54939314036434,99.38424142658594,96.01787170823313,95.61869149042995,94.09712647458367,86.92082776824867,85.9584491341882,83.05717856477293,82.01310008748091,81.67818418220607,100.12446027292,96.01787170823313,85.07062417884642,77.83397998624064,76.51802067152765,70.36033648755732,65.19869984837916,60.3625652464434,56.085424945601936,83.74439011257364,"rgba(38, 166, 154, 0.5)",0.0,0.0,7.49772280908782,89.58332787664845,2.350936754021721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57.3546247561437,12.638258558780919,False,True,True,False,False,13.130455788810423,1,1.0580221716433686,0.8456771946822379,False,False,False,False,0.20257867728548143,0.22547404229467272,False,False,False,False,108661904,101941893.24341825,False,False,False,False,2180051.702851483,False,False,False,False
2025-10-09 00:00:00+00:00,103.38,108.5,102.5,108.165,2917041,,109.34437676472017,108.33137009797483,107.46103593037225,103.43135371849124,101.80424116743711,98.51900323821167,97.75241452879702,97.2785425781311,97.03501109770505,103.58784029343728,99.4903816503714,96.14378042320885,95.74727326398025,94.2301993878279,87.06962638303335,86.11014223271863,83.21327160099469,82.16894105172297,81.83353052367333,100.2224995106525,96.14378042320885,85.22463783450536,77.98106549730007,76.66235189415143,70.49632830060688,65.32387868864348,60.47066391473959,56.18223430846525,83.90036310674584,#000000,0.0,0.0,7.438578036157873,89.65774272587063,1.8447419933524143,0.0,0.0,0.0,0.0,-1.0,106.1176,105.96,947.0,50.61372161732466,6.475260681802169,False,True,False,False,False,8.093390968926652,1,1.036863432115313,0.8685784559945926,False,False,False,False,0.10883396144849491,0.1671540018715838,False,False,False,False,105744863,102091029.31230381,False,False,False,False,2208953.2439161306,False,False,False,False
2025-10-10 00:00:00+00:00,105.45,105.96,103.58,104.31,2518573,,108.8597448170599,108.13573519965126,107.36175737112158,103.47003911291897,101.86940570839975,98.61596646846112,97.8510165049669,97.37947813637349,97.13718330534928,103.6244584692581,99.58211560201816,96.25210718631061,95.85785717017836,94.34462017584511,87.19757140249607,86.24056620648743,83.3475029470521,82.30298291879326,81.96715960469267,100.30751424831703,96.25210718631061,85.35705296419809,78.10772742769508,76.78667955771343,70.61357345304727,65.43187662867305,60.564000285162365,56.265858802386376,84.03447515855342,"rgba(239, 83, 80, 1.0)",0.0,0.0,7.4090948241337715,89.73616133834521,2.1208850790341938,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48.87648998658884,5.121300922559058,False,True,False,True,False,10.137895397073503,1,1.0388780872783687,0.8765239080199613,False,False,False,False,0.08391125650722484,0.12553262918940433,False,False,False,False,108263436,102333084.4765272,False,False,False,False,2221095.195135106,False,False,False,False
2025-10-13 00:00:00+00:00,108.99,109.19,106.96,108.2,1822998,108.38000000000001,108.82392733906539,108.14568514255747,107.39060764121403,103.5563280784141,101.96419803190857,98.72062374486461,97.95373589508021,97.48263204695516,97.24065479546742,103.71227497362354,99.68694318718624,96.35857989576184,95.96529242500709,94.45176212278132,87.3064354410186,86.35067909156415,83.45865857115088,82.41334641696855,82.07699457713146,100.41023863686115,96.35857989576184,85.46811836319745,78.21011253871532,76.88670369772788,70.70624408183795,65.51633519391837,60.636441151773724,56.33039959694514,84.14598634538686,#000000,0.0,0.0,7.44403679308715,89.83550524670417,2.5731327350616406,0.0,0.0,0.0,0.0,1.0,107.21,105.96,0.0,51.32856687005675,5.121300922559058,False,True,False,False,False,13.421529622318598,1,1.050123123951511,0.8648696214184465,False,False,False,False,0.1923498975654106,0.15894126337740747,False,False,False,False,110086434,102637137.39901632,False,False,False,False,2205483.5404239255,False,False,False,False
2025-10-14 00:00:00+00:00,108.32,110.16,107.21,107.56,1919267,108.47402477287598,108.80493680876413,108.16285959678282,107.4245763368413,103.64728640333296,102.06382620437404,98.83045617984736,98.06159981153752,97.59095546804296,97.34931141221374,103.80478730907888,99.79691183432844,96.47035253937796,96.07806802452272,94.56427015820847,87.42083234045141,86.46638436382526,83.57547542334075,82.52934626891559,82.1924460518192,100.5180236177695,96.47035253937796,85.58482322184831,78.31780916523772,76.99193684272542,70.8037906837709,65.60527442298878,60.71276262110464,56.398414872068784,84.26316749059731,#000000,0.0,0.0,7.403888569912192,89.94064297058038,2.4823924422781505,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52.21986143839453,5.121300922559058,False,True,False,False,True,12.565395677308068,1,1.045664750784077,0.8790620699975296,False,False,False,False,0.21278583160250128,0.18586354748995437,False,False,False,False,108167167,102854001.30493726,False,False,False,False,2194259.3623680854,False,False,False,False
