date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_42,aVWAP_BoS_CHoCH_bear_51,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2023-08-18 00:00:00+00:00,19.6814903108,20.8864795135,18.4765011081,20.8864795135,10500,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2023-08-25 00:00:00+00:00,19.4404924703,20.1474194692,19.147278431,19.6814903108,2900,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,
2023-09-01 00:00:00+00:00,20.4019017127,21.7126621899,20.2438186054,20.484816446,1100,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,23.154258076207043,-107.88564519051761,False,False,False,True,True,
2023-09-08 00:00:00+00:00,19.1507212573,19.1507212573,18.7251496738,19.1507212573,3600,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,27.409361178274423,-102.59699455080197,False,False,False,True,True,
2023-09-15 00:00:00+00:00,19.5890599883,19.5890599883,18.8953783072,18.8953783072,4200,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,33.38822956513979,-94.90368638706454,False,False,False,True,True,
2023-09-22 00:00:00+00:00,22.01907373,22.01907373,19.5422471141,19.5422471141,4300,,,,"rgba(239, 83, 80, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,44.988893068177546,-81.40150502842829,False,False,False,True,True,
2023-09-29 00:00:00+00:00,22.0616308884,22.2233480901,22.01907373,22.01907373,1400,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,53.343684399388735,-70.85416676969065,False,False,False,False,True,
2023-10-06 00:00:00+00:00,22.0616308884,22.0616308884,22.0616308884,22.0616308884,0,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,59.311392493111015,-62.3748075464395,False,False,True,False,True,
2023-10-13 00:00:00+00:00,20.4274360077,20.4274360077,20.4274360077,20.4274360077,200,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,57.439588674815255,-61.305895864384794,False,False,True,False,True,
2023-10-20 00:00:00+00:00,23.3979256605,23.3979256605,22.4701796085,22.4701796085,5300,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,60.966028318324575,-54.64667488799907,False,False,True,False,True,
2023-10-27 00:00:00+00:00,23.3979256605,23.3979256605,23.3979256605,23.3979256605,0,,,,"rgba(38, 166, 154, 0.5)",,,,0,,,0.0,0.0,0.0,0.0,63.484913777974086,-48.84180678134183,False,False,True,False,True,
2023-11-03 00:00:00+00:00,25.9683780248,25.9683780248,24.7171975694,24.7171975694,1400,,,,"rgba(38, 166, 154, 0.5)",,25.551317873000002,,0,,,0.0,0.0,0.0,0.0,67.5598741044288,-41.500010374885505,False,False,True,False,True,
2023-11-10 00:00:00+00:00,23.0659798254,25.9683780248,22.2914395434,25.9683780248,10100,,,,"rgba(38, 166, 154, 0.5)",,23.883373315483475,,0,,,0.0,0.0,0.0,0.0,65.09963334739282,-40.67081347958137,False,False,True,False,True,
2023-11-17 00:00:00+00:00,22.4033599783,23.0915141204,22.4033599783,23.0915141204,1600,,,,"rgba(38, 166, 154, 0.5)",,23.72227596137916,,0,,,0.0,0.0,0.0,0.0,62.4018228001152,-40.12627160691887,False,False,True,False,True,
2023-11-24 00:00:00+00:00,22.9475535261,22.9475535261,22.9475535261,22.9475535261,300,,,,"rgba(38, 166, 154, 0.5)",,23.704054509379425,,0,,,0.0,0.0,0.0,0.0,61.068181288772095,-38.22966909178698,False,False,True,False,True,
2023-12-01 00:00:00+00:00,20.9841032055,23.0128567519,20.8970322378,22.9475535261,4000,,,,"rgba(38, 166, 154, 0.5)",,23.207743953047647,,0,,,0.0,0.0,0.0,0.0,57.58689807858187,-38.22966909178698,False,False,True,False,True,
2023-12-08 00:00:00+00:00,23.6920102996,23.6920102996,20.9841032055,20.9841032055,300,,,,"rgba(38, 166, 154, 0.5)",,23.200419927437764,,0,,,0.0,0.0,0.0,0.0,57.79753354191617,-35.39871636938224,False,False,True,False,True,
2023-12-15 00:00:00+00:00,22.5078451395,24.5888412665,20.0698580451,23.6833032028,262354,,,22.38884815036667,"rgba(38, 166, 154, 0.5)",,22.421922126483537,,0,,,0.0,0.0,0.0,0.0,56.620861996444276,-33.63075067509031,False,False,True,False,True,
2023-12-22 00:00:00+00:00,25.4856722334,28.2632361016,23.0215638486,23.5091612675,236092,,,24.747662635377775,"rgba(38, 166, 154, 0.5)",,24.314857749473695,,0,,,0.0,0.0,0.0,0.0,58.118495389342996,-29.33159977367884,False,False,True,False,True,
2023-12-29 00:00:00+00:00,23.3350193322,25.5988644913,23.082513526,25.5988644913,131940,,,24.474101719978893,"rgba(38, 166, 154, 0.5)",,24.190653593283592,,0,,,0.0,0.0,0.0,0.0,57.062529590641255,-27.715244122619787,False,False,True,False,True,
2024-01-05 00:00:00+00:00,25.2941161045,25.516147072,23.6833032028,23.6833032028,219539,,,24.55533270117156,"rgba(38, 166, 154, 0.5)",,24.348263531442722,,0,,,0.0,0.0,0.0,0.0,57.67622490303931,-24.545711448375684,False,False,True,False,True,
2024-01-12 00:00:00+00:00,24.6584980406,25.1373883627,23.1173419131,24.5365986859,284458,,,24.46803108568951,"rgba(38, 166, 154, 0.5)",,24.324774584902347,,0,,,0.0,0.0,0.0,0.0,57.51857558261911,-22.251701480352136,False,False,True,False,True,
2024-01-19 00:00:00+00:00,24.6759122341,25.572743201,24.3972851376,25.3724799754,158327,,,24.520945674282725,"rgba(38, 166, 154, 0.5)",,24.393570322874428,,0,,,0.0,0.0,0.0,0.0,57.41862448064395,-20.014906436392884,False,False,True,False,True,
2024-01-26 00:00:00+00:00,25.8774915878,26.1560316133,23.5788180417,24.4669419118,290369,,,24.65431179572863,"rgba(38, 166, 154, 0.5)",,24.545356268043076,,0,,,0.0,0.0,0.0,0.0,58.215553183847994,-17.04383958308557,False,False,True,False,True,
2024-02-02 00:00:00+00:00,24.5801341697,26.2954322326,24.1709006217,25.7730064266,273796,,,24.709465680855537,"rgba(38, 166, 154, 0.5)",,24.615239160400193,,0,,,0.0,0.0,0.0,0.0,57.47987089492506,-15.760501964027839,False,False,True,False,True,
2024-02-09 00:00:00+00:00,24.31021417,24.7891044921,23.9271019123,24.571427073,170944,,,24.675094681265684,"rgba(38, 166, 154, 0.5)",,24.590576922347925,,0,,,0.0,0.0,0.0,0.0,56.69003423580195,-14.684589872477893,False,False,True,False,True,
2024-02-16 00:00:00+00:00,26.2693109423,26.3650890067,24.458234815,24.9458322339,264093,,,24.79934697452527,"rgba(38, 166, 154, 0.5)",,24.720844060456216,,0,,,0.0,0.0,0.0,0.0,57.607380693504346,-12.05496841025517,False,False,True,False,True,
2024-02-23 00:00:00+00:00,25.424722556,26.6350090064,24.7368619115,26.5566451355,177922,,,24.859738757707916,"rgba(38, 166, 154, 0.5)",,24.785257469955706,,0,,,0.0,0.0,0.0,0.0,57.402907039624054,-10.652439461999933,False,False,True,False,True,
2024-03-01 00:00:00+00:00,25.7991277169,27.2183844897,25.2984696529,25.5553290075,671255,,,25.136702475096314,"rgba(38, 166, 154, 0.5)",,25.07194596290048,,0,,,0.0,0.0,0.0,0.0,57.54387022165511,-9.006709047638296,False,False,True,False,True,
2024-03-08 00:00:00+00:00,25.8252490072,26.6784574193,25.2418735239,25.7730064266,287369,,,25.204242211347804,"rgba(38, 166, 154, 0.5)",,25.14358194067084,,0,,,0.0,0.0,0.0,0.0,57.66547647993326,-7.481062918273935,False,False,True,False,True,
2024-03-15 00:00:00+00:00,27.9090794444,28.0782793516,25.2375019608,26.136933047,318522,,,25.368894988808854,"rgba(38, 166, 154, 0.5)",,25.76604565950013,,0,,,0.0,0.0,0.0,0.0,59.30623082981967,-4.618404617499564,False,False,True,False,True,
2024-03-22 00:00:00+00:00,26.617816994,27.7755005702,26.2706009737,27.6686374708,236322,,,25.461970173741832,"rgba(38, 166, 154, 0.5)",,25.816847516947433,,0,,,0.0,0.0,0.0,0.0,59.044944435256255,-3.740887470502706,False,False,True,False,True,
2024-03-29 00:00:00+00:00,26.7068695768,26.938406292,26.4040907953,26.6534380271,75639,,,25.485445414186586,"rgba(38, 166, 154, 0.5)",,25.82541628050847,,0,,,0.0,0.0,0.0,0.0,58.92740233906287,-2.793182565047104,False,False,True,False,True,
2024-04-05 00:00:00+00:00,27.7665953119,28.0604688351,26.7424906099,26.8671642258,257402,,,25.610697038133445,"rgba(38, 166, 154, 0.5)",,25.96095151843272,,0,,,0.0,0.0,0.0,0.0,59.658815482826455,-1.1030547028188593,False,False,True,False,True,
2024-04-12 00:00:00+00:00,27.5261533384,28.6215001066,26.4432739317,27.6063006629,269023,,,25.726558157995427,"rgba(38, 166, 154, 0.5)",,26.550045147008138,,0,,,0.0,0.0,0.0,0.0,59.8914856628799,0.01906150473811863,False,False,True,False,True,
2024-04-19 00:00:00+00:00,27.2055640404,27.7309742788,26.617816994,27.6953532457,158589,,,25.776636929975602,"rgba(38, 166, 154, 0.5)",,26.542084768369808,,0,,,0.0,0.0,0.0,0.0,59.659924887470176,0.6100759917015353,False,False,True,False,True,
2024-04-26 00:00:00+00:00,27.9714162523,28.0337530602,26.4486170867,26.6445327688,138747,,,25.82647052329743,"rgba(38, 166, 154, 0.5)",,26.5785305604822,,0,,,0.0,0.0,0.0,0.0,60.1450606090464,1.8398689277548854,False,False,True,False,True,
2024-05-03 00:00:00+00:00,28.3899633914,28.568068557,27.0630799079,28.1049951265,124092,,,25.88194449160236,"rgba(38, 166, 154, 0.5)",,26.647637696235886,,0,,,0.0,0.0,0.0,0.0,60.839959985366534,3.1966627942867376,False,False,True,False,True,
2024-05-10 00:00:00+00:00,29.4585943848,30.0018151398,28.2029529675,28.4701107159,207981,,,26.018549167280725,"rgba(38, 166, 154, 0.5)",,26.86990067837472,,0,,,0.0,0.0,0.0,0.0,62.18590944895753,5.095195134266575,False,False,True,False,True,
2024-05-17 00:00:00+00:00,31.1060671663,31.6136668881,29.4585943848,29.5209311927,243592,,,26.233832951820816,"rgba(38, 166, 154, 0.5)",,27.2232978964369,,0,,,0.0,0.0,0.0,0.0,64.28925808757235,7.61738057010939,False,False,True,False,True,
2024-05-24 00:00:00+00:00,32.0945508352,32.4685716829,30.7320463186,31.2930775901,266039,,,26.496961798040864,"rgba(38, 166, 154, 0.5)",,27.619980059687986,,0,,,0.0,0.0,0.0,0.0,66.3955496599529,10.033404331213433,False,False,True,False,True,
2024-05-31 00:00:00+00:00,32.183603418,32.3973296166,31.5424248219,32.3706138418,127770,,,26.620798073900957,"rgba(38, 166, 154, 0.5)",,27.79099845051111,,0,,,0.0,0.0,0.0,0.0,67.9539281929446,11.84310626593512,False,False,True,False,True,
2024-06-07 00:00:00+00:00,30.9134013916,32.7557115001,30.2887026414,32.3884243584,251532,,,28.318876680142353,"rgba(38, 166, 154, 0.5)",,29.172983633643703,,0,,,1.0,0.0,32.75571,59.0,67.17194627314665,11.84310626593512,False,False,True,False,True,
2024-06-14 00:00:00+00:00,27.698040177,31.2441242594,27.5051185042,30.6102387628,344055,,,27.90928240778581,"rgba(38, 166, 154, 0.5)",,29.253000000257874,,0,,,0.0,0.0,0.0,0.0,62.88219368505289,11.84310626593512,False,False,True,False,False,
2024-06-21 00:00:00+00:00,29.7283111154,29.829365325,27.6612931917,27.8542148646,226275,,,27.88530183449143,"rgba(38, 166, 154, 0.5)",,29.217466678970688,,0,,,0.0,0.0,0.0,0.0,61.44891947229296,17.22304418026968,False,False,True,False,False,
2024-06-28 00:00:00+00:00,29.5262026962,29.9763532662,28.7401846804,29.9487930273,170367,,,27.912453576162566,"rgba(38, 166, 154, 0.5)",,29.24212361297034,,0,,,0.0,0.0,0.0,0.0,60.21741106016306,15.93281454974769,False,False,True,False,False,
2024-07-05 00:00:00+00:00,28.6350883024,29.6823773838,28.4605401222,28.9290641849,181835,,,27.909786669096672,"rgba(38, 166, 154, 0.5)",,29.20213345862356,,0,,,0.0,0.0,0.0,0.0,58.42301664002477,14.102289462104494,False,False,True,False,False,
2024-07-12 00:00:00+00:00,27.6612931917,28.4237931369,27.3121968313,28.4237931369,362260,,,27.798478998386656,"rgba(38, 166, 154, 0.5)",,28.943713493657786,,0,,,0.0,0.0,0.0,0.0,56.19254142548246,11.877392180704035,False,False,True,False,False,
2024-07-19 00:00:00+00:00,27.9552690742,28.5248473465,27.1835823827,27.3948775482,208019,,,27.76392464626112,"rgba(38, 166, 154, 0.5)",,28.84791621291191,,0,,,0.0,0.0,0.0,0.0,54.87483034511484,10.547188237055408,False,False,True,False,False,
2024-07-26 00:00:00+00:00,28.6259015561,29.9671665199,28.1298172544,28.1298172544,377677,,,27.816777453123333,"rgba(38, 166, 154, 0.5)",,28.860752627153232,,0,,,0.0,0.0,0.0,0.0,54.56373125931246,10.154906941996757,False,False,True,False,False,10.515980274416474
2024-08-02 00:00:00+00:00,27.0090342025,29.9763532662,26.9263534855,28.7085822731,375888,,,27.789606068036832,#000000,,28.578092366797392,,0,,,0.0,0.0,0.0,0.0,52.72374214066314,8.266024979269794,False,False,False,False,False,6.619002473290841
2024-08-09 00:00:00+00:00,27.9920160595,28.3778594053,25.4932210585,25.7228897167,339580,27.2876988411,,27.61888421063267,#000000,,27.978307200677577,,0,,,0.0,-1.0,25.493221,63.0,52.3606115218398,7.798721313063183,False,False,False,False,False,8.498985626370274
2024-08-16 00:00:00+00:00,29.0117449019,29.1311726041,27.357946828,27.6153594601,368809,27.919009937355707,,27.798363547504465,#000000,,28.209706514401315,,0,,,0.0,0.0,0.0,0.0,53.024705814871666,7.798721313063183,False,False,False,False,False,10.379606487956934
2024-08-23 00:00:00+00:00,28.9294855409,29.802221813,28.4348018026,28.9382509312,416446,28.339772103976202,,27.95479914177996,#000000,,28.42637613378545,,0,,,0.0,0.0,0.0,0.0,53.40966665891409,7.798721313063183,False,False,False,False,False,10.181320556959093
2024-08-30 00:00:00+00:00,29.9283661662,30.1757080354,28.6345779276,29.1102353683,408826,28.67025825983285,,28.106223304651984,"rgba(38, 166, 154, 0.5)",,28.63392772810906,,0,,,0.0,0.0,0.0,0.0,54.587816176112796,7.798721313063183,False,False,True,False,False,11.99440913869644
2024-09-06 00:00:00+00:00,28.7011699693,29.1863405588,28.158920487,29.1863405588,273095,28.672054765035465,,28.121638662461844,"rgba(38, 166, 154, 0.5)",,28.639653796960772,,0,,,0.0,0.0,0.0,0.0,54.05555696824844,7.798721313063183,False,False,True,False,False,9.047164110268366
2024-09-13 00:00:00+00:00,30.7845495594,31.0889703214,27.9401180643,27.9971969572,809359,29.063668471604835,,28.356425525225138,"rgba(38, 166, 154, 0.5)",,28.934608254220617,,0,,,0.0,0.0,0.0,0.0,55.45772954128215,7.798721313063183,False,False,True,False,False,12.703267735614752
2024-09-20 00:00:00+00:00,31.1079966191,32.5159426434,30.8416284523,31.4219305299,646631,29.544240919332598,,28.654509337475876,"rgba(38, 166, 154, 0.5)",,29.31874053482541,,0,,,0.0,0.0,0.0,0.0,56.71110989399667,7.798721313063183,False,False,True,False,True,13.24559531206003
