date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_281,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_396,aVWAP_BoS_CHoCH_bull_533,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_792,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_725,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2022-01-03 00:00:00+00:00,110.9606967238,112.9637854364,110.1556728913,112.8832830532,357670,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,,,False,False,False,False,False,
2022-01-04 00:00:00+00:00,109.9378429131,112.0687883521,109.7721027123,111.9646087973,492639,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,,False,False,False,True,False,
2022-01-05 00:00:00+00:00,106.5283302108,109.7105420663,106.5188593421,109.5590081684,465948,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,0.0,-50.0,False,False,False,True,True,
2022-01-06 00:00:00+00:00,107.0113445103,108.2046739561,105.5717724804,105.5717724804,318830,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,3.63613865765969,-46.66687289714528,False,False,False,True,True,
2022-01-07 00:00:00+00:00,106.6988058459,107.2954705688,106.225262415,107.2954705688,279323,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,5.798253614121746,-44.886941890258385,False,False,False,True,True,
2022-01-10 00:00:00+00:00,105.1171707867,106.1968498091,103.3934726983,105.8274859331,400721,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,6.273779201307267,-44.697415747421616,False,False,False,True,True,
2022-01-11 00:00:00+00:00,106.3010293639,106.6514515028,104.9277534144,105.3634133708,417472,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,12.489351897657041,-39.171440530211825,False,False,False,True,True,
2022-01-12 00:00:00+00:00,106.6609223714,107.0255508132,105.5907142176,106.3105002326,391709,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,18.13361105844554,-34.43029031478434,False,False,False,True,True,
2022-01-13 00:00:00+00:00,104.9561660202,107.1344658023,104.8235738596,106.5567428166,370135,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,19.561851670286174,-33.67700926117473,False,False,False,True,True,
2022-01-14 00:00:00+00:00,103.8101909175,104.8898699399,103.2229970632,104.1984965308,292899,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,19.39552266627208,-33.67700926117473,False,False,False,True,True,
2022-01-18 00:00:00+00:00,101.8591919823,102.8346914499,101.594007661,102.683157552,424701,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,17.893469741787214,-33.67700926117473,False,False,False,True,True,
2022-01-19 00:00:00+00:00,101.6603037413,102.7873371068,101.3004107338,102.3232645445,534310,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,16.77317461111044,-33.67700926117473,False,False,False,True,False,
2022-01-20 00:00:00+00:00,101.1015224929,102.9672836105,101.0162846753,102.2759102015,340530,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,15.692312598175135,-30.080905305746253,False,False,False,True,False,
2022-01-21 00:00:00+00:00,100.0786686822,101.2341146535,99.8324260981,100.8079255657,450244,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,14.421914170454524,-31.28790758391695,False,False,False,True,False,
2022-01-24 00:00:00+00:00,100.7037460109,100.7984546971,97.4552380751,98.894810105,496692,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,15.799736277293569,-31.28790758391695,False,False,False,True,False,
2022-01-25 00:00:00+00:00,99.3872952731,100.4101490838,98.2792036448,99.5104165651,392756,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,15.794999520627632,-31.28790758391695,False,False,False,True,False,
2022-01-26 00:00:00+00:00,99.1315818204,100.949988595,98.8143077217,100.2680860545,615948,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,15.629200380130328,-31.28790758391695,False,False,False,True,False,
2022-01-27 00:00:00+00:00,97.805660214,99.983959996,97.7488350022,99.6808922002,500443,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,14.754419545432233,-31.33288565789451,False,False,False,True,False,
2022-01-28 00:00:00+00:00,99.2831157183,99.2831157183,96.4513260016,97.9666649805,521593,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,18.671638166166936,-35.34990489974024,False,False,False,True,True,
2022-01-31 00:00:00+00:00,101.6792454785,101.9444297998,99.0463440029,99.0463440029,513060,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,26.595043923329733,-28.0506625019227,False,False,False,True,True,
2022-02-01 00:00:00+00:00,101.8118376392,102.3516771504,100.3249112662,101.470886369,627375,,,,,,,,,,,,#000000,,,,0,,,0.0,0.0,0.0,0.0,32.12724139113596,-23.283880866388635,False,False,False,True,True,
2022-02-02 00:00:00+00:00,102.6452740775,103.3745309611,101.9302234969,101.9302234969,481045,,,,,,,,,,,102.65000951183335,#000000,,102.65000951183335,,0,,,0.0,0.0,0.0,0.0,37.380004195187944,-18.850078116820967,False,False,False,True,True,
2022-02-03 00:00:00+00:00,100.6658625365,102.4274440993,100.4764451641,102.3327354132,425655,,,,,,,,,,,101.96456166289697,#000000,,101.96456166289697,,0,,,0.0,0.0,0.0,0.0,38.04800285136494,-18.633410433383688,False,False,False,True,True,
2022-02-04 00:00:00+00:00,99.8703095726,100.5995664561,98.8569266305,100.107081288,414419,,,,,,,,,,,101.27791122789823,#000000,,101.27791122789823,,0,,,0.0,0.0,0.0,0.0,37.537901473317405,-18.633410433383688,False,False,False,True,True,
2022-02-07 00:00:00+00:00,99.463062222,100.2112608428,99.2262905066,99.3209991928,499012,,,,,,,,,,,100.82708541124431,#000000,,100.82708541124431,,0,,,0.0,0.0,0.0,0.0,36.718626854310415,-18.633410433383688,False,False,False,True,True,
2022-02-08 00:00:00+00:00,97.7014806592,97.9666649805,94.0173127669,97.1426994107,1168852,,,,,,,,,,,99.15913861218925,#000000,,99.15913861218925,,0,,,0.0,0.0,0.0,0.0,34.32763797494275,-18.633410433383688,False,False,False,True,False,
2022-02-09 00:00:00+00:00,99.6714213316,101.4140611573,99.5009456965,100.2491443173,624015,,,,,,,,,,,99.3381285019204,#000000,,99.3381285019204,,0,,,0.0,0.0,0.0,0.0,36.55055427092039,-18.633410433383688,False,False,False,True,False,
2022-02-10 00:00:00+00:00,98.7148636012,100.3290784484,97.9761358491,98.6012131778,477231,,,,,,,,,,,99.29945793574709,#000000,,99.29945793574709,,0,,,0.0,0.0,0.0,0.0,36.94094195997657,-18.633410433383688,False,False,False,True,False,
2022-02-11 00:00:00+00:00,97.4457672065,99.3778244045,97.1048159362,99.0274022656,497286,,,,,,,,,,,99.15601000212791,#000000,,99.15601000212791,,0,,,0.0,0.0,0.0,0.0,35.88845327691385,-18.633410433383688,False,False,False,True,False,
2022-02-14 00:00:00+00:00,96.3566173155,97.3984128634,95.8641321473,97.0764033304,585840,,,,,,,,,,,98.85973671707667,#000000,,98.85973671707667,,0,,,0.0,0.0,0.0,0.0,34.176480393508726,-18.633410433383688,False,False,False,True,False,
2022-02-15 00:00:00+00:00,97.0290489873,98.1844949587,96.4702677389,97.3700002575,412510,,,,,,,,,,,98.73923011566127,#000000,,98.73923011566127,,0,,,0.0,0.0,0.0,0.0,34.36079585141722,-18.633410433383688,False,False,False,True,False,
2022-02-16 00:00:00+00:00,97.1995246224,97.7677767395,95.873603016,96.4702677389,396341,,,,,,,,,,,98.62048681105799,#000000,,98.62048681105799,,0,,,0.0,0.0,0.0,0.0,34.82663206643535,-18.633410433383688,False,False,False,True,False,
2022-02-17 00:00:00+00:00,95.3811178478,97.085874199,95.1254043952,96.7828064033,453144,,,,,,,,,,,98.42639859864704,#000000,,98.42639859864704,,0,,,0.0,0.0,0.0,0.0,33.27672544672123,-18.633410433383688,False,False,False,True,False,
2022-02-18 00:00:00+00:00,94.8886326797,95.7220691181,94.1688466648,94.9454578914,466986,,,,,,,,,,,98.18960976321472,#000000,,98.18960976321472,,0,,,0.0,0.0,0.0,0.0,31.796488447860302,-18.633410433383688,False,False,False,True,False,
2022-02-22 00:00:00+00:00,94.0173127669,95.7504817239,93.4585315185,94.4624435919,1571060,,,,,,,,,,,97.48860183976359,#000000,,97.48860183976359,,0,,,0.0,0.0,0.0,0.0,30.04461050092669,-14.867457760514469,False,False,False,True,False,
2022-02-23 00:00:00+00:00,93.5863882448,95.0039313828,93.3485454364,94.6424103141,387852,,,,,,,,,,,97.33501568916473,#000000,,97.33501568916473,,0,,,0.0,0.0,0.0,0.0,28.509512606457257,-16.51457097611435,False,False,False,True,False,
2022-02-24 00:00:00+00:00,95.5271855613,95.7555146573,91.2745561473,91.7026732024,544795,,,,,,,,,,,95.66918173664666,#000000,,95.66918173664666,,0,,,0.0,0.0,0.0,0.0,31.72484549834501,-16.51457097611435,False,False,False,True,True,
2022-02-25 00:00:00+00:00,96.2692551234,96.2787688358,94.6709514511,95.8411380683,298868,,,,,,,,,,,95.92266142527126,#000000,,95.92266142527126,,0,,,0.0,0.0,0.0,0.0,35.24814479237132,-19.969720148610968,False,False,False,True,True,
2022-02-28 00:00:00+00:00,96.1360631507,96.2597414111,94.9373353965,95.4605895749,494230,,,,,,,,,,,96.08277113437151,#000000,,96.08277113437151,,0,,,0.0,0.0,0.0,0.0,37.41314190403489,-17.972151849164575,False,False,False,True,True,
2022-03-01 00:00:00+00:00,97.0398658226,97.3252771927,96.0123848904,96.1455768631,407194,,,,,,,,,,,96.27294986303008,#000000,,96.27294986303008,,0,,,0.0,0.0,0.0,0.0,40.57918608433433,-15.036623199229808,False,False,False,True,True,
2022-03-02 00:00:00+00:00,98.809416317,99.1519099611,96.8876464252,97.6011748504,346890,,,,,,,,,,,96.52253850235624,#000000,,96.52253850235624,,0,,,0.0,0.0,0.0,0.0,45.528563081280254,-10.503779812461403,False,False,False,False,True,
2022-03-03 00:00:00+00:00,99.1519099611,99.7607875506,98.2290798646,99.1138551118,361403,,,,,,,,,,,96.78065100096245,#000000,,96.78065100096245,,0,,,0.0,0.0,0.0,0.0,49.31880797814323,-7.151083028134124,False,False,False,False,True,
2022-03-04 00:00:00+00:00,101.1307621269,101.416173497,98.3812992619,98.866498591,480666,,,,,,,,,,,97.16355374450833,#000000,,97.16355374450833,,0,,,0.0,0.0,0.0,0.0,54.33796426741805,-2.6743234242742915,False,False,True,False,True,
2022-03-07 00:00:00+00:00,99.9510617973,101.1688169762,99.7798149753,100.8072959075,387003,,,,,,,,,,,97.4004822720126,#000000,,97.4004822720126,,0,,,0.0,0.0,0.0,0.0,55.49224533260264,-1.7981110435129253,False,False,True,False,True,
2022-03-08 00:00:00+00:00,97.448955453,99.941548085,96.9542424116,99.5419721669,470968,,,,,,,,,,,97.45651717690262,#000000,,97.45651717690262,,0,,,0.0,0.0,0.0,0.0,52.553987937956094,-1.7981110435129253,False,False,True,False,True,
2022-03-09 00:00:00+00:00,99.4753761805,99.8654383863,98.1719975905,98.609628358,299506,,,,,,,,,,,97.53744823192855,#000000,,97.53744823192855,,0,,,0.0,0.0,0.0,0.0,53.19642452648529,-1.7981110435129253,False,False,True,False,True,
2022-03-10 00:00:00+00:00,98.2671347139,98.866498591,97.049379535,98.6762243443,310388,,,,,,,,,,,97.55955394305073,#000000,,97.55955394305073,,0,,,0.0,0.0,0.0,0.0,52.03421342786398,-1.7981110435129253,False,False,True,False,False,
2022-03-11 00:00:00+00:00,98.5144912346,100.6455627978,98.49546381,99.4278076188,593178,,,,,,,,,,,97.6892883465938,#000000,,97.6892883465938,,0,,,0.0,0.0,0.0,0.0,51.58363394469717,-1.7981110435129253,False,False,False,False,False,
2022-03-14 00:00:00+00:00,97.5440925764,99.2470470845,96.7449407402,98.6762243443,368080,,,,,,,,,,,97.69310342539346,#000000,,97.69310342539346,,0,,,0.0,0.0,0.0,0.0,49.9817926514471,-1.7981110435129253,False,False,False,False,False,
2022-03-15 00:00:00+00:00,97.8675587958,98.5906009333,96.9922972609,98.0958878919,424170,,,,,,,,,,,97.6958371795074,#000000,,97.6958371795074,,0,,,0.0,0.0,0.0,0.0,49.40124269004215,-1.7981110435129253,False,False,False,False,False,0.0
2022-03-16 00:00:00+00:00,99.0948276871,99.5134310299,97.2681949187,98.1529701659,535877,,,,,,,,,,,97.74776511729291,#000000,,97.74776511729291,,0,,,0.0,0.0,0.0,0.0,50.78882360141699,-1.7981110435129253,False,False,False,False,False,0.0
2022-03-17 00:00:00+00:00,101.8252631274,102.0773765043,99.0282317007,99.1233688241,372740,,,,,,,,,,,97.87363257273526,#000000,,97.87363257273526,,0,,,0.0,0.0,0.0,0.0,54.82662329259744,-1.4959275783934345,True,False,True,False,True,0.0
2022-03-18 00:00:00+00:00,103.2237788407,103.4711353614,101.4542283463,101.758667141,527020,,,,,,,,,,,98.12533523195083,#000000,,98.12533523195083,,0,,,0.0,0.0,0.0,0.0,58.7769852966878,2.3261141736550996,True,False,True,False,True,0.0
2022-03-21 00:00:00+00:00,102.5102504156,102.6434423883,101.473255771,102.6434423883,289831,,,,,,,,,,,98.23711019540141,#000000,,98.23711019540141,,0,,,0.0,0.0,0.0,0.0,60.20968381110124,3.7295007235892896,True,False,True,False,True,0.0
2022-03-22 00:00:00+00:00,101.558879182,102.7385795116,101.2354129626,102.6814972376,462626,,,,,,,,,,,98.38617941599219,#000000,,98.38617941599219,,0,,,0.0,0.0,0.0,0.0,59.62103098983164,3.7295007235892896,True,False,True,False,True,0.0
