date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_281,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_396,aVWAP_BoS_CHoCH_bull_533,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_792,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_725,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2023-10-25 00:00:00+00:00,118.5639560564,119.9951353585,118.3838416545,119.3623009732,295206,117.56401852652999,121.08913774775216,124.1284774167216,124.3432689821007,,,,,124.23377320486522,,123.22761798900156,"rgba(239, 83, 80, 1.0)",3.4146123512040436,123.22761798900156,-1.365795426516594,3,0.2162882410109371,0.6488647230328113,0.0,0.0,0.0,0.0,39.2251866895376,-3.2534019856877023,False,True,False,True,False,0.0
2023-10-26 00:00:00+00:00,116.8893789139,118.7684102424,116.6849247279,118.57369197,339616,117.56364981952443,121.07412681014037,124.0889793646476,124.29041743962945,,,,,124.09996909427271,,123.13538969369706,"rgba(255, 0, 0, 1.0)",3.5239803195230346,123.13538969369706,-1.7724306646078116,3,0.21310759020413758,0.6393227706124127,0.0,0.0,0.0,0.0,36.338353217608955,-6.291390323951084,False,True,False,True,False,0.0
2023-10-27 00:00:00+00:00,114.7669497449,117.3080231995,114.3580413729,117.0743612727,331426,117.55722411754158,121.0517041298524,124.03958136120981,124.22499106113304,115.47767143909999,,,,123.93719436451474,,122.91459587868368,"rgba(255, 26, 202, 1.0)",3.691950614483146,122.91459587868368,-2.2068675842578434,3,0.2074494209695373,0.6223482629086119,0.0,0.0,0.0,0.0,32.666050842243735,-9.96736550461388,False,True,False,True,False,0.0
2023-10-30 00:00:00+00:00,117.2982872859,117.4540619038,115.4095200438,115.4095200438,478424,117.55352047839614,121.02679878219182,123.979473056394,124.14542046388904,116.21195296630795,,,,123.74574916644893,,122.8259023694329,"rgba(239, 83, 80, 1.0)",3.7488699782745543,122.8259023694329,-1.4744750059528657,3,0.20524344228987398,0.6157303268696219,0.0,0.0,0.0,0.0,34.790923811559836,-9.96736550461388,False,True,False,True,False,0.0
2023-10-31 00:00:00+00:00,116.7141324687,117.3859105085,115.7697488477,117.3859105085,442829,117.5497241816905,121.00348485647807,123.92397554642207,124.07231288190452,116.35735368579982,,,,123.57504936093149,,122.72454222331746,"rgba(255, 0, 0, 1.0)",3.814661291310166,122.72454222331746,-1.5756077134054407,3,0.20280742138479826,0.6084222641543948,0.0,0.0,0.0,0.0,35.62766959711725,-9.96736550461388,False,True,False,True,False,0.0
2023-11-01 00:00:00+00:00,119.0118080829,122.0980927002,116.6751888143,119.7420016044,819210,117.56255182793973,120.98659073453169,123.85980177987733,123.98734771663742,117.50570994591703,,,,123.39192959722254,,122.69099642013444,"rgba(239, 83, 80, 0.5)",3.836089315388324,122.69099642013444,-0.9590987161001476,3,0.20265841466932566,0.607975244007977,0.0,0.0,0.0,0.0,39.56335138816124,-9.96736550461388,False,True,False,True,True,0.0
2023-11-02 00:00:00+00:00,123.5682156568,124.3568246599,119.5375474184,120.774008448,558982,117.58760382066242,120.99645900243046,123.84703320799294,123.96948782468758,118.56419868043068,,,,123.36646824024815,,122.7580896677966,#000000,3.7972029794546027,122.7580896677966,0.21334808631161706,3,0.20375165630741035,0.6112549689222311,0.0,0.0,0.0,0.0,46.75435097421548,-10.861705879756684,True,False,False,False,True,1.2021036287442612
2023-11-03 00:00:00+00:00,124.0842190786,124.4736556234,123.2956100754,124.1134268195,365999,117.60872781538681,121.00912409329054,123.84766375187857,123.96934604227236,119.22209276287077,,,,123.37705098854984,,122.81911015295418,#000000,3.7656519517063636,122.81911015295418,0.33596013170376754,4,0.20515887370411323,0.8206354948164529,0.0,0.0,0.0,0.0,51.95576899846448,-6.169457862467013,True,False,True,False,True,1.8700853050827995
2023-11-06 00:00:00+00:00,125.4472469853,125.8561553573,123.79214167,123.79214167,339928,117.63154345730413,121.02507540026355,123.85428647861907,123.97692616969633,119.81394713334048,,,,123.40440884788332,,122.88654318901501,"rgba(38, 166, 154, 0.5)",3.744147396876396,122.88654318901501,0.6839217383432297,4,0.20540145361631285,0.8216058144652514,0.0,0.0,0.0,0.0,56.47396438336028,-2.155668296119515,True,False,True,False,True,3.6117846265087366
2023-11-07 00:00:00+00:00,125.0188667861,126.8784262873,124.8241485137,125.4083033308,616206,117.67554995683385,121.05753890499808,123.87154425682073,123.99731440211303,120.7118122601216,,,,123.46753258947473,,123.00586115740313,"rgba(38, 166, 154, 0.5)",3.7207883050527397,123.00586115740313,0.5410158986909471,4,0.20540901886519158,0.8216360754607663,0.0,0.0,0.0,0.0,58.87176836434157,-0.06825111311521681,True,False,True,False,True,3.0159032369751095
2023-11-08 00:00:00+00:00,125.9437785799,126.3818946928,124.3130130486,124.8825639954,499519,117.71074359283664,121.08335822594218,123.88505924999657,124.01318111443189,121.25417507385205,,,,123.51543356013504,,123.08708345624113,"rgba(38, 166, 154, 0.5)",3.6517109958423832,123.08708345624113,0.7822894875611258,4,0.2054198955887952,0.8216795823551808,0.0,0.0,0.0,0.0,61.22881275430067,2.125160397903734,True,False,True,False,True,4.198293232445977
2023-11-09 00:00:00+00:00,128.2317182804,128.5627393435,125.6133416716,126.3916306064,446998,117.74963514765956,121.11606003273927,123.91075755311256,124.0445742466343,121.82119650448475,,,,123.59531773040658,,123.1894383881258,"rgba(38, 166, 154, 1.0)",3.644971157194652,123.1894383881258,1.3833524806695574,4,0.2048882328110515,0.819552931244206,0.0,0.0,0.0,0.0,64.45315074961759,5.2200488486912775,True,False,True,False,True,7.01695510169036
2023-11-10 00:00:00+00:00,127.4625811045,129.0738748085,126.2650637293,128.5140597754,288056,117.77487014467955,121.13738864020436,123.92772738356916,124.06526804713343,122.14211028248393,,,,123.6467953796155,,123.2519741202452,"rgba(38, 166, 154, 1.0)",3.6279329759217607,123.2519741202452,1.1606077102857741,4,0.20452137043545426,0.818085481741817,0.0,0.0,0.0,0.0,65.39519603705341,6.25016989794333,True,False,True,False,True,5.9119982140775065
2023-11-13 00:00:00+00:00,129.4487074829,129.7699926323,126.7908030648,126.7908030648,486702,117.8218233162858,121.17901849707049,123.96429329946356,124.11010254213546,122.70201514091592,,,,123.75355775524801,,123.37140738206651,"rgba(0, 255, 255, 0.75)",3.615423761041039,123.37140738206651,1.6809371466551342,4,0.20345518416368757,0.8138207366547503,0.0,0.0,0.0,0.0,67.40551561955033,8.408155075913172,True,False,True,False,True,8.28048819391282
2023-11-14 00:00:00+00:00,130.2859960541,131.541928911,129.8576158549,130.7046403398,551162,117.8836977331678,121.23737767468891,124.0214054231079,124.18046715076079,123.39787598258911,,,,123.91357852649863,,123.53606200369624,"rgba(0, 255, 255, 0.75)",3.5924470804143307,123.53606200369624,1.8789237250574213,4,0.20300611513022931,0.8120244605209173,0.0,0.0,0.0,0.0,69.27442231736649,10.473791783090768,True,False,True,False,True,9.250118326924564
2023-11-15 00:00:00+00:00,130.3444115358,131.2140908691,129.8362842849,130.8134520751,562995,117.94580466931433,121.29563313516913,124.07788230794255,124.24970746016007,123.98397791465764,,,,124.06717842645298,,123.68808206522166,"rgba(0, 255, 255, 0.75)",3.573178302962725,123.68808206522166,1.86285959059451,4,0.2035726834812781,0.8142907339251124,0.0,0.0,0.0,0.0,70.5585195266577,12.031960912949707,True,False,True,False,True,9.318074019982841
2023-11-16 00:00:00+00:00,133.6081519551,134.018562427,130.2173797231,130.2173797231,720508,118.03789489162094,121.38635254399411,124.17257862290649,124.36601550925975,124.81212404179824,,,,124.31617600689718,,123.92172071676904,"rgba(0, 255, 0, 1.0)",3.60185921126943,123.92172071676904,2.689286468506106,4,0.20399913075804138,0.8159965230321655,0.0,0.0,0.0,0.0,73.26694297873793,14.941858983687169,True,False,True,False,True,12.972957346429698
2023-11-17 00:00:00+00:00,134.223767663,135.1618487416,133.6765537004,133.6765537004,497152,118.10826809996323,121.45767200047176,124.24991555856158,124.4609290795705,125.4046464029739,,,,124.5139660853206,,124.10101374401356,"rgba(0, 255, 0, 1.0)",3.7805235624478555,124.10101374401356,2.677606355780002,4,0.20077687121713253,0.8031074848685301,0.0,0.0,0.0,0.0,75.36487699851276,17.236130431299685,True,False,True,False,True,13.63023685486322
2023-11-20 00:00:00+00:00,135.718834382,136.3735368014,133.8035855132,134.0771924944,539489,118.18835111274251,121.53978670977409,124.34024245094443,124.57154660671885,126.0292621912205,,,,124.73974065805965,,124.30121778972887,"rgba(0, 255, 0, 1.0)",4.001687646358477,124.30121778972887,2.853200349772711,4,0.1953854338429573,0.7815417353718292,0.0,0.0,0.0,0.0,77.43813581567653,19.498761632120804,True,False,True,False,True,15.200566723619136
2023-11-21 00:00:00+00:00,135.3572822996,136.7839472733,134.3312561199,135.513629146,542039,118.26896001986262,121.6224528483317,124.43108668726411,124.6823867107316,126.59360529952687,,,,124.9612172338585,,124.49400365856582,"rgba(0, 255, 0, 1.0)",4.203471909768108,124.49400365856582,2.5843585669717193,4,0.1913667867840704,0.7654671471362816,0.0,0.0,0.0,0.0,78.12235821472156,20.478012269439546,True,False,True,False,True,14.634592943136681
2023-11-22 00:00:00+00:00,135.2986522322,135.9924413632,135.0543602846,135.3377389438,1033855,118.4202718577245,121.77696649761702,124.59966865616244,124.88687204880702,127.49808391048482,,,,125.35770448592599,,124.8317664532578,"rgba(0, 255, 0, 1.0)",4.390713930939539,124.8317664532578,2.383868761111126,4,0.18683324344418456,0.7473329737767382,0.0,0.0,0.0,0.0,78.45775531135035,21.202683271963863,True,False,True,False,True,14.541624519742612
2023-11-24 00:00:00+00:00,135.621117603,136.0901581423,134.9371001498,134.9371001498,166698,118.4445632799512,121.80173904803557,124.62661739612054,124.91942641064418,127.62853929274321,,,,125.4194559422877,,124.8836520309491,"rgba(0, 255, 0, 1.0)",4.573087302321896,124.8836520309491,2.3479686396100847,4,0.18252176529943487,0.7300870611977395,0.0,0.0,0.0,0.0,78.86802171651509,22.05061969021972,True,False,True,False,True,14.89151506801375
2023-11-27 00:00:00+00:00,138.0249503669,138.210612247,135.1423053858,135.3865973333,474383,118.51965205800926,121.87977915730879,124.7135509316435,125.0245694380407,128.04715837870336,,,,125.61788242025459,,125.04968481657886,"rgba(0, 255, 0, 1.0)",4.827998572582181,125.04968481657886,2.687504015433357,3,0.20213429530566265,0.606402885916988,0.0,0.0,0.0,0.0,80.36250940513457,23.91387652572017,True,False,True,False,True,17.426042028582504
2023-11-28 00:00:00+00:00,137.0282392209,139.1193782919,136.6764588164,138.2496989586,402637,118.58455138326119,121.94747021446706,124.789222432407,125.11589854705652,128.3919403679682,,,,125.78793295086084,,125.19095960618725,"rgba(0, 255, 0, 1.0)",5.025021470463217,125.19095960618725,2.355667470137507,3,0.19586387691722448,0.5875916307516734,0.0,0.0,0.0,0.0,79.24724585091545,23.91387652572017,True,False,True,False,True,15.806042561019034
2023-11-29 00:00:00+00:00,135.8654095505,137.2236727789,135.4012548502,137.2236727789,455930,118.65196979228446,122.01641489817322,124.86430834719259,125.20595295320176,128.6968387171671,,,,125.9519271356135,,125.32596491735,"rgba(0, 255, 0, 1.0)",5.166843237737992,125.32596491735,2.0398227986038324,3,0.19139381418405732,0.574181442552172,0.0,0.0,0.0,0.0,76.22233161028055,23.91387652572017,True,False,True,False,False,13.95000313234869
2023-11-30 00:00:00+00:00,136.715545528,136.9989241872,135.6308892809,136.2953633782,385341,118.70946911556392,122.07532941593206,124.92858176602496,125.2828779078556,128.94562252260098,,,,126.09029915728999,,125.4393303838903,"rgba(0, 255, 0, 1.0)",5.342753675231493,125.4393303838903,2.1105624233408316,3,0.18649675150213718,0.5594902545064115,0.0,0.0,0.0,0.0,74.8688854846429,23.91387652572017,True,False,True,False,False,14.866924473512373
2023-12-01 00:00:00+00:00,137.7806584193,137.8686035204,136.5982853932,136.5982853932,258115,118.74986595958265,122.11716220691946,124.97481899456793,125.33823249475628,129.12388317246214,,,,126.18943072019226,,125.52040775566711,"rgba(0, 255, 0, 1.0)",5.546435235378824,125.52040775566711,2.210473960901758,3,0.18119453677527944,0.5435836103258384,0.0,0.0,0.0,0.0,74.74776554267677,23.91387652572017,True,False,True,False,False,15.999797168201994
2023-12-04 00:00:00+00:00,138.1519821796,138.3816166103,136.5445411647,136.8034906291,290009,118.7957169474388,122.16473841453136,125.027509794265,125.40123947140331,129.3218217324516,,,,126.30145766299512,,125.61181179236193,"rgba(0, 255, 0, 1.0)",5.750454510787788,125.61181179236193,2.1807268214560858,2,0.2150571996327496,0.4301143992654992,0.0,0.0,0.0,0.0,74.93279039389478,23.91387652572017,True,False,True,False,False,16.39257894190057
2023-12-05 00:00:00+00:00,138.9044013781,139.6852561592,137.1552710336,137.409334659,410113,118.86321136645157,122.2353470489719,125.10645874201349,125.49561600210879,129.6147380017256,,,,126.46828124328947,,125.74767890258465,"rgba(0, 255, 0, 1.0)",5.961677783162867,125.74767890258465,2.206882517648459,2,0.2089881135770094,0.4179762271540188,0.0,0.0,0.0,0.0,75.59260832460798,23.91387652572017,True,False,True,False,False,17.18836102538468
2023-12-06 00:00:00+00:00,137.9956353332,140.4190114529,137.8490601646,138.9434880897,292869,118.9115494150265,122.28592883387356,125.16299333581011,125.56306870637269,129.8166432039761,,,,126.5863269587585,,125.84354852520228,"rgba(0, 255, 255, 0.75)",6.136030909788543,125.84354852520228,1.980447456451372,2,0.20421981776275033,0.40843963552550067,0.0,0.0,0.0,0.0,73.98973007573835,23.91387652572017,True,False,True,False,False,15.671044072751954
2023-12-07 00:00:00+00:00,138.308329026,138.9825748013,137.6780558013,138.415817483,178973,118.94033347324248,122.31588122363978,125.19622205192941,125.6026148419414,129.92994655389117,,,,126.65483565407952,,125.89903880581748,"rgba(0, 255, 255, 0.75)",6.302486740729733,125.89903880581748,1.9689514203953256,2,0.19947083773291596,0.3989416754658319,0.0,0.0,0.0,0.0,73.20624524180681,27.666784408966322,True,False,True,False,False,16.01192710036437
2023-12-08 00:00:00+00:00,138.1519821796,138.6503377526,137.4484213706,137.8979185541,158759,118.96548068822945,122.34196118999527,125.22502261609576,125.63683349177754,130.0251605020888,,,,126.71370749774599,,125.94664389046315,"rgba(0, 255, 255, 0.75)",6.4610215441571395,125.94664389046315,1.8890725260271628,2,0.19531997342858382,0.39063994685716763,0.0,0.0,0.0,0.0,72.30551956111547,26.566652129658493,True,False,True,False,False,15.745909935088402
2023-12-11 00:00:00+00:00,138.1226671459,138.8750863443,137.6536266066,138.2985573481,278308,119.009712073358,122.38785846213267,125.27572236764087,125.69700771262515,130.18949329441756,,,,126.81665580923094,,126.02979622646538,"rgba(0, 255, 255, 0.75)",6.602609147823893,126.02979622646538,1.8315291195784678,2,0.19142348641540424,0.3828469728308085,0.0,0.0,0.0,0.0,71.62847720265803,25.689188369573756,True,False,True,False,False,15.695190920550438
2023-12-12 00:00:00+00:00,140.2333495727,140.4678698424,137.7220283519,138.2594706365,245454,119.0510961655311,122.43131565157614,125.32442214908771,125.75488436706766,130.35090773046335,,,,126.91577989141932,,126.10991669996119,"rgba(0, 255, 0, 1.0)",6.792737122886748,126.10991669996119,2.079196149833736,2,0.18637679645963529,0.37275359291927057,0.0,0.0,0.0,0.0,73.20925559007735,25.689188369573756,True,False,True,False,False,18.034367937161633
2023-12-13 00:00:00+00:00,140.3799247413,141.2789191083,139.7751555959,140.7121617899,208626,119.08786161472571,122.47024391016822,125.36847032053018,125.8072668430341,130.49836863472774,,,,127.00545466392012,,126.18241431373647,"rgba(0, 255, 0, 1.0)",6.973494624686007,126.18241431373647,2.035924768236669,2,0.18168662453566248,0.36337324907132496,0.0,0.0,0.0,0.0,74.38460069179848,25.689188369573756,True,False,True,False,True,18.193144121639712
2023-12-14 00:00:00+00:00,137.1552710336,140.7512485016,136.3588792846,139.9792859473,610223,119.18274580013325,122.56816760111782,125.47570690097851,125.93375535411624,130.80842874225695,,,,127.21573482620326,,126.35139540394678,"rgba(0, 255, 255, 0.75)",7.077205637976811,126.35139540394678,1.5265736481753223,2,0.1794267675540797,0.3588535351081594,0.0,0.0,0.0,0.0,68.215483379994,22.402220926200044,True,False,True,False,False,12.705381851438936
2023-12-15 00:00:00+00:00,135.6797476704,137.0331250598,135.6602043146,136.6080570711,347365,119.23076842136162,122.61637837325566,125.52656602787667,125.99315295856312,130.92923568053706,,,,127.31092305662501,,127.1330838145745,"rgba(38, 166, 154, 1.0)",7.151059278953297,127.1330838145745,1.195160538100932,2,0.17770123415007177,0.35540246830014355,0.0,0.0,0.0,0.0,61.861139069842885,16.698114706553454,False,False,True,False,False,10.358479987190513
2023-12-18 00:00:00+00:00,137.6243115729,137.6340832508,135.6797476704,136.0803864644,240104,119.26547555555419,122.65159913045102,125.56425102214604,126.03723734109603,131.02280269724727,,,,127.38180692615069,,127.20552951070098,"rgba(38, 166, 154, 1.0)",7.255921903639959,127.20552951070098,1.4359005238152314,2,0.17522015817389275,0.3504403163477855,0.0,0.0,0.0,0.0,60.14270850380894,15.440080482852949,False,False,True,False,False,12.603793182063615
2023-12-19 00:00:00+00:00,137.9467769437,138.4451325167,137.2481019737,137.5754531834,252353,119.303654489317,122.69074618389566,125.60669605915334,126.08697331858056,131.13247844183599,,,,127.46208193934677,,127.28906120455004,"rgba(38, 166, 154, 1.0)",7.362214165913705,127.28906120455004,1.447623703816454,2,0.17286974466789443,0.34573948933578885,0.0,0.0,0.0,0.0,59.37782262836729,14.911505557567324,False,False,True,False,False,12.968390280017765
2023-12-20 00:00:00+00:00,137.9956353332,139.5981905091,137.1259559999,137.7611150635,247208,119.34162518874622,122.72980453932367,125.64920405992106,126.13676655349407,131.2421211266178,,,,127.54221479921856,,127.36665713608913,"rgba(38, 166, 154, 1.0)",7.458983774997746,127.36665713608913,1.4249901216756675,2,0.1707775412406901,0.3415550824813802,0.0,0.0,0.0,0.0,58.92940987826703,14.510851948439338,False,False,True,False,False,13.024379689821881
2023-12-21 00:00:00+00:00,139.4613870185,139.6568205765,138.3962741271,138.8946297002,203895,119.37436682065024,122.76379821128916,125.68662777767761,126.18066704059412,131.34174372834937,,,,127.61309426842709,,127.43743696527983,"rgba(0, 255, 255, 0.75)",7.574437487182185,127.43743696527983,1.5874380207860534,2,0.16811578080266928,0.33623156160533857,0.0,0.0,0.0,0.0,60.39633848403833,14.510851948439338,False,False,True,False,False,14.690751590223151
2023-12-22 00:00:00+00:00,139.8131674229,140.2822079622,139.4613870185,139.5786471533,169952,119.40251096466771,122.79319679260263,125.71923032116665,126.2189396913859,131.42994401091602,,,,127.67495830064564,,127.49929602006594,"rgba(0, 255, 255, 0.75)",7.698461379375405,127.49929602006594,1.599523696491299,2,0.16573845695730083,0.33147691391460166,0.0,0.0,0.0,0.0,61.76849589853305,14.510851948439338,False,False,True,False,True,15.085272301210559
2023-12-26 00:00:00+00:00,140.1551761495,140.8587369585,139.5884188312,139.9304275578,127653,119.42395895891498,122.81566176442074,125.7442214162168,126.2482774130121,131.4976913726762,,,,127.72233358032757,,127.54596570494125,"rgba(0, 255, 255, 0.75)",7.82367291547279,127.54596570494125,1.6116740283993272,2,0.16280007872882418,0.32560015745764836,0.0,0.0,0.0,0.0,63.077649511032284,14.510851948439338,False,False,True,False,True,15.47159445103551
2023-12-27 00:00:00+00:00,141.8359047487,142.2609727374,139.4711586964,139.4711586964,297776,119.47619149650822,122.87080813357075,125.80614778481238,126.32105236157884,131.6692263058439,,,,127.84011063550882,,127.66331622273906,"rgba(0, 255, 255, 0.75)",7.980108188572562,127.66331622273906,1.7759895218282808,2,0.15932819010097116,0.3186563802019423,0.0,0.0,0.0,0.0,65.69655569728629,10.21240642656268,True,False,True,False,True,17.336061231868886
2023-12-28 00:00:00+00:00,142.1779134753,142.6078673029,141.4254942768,141.4254942768,271248,119.52547492066307,122.92315664863717,125.86533291012209,126.39062167697949,131.83425857365125,,,,127.95258012125836,,127.77377713919836,"rgba(0, 255, 255, 0.75)",8.130564808512485,127.77377713919836,1.7716034095221629,2,0.15600105273124523,0.31200210546249046,0.0,0.0,0.0,0.0,67.76271316659391,12.247816839239931,True,False,True,False,True,17.708652743556545
2023-12-29 00:00:00+00:00,142.8814742842,143.3602865014,141.7772746813,141.7772746813,189139,119.56062793308755,122.9606336961453,125.90787310724296,126.44061955165068,131.95286298246907,,,,128.03326059788628,,128.83755079770515,"rgba(0, 255, 255, 0.75)",8.29188952407688,128.83755079770515,1.693693994078912,2,0.15264871621933013,0.30529743243866025,0.0,0.0,0.0,0.0,69.79205770348622,14.23988877337996,True,False,True,False,True,18.475316910536698
2024-01-02 00:00:00+00:00,140.7610201795,141.5525260895,140.0867744042,141.4548093105,254556,119.60395079328028,123.00607784759718,125.95842960589037,126.49971900364265,132.08126811988535,,,,128.12674560678374,,128.86206099363156,"rgba(38, 166, 154, 1.0)",8.405481583762729,128.86206099363156,1.4156189704649687,2,0.1503471167171455,0.300694233434291,0.0,0.0,0.0,0.0,66.53044589812103,14.23988877337996,True,False,True,False,False,14.780447793509214
2024-01-03 00:00:00+00:00,140.0379160147,140.7121617899,139.6665922544,139.8327107788,244826,119.64415668822774,123.04795104222768,126.00457899813811,126.55349531117243,132.19219458337204,,,,128.21075062854413,,128.9026104433656,"rgba(38, 166, 154, 1.0)",8.49917132780329,128.9026104433656,1.3101636785350501,2,0.14842184477148984,0.2968436895429797,0.0,0.0,0.0,0.0,63.04194366031061,18.96969056378684,False,False,True,False,False,13.56230850250525
2024-01-04 00:00:00+00:00,140.8001068911,142.0117949509,140.4385548087,140.4385548087,195018,119.67754141763238,123.082994661397,126.04356765558785,126.59898611972676,132.28863825751068,,,,128.28206221932845,,128.96170856723705,"rgba(38, 166, 154, 1.0)",8.602713400256539,128.96170856723705,1.3761237615459696,2,0.14636754880609743,0.29273509761219485,0.0,0.0,0.0,0.0,61.75286743190402,17.784572268486613,False,False,True,False,False,14.44598827132883
2024-01-05 00:00:00+00:00,140.6437600446,141.7479596476,140.2333495727,140.2333495727,145252,119.70209783247726,123.10870600462657,126.07207547872983,126.63219864344158,132.35745151840052,,,,128.33380816540864,,129.00228692220264,"rgba(38, 166, 154, 1.0)",8.687885777253989,129.00228692220264,1.3399661805955403,2,0.14448818231027308,0.28897636462054616,0.0,0.0,0.0,0.0,60.58340634620254,16.617211925790144,False,False,True,False,False,14.177506593534563
2024-01-08 00:00:00+00:00,142.7837575052,142.8814742842,140.2919796402,140.2919796402,275301,119.75091807818221,123.16026812579571,126.12983941611981,126.6996013899952,132.501513454045,,,,128.43930973474357,,129.1013102596556,"rgba(0, 255, 255, 0.75)",8.806728089821737,129.1013102596556,1.5536357096522253,2,0.14206347312802972,0.28412694625605944,0.0,0.0,0.0,0.0,62.46758481461009,16.617211925790144,False,False,True,False,False,16.624768545141407
2024-01-09 00:00:00+00:00,141.1812023292,142.402662067,141.0737138723,142.1192834078,281413,119.79963358457826,123.21147845747771,126.18685251380985,126.76595627738735,132.63785925411355,,,,128.54208609904393,,129.18814857991285,"rgba(38, 166, 154, 1.0)",8.85998515313005,129.18814857991285,1.3536200729467653,2,0.14030522722625058,0.28061045445250116,0.0,0.0,0.0,0.0,60.71694696233215,16.617211925790144,False,False,True,False,False,13.891696436507864
2024-01-10 00:00:00+00:00,141.4645809884,142.1290550857,141.0981430671,141.200745685,227400,119.83886067508695,123.25267747027294,126.23264974550335,126.8191847993543,132.7452078526668,,,,128.6240383424741,,129.2562864967824,"rgba(38, 166, 154, 1.0)",8.912558176509705,129.2562864967824,1.369785672063749,1,0.17777753352105705,0.17777753352105705,0.0,0.0,0.0,0.0,59.91788374165656,15.795448530858067,False,True,True,False,False,14.218837660890639
2024-01-11 00:00:00+00:00,140.8978236701,142.4906071681,139.5371175222,141.8652197824,416825,119.90845948718557,123.32530442333905,126.31269516470671,126.91190876533265,132.9227200711384,,,,128.76489509701818,,129.36352496503633,"rgba(38, 166, 154, 1.0)",8.952072549435947,129.36352496503633,1.2884500925755362,1,0.17625675136792976,0.17625675136792976,0.0,0.0,0.0,0.0,58.340806644248076,14.103680512640835,False,True,True,False,False,13.254617068640098
2024-01-12 00:00:00+00:00,142.1388267636,142.500378846,140.8978236701,140.8978236701,170479,119.93796387261142,123.35629375789244,126.34711216158318,126.95180906147729,133.0007464173093,,,,128.8256246825987,,129.41463996442675,"rgba(38, 166, 154, 1.0)",8.976676255079692,129.41463996442675,1.4174719503750548,1,0.17434388314325835,0.17434388314325835,0.0,0.0,0.0,0.0,59.00088187348223,14.103680512640835,False,True,True,False,False,14.71044998759773
2024-01-16 00:00:00+00:00,144.2104224789,144.2104224789,141.9531648835,142.1779134753,347486,120.00226529308841,123.42461933080946,126.42404295439107,127.04121397261902,133.1838699349143,,,,128.9627941774151,,129.5436474537398,"rgba(0, 255, 255, 0.75)",9.02480018206958,129.5436474537398,1.6251634085262152,1,0.1720333512183138,0.1720333512183138,0.0,0.0,0.0,0.0,61.739845554907134,14.103680512640835,False,True,True,False,True,17.038296039763228
2024-01-17 00:00:00+00:00,144.5035728159,144.5719745613,142.7642141494,144.0833906662,278265,120.0545719035729,123.4803263686338,126.48690452079636,127.11422371197143,133.3327106169195,,,,129.07443874437666,,129.64855402955567,"rgba(0, 255, 255, 0.75)",9.069779729478425,129.64855402955567,1.637858826721317,1,0.1696160038928988,0.1696160038928988,0.0,0.0,0.0,0.0,63.85368360396213,14.103680512640835,False,False,True,False,True,17.359660658223643
