date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_281,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_396,aVWAP_BoS_CHoCH_bull_533,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_792,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_725,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2024-01-18 00:00:00+00:00,147.0735241042,147.4253045087,144.699006374,144.699006374,362215,120.12927215402128,123.56102419021929,126.5794586034812,127.22203150118244,133.56376844831433,,,,129.24085701446006,,129.81847650000913,"rgba(0, 255, 255, 0.75)",9.13406720671357,129.81847650000913,1.8890869985616439,1,0.1666515074614013,0.1666515074614013,0.0,0.0,0.0,0.0,67.41821005812349,11.77716103338117,False,False,True,False,True,20.0
2024-01-19 00:00:00+00:00,147.7184548457,148.9790012951,146.7803737671,147.9138884038,496556,120.23651619739559,123.67758604563673,126.71398357097576,127.37873012934493,133.9013232772412,,,,129.48241228738047,,131.22392238355957,"rgba(0, 255, 255, 0.75)",9.183870191861645,131.22392238355957,1.7960328399194034,1,0.16364194773955124,0.16364194773955124,0.0,0.0,0.0,0.0,70.24387299933694,14.431462235866832,True,False,True,False,True,20.0
2024-01-22 00:00:00+00:00,145.8325210106,148.0922215255,145.3341654376,147.9138884038,291656,120.29592941645525,123.74157223650137,126.78699606666704,127.46340803658106,134.0729604239781,,,,129.61073218764963,,131.3152076568381,"rgba(0, 255, 255, 0.75)",9.165112210234064,131.3152076568381,1.5839755172393182,1,0.1615607503189079,0.1615607503189079,0.0,0.0,0.0,0.0,68.44535569358311,14.431462235866832,False,False,True,False,True,17.44209283638141
2024-01-23 00:00:00+00:00,146.692428666,146.9660356473,145.3439371155,145.6370874526,300391,120.35664146926456,123.80685243002895,126.86130677194821,127.54944843980223,134.243695804164,,,,129.7402163692467,,131.41747596852505,"rgba(0, 255, 255, 0.75)",9.180403757597574,131.41747596852505,1.663865021713628,1,0.15917703456729185,0.15917703456729185,0.0,0.0,0.0,0.0,68.04354362500393,14.431462235866832,False,False,True,False,True,18.350004458829222
2024-01-24 00:00:00+00:00,146.2136164488,148.4220156547,146.2136164488,147.5523363214,161053,120.38984408601819,123.84264915637104,126.90216806436088,127.59675744919545,134.33785305963687,,,,129.81136130228944,,131.481096669019,"rgba(0, 255, 255, 0.75)",9.196777464452076,131.481096669019,1.601921959808857,1,0.15705955690470522,0.15705955690470522,0.0,0.0,0.0,0.0,66.87901869581441,14.431462235866832,False,False,True,False,False,17.52079306625482
2024-01-25 00:00:00+00:00,145.500283962,146.4188216848,144.9042116099,145.9302377897,242379,120.43713998800753,123.89319705418745,126.95925494457049,127.66261549129429,134.4621537256494,,,,129.90903235189253,,131.552207599581,"rgba(0, 255, 255, 0.75)",9.20660493465883,131.552207599581,1.5150075908992897,1,0.1553212974790166,0.1553212974790166,0.0,0.0,0.0,0.0,64.77883449948106,14.431462235866832,False,True,True,False,False,16.28806965114925
2024-01-26 00:00:00+00:00,145.9497811455,146.5751685312,145.5295989957,145.9106944338,139565,120.46473592395691,123.92274491964801,126.99268846031303,127.70118166324738,134.53508156965503,,,,129.96618259947863,,131.59771646969526,"rgba(0, 255, 255, 0.75)",9.238234459543634,131.59771646969526,1.5535505987270353,1,0.1535851450601104,0.1535851450601104,0.0,0.0,0.0,0.0,63.91619074234578,19.490231994006137,False,True,True,False,False,16.78678960557318
2024-01-29 00:00:00+00:00,146.1061279919,146.3699632952,145.2364486586,145.8032059769,158729,120.49590915026995,123.95608140219812,127.03034353619658,127.7445751824464,134.6161001405153,,,,130.03023128320004,,131.64821028635296,"rgba(0, 255, 255, 0.75)",9.26732485515173,131.64821028635296,1.5600961368598014,1,0.15206517671396028,0.15206517671396028,0.0,0.0,0.0,0.0,63.53528864960689,18.89829995183453,False,True,True,False,False,16.9617664767705
2024-01-30 00:00:00+00:00,147.3373594076,147.3373594076,145.7641192653,146.4579083964,229729,120.54250005283554,124.00614104229402,127.08718836724303,127.81013824937439,134.74061160798828,,,,130.12727772253763,,131.73342976098485,"rgba(0, 255, 255, 0.75)",9.320171897619813,131.73342976098485,1.674210499336399,1,0.1504523082726631,0.1504523082726631,0.0,0.0,0.0,0.0,64.74259614031936,18.89829995183453,False,True,True,False,False,18.33054326521355
2024-01-31 00:00:00+00:00,145.2266769807,148.0702352502,144.7771797972,147.5523363214,311630,120.60354963927249,124.07136317452202,127.16071832185865,127.89469862089537,134.89473863665717,,,,130.25100747046312,,131.8324111380984,"rgba(38, 166, 154, 1.0)",9.30836639576846,131.8324111380984,1.4389491424285343,1,0.14929991672531026,0.14929991672531026,0.0,0.0,0.0,0.0,61.479790889121546,16.640876501761753,False,True,True,False,False,14.63275269355627
2024-02-01 00:00:00+00:00,148.1777237071,148.2265820966,145.197361947,145.197361947,194896,120.64334129788267,124.11413191752278,127.20926348717867,127.95058961818899,134.99896856241844,,,,130.3331107422079,,131.90573442161258,"rgba(0, 255, 255, 0.75)",9.339615727804718,131.90573442161258,1.7422546879572915,1,0.14753069281404851,0.14753069281404851,0.0,0.0,0.0,0.0,62.584234955144396,16.640876501761753,False,True,True,False,False,17.862488193418013
2024-02-02 00:00:00+00:00,147.5621079993,148.3731572652,147.1516975274,148.0116051828,242963,120.6937019873328,124.16836634922976,127.27094356544396,128.0215938093403,135.13163098207434,,,,130.43732766128122,,132.00114263469283,"rgba(0, 255, 255, 0.75)",9.356696761449268,132.00114263469283,1.6630832185050868,1,0.146011082363185,0.146011082363185,0.0,0.0,0.0,0.0,62.28969750504037,16.640876501761753,False,True,True,False,False,16.816816514230034
2024-02-05 00:00:00+00:00,145.9204661117,147.889459209,145.8716077222,147.7966282689,264791,120.74607565311507,124.22435175514175,127.33403092115692,128.09396640389983,135.26030972310133,,,,130.54211456291998,,132.08759171215803,"rgba(38, 166, 154, 1.0)",9.32426706519318,132.08759171215803,1.4835347703820168,1,0.1450511022587212,0.1450511022587212,0.0,0.0,0.0,0.0,59.567510056710155,14.496972893460438,False,True,True,False,False,14.08713073056322
2024-02-06 00:00:00+00:00,145.8618360443,146.7119720218,144.894439932,146.389506651,353479,120.81367276949479,124.29619963615464,127.4144011220946,128.1858782977128,135.41671407044953,,,,130.6735481429953,,132.1885647131784,"rgba(38, 166, 154, 1.0)",9.235787869590613,132.1885647131784,1.4804661523400349,1,0.1441056014991133,0.1441056014991133,0.0,0.0,0.0,0.0,57.66609372886386,12.603785057706588,False,True,True,False,False,13.99071430813095
2024-02-07 00:00:00+00:00,145.6859458421,146.3113332278,145.3146220818,146.0181828908,369375,120.88377505916483,124.37058902551254,127.49740671878185,128.28062990306807,135.57448415535876,,,,130.8080337745925,,132.29159772996962,"rgba(38, 166, 154, 1.0)",9.093588399760657,132.29159772996962,1.4729441803725059,1,0.14314328379289687,0.14314328379289687,0.0,0.0,0.0,0.0,56.118431355304374,11.053650686762289,False,True,True,False,False,13.696855007164583
2024-02-08 00:00:00+00:00,152.3697735271,152.6336088305,145.7348042316,145.7348042316,875722,121.07801859107794,124.58136647632432,127.73870107544718,128.5576912487454,136.08602807957675,,,,131.2100626236324,,132.68431112402607,"rgba(0, 255, 0, 1.0)",9.03985120590647,132.68431112402607,2.177631241342979,1,0.1408043591492402,0.1408043591492402,0.0,0.0,0.0,0.0,61.26678735550701,6.041344448089937,False,True,True,False,True,20.0
2024-02-09 00:00:00+00:00,155.0081265607,155.6237422685,151.4903225159,153.2980829278,556373,121.2159800894704,124.7330425894481,127.91476225656325,128.7602825224491,136.47513483341086,,,,131.50617313380522,,132.9949032063633,"rgba(0, 255, 0, 1.0)",9.063103878684403,132.9949032063633,2.428883487268617,1,0.13794542104762406,0.13794542104762406,0.0,0.0,0.0,0.0,66.08576696794697,10.402349468060947,False,False,True,False,True,20.0
2024-02-12 00:00:00+00:00,151.0310536545,154.8908664259,150.8258484186,154.3631958191,368668,121.30180813198027,124.82659882924618,128.0222215570328,128.88337205651604,136.69844728503648,,,,131.6829239592603,,133.16616264402677,"rgba(0, 255, 255, 0.75)",8.964286937852055,133.16616264402677,1.9928959363223886,1,0.13646706686023682,0.13646706686023682,0.0,0.0,0.0,0.0,64.37066902058058,10.402349468060947,False,True,True,False,True,16.85402441631336
2024-02-13 00:00:00+00:00,148.9692296172,150.483839692,147.6549389394,149.2623799543,406353,121.38609565406935,124.91698702028762,128.12400689013694,128.99910462845187,136.88800458219697,,,,131.84438690459788,,133.3022386506917,"rgba(0, 255, 255, 0.75)",8.773602072807714,133.3022386506917,1.7856965515982859,1,0.13551961464868725,0.13551961464868725,0.0,0.0,0.0,0.0,61.19229276560574,10.402349468060947,False,True,True,False,False,13.89089641886305
2024-02-14 00:00:00+00:00,153.3469413173,153.376256351,149.7118771378,149.9952557969,337924,121.46363788362575,125.00126481712378,128.22037694803055,129.1091178149331,137.0804833706774,,,,132.00026104810374,,133.44872462546,"rgba(0, 255, 0, 1.0)",8.59144995337517,133.44872462546,2.3160487228378677,0,,,0.0,0.0,0.0,0.0,61.92789915969293,10.402349468060947,False,True,True,False,False,17.88287364883829
2024-02-15 00:00:00+00:00,155.4380803884,155.9168926056,153.0342476245,153.2199095046,381625,121.55826629968607,125.10505221409836,128.34024276953875,129.24626326876543,137.32934096007418,,,,132.19623301551132,,133.64306975181316,"rgba(0, 255, 0, 1.0)",8.34876954278002,133.64306975181316,2.610565607890696,0,,,0.0,0.0,0.0,0.0,63.523681060447245,10.402349468060947,False,True,True,False,False,19.64543903344064
2024-02-16 00:00:00+00:00,156.6302250924,157.8858857028,154.8322363584,155.4283087105,315659,121.64000516833097,125.19510370865021,128.4447191239299,129.36586861140677,137.54894575663786,,,,132.36747332321661,,135.28241109079838,"rgba(0, 255, 0, 1.0)",8.193800655431918,135.28241109079838,2.6053616507559907,0,,,1.0,0.0,157.88588,585.0,65.18402588366253,10.402349468060947,False,False,True,False,True,20.0
2024-02-20 00:00:00+00:00,154.5977160888,157.3235463084,153.8549763797,155.9116054752,491808,121.76226660931097,125.32907457731038,128.59910272894035,129.54203524250747,137.8602891312849,,,,132.61654975303983,,135.48039309206774,"rgba(0, 255, 0, 1.0)",7.924805843904425,135.48039309206774,2.412339604690362,0,,,0.0,0.0,0.0,0.0,64.19943298136677,10.402349468060947,False,False,True,False,True,17.775302293547018
2024-02-21 00:00:00+00:00,153.8917456722,155.3134916501,152.8229849026,154.470249208,395870,121.8563876743433,125.43158191549574,128.71632171246213,129.67530013415882,138.08562442105148,,,,132.8022880127819,,135.6190072239288,"rgba(0, 255, 0, 1.0)",7.68787702269731,135.6190072239288,2.376825018704598,0,,,0.0,0.0,0.0,0.0,62.84167077387886,10.402349468060947,False,True,True,False,True,16.80673882123828
2024-02-22 00:00:00+00:00,155.0487527438,155.7253077264,154.4604440633,154.5879109441,397091,121.95336860134937,125.53748989559111,128.83774343563985,129.81333294938858,138.32017678399077,,,,132.99461444966096,,135.79311868410224,"rgba(0, 255, 0, 1.0)",7.6038821424760235,135.79311868410224,2.532342519110591,0,,,0.0,0.0,0.0,0.0,62.7001160293448,10.402349468060947,False,True,True,False,True,17.805300569178044
2024-02-23 00:00:00+00:00,155.2056350586,156.0387782017,154.8232344163,155.7351128711,296776,122.02608541325804,125.61688961788839,128.92871588804226,129.9166429709115,138.49412619339114,,,,133.13798035997368,,135.9248052869919,"rgba(0, 255, 0, 1.0)",7.515397333476942,135.9248052869919,2.5655103670597237,0,,,0.0,0.0,0.0,0.0,62.71218634025567,10.402349468060947,False,True,True,False,True,17.940769604704798
2024-02-26 00:00:00+00:00,155.9900466326,156.3234215516,155.1566093353,155.4801791095,213820,122.07901228808481,125.67472876629078,128.99502605113952,129.99191721528118,138.62068094103043,,,,133.2422873870401,,136.02293797357999,"rgba(0, 255, 0, 1.0)",7.46426339728729,136.02293797357999,2.6750273397742905,0,,,0.0,0.0,0.0,0.0,63.27476653857116,10.402349468060947,False,False,True,False,True,18.622067939402076
2024-02-27 00:00:00+00:00,154.4800543527,156.882314798,154.1859000125,155.4409585308,221740,122.13268613045872,125.7332072749716,129.06181411673361,130.06759453397396,138.74517047902518,,,,133.34640956245585,,136.11547168885812,"rgba(0, 255, 0, 1.0)",7.340718691552013,136.11547168885812,2.501741782446527,0,,,0.0,0.0,0.0,0.0,61.79576913906593,10.402349468060947,False,True,True,False,True,16.476580397023618
2024-02-28 00:00:00+00:00,153.7544736468,154.7938189823,153.4897347405,154.1957051571,238662,122.18822355550228,125.79339961259275,129.13011641015936,130.1447695373125,138.86769585149221,,,,133.45143292566559,,136.20029289964918,"rgba(0, 255, 0, 1.0)",7.20745935335982,136.20029289964918,2.4355573700138557,0,,,0.0,0.0,0.0,0.0,59.95350436595339,14.739452662356214,False,True,True,False,False,15.460121417041218
2024-02-29 00:00:00+00:00,154.7153778249,155.0781681779,153.7250582127,154.4310286293,276867,122.25340483252108,125.86412289628397,129.2104477997477,130.2355161242495,139.01194610283085,,,,133.57483131125022,,136.30438535043507,"rgba(0, 255, 0, 1.0)",7.141773850492937,136.30438535043507,2.577929917676429,0,,,0.0,0.0,0.0,0.0,59.59699535971437,14.16539908908102,False,True,True,False,False,16.34093369916487
2024-03-01 00:00:00+00:00,156.1861495261,156.7450427726,154.3427823272,154.5683006548,210226,122.30463592359406,125.91992784490918,129.27410647342097,130.30750060649288,139.1284170743827,,,,133.67311224404133,,136.3940723484247,"rgba(0, 255, 0, 1.0)",7.068896916511724,136.3940723484247,2.799881991692994,0,,,0.0,0.0,0.0,0.0,60.612952622586505,14.16539908908102,False,True,True,False,False,17.665669491602216
2024-03-04 00:00:00+00:00,155.5488151223,156.3577395579,154.7938189823,156.0194620667,181738,122.34854611626312,125.96769488824117,129.32849761145997,130.3689388704261,139.22666427314473,,,,133.7566463293955,,136.46892458364755,"rgba(0, 255, 0, 1.0)",7.017561298119161,136.46892458364755,2.7188776453960184,0,,,0.0,0.0,0.0,0.0,60.4178404325457,14.16539908908102,False,True,True,False,False,16.749462346288162
2024-03-05 00:00:00+00:00,153.8819405275,156.1959546708,152.6072717198,156.1077083687,210732,122.39727108749186,126.020394396683,129.38808233227306,130.43604154386918,139.32991375549634,,,,133.8468174336312,,136.54282284139498,"rgba(0, 255, 0, 1.0)",6.936613117495605,136.54282284139498,2.4996518318676455,0,,,0.0,0.0,0.0,0.0,58.1408045581377,12.184931552840084,False,True,True,False,False,14.39073996441562
2024-03-06 00:00:00+00:00,154.41141834,155.4409585308,153.8623302382,154.5388852207,322883,122.47244087920383,126.10173798397643,129.4800803724724,130.53959949486105,139.48896523210468,,,,133.98574725401767,,136.659238682273,"rgba(0, 255, 0, 1.0)",6.851934116527676,136.659238682273,2.5908275467661954,0,,,0.0,0.0,0.0,0.0,57.1818532673287,11.130046779707492,False,True,True,False,False,14.891612410552813
2024-03-07 00:00:00+00:00,153.5387604639,155.7056974371,153.293631847,155.0683630332,247831,122.5291980447142,126.16300426007834,129.5491427406619,130.61719781227148,139.60569587382116,,,,134.08911898930342,,136.7435772102308,"rgba(0, 255, 0, 1.0)",6.816749430009961,136.7435772102308,2.463811150184033,0,,,0.0,0.0,0.0,0.0,55.409897386637226,9.329461373227296,False,True,True,False,False,13.659406885065174
2024-03-08 00:00:00+00:00,153.6368119107,155.7056974371,153.3426575704,154.0388228423,260699,122.58877544043443,126.22727601226812,129.6215191826699,130.6984460187022,139.72690836931815,,,,134.19698456069,,136.83181366199605,"rgba(0, 255, 0, 1.0)",6.785958859090756,136.83181366199605,2.4764368009969986,0,,,0.0,0.0,0.0,0.0,54.349603835112994,8.22876722512708,False,True,False,False,False,13.75565979311591
2024-03-11 00:00:00+00:00,155.2154402033,155.3919328075,152.2150659328,152.6464922985,333076,122.66467766563261,126.30909774893534,129.71354470988015,130.80164117266213,139.8793590103024,,,,134.33343774842209,,136.94360937864118,"rgba(0, 255, 0, 1.0)",6.804537680981479,136.94360937864118,2.685242066588617,0,,,0.0,0.0,0.0,0.0,55.519052081668804,8.22876722512708,False,True,True,False,False,15.294798834954022
2024-03-12 00:00:00+00:00,155.4213482415,156.0930006517,154.803624127,155.7351128711,237821,122.72064033234322,126.36965014206233,129.7819302862799,130.8784031605824,139.99492408936226,,,,134.43536478592418,,137.03224529440106,"rgba(0, 255, 0, 1.0)",6.810019026490143,137.03224529440106,2.7003012584205077,0,,,0.0,0.0,0.0,0.0,56.532224315269254,8.22876722512708,False,True,True,False,True,15.493839204295586
2024-03-13 00:00:00+00:00,153.3524627151,156.5195244451,152.7004205942,155.4997893989,424611,122.81628889002518,126.47252157333385,129.8972300433297,131.00736618141974,140.18070462369622,,,,134.60424738428543,,137.16918711651678,"rgba(0, 255, 0, 1.0)",6.767603883951562,137.16918711651678,2.3912858784420896,0,,,0.0,0.0,0.0,0.0,54.177741459660666,8.02657533397759,False,True,False,False,False,12.503026863715057
2024-03-14 00:00:00+00:00,154.1466794338,155.8919951859,152.0020981905,155.8331643178,350210,122.89429820486777,126.55625817189271,129.99082254012922,131.1118583789743,140.3284199183771,,,,134.7401397421781,,137.2781201024808,"rgba(0, 255, 0, 1.0)",6.735500999107378,137.2781201024808,2.504425332808158,0,,,0.0,0.0,0.0,0.0,53.64424038875532,7.470149441428475,False,True,False,False,False,13.30179215913768
2024-03-15 00:00:00+00:00,154.2839514592,154.7055726802,153.0681135195,153.4407090172,368366,122.97594663261842,126.64380614325786,130.0885093024124,131.22077510604012,140.48048915587546,,,,134.88107989655077,,137.39101769314038,"rgba(0, 255, 0, 1.0)",6.741137908620378,137.39101769314038,2.505946918020683,0,,,0.0,0.0,0.0,0.0,53.47131453602388,7.189438809931119,False,True,False,False,False,13.440554572057344
2024-03-18 00:00:00+00:00,153.6956427787,155.1566093353,153.3034369917,154.4506389187,263964,123.03425268341081,126.70627331126879,130.15811760506725,131.29829887626485,140.58765584159775,,,,134.98098443611627,,137.47109961313825,"rgba(0, 255, 0, 1.0)",6.713041812224737,137.47109961313825,2.4168690765512837,0,,,0.0,0.0,0.0,0.0,52.4408160884029,6.066683462304795,False,True,False,False,False,12.579169667862068
2024-03-19 00:00:00+00:00,154.1662897231,154.4898594974,152.2346762222,153.3034369917,215719,123.08109436551263,126.75632839497074,130.21370544704428,131.36009696367532,140.6712834787375,,,,135.06007141374513,,137.53301231041377,"rgba(0, 255, 0, 1.0)",6.66058438382055,137.53301231041377,2.4972699772546507,0,,,0.0,0.0,0.0,0.0,52.47334117120958,5.937133138844388,False,True,False,False,False,13.071549127002662
2024-03-20 00:00:00+00:00,154.5977160888,154.6663521015,153.1367495322,154.2545360252,190408,123.12300020577315,126.80118057366735,130.26360263539277,131.41558701492448,140.7470453699731,,,,135.13120063096642,,137.590200316117,"rgba(0, 255, 0, 1.0)",6.623518523003334,137.590200316117,2.567746389417691,0,,,0.0,0.0,0.0,0.0,53.15982218005993,5.937133138844388,False,True,False,False,False,13.525128585236153
2024-03-21 00:00:00+00:00,153.264216413,154.7840138376,153.2249958343,154.6075212335,324859,123.1933727045077,126.87631781946645,130.34692144464822,131.5080820166605,140.8707799480795,,,,135.2489624068732,,137.68296474220352,"rgba(0, 255, 0, 1.0)",6.579925199261913,137.68296474220352,2.367998297692545,0,,,0.0,0.0,0.0,0.0,51.3450698499028,4.611271304386719,False,True,False,False,False,11.526318447955894
2024-03-22 00:00:00+00:00,153.3132421364,153.7054479234,152.4013636816,153.3426575704,241446,123.24441394147917,126.9306144683327,130.40684102409455,131.5744379036842,140.95689405493823,,,,135.33263770488094,,137.74665906775516,"rgba(0, 255, 0, 1.0)",6.537141761758286,137.74665906775516,2.381252179615868,0,,,0.0,0.0,0.0,0.0,50.22290161656251,3.459925067533746,False,True,False,False,False,11.580038444002763
2024-03-25 00:00:00+00:00,152.5680511411,154.3820029059,151.6757829757,152.9210363494,293728,123.30572560675034,126.99570227217279,130.47846805439752,131.65363121589692,141.0577977262719,,,,135.4318847612289,,137.8211340501892,"rgba(0, 255, 0, 1.0)",6.492983383100448,137.8211340501892,2.271208198267258,0,,,0.0,0.0,0.0,0.0,48.23406778853566,1.5266475713205665,False,True,False,True,False,10.458242788036973
2024-03-26 00:00:00+00:00,152.0679887627,153.3818781491,152.0679887627,152.9994775068,328706,123.3731850569839,127.06712081634446,130.55677217958902,131.740029529185,141.16524415892584,,,,135.5393037323611,,137.90011744535815,"rgba(0, 255, 0, 1.0)",6.420902915511559,137.90011744535815,2.206523210795671,0,,,0.0,0.0,0.0,0.0,46.109139237653956,-0.47408336386108374,False,True,False,True,False,9.706716228067542
2024-03-27 00:00:00+00:00,152.9112312047,153.612299049,152.4013636816,152.8524003367,742590,123.52687842282964,127.22994949612769,130.73537486643838,131.93695279492889,141.4104470122143,,,,135.78364381373083,,138.08533631615137,"rgba(0, 255, 0, 1.0)",6.357257323485983,138.08533631615137,2.3321212488562417,0,,,0.0,0.0,0.0,0.0,46.46187695713671,-0.47408336386108374,False,True,False,True,False,10.679998075389552
2024-03-28 00:00:00+00:00,152.7935694686,154.6075212335,151.9503270266,153.1269443876,458221,123.62137646808631,127.32995627174522,130.84486571922466,132.05746295811386,141.5585341095217,,,,135.93224729985485,,138.19901711285902,"rgba(0, 255, 0, 1.0)",6.282350428111349,138.19901711285902,2.323103832354749,0,,,0.0,0.0,0.0,0.0,46.479761083557825,-0.47408336386108374,False,True,False,True,False,10.4985361516434
2024-04-01 00:00:00+00:00,152.2738968008,152.8033746133,151.0678640058,152.5484408517,177261,123.65645222859685,127.36684170774853,130.88491626532388,132.10136754827244,141.60961638390248,,,,135.98551989936792,,138.23738898544147,"rgba(0, 255, 0, 1.0)",6.194710839632351,138.23738898544147,2.265885878894645,0,,,0.0,0.0,0.0,0.0,45.516174994510976,-1.194166417534035,False,True,False,True,False,9.69017093121749
2024-04-02 00:00:00+00:00,149.7539746194,151.3914337801,149.1362505049,150.7933199549,251897,123.70272700238276,127.41493305916225,130.93633842896597,132.15734662180915,141.6679246942942,,,,136.05148198353677,,138.2784804689035,"rgba(0, 255, 255, 0.75)",6.127439265136168,138.2784804689035,1.8728042260311961,0,,,0.0,0.0,0.0,0.0,41.2229837335402,-5.2683691471241545,False,True,False,True,False,5.905249902491555
2024-04-03 00:00:00+00:00,149.4696254238,150.5138733317,148.8716096501,149.1166402155,236291,123.74520838861743,127.45891832303236,130.98313406293224,132.2081581165422,141.718850838212,,,,136.11072286530876,,138.3139842915929,"rgba(0, 255, 255, 0.75)",6.058605261943852,138.3139842915929,1.841288654713893,0,,,0.0,0.0,0.0,0.0,38.03182604897023,-8.13898407561382,False,True,False,True,False,5.491049798397967
2024-04-04 00:00:00+00:00,149.1852762283,150.8717611123,148.3616440756,150.1363752617,378277,123.81254666308698,127.52851253198529,131.0569818069952,132.28821459376104,141.7975571492124,,,,136.2034817943424,,139.33068031995293,"rgba(0, 255, 255, 0.75)",5.914416123685455,139.33068031995293,1.666199283625376,0,,,0.0,0.0,0.0,0.0,35.56470215366874,-10.284281562234867,False,True,False,True,False,5.072745675802935
2024-04-05 00:00:00+00:00,148.9793681901,149.9304672236,148.5822598308,148.8028755859,227919,123.85246302240768,127.56964512529723,131.10045088283835,132.33523217400352,141.8423350452038,,,,136.25746516814394,,139.35423528372507,"rgba(0, 255, 255, 0.75)",5.7191649888930325,139.35423528372507,1.6829612233722075,0,,,0.0,0.0,0.0,0.0,33.66463618989258,-11.917824142004271,False,True,False,True,False,4.766436529214829
2024-04-08 00:00:00+00:00,150.9698125591,151.2247463206,149.283327675,149.4598202792,197827,123.88882071886276,127.60740920355808,131.1407745783795,132.37903530110862,141.88773490836263,,,,136.30874384715145,,139.40024328787408,"rgba(0, 255, 0, 1.0)",5.574507066973886,139.40024328787408,2.075442569580678,0,,,0.0,0.0,0.0,0.0,37.308520082849626,-11.917824142004271,False,True,False,True,True,7.320224412741311
2024-04-09 00:00:00+00:00,151.5287058056,151.5777315289,149.2637173857,151.1757205973,192248,123.92445206558526,127.6444646633162,131.18040054498982,132.42209674641921,141.93290943028785,,,,136.3592612187566,,139.44380420534307,"rgba(0, 255, 0, 1.0)",5.4321574535845665,139.44380420534307,2.2246964863439946,0,,,0.0,0.0,0.0,0.0,40.86291774748638,-14.33816768943256,False,True,False,True,True,8.018055974895315
2024-04-10 00:00:00+00:00,150.1854009851,150.7442942316,149.0676144922,150.3618935892,247411,123.96882274797467,127.69035504249892,131.2291146219303,132.47484494837406,141.98524409012902,,,,136.42022250362982,,139.4819355525829,"rgba(0, 255, 0, 1.0)",5.27563312782982,139.4819355525829,2.0288494618881976,0,,,0.0,0.0,0.0,0.0,41.01415766510499,-14.33816768943256,False,True,False,True,True,5.970489092565973
2024-04-11 00:00:00+00:00,151.5385109502,151.7051984097,148.7244344285,150.9305919804,289919,124.02193241189669,127.74546724452563,131.28786509206122,132.5385565443149,142.05066979125908,,,,136.49439049710872,,139.53668145553175,"rgba(0, 255, 0, 1.0)",5.155483221263347,139.53668145553175,2.3279737280819246,0,,,0.0,0.0,0.0,0.0,43.721220658872426,-11.824425411525425,False,True,False,True,True,7.677200716808233
2024-04-12 00:00:00+00:00,149.4107945558,151.0384485718,149.1656659389,150.2834524319,298978,124.07487411259113,127.80008873560358,131.34564158659973,132.60096846614056,142.1110571058065,,,,136.56587897180827,,139.5783968571122,"rgba(0, 255, 255, 0.75)",5.0314213915349795,139.5783968571122,1.9541988105448955,0,,,0.0,0.0,0.0,0.0,42.458326889218846,-11.824425411525425,False,True,False,True,True,4.5224176790237145
2024-04-15 00:00:00+00:00,149.5774820153,151.8326652905,149.3715739771,150.4795553253,268445,124.12293864180327,127.84976294691538,131.39829512720834,132.65787826913598,142.16716613938598,,,,136.63127613117175,,139.62094569028608,"rgba(0, 255, 0, 1.0)",4.9098841576939405,139.62094569028608,2.027855648979361,0,,,0.0,0.0,0.0,0.0,41.93443099295177,-11.824425411525425,False,True,False,True,True,4.736743806717733
