date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_281,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_396,aVWAP_BoS_CHoCH_bull_533,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_792,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_725,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2024-07-12 00:00:00+00:00,162.358475971,163.4896540115,162.3486396402,163.3716180421,435674,129.90224331217254,133.95567956316827,138.00524446732226,139.76425552293594,150.36666815700772,163.36037714573803,,,144.8421154289572,,151.2128197519162,"rgba(38, 166, 154, 1.0)",7.931773299552983,151.2128197519162,1.4051909703107561,0,,,0.0,0.0,0.0,0.0,42.23460605512809,-2.937501724147211,False,True,False,True,False,4.617247412251629
2024-07-15 00:00:00+00:00,161.3354975692,163.5093266731,160.7944993759,162.8109471872,335862,129.96458923457826,134.01930904229,138.07072864158155,139.83220286893692,150.42615236556048,163.34051022072862,,,144.91170425096266,,151.24550979280042,"rgba(38, 166, 154, 1.0)",7.870576003715349,151.24550979280042,1.281988481101832,0,,,0.0,0.0,0.0,0.0,39.50973775215823,-5.52140207024474,False,True,False,True,False,3.2280268727113217
2024-07-16 00:00:00+00:00,162.2994579863,162.6142205715,161.1190982919,161.896168424,615749,130.07872842056895,134.13575906509615,138.19051122659053,139.95642968191834,150.5348562788965,163.3085877411932,,,145.03879349881802,,151.30893895311206,"rgba(38, 166, 154, 1.0)",7.820743396089873,151.30893895311206,1.4053036235254652,0,,,0.0,0.0,0.0,0.0,39.59885937191369,-5.52140207024474,False,True,False,True,False,4.412321064429197
2024-07-17 00:00:00+00:00,161.3256612384,161.5518968465,160.2141558595,161.0108986532,1064936,130.26822251048873,134.32788515408828,138.38645932327788,140.15862060063463,150.70246557801676,163.21776639130402,,,145.24174954344718,,151.39623525606217,"rgba(38, 166, 154, 1.0)",7.765307599705396,151.39623525606217,1.2786906191217107,0,,,0.0,0.0,0.0,0.0,38.4930926201273,-6.638428329584244,False,True,False,True,False,3.084160135931903
2024-07-18 00:00:00+00:00,160.4305551368,161.5223878541,158.8469058801,161.3650065615,665673,130.38258556987253,134.4431956998371,138.50316955135378,140.2784935504029,150.79699265557932,163.14600854962532,,,145.36000511196758,,151.44118577817827,"rgba(38, 166, 154, 1.0)",7.700228903601363,151.44118577817827,1.1674158614190602,0,,,0.0,0.0,0.0,0.0,36.76901012268181,-8.40107173810297,False,True,False,True,False,1.8781639478796173
2024-07-19 00:00:00+00:00,159.9977565821,161.2371342613,159.496103712,160.6371180833,371857,130.4460432779776,134.50710819318746,138.56775739596472,140.344760441132,150.8488622080108,163.10711454644118,,,145.4251575167057,,151.46689458138752,"rgba(38, 166, 154, 1.0)",7.5885970615236555,151.46689458138752,1.1241685296438237,0,,,0.0,0.0,0.0,0.0,35.15760540921809,-10.039135528668226,False,True,False,True,False,1.2967648899505946
2024-07-22 00:00:00+00:00,162.9486558183,163.1011189455,160.0764472284,160.9125353453,368785,130.51249318320959,134.57458808145518,138.63671686625017,140.4159472596274,150.90948377604244,163.0931456081839,,,145.49698441734378,,151.50769539289166,"rgba(0, 255, 255, 0.75)",7.467874855062885,151.50769539289166,1.5320235873599155,0,,,0.0,0.0,0.0,0.0,39.47845733149737,-10.039135528668226,False,True,False,True,True,4.98085808383734
2024-07-23 00:00:00+00:00,162.2994579863,163.8142529275,162.2896216555,163.0863644493,359013,130.57846523029156,134.64176950967462,138.7056254881693,140.4872171196356,150.97185250420898,163.08946382166417,,,145.56949470503412,,151.553352056974,"rgba(38, 166, 154, 1.0)",7.332968347469879,151.553352056974,1.46545101794061,0,,,0.0,0.0,0.0,0.0,41.48621590588688,-13.697822312422119,False,True,False,True,True,4.093333196674031
2024-07-24 00:00:00+00:00,160.8240083682,162.0240407243,159.8698842819,161.8666594317,680112,130.69539896396077,134.75965834506846,138.82491107443497,140.60963187022887,151.06958338294484,163.03853140428524,,,145.69027945392628,,151.61145865913443,"rgba(38, 166, 154, 1.0)",7.1865570824259795,151.61145865913443,1.2819142189232666,0,,,0.0,0.0,0.0,0.0,41.008502630215574,-13.697822312422119,False,True,False,True,True,2.108972374973156
2024-07-25 00:00:00+00:00,159.682993997,161.9060047548,159.633812343,160.6272817525,617431,130.79903919462262,134.863746863785,138.92967901598743,140.7168024929033,151.15224490979338,162.98397320656665,,,145.79475847581492,,151.65811315741666,"rgba(38, 166, 154, 1.0)",7.081704787302223,151.65811315741666,1.1331848870588725,0,,,0.0,0.0,0.0,0.0,39.45576456531028,-13.697822312422119,False,True,False,True,True,0.6120055437074257
2024-07-26 00:00:00+00:00,159.0534688266,160.833844699,158.4731253101,160.6469544141,760810,130.92167309569803,134.98610291100522,139.05171231629816,140.84095290558943,151.2418159347367,162.89600691654894,,,145.91320315424028,,151.70142379486623,"rgba(38, 166, 154, 1.0)",6.987799164076222,151.70142379486623,1.0521259783094683,0,,,0.0,0.0,0.0,0.0,37.776900996247406,-13.697822312422119,False,True,False,True,False,0.0
2024-07-29 00:00:00+00:00,159.4370857273,159.7321756509,158.1534445596,159.2993770963,744736,131.0392605484628,135.10302356748954,139.16776829312013,140.95866797255977,151.32402661865535,162.80580786244772,,,146.0242609896222,,151.73984871441354,"rgba(38, 166, 154, 1.0)",6.85980818041235,151.73984871441354,1.1220775873683062,0,,,0.0,0.0,0.0,0.0,37.40934503337482,-13.697822312422119,False,True,False,True,False,0.296737541786694
2024-07-30 00:00:00+00:00,158.0009814324,160.6469544141,157.4599832391,160.5879364294,704496,131.14800322389453,135.21073997808807,139.2741194477932,141.06618110806008,151.39626468552322,162.71542952135596,,,146.12441222769377,,151.77167027113381,"rgba(38, 166, 154, 0.5)",6.767081396920231,151.77167027113381,0.9205314368024626,0,,,0.0,0.0,0.0,0.0,35.64799776218162,-9.358622907635493,False,True,False,True,False,0.0
2024-07-31 00:00:00+00:00,159.2698681039,160.0469382361,157.6173645317,158.9354328571,611727,131.24267229073186,135.30456493565566,139.36682710380018,141.1599269324953,151.4601742768308,162.64529001935068,,,146.21197697150947,,151.80333726369201,"rgba(38, 166, 154, 1.0)",6.612282079305833,151.80333726369201,1.1291912157794435,0,,,0.0,0.0,0.0,0.0,36.907830381647194,-9.358622907635493,False,True,False,True,False,0.10345067608513148
2024-08-01 00:00:00+00:00,156.2697872138,158.1829535519,152.9746164002,154.2533394025,1149814,131.39874909199278,135.4555896041309,139.51096261871504,141.3026331924238,151.52800414710867,162.4123610830935,,,146.3333128123411,,151.79702227492572,"rgba(38, 166, 154, 0.5)",6.483842017845925,151.79702227492572,0.6898324984729061,0,,,0.0,0.0,0.0,0.0,34.8743993516906,-10.246070458462825,False,True,False,True,False,0.0
2024-08-02 00:00:00+00:00,154.8533555805,156.1615875752,152.5467360109,156.0927332597,519024,131.4648692664712,135.51876558856006,139.57012183468728,141.36050232611439,151.54892562091135,162.29281985753312,,,146.3797721963676,,151.78385236968523,#000000,6.364980395311571,151.78385236968523,0.4822486512410544,0,,,0.0,0.0,0.0,0.0,32.471674344877414,-12.602924146004725,False,True,False,True,False,0.0
2024-08-05 00:00:00+00:00,152.2368915912,153.4565966088,147.5520439639,150.0138808333,375591,131.50538037531965,135.55599609592156,139.60286227217185,141.39120412631027,151.54657447873555,162.17126338152156,,,146.3990019098965,,152.23647407305143,#000000,6.307963916930506,152.23647407305143,6.618905150135258e-05,0,,,0.0,0.0,0.0,0.0,29.287081394430338,-15.627095976340541,False,True,False,True,False,0.0
2024-08-06 00:00:00+00:00,155.8566613208,156.6632404453,152.6401811534,153.2106883391,493246,131.56906989100207,135.6170573216387,139.66035540816912,141.44763383173407,151.56960386831474,162.0713336424384,,,146.44523369125082,,152.34092771121715,"rgba(38, 166, 154, 0.5)",6.123976807641999,152.34092771121715,0.5740932273282973,0,,,0.0,0.0,0.0,0.0,32.48513823660612,-15.627095976340541,False,True,False,True,True,0.0
2024-08-07 00:00:00+00:00,155.2172998196,157.6272008625,155.1189365118,157.371456262,327159,131.61279737295095,135.65928438027967,139.700554548735,141.48735896832417,151.58876525861666,162.01520718103683,,,146.47892599264753,,152.37747141277106,#000000,5.923487717201167,152.37747141277106,0.47941829921962603,0,,,0.0,0.0,0.0,0.0,34.11585566843539,-15.627095976340541,False,True,False,True,True,0.0
2024-08-08 00:00:00+00:00,157.7354005011,158.3501711753,155.4336990969,156.1124059213,541365,131.68831412440085,135.7328280166469,139.7714502174391,141.55795377384723,151.62855555881694,161.94239583083362,,,146.5410433701352,,152.43793336926575,"rgba(38, 166, 154, 0.5)",5.766920036842619,152.43793336926575,0.9185955584594181,0,,,0.0,0.0,0.0,0.0,38.19899240518153,-17.569843052286664,False,True,False,True,True,0.0
2024-08-09 00:00:00+00:00,158.8075605569,158.8837921205,157.1157116615,157.97147244,231255,131.7218181664981,135.7656886291621,139.803455917894,141.59001934614517,151.64870607452187,161.91895088477278,,,146.57007116955063,,152.46648025641684,"rgba(38, 166, 154, 1.0)",5.610085595756843,152.46648025641684,1.1303000983227773,0,,,0.0,0.0,0.0,0.0,42.04719010735087,-14.086249838250659,False,True,False,True,True,0.05933924330147988
2024-08-12 00:00:00+00:00,158.0206540939,159.2501954423,157.7845821551,158.4829616409,594232,131.80779120211642,135.84999831931108,139.88555840126205,141.67225952723908,151.700568790204,161.86139305592866,,,146.64452926535557,,152.5260023839293,"rgba(38, 166, 154, 1.0)",5.42539125434257,152.5260023839293,1.0127659835726481,0,,,0.0,0.0,0.0,0.0,43.8102663226252,-12.5529208702973,False,False,False,True,True,0.0
2024-08-13 00:00:00+00:00,159.9879202514,160.3223554981,158.0550812517,159.6239760122,249954,131.84528496865903,135.8870036879592,139.92192713449037,141.7088842132421,151.7257240507285,161.8451713813489,,,146.67849357033214,,152.55622606616103,"rgba(38, 166, 154, 1.0)",5.209208492748517,152.55622606616103,1.4266455634448618,0,,,0.0,0.0,0.0,0.0,47.04737974418947,-9.568358400255107,False,False,False,False,True,1.4512888023603452
2024-08-14 00:00:00+00:00,163.0470191261,163.3519453805,159.7026666585,159.7026666585,322830,131.8980689986793,135.9398377032921,139.97487479310433,141.7628058179467,151.7687322325445,161.84680024356945,,,146.7308950405138,,152.61857565001213,"rgba(0, 255, 0, 1.0)",5.027440522061783,152.61857565001213,2.074304694471273,0,,,0.0,0.0,0.0,0.0,51.79719273605489,-5.205975258923118,True,False,True,False,True,4.854958044776211
2024-08-15 00:00:00+00:00,162.0043680627,164.096529736,161.7576508842,163.5044085077,908255,132.04845386298075,136.09065334993974,140.1264063668333,141.9173250824872,151.8946239266404,161.86512054018314,,,146.88199110492684,,152.78277417607597,"rgba(0, 255, 255, 0.75)",4.809399531779232,152.78277417607597,1.917410650891069,0,,,0.0,0.0,0.0,0.0,53.757872963819075,-3.4832011131492138,True,False,True,False,True,3.5900491569075115
2024-08-16 00:00:00+00:00,161.4319842087,162.9122872794,161.403365016,162.527408481,194742,132.07976915609842,136.12191671303444,140.15762497618923,141.94904250647753,151.91949135469287,161.86537726585738,,,146.91258293405602,,152.81032754937132,"rgba(0, 255, 255, 0.75)",4.475100251911713,152.81032754937132,1.9265840258317315,0,,,0.0,0.0,0.0,0.0,54.4033681777902,-2.855568777364269,True,False,True,False,True,2.898838147386698
2024-08-19 00:00:00+00:00,161.6490953257,162.6853074752,161.5405397672,162.2214791797,273677,132.12372912499774,136.16579644691888,140.20143184128582,141.99354069995735,151.95437793104034,161.8660331894441,,,146.9554857659211,,152.84797958308127,"rgba(0, 255, 0, 1.0)",4.123254177192176,152.84797958308127,2.1345072033885724,0,,,0.0,0.0,0.0,0.0,55.04274699969562,-2.0802391628259542,True,False,True,False,True,3.143450316040024
2024-08-20 00:00:00+00:00,161.5602771415,162.0537114984,160.9188124775,161.4714589572,250643,132.1632738616313,136.20515770461245,140.24057573558997,142.03321109772082,151.98469688508737,161.86375266803316,,,146.99339830164053,,152.87828058219026,"rgba(0, 255, 0, 1.0)",4.105485287752222,152.87828058219026,2.1147308906965256,0,,,0.0,0.0,0.0,0.0,55.35017187540427,-1.5061620273612562,True,False,True,False,True,3.0329388065826137
2024-08-21 00:00:00+00:00,163.6820448762,163.810337809,161.6194892643,162.0043680627,214113,132.19872352035867,136.24070783440942,140.27629228513015,142.06961789153738,152.01457058750233,161.87015580225932,,,147.0290179139771,,152.91186295737603,"rgba(0, 255, 0, 1.0)",4.09740595410951,152.91186295737603,2.628536698449898,0,,,0.0,0.0,0.0,0.0,57.648322114059866,0.9761045913137778,True,False,True,False,True,5.431215133834968
2024-08-22 00:00:00+00:00,163.5833580048,164.4616711601,162.9024185923,163.6820448762,295009,132.24840004005432,136.29065035845454,140.3266382610332,142.1210313798888,152.05773773941482,161.8834300319756,,,147.07970294006367,,152.96120583034954,"rgba(0, 255, 0, 1.0)",4.097451146181965,152.96120583034954,2.5923804324911264,0,,,0.0,0.0,0.0,0.0,59.03013855448841,2.5559676345741735,True,False,True,False,True,5.304204757635393
2024-08-23 00:00:00+00:00,164.0570549875,165.0537923884,162.9270903101,163.3761155749,230393,132.28753472124632,136.33004408514856,140.36641680381828,142.16168877418323,152.0922780633722,161.89576577344997,,,147.11993558383082,,153.0006127419037,"rgba(0, 255, 0, 1.0)",4.097586355777322,153.0006127419037,2.698281692100881,0,,,0.0,0.0,0.0,0.0,60.42046382860174,4.147802913364458,True,False,True,False,True,5.839126442950782
2024-08-26 00:00:00+00:00,164.9847115785,165.3301156283,163.9978428646,163.9978428646,300515,132.33965223030395,136.38266249630757,140.41975926034368,142.21632655479067,152.13987896211157,161.91732978153505,,,147.17446958102042,,153.0559962900998,"rgba(0, 255, 0, 1.0)",4.100008496660038,153.0559962900998,2.909436723879375,0,,,0.0,0.0,0.0,0.0,62.24911846863836,6.138247750958058,True,False,True,False,True,6.883833113440595
2024-08-27 00:00:00+00:00,168.6756005682,169.2775904836,166.0406611023,166.0406611023,453896,132.4258552379119,136.47076143481252,140.51050539886944,142.31008836788385,152.22929763955412,161.9854410327346,,,147.27119057703575,,153.17045020925096,"rgba(0, 255, 0, 1.0)",4.1378748279918325,153.17045020925096,3.7471289015462803,0,,,0.0,0.0,0.0,0.0,66.23466049316544,10.07376198612468,True,False,True,False,True,10.819810251906151
2024-08-28 00:00:00+00:00,168.0834793399,169.2677217965,166.9683176933,168.5571763225,422777,132.50601801499752,136.55266085386063,140.5948261529966,142.39717699965703,152.31225062562632,162.04864513098318,,,147.36094330310644,,153.27329499490307,"rgba(0, 255, 0, 1.0)",4.166247467731199,153.27329499490307,3.5548018833989423,0,,,0.0,0.0,0.0,0.0,67.87288203123376,11.711859611938124,True,False,True,False,True,10.015627592733797
2024-08-29 00:00:00+00:00,167.3433278045,169.2183783608,167.3433278045,168.7249440039,268353,132.55651709043605,136.60419929957106,140.6478135483317,142.45185568718077,152.3639992167249,162.08719082523183,,,147.41713602035475,,153.335639731208,"rgba(0, 255, 0, 1.0)",4.185243040679159,153.335639731208,3.3469234491622037,0,,,0.0,0.0,0.0,0.0,67.6938615074042,11.711859611938124,True,False,True,False,True,9.01149787737064
2024-08-30 00:00:00+00:00,168.9321864338,169.4354894779,166.7808126376,167.3433278045,244961,132.60302690767895,136.65171756539485,140.6967344153953,142.5023718048406,152.4121860089308,162.12438995354174,,,147.46919274701608,,153.3935089989016,"rgba(0, 255, 0, 1.0)",4.224509294465148,153.3935089989016,3.678220676483494,0,,,0.0,0.0,0.0,0.0,68.79773669527596,12.976089329445287,True,False,True,False,True,10.675694727010043
2024-09-03 00:00:00+00:00,165.9419742309,168.6065197582,165.7149944267,167.9255803457,196731,132.63859619874555,136.68782416765296,140.73359514346046,142.540255980177,152.44675162053107,162.14625768661477,,,147.5075727315123,,153.43219727767237,"rgba(0, 255, 0, 1.0)",4.216037022172155,153.43219727767237,2.967188591428079,0,,,0.0,0.0,0.0,0.0,65.06762635905926,12.976089329445287,True,False,True,False,False,6.717977934218908
2024-09-04 00:00:00+00:00,167.2545096203,167.3926712402,165.024186327,165.024186327,177940,132.67051853365058,136.7201935895056,140.76659316042398,142.57414133231006,152.47744316077842,162.16501998582913,,,147.54180083057994,,153.46595257846303,"rgba(0, 255, 0, 1.0)",4.204319387667948,153.46595257846303,3.279616929741681,0,,,0.0,0.0,0.0,0.0,63.760809339562186,12.976089329445287,True,False,True,False,False,8.102125318415538
2024-09-05 00:00:00+00:00,165.7939439238,167.1459540618,164.8761560199,166.7808126376,165751,132.6996584659937,136.74965897269624,140.796519770174,142.60480789722607,152.50466195657333,162.1799132812325,,,147.57254046003177,,153.494838084008,"rgba(0, 255, 0, 1.0)",4.180303422818132,153.494838084008,2.9421562493902913,0,,,0.0,0.0,0.0,0.0,60.9995228044003,16.84713019612599,True,False,True,False,False,6.232351868205363
2024-09-06 00:00:00+00:00,164.0570549875,166.9584490061,163.3119691085,166.0702671637,183012,132.73065018914602,136.7808305010088,140.82795585798888,142.636891853874,152.53199729081373,162.19117623583824,,,147.604220712036,,153.52189316448514,"rgba(0, 255, 0, 1.0)",4.145937144102248,153.52189316448514,2.541080932208907,0,,,0.0,0.0,0.0,0.0,57.15817532652624,13.192839360536887,True,False,True,False,False,4.073452322663016
2024-09-09 00:00:00+00:00,166.3860651521,167.520964173,165.596570181,165.9913176666,296686,132.78346298703335,136.83432187415178,140.8824021288702,142.69274543262887,152.58226189524666,162.22127964471724,,,147.66046682987061,,153.57576998201844,"rgba(0, 255, 0, 1.0)",4.088745211479506,153.57576998201844,3.1330627142321186,0,,,0.0,0.0,0.0,0.0,56.9147941842332,12.932010869632535,True,False,True,False,False,6.562154878001554
2024-09-10 00:00:00+00:00,169.1986409865,169.5243076621,166.3663277778,166.7808126376,320532,132.8434757543506,136.89551001515636,140.94522176990165,142.75749121344668,152.64337154819722,162.26727797720505,,,147.72682671328775,,153.64503802235166,"rgba(0, 255, 0, 1.0)",4.077323773372964,153.64503802235166,3.8146597691656075,0,,,0.0,0.0,0.0,0.0,58.997163587121435,12.932010869632535,True,False,True,False,False,9.398660577495814
2024-09-11 00:00:00+00:00,169.8697117119,169.9091864605,167.4666863938,169.1196914894,213426,132.88412940301862,136.93704815717888,140.98798351702635,142.801626394897,152.6856480908376,162.30109227950894,,,147.7723077629398,,153.69345533955968,"rgba(0, 255, 0, 1.0)",4.076852404438619,153.69345533955968,3.967829778367411,0,,,0.0,0.0,0.0,0.0,60.864064739693404,12.932010869632535,True,False,True,False,True,10.054017068092932
2024-09-12 00:00:00+00:00,171.4783077155,171.5967319611,169.6822066563,170.590125873,205055,132.92508080340363,136.9791314353019,141.03162457007522,142.8468460214216,152.73059059454053,162.34198298265468,,,147.8195745362384,,155.08034128788046,"rgba(0, 255, 0, 1.0)",4.036697223502345,155.08034128788046,4.0622235257447,0,,,0.0,0.0,0.0,0.0,63.20852284522961,7.194300784320085,True,False,True,False,True,11.603137839532316
2024-09-13 00:00:00+00:00,170.4322268788,171.4980450898,169.9190551476,171.4980450898,184613,132.96158130585437,137.01659330385098,141.07040955759666,142.88699588446818,152.7701935550806,162.37717943415637,,,147.86140906389744,,155.11752564170942,"rgba(0, 255, 0, 1.0)",4.05270843376419,155.11752564170942,3.778880589953066,0,,,0.0,0.0,0.0,0.0,63.35687214434308,7.484762038091347,True,False,True,False,True,10.253744288222155
2024-09-16 00:00:00+00:00,170.6493379959,171.5079137769,170.0473480804,171.5079137769,205633,133.00228221408858,137.0583691844762,141.11366372728614,142.9317711514287,152.81439109401362,162.41659094575448,,,147.90806804242277,,155.16605959846274,"rgba(0, 255, 0, 1.0)",4.119764318970743,155.16605959846274,3.7582922707834676,0,,,0.0,0.0,0.0,0.0,63.62622481736537,7.99347168204779,True,False,True,False,True,10.46669527077044
2024-09-17 00:00:00+00:00,165.8136812981,171.08356023,164.989645922,170.8269743644,398653,133.073768902673,137.13082329786283,141.18746606486812,143.00747933869155,152.8831327840258,162.46079083291093,,,147.98443662464453,,155.16425440273375,"rgba(0, 255, 0, 1.0)",4.112222767442926,155.16425440273375,2.589700874106172,0,,,0.0,0.0,0.0,0.0,58.323220548063105,7.99347168204779,True,False,True,False,False,4.522381939097944
2024-09-18 00:00:00+00:00,165.951842918,167.338393461,165.2511661312,165.8136812981,284513,133.12294936761927,137.1804169904118,141.2376448969795,143.05875648354885,152.9280297881266,162.48468546623758,,,148.03544671546877,,155.17027301030964,"rgba(0, 255, 0, 1.0)",4.070219355209167,155.17027301030964,2.648891611674897,0,,,0.0,0.0,0.0,0.0,54.92716325632204,10.88517503252752,True,False,True,False,False,4.665002499385157
2024-09-19 00:00:00+00:00,168.0341359042,168.2808530827,166.0998732251,168.1328227756,274162,133.17204813712226,137.23016703063058,141.2883010247047,143.11070110899874,152.97519468080338,162.5153653704343,,,148.08780962203355,,155.2058181061394,"rgba(0, 255, 0, 1.0)",4.093263777279215,155.2058181061394,3.134007114143908,0,,,0.0,0.0,0.0,0.0,54.68573377417173,10.641438723175874,True,False,True,False,False,6.787860458295551
2024-09-20 00:00:00+00:00,167.234772246,168.0341359042,166.2676409065,168.0341359042,542953,133.2680442720558,137.32726257647573,141.38693045206267,143.2116945911781,153.06583511282957,162.57149943296952,,,148.18912760906608,,155.27585017893176,"rgba(0, 255, 0, 1.0)",4.089763054188393,155.27585017893176,2.9241112281115935,0,,,0.0,0.0,0.0,0.0,53.67420480125158,9.547165619414685,True,False,False,False,False,5.832185363414023
2024-09-23 00:00:00+00:00,169.4749642264,169.8894490862,166.1985600965,167.94531772,283632,133.31995252691917,137.38000340612882,141.44082063308284,143.26705162214606,153.11718539979654,162.60867576479433,,,148.24533905854602,,155.32939648055589,"rgba(0, 255, 0, 1.0)",4.100764068417662,155.32939648055589,3.449495632969294,0,,,0.0,0.0,0.0,0.0,55.042329159846304,9.547165619414685,True,False,True,False,False,8.06866860203601
2024-09-24 00:00:00+00:00,169.9091864605,170.4026208174,168.3894086412,169.6526005949,167946,133.35152804256478,137.41219488730505,141.47385840180073,143.30106902401047,153.14948471032454,162.63432688534436,,,148.28018676131703,,155.36710301546265,"rgba(0, 255, 0, 1.0)",4.109957606222775,155.36710301546265,3.538256312673293,0,,,0.0,0.0,0.0,0.0,56.32470358448807,9.547165619414685,True,False,True,False,False,8.49399583641625
2024-09-25 00:00:00+00:00,170.2348531361,170.6888127444,169.2381157351,169.6032571592,209580,133.3913827592741,137.45288334348436,141.515690164723,143.3441807086308,153.19080359015524,162.66830228761012,,,148.32450474668832,,155.41664130577416,"rgba(0, 255, 0, 1.0)",4.149082652167812,155.41664130577416,3.5714429122263045,0,,,0.0,0.0,0.0,0.0,57.47075327263066,9.547165619414685,True,False,True,False,True,8.815867538314933
2024-09-26 00:00:00+00:00,169.021004618,170.9848733586,168.6262571325,170.4815703145,259539,133.4399333733142,137.50234473813134,141.566401706878,143.39636151870394,153.24015411080967,162.70707272568032,,,148.3778557308487,,155.47155741409082,"rgba(0, 255, 0, 1.0)",4.165202333234795,155.47155741409082,3.2530105670488183,0,,,0.0,0.0,0.0,0.0,56.63860444258448,9.547165619414685,True,False,True,False,True,7.3009400948989835
2024-09-27 00:00:00+00:00,167.5308328602,169.8598430248,167.5308328602,169.8598430248,191291,133.47441075098416,137.5372988684529,141.60201369650437,143.4328751021386,153.27359225270314,162.7302502668145,,,148.41471839130497,,155.503326405738,"rgba(0, 255, 0, 1.0)",4.167561099918954,155.503326405738,2.8859820326799555,0,,,0.0,0.0,0.0,0.0,54.29464931578744,9.515302672518487,True,False,True,False,False,5.47875455692423
2024-09-30 00:00:00+00:00,168.3598025798,168.4584894512,166.7610752634,167.6986005415,281857,133.5244363736721,137.58791085837453,141.65343738414498,143.4855171264542,153.32113381280374,162.7613419356025,,,148.46756974700548,,155.5457830220364,"rgba(0, 255, 0, 1.0)",4.178318912679056,155.5457830220364,3.0667883006439793,0,,,0.0,0.0,0.0,0.0,53.679038762257946,8.749152835665626,False,False,False,False,False,6.341648526895632
2024-10-01 00:00:00+00:00,167.6689944801,168.9815298695,167.5308328602,168.7545500653,182308,133.55690465871922,137.62077373022635,141.686845479651,143.5197251756377,153.35214162024533,162.78203602202115,,,148.50195395432942,,155.57429850830553,"rgba(0, 255, 0, 1.0)",4.196922295492086,155.57429850830553,2.88180126298392,0,,,0.0,0.0,0.0,0.0,52.409529606689645,7.340058438714351,False,False,False,False,False,5.492104576883396
2024-10-02 00:00:00+00:00,168.3005904569,168.4979641997,166.5340954592,166.8597621348,205798,133.59318322170554,137.6574418622153,141.7240532674482,143.5577827683526,153.38631807805476,162.80396147447365,,,148.54006443359575,,155.60458768854758,"rgba(0, 255, 0, 1.0)",4.226667832179217,155.60458768854758,3.0037853156316117,0,,,0.0,0.0,0.0,0.0,52.35011895441188,7.051705344498643,False,False,False,False,False,6.1628406747526014
2024-10-03 00:00:00+00:00,166.6919944534,167.9255803457,166.2947797961,167.7282066029,230745,133.63281031708485,137.69735066458037,141.76435748435287,143.5988953200204,153.42230797101112,162.82436629000753,,,148.5808313978684,,155.63303035667656,"rgba(0, 255, 0, 1.0)",4.237978049784073,155.63303035667656,2.6094906502139428,0,,,0.0,0.0,0.0,0.0,50.2811879673264,4.865597844155424,False,False,False,False,False,4.177206357790652
2024-10-04 00:00:00+00:00,163.741256999,166.5538328335,163.2922317342,166.2084287836,286334,133.67826145998478,137.74260497728594,141.8093654450926,143.64440316544895,153.45870299897865,162.8346629290313,,,148.62448599776224,,155.64886213953258,"rgba(0, 255, 255, 0.75)",4.238069618753727,155.64886213953258,1.909453026363243,0,,,0.0,0.0,0.0,0.0,45.973219461627814,0.7079094164797013,False,True,False,True,False,0.7102053832635313
