date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_281,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_396,aVWAP_BoS_CHoCH_bull_533,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_792,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_725,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2024-10-07 00:00:00+00:00,163.3169034521,163.5636206305,161.8464690685,162.5471458553,298748,133.72305796651793,137.78681292573623,141.8528003111047,143.68800658145952,153.49090243777198,162.83512844332688,,,148.66516546080192,,156.52808792937807,"rgba(0, 255, 255, 0.75)",4.238749454648388,156.52808792937807,1.6016081146945444,0,,,0.0,0.0,0.0,0.0,42.73712422385816,-2.2856692182613827,False,True,False,True,False,0.22681538755614028
2024-10-08 00:00:00+00:00,165.596570181,166.0702671637,163.2675600164,163.3563782006,223539,133.75885734644461,137.8225062921194,141.8883660173273,143.7240024180703,153.52011440125926,162.84512342280206,,,148.69985245149152,,156.5877048385418,"rgba(0, 255, 0, 1.0)",4.2392237711153635,156.5877048385418,2.1251214441288884,0,,,0.0,0.0,0.0,0.0,43.70983039916874,-2.2856692182613827,False,True,False,True,False,2.755335772304754
2024-10-09 00:00:00+00:00,165.7248631138,165.8827621081,164.3383125709,165.2018226955,255980,133.8001931756643,137.86377080272905,141.92955183486984,143.76572447847568,153.5543628226269,162.85824628388914,,,148.74021165429252,,156.63298513375992,"rgba(0, 255, 0, 1.0)",4.24068512375649,156.63298513375992,2.143964410162647,0,,,0.0,0.0,0.0,0.0,44.52202761835787,-2.2856692182613827,False,True,False,True,False,2.8953554644278547
2024-10-10 00:00:00+00:00,164.4024590373,165.6952570524,163.8202064961,165.6952570524,217577,133.8344907985139,137.89788609249692,141.9634364792569,143.7999521992511,153.58165293253865,162.86625250317167,,,148.77296938899605,,156.6505512336003,"rgba(0, 255, 255, 0.75)",4.238027097835918,156.6505512336003,1.8291312501654533,0,,,0.0,0.0,0.0,0.0,43.63366758706127,-2.2856692182613827,False,True,False,True,False,1.339153175212946
2024-10-11 00:00:00+00:00,165.0636610756,165.6853883653,164.2445600431,164.9748428913,171415,133.86177191538118,137.9250617476261,141.99048189264525,143.82730169527204,153.603752728848,162.87377493707115,,,148.79926328425387,,156.6677966570794,"rgba(0, 255, 255, 0.75)",4.236288716061099,156.6677966570794,1.9818914576547266,0,,,0.0,0.0,0.0,0.0,43.98407910264899,-2.2856692182613827,False,True,False,True,False,2.0823961346837834
2024-10-14 00:00:00+00:00,165.0636610756,166.662388392,165.0636610756,165.7643378624,115311,133.8804494513702,137.94371578637617,142.0091121625449,143.84617922273418,153.61934983451437,162.8802234008882,,,148.81755528721578,,156.68317012326202,"rgba(0, 255, 255, 0.75)",4.216488914493249,156.68317012326202,1.987551994630392,0,,,0.0,0.0,0.0,0.0,44.21768677970747,-2.2856692182613827,False,True,False,True,False,2.0823961346838047
2024-10-15 00:00:00+00:00,166.9781863804,167.2397065896,164.80707521,165.0636610756,275324,133.92600192464394,137.98935117391582,142.0548776783495,143.8926598023053,153.65873343943278,162.89968692991013,,,148.8630020468816,,156.72843362857404,"rgba(0, 255, 0, 1.0)",4.2253524192061835,156.72843362857404,2.4257746419531965,0,,,0.0,0.0,0.0,0.0,47.05798143190975,-2.2856692182613827,False,True,False,True,True,4.235111925717629
2024-10-16 00:00:00+00:00,165.7446004881,166.9189742576,165.1426105727,166.4748833364,188533,133.9567311014903,138.02006973745594,142.08559468578105,143.92380356519448,153.68470234082787,162.91133087153668,,,148.89326660414898,,156.7525142874792,"rgba(0, 255, 0, 1.0)",4.227390850800266,156.7525142874792,2.127100738489453,0,,,0.0,0.0,0.0,0.0,47.30711461206658,-2.2856692182613827,False,True,False,True,True,2.726404276746134
2024-10-17 00:00:00+00:00,166.1294792865,166.9584490061,165.8334186724,165.8334186724,256623,133.9989487464299,138.06232950038464,142.1279282729812,143.9667674690191,153.7209412598588,162.92896795752725,,,148.93518418696175,,156.7881601049319,"rgba(0, 255, 0, 1.0)",4.230505568331756,156.7881601049319,2.2080857785637447,0,,,0.0,0.0,0.0,0.0,48.01436646261551,-6.282840494367456,False,True,False,False,True,3.1618869209680227
2024-10-18 00:00:00+00:00,166.3860651521,166.9979237547,165.4090651254,165.8728934209,201536,134.03198294922188,138.09537920012264,142.16101226649852,144.0003288694308,153.74915933669362,162.94251740697723,,,148.96788179466705,,156.81431788469555,"rgba(0, 255, 0, 1.0)",4.235166250424478,156.81431788469555,2.2600641158880364,0,,,0.0,0.0,0.0,0.0,48.861801636229266,-5.273923787410297,False,True,False,False,True,3.455146531168321
2024-10-21 00:00:00+00:00,165.5669641196,166.6525197048,164.382721663,166.1492166608,228747,134.0685478531472,138.13182740377698,142.19731908152835,144.03705398659739,153.77917398777657,162.95441175335137,,,149.00328434229405,,156.8357217383355,"rgba(0, 255, 0, 1.0)",4.229633578783162,156.8357217383355,2.0643023133404386,0,,,0.0,0.0,0.0,0.0,48.20287400695996,-5.273923787410297,False,True,False,False,True,2.42556583076232
2024-10-22 00:00:00+00:00,164.5307519701,165.093267137,163.7313883119,164.7182570257,290688,134.11329764304517,138.17618187909034,142.24116260168847,144.08120282109104,153.8136047640231,162.96309459717256,,,149.04512443786524,,156.8499082302531,"rgba(0, 255, 255, 0.75)",4.228141180978185,156.8499082302531,1.8166005842950401,0,,,0.0,0.0,0.0,0.0,46.32912968215791,-5.273923787410297,False,True,False,True,False,1.1357937666122702
2024-10-23 00:00:00+00:00,164.7972065228,165.6853883653,163.8695499318,164.3728529759,229417,134.14890789731132,138.21152324169356,142.27615882384242,144.11647750534766,153.84146557489387,162.9713900722899,,,149.07869449321188,,156.86486236433186,"rgba(0, 255, 255, 0.75)",4.22896552178088,156.86486236433186,1.8757173870568025,0,,,0.0,0.0,0.0,0.0,45.56429600414795,-5.273923787410297,False,True,False,True,False,1.4572463015408061
2024-10-24 00:00:00+00:00,164.2050852945,165.2116913827,163.5044085077,164.9057620814,203687,134.17996390908087,138.24226051729423,142.30648261412375,144.14697493287125,153.86501027217756,162.97677062350596,,,149.10747818050388,,156.87478031237538,"rgba(0, 255, 255, 0.75)",4.227687911301136,156.87478031237538,1.7338803468746622,0,,,0.0,0.0,0.0,0.0,44.19934368870565,-2.063745240564046,False,True,False,True,False,0.7101129483148121
2024-10-25 00:00:00+00:00,162.6162266653,165.3054439105,162.6063579781,164.9057620814,167488,134.2047778985596,138.26670912649854,142.33045298561788,144.1709938874045,153.88281843183424,162.9785289105047,,,149.1298271617127,,156.87841116235631,"rgba(38, 166, 154, 1.0)",4.226926240433611,156.87841116235631,1.357443962011287,0,,,0.0,0.0,0.0,0.0,41.26126460682161,-4.900981248822106,False,True,False,True,False,0.0
2024-10-28 00:00:00+00:00,164.2149539817,164.6590449029,162.8333377823,163.8498125576,211062,134.23640647490288,138.2979297795216,142.3611416970546,144.20179047885745,153.9060787365116,162.98235686963486,,,149.15865913641142,,156.8866251149301,"rgba(0, 255, 255, 0.75)",4.222424114864083,156.8866251149301,1.7355738474901645,0,,,0.0,0.0,0.0,0.0,42.311565397686415,-4.900981248822106,False,True,False,True,False,0.7244968396058091
2024-10-29 00:00:00+00:00,164.3531156016,164.9057620814,163.9484994289,164.2149539817,289535,134.2804145899562,138.34146874648593,142.40407262137367,144.2449494923198,153.93939939392587,162.99038258462568,,,149.19936340519024,,156.90360867625017,"rgba(0, 255, 255, 0.75)",4.2104989467836855,156.90360867625017,1.7692693952673588,0,,,0.0,0.0,0.0,0.0,43.254621549843186,-4.900981248822106,False,True,False,True,True,0.894787975795925
2024-10-30 00:00:00+00:00,164.3432469145,164.6294388415,162.882681218,163.6721761891,254235,134.31837494288686,138.37892082823174,142.44086230729997,144.28185090796174,153.9672309263364,162.9951299819099,,,149.23387200479885,,156.91511866884628,"rgba(0, 255, 255, 0.75)",4.205315422207471,156.91511866884628,1.7663664909479098,0,,,0.0,0.0,0.0,0.0,43.86784623150236,-4.900981248822106,False,True,False,True,True,0.882107612028932
2024-10-31 00:00:00+00:00,161.4911963315,163.4353276978,161.3925094601,163.3465095135,279153,134.35735538003664,138.41695918138456,142.47766020270137,144.31842370663736,153.99199715815362,162.99033701846145,,,149.2668495863592,,156.9119995253053,"rgba(38, 166, 154, 1.0)",4.203869690713768,156.9119995253053,1.0892813391219063,0,,,0.0,0.0,0.0,0.0,40.572287793818795,-5.4548619826638145,False,True,False,True,False,0.0
2024-11-01 00:00:00+00:00,162.6162266653,163.168873145,161.1161862202,161.382640773,185497,134.38337817942906,138.44237480246136,142.50227734359868,144.34290768397992,154.0087627624341,162.98787359168364,,,149.28899972333107,,156.91187907028606,"rgba(38, 166, 154, 1.0)",4.185434605067779,156.91187907028606,1.3629044850221836,0,,,0.0,0.0,0.0,0.0,40.50113133696536,-5.539372906327671,False,True,False,True,False,0.0
2024-11-04 00:00:00+00:00,162.8530751566,164.1557418589,162.1820044312,163.0307115251,341055,134.43240198300015,138.4904533943382,142.54911784586534,144.38965617537036,154.0422331226449,162.98836754091803,,,149.33190637122587,,156.9208258555939,"rgba(38, 166, 154, 1.0)",4.160008051054799,156.9208258555939,1.4260187067431114,0,,,0.0,0.0,0.0,0.0,40.888712565845054,-5.539372906327671,False,True,False,True,False,0.0
2024-11-05 00:00:00+00:00,168.8927116852,171.2809339727,163.4254590106,164.8564186457,989342,134.59736485375535,138.65591690920593,142.71532449044224,144.55849418237247,154.1888916768973,163.07894452401217,,,149.49788064626352,,158.13920171161087,"rgba(0, 255, 0, 1.0)",4.192453923635333,158.13920171161087,2.564967956586299,0,,,0.0,0.0,0.0,0.0,48.54292690626027,-5.799498230927945,False,True,False,False,True,6.1712098393018024
2024-11-06 00:00:00+00:00,164.0866610489,165.4584085611,161.0421710667,165.4584085611,529575,134.67357416383973,138.73068485583156,142.78820977483926,144.63124302287807,154.2416324924611,163.08337453902695,,,149.56481666310222,,158.08024198963182,"rgba(38, 166, 154, 1.0)",4.18615707591537,158.08024198963182,1.4348288777374136,0,,,0.0,0.0,0.0,0.0,48.32973328711721,-5.799498230927945,False,True,False,False,True,0.4370470278414622
2024-11-07 00:00:00+00:00,166.1886914093,166.5439641463,164.1360044846,164.1360044846,191249,134.7029874544594,138.7598464520835,142.81705056113665,144.66027405227155,154.26479407881186,163.09236833284774,,,149.5924340476057,,158.09272371975135,"rgba(0, 255, 255, 0.75)",4.171816768377154,158.09272371975135,1.94063357502108,0,,,0.0,0.0,0.0,0.0,50.05048938268189,-4.687136376804844,False,True,False,False,True,2.7159968520747775
2024-11-08 00:00:00+00:00,166.020923728,167.4420146759,165.7840752367,166.1689540351,201571,134.73472107928427,138.7914186156987,142.84842312243387,144.69193903877914,154.290800713928,163.10472704929455,,,149.62287380069301,,158.114830545522,"rgba(0, 255, 255, 0.75)",4.139685627251989,158.114830545522,1.909829367339238,0,,,0.0,0.0,0.0,0.0,51.031297376640794,-3.775728542781195,False,False,False,False,True,2.523028700092887
2024-11-11 00:00:00+00:00,167.1262166875,167.4420146759,165.8387477634,166.7413378891,200896,134.76667054094344,138.82325284198856,142.88011936931673,144.72396648708164,154.3174327653144,163.11838104807467,,,149.65379822673506,,158.14024445435342,"rgba(0, 255, 0, 1.0)",4.102167834038242,158.14024445435342,2.190542317304615,0,,,0.0,0.0,0.0,0.0,52.677547551433676,-2.1813319403032594,False,False,True,False,True,3.7129786902918873
2024-11-12 00:00:00+00:00,167.2742469946,167.7676813515,165.3498530026,166.8498934476,275256,134.81033569621297,138.8667450613742,142.92340259889704,144.76768823908972,154.35372416116763,163.13690055008553,,,149.69597628237128,,158.17388363441677,"rgba(0, 255, 0, 1.0)",4.069573404574498,158.17388363441677,2.236195899539188,0,,,0.0,0.0,0.0,0.0,53.9107210477076,-0.9519634525004079,False,False,True,False,True,3.872571361024999
2024-11-13 00:00:00+00:00,166.1788227222,167.7676813515,165.9321055437,167.7676813515,335658,134.86313797748173,138.91927482802095,142.9755956760332,144.82035826561852,154.39709024931176,163.15818952562822,,,149.74661818270062,,158.21110184381766,"rgba(0, 255, 255, 0.75)",3.9975161752470068,158.21110184381766,1.9931678895308098,0,,,0.0,0.0,0.0,0.0,53.417718235695915,-0.9519634525004079,False,False,True,False,True,2.5614169133028
2024-11-14 00:00:00+00:00,162.5767519167,166.9189742576,161.8662064428,165.8630247338,481642,134.9318549797633,138.9866167754131,143.04114653717312,144.88571175497023,154.44446256287677,163.16364952134265,,,149.80662533686692,,158.20995738612697,"rgba(38, 166, 154, 1.0)",3.9539815769705795,158.20995738612697,1.1044043695111843,0,,,0.0,0.0,0.0,0.0,49.558662368617306,-0.9519634525004079,False,False,False,False,False,0.0
2024-11-15 00:00:00+00:00,159.5865397138,161.8563377556,159.241135664,161.3036912759,243253,134.96217089890646,139.01562808673225,143.06844326296635,144.9123643944233,154.45916100818147,163.1508381432006,,,149.82907124269678,,158.17940145113013,#000000,3.8748319728277147,158.17940145113013,0.3631482016607242,0,,,0.0,0.0,0.0,0.0,44.814010873596736,0.05755447225126176,False,True,False,True,False,0.0
2024-11-18 00:00:00+00:00,159.0338932341,160.0898427579,158.5207215029,158.6687518099,159895,134.98126108599934,139.0337458847347,143.0852821216757,144.92867768558588,154.4670922269984,163.13957960193807,,,149.84234039222704,,158.1552761802638,#000000,3.757181385866528,158.1552761802638,0.2338500497051613,0,,,0.0,0.0,0.0,0.0,41.28955659143848,-3.078159411619282,False,True,False,True,False,0.0
2024-11-19 00:00:00+00:00,158.6588831228,158.8463881784,156.9417315607,158.6588831228,266414,135.01160612039064,139.0622708502516,143.1114120345777,144.9537544022963,154.47729502651683,163.11590770255034,,,149.8618613452925,,158.1084324307992,#000000,3.530608187186975,158.1084324307992,0.15590817865274587,0,,,0.0,0.0,0.0,0.0,38.684328185523356,-5.352779173701187,False,True,False,True,False,0.0
2024-11-20 00:00:00+00:00,158.6292770614,158.7871760556,156.9121254993,158.6884891842,220889,135.0366627416109,139.08580819542112,143.1329515190051,144.9744119849241,154.4856210991949,163.09629585288693,,,149.87790034288037,,158.57418148796052,#000000,3.447060100616496,158.57418148796052,0.015983351560832863,0,,,-1.0,0.0,156.91212,758.0,36.9258522542728,-6.900762014707112,False,True,False,True,False,0.0
2024-11-21 00:00:00+00:00,160.2477417521,160.6339047481,158.0495831591,159.4358092988,429737,135.0884857694701,139.13511312950655,143.1789542353213,145.01908831104663,154.50852210319465,163.07018228065303,,,149.91470854682333,,158.58148189551488,"rgba(38, 166, 154, 0.5)",3.2990918841455263,158.58148189551488,0.505066216734577,0,,,0.0,0.0,0.0,0.0,38.073498345299654,-6.900762014707112,False,True,False,True,False,0.0
2024-11-22 00:00:00+00:00,159.6140383739,161.4012799326,159.267481839,160.9111499761,299640,135.12515171463028,139.17010410262785,143.21175241530085,145.05103349304366,154.52576057038155,163.05457025476272,,,149.94139070884313,,158.57421834822375,#000000,3.2491106696190473,158.57421834822375,0.3200321969328815,0,,,0.0,0.0,0.0,0.0,38.2589489366916,-6.900762014707112,False,True,False,True,False,0.0
2024-11-25 00:00:00+00:00,159.1387608403,160.4655772883,158.5545655386,159.5843335281,529721,135.18787906066063,139.22959482634843,143.26700634384213,145.10453576256367,154.55213520997384,163.02086186713754,,,149.98495488868892,,158.52742112162687,#000000,3.2406109961733804,158.52742112162687,0.18864952300507895,0,,,0.0,0.0,0.0,0.0,37.940677944079496,-6.900762014707112,False,True,False,True,False,0.0
2024-11-26 00:00:00+00:00,159.2080721473,160.0645618693,158.0000750827,158.8417123818,580810,135.2554493620931,139.29347197515102,143.32605468197806,145.16153704684262,154.57897941749744,162.9816608001544,,,150.03077466248092,,158.47460439090509,#000000,3.208108286112581,158.47460439090509,0.22862936378113335,0,,,0.0,0.0,0.0,0.0,37.84291931498488,-6.900762014707112,False,True,False,True,False,0.0
2024-11-27 00:00:00+00:00,160.1091191381,161.3369194333,158.9430059061,159.3268915307,243316,135.28487157073457,139.32150747001995,143.3522820956884,145.18704898252727,154.59269841570776,162.96979268332402,,,150.05201807098723,,158.46756879515706,"rgba(38, 166, 154, 0.5)",3.205500613348542,158.46756879515706,0.5121042049117354,0,,,0.0,0.0,0.0,0.0,39.28686837047118,-6.900762014707112,False,True,False,True,False,0.0
2024-11-29 00:00:00+00:00,160.9903628984,161.1685919735,159.5744319128,159.5744319128,143503,135.30250399693043,139.33836223684926,143.36812428966965,145.20250469746784,154.60141012540282,162.96393640345917,,,150.06506042160945,,158.4664436003972,"rgba(38, 166, 154, 0.5)",3.232461674078089,158.4664436003972,0.780804090654107,0,,,0.0,0.0,0.0,0.0,41.646073343445224,-6.900762014707112,False,True,False,True,True,0.0
2024-12-02 00:00:00+00:00,162.8320633411,163.4756683346,161.0893790512,161.465640432,292311,135.34102183161352,139.37565669602515,143.40383453299364,145.2377456300243,154.6246583784434,162.96146401208267,,,150.09628059452234,,158.48850114403655,"rgba(38, 166, 154, 1.0)",3.223053631744851,158.48850114403655,1.3476543344741032,0,,,0.0,0.0,0.0,0.0,45.77160905541639,-9.570395899263445,False,True,False,True,True,0.0
2024-12-03 00:00:00+00:00,163.2182263372,163.663799025,162.2379664241,162.7330471883,387349,135.39297196065965,139.42611623226395,143.45236937420736,145.28577259142878,154.6574952338868,162.9619770497936,,,150.13931946873043,,158.52273141902296,"rgba(38, 166, 154, 1.0)",3.2018228154653836,158.52273141902296,1.4665067959091793,0,,,0.0,0.0,0.0,0.0,49.01058376206845,-6.530197453040586,False,False,False,False,True,0.09961547491877809
2024-12-04 00:00:00+00:00,166.7432013782,167.1293643743,162.8716698023,162.8716698023,351996,135.44433601842704,139.47669905445846,143.50196239013397,145.3354072222409,154.6960933742053,162.9774355740286,,,150.18583875619956,,158.58552369047783,"rgba(0, 255, 0, 1.0)",3.180243405341352,158.58552369047783,2.5651111087978435,0,,,0.0,0.0,0.0,0.0,54.76788318236687,-1.236801464867611,True,False,True,False,True,4.143136742695642
2024-12-05 00:00:00+00:00,167.4462160634,167.990804904,166.2976286904,166.2976286904,250265,135.4827589577761,139.51482815357465,143.53973378157121,145.37343683944113,154.72753916944473,162.9952664465085,,,150.22229859953723,,158.64240179803625,"rgba(0, 255, 0, 1.0)",3.1610168810969967,158.64240179803625,2.785120926753315,0,,,0.0,0.0,0.0,0.0,59.17380134786842,2.6465984880670916,True,False,True,False,True,4.913143508374894
2024-12-06 00:00:00+00:00,168.8819502795,169.2978181214,166.9164796457,167.3273966799,364365,135.54050153070966,139.57238976090397,143.59710074241136,145.43139394993506,154.77711413927025,163.02773727425387,,,150.27857926860926,,158.7339889999691,"rgba(0, 255, 0, 1.0)",3.181809743529478,158.7339889999691,3.1893677175914585,0,,,0.0,0.0,0.0,0.0,63.19861732592932,6.1544644553348675,True,False,True,False,True,6.4651993753772246
2024-12-09 00:00:00+00:00,167.3967079869,169.7928988856,166.4956609961,169.1393922769,298459,135.586973265903,139.61860143885372,143.64300550407725,145.47768145654604,154.81605802646536,163.05172571808146,,,150.3232284111768,,158.79860197410034,"rgba(0, 255, 0, 1.0)",3.183208429298192,158.79860197410034,2.701081692817489,0,,,0.0,0.0,0.0,0.0,63.41386954451431,6.188456839059057,True,False,True,False,True,4.6043770936448745
2024-12-10 00:00:00+00:00,168.4957872834,168.7334260502,166.5847755337,167.1095611437,303557,135.63416464063266,139.66551911873066,143.68959907801118,145.524654076196,154.85555980974945,163.0760965799264,,,150.3685189682301,,158.86093418574833,"rgba(0, 255, 0, 1.0)",3.198580690999466,158.86093418574833,3.0122276185694887,0,,,0.0,0.0,0.0,0.0,64.49730878245697,7.256440497004704,True,False,True,False,True,5.7979727621304065
2024-12-11 00:00:00+00:00,166.9016272227,170.3077828804,166.7432013782,168.4759840529,271397,135.6763001433913,139.70740306765018,143.73118438299255,145.56657042976784,154.8907998236416,163.0978857106361,,,150.4089205029845,167.9842038271,159.85255263377715,"rgba(0, 255, 0, 1.0)",3.202159371323426,159.85255263377715,2.2013503300460417,0,,,0.0,1.0,170.30779,776.0,62.76049530050481,7.256440497004704,True,False,True,False,True,3.819979903679531
2024-12-12 00:00:00+00:00,167.3769047564,167.8917887511,165.4712398789,166.3471367669,245201,135.71301562850294,139.74370878477123,143.76697996349444,145.60250393168707,154.91988533108753,163.11312790834282,,,150.443048911667,167.47590925275813,159.8630136680502,"rgba(0, 255, 0, 1.0)",3.1883121768643323,159.8630136680502,2.356698676771237,0,,,0.0,0.0,0.0,0.0,62.077894696396655,7.256440497004704,True,False,True,False,True,4.346177913281071
2024-12-13 00:00:00+00:00,166.4461529197,169.2285068144,165.8065085724,167.7729693677,193076,135.74209389262398,139.77248784499068,143.7953884432426,145.63104070840754,154.94315875505396,163.12581926214642,,,150.47022476701193,167.39006800137096,159.88754489247248,"rgba(0, 255, 0, 1.0)",3.1759407909619592,159.88754489247248,2.065091404062669,0,,,0.0,0.0,0.0,0.0,60.2031737754619,7.256440497004704,True,False,True,False,False,3.191106084678747
2024-12-16 00:00:00+00:00,165.3569752385,167.0253974138,165.3074671621,166.5649723031,196429,135.77043425891986,139.80035658043988,143.8226601237304,145.65829597720537,154.96430582135446,163.13463066251933,,,150.49569541246788,167.06631030589884,159.89214792667465,"rgba(0, 255, 255, 0.75)",3.168420519015646,159.89214792667465,1.7247796746131268,0,,,0.0,0.0,0.0,0.0,57.39485689526818,7.256440497004704,True,False,True,False,False,1.8551423558341043
2024-12-17 00:00:00+00:00,164.6044524769,165.5886730361,164.4163217865,164.4361250171,147861,135.79100631517738,139.82047157392861,143.84219154279182,145.67772548963012,154.97868033631937,163.1387744375146,,,150.51353831742998,166.75816327327718,159.88739967256356,"rgba(0, 255, 255, 0.75)",3.143422245933305,159.88739967256356,1.5006106196642761,0,,,0.0,0.0,0.0,0.0,54.50061107321638,11.298757226537028,True,False,True,False,False,0.9403870267137258
2024-12-18 00:00:00+00:00,162.8122601106,165.5476803489,162.8122601106,164.2677975573,426643,135.8478704513447,139.87568501737013,143.89528578038065,145.7302346207889,155.01514663281338,163.14277989312694,,,150.5606862560355,165.8838759050169,159.8591346444143,"rgba(38, 166, 154, 0.5)",3.156747678305278,159.8591346444143,0.9354962027789001,0,,,0.0,0.0,0.0,0.0,50.390483460686994,7.346102293567178,True,False,False,False,False,0.0
2024-12-19 00:00:00+00:00,161.1784935887,163.7281595243,161.119083897,163.0102924162,197869,135.8725463354691,139.8993697208109,143.9176917140186,145.75217193037847,155.02864487166354,163.13919145120772,,,150.5796037212297,165.42703224288576,159.83350488139624,#000000,3.1850178168347485,159.83350488139624,0.42228608587201305,0,,,0.0,0.0,0.0,0.0,45.982074979955016,3.221205579454761,False,True,False,True,False,0.0
2024-12-20 00:00:00+00:00,160.6041999023,162.5251132673,160.2180369062,160.6041999023,177226,135.89385475252334,139.91968558674347,143.93672503879824,145.77069411578978,155.0391499535638,163.13347376728183,,,150.5951751303948,165.0152929686023,159.8060922114958,#000000,3.22949590760796,159.8060922114958,0.2471307329803473,0,,,0.0,0.0,0.0,0.0,42.49955840355851,0.02469492792432959,False,True,False,True,False,0.0
2024-12-23 00:00:00+00:00,161.5448533542,161.7428856599,159.7526609879,160.6041999023,127336,135.90908053136184,139.93418808678913,143.9502931056742,145.7838861151849,155.04654873320368,163.12917823596413,,,150.60622619473597,164.75832534927355,159.7881640313573,"rgba(38, 166, 154, 0.5)",3.2544272226346624,159.7881640313573,0.5397844851545193,0,,,0.0,0.0,0.0,0.0,41.75221135099355,-0.6707895481133761,False,True,False,True,False,0.0
2024-12-24 00:00:00+00:00,161.5448533542,161.7923937363,160.7527241315,161.2973129722,104250,135.92170567072387,139.94624326320002,143.96161267182586,145.79491713537635,155.05294684773264,163.12625381746892,,,150.61555982471592,164.5887613419601,159.7766797936996,"rgba(38, 166, 154, 0.5)",3.277809005195079,159.7766797936996,0.5394376419425231,0,,,0.0,0.0,0.0,0.0,41.25397998261691,-1.3019581548950683,False,True,False,True,False,0.0
2024-12-26 00:00:00+00:00,161.1685919735,162.252818847,160.8814451302,160.8814451302,160014,135.9411137152032,139.96478168835068,143.97902927911312,145.81189539983313,155.06285233032918,163.12196382780982,,,150.6299489861847,164.36415408994236,159.7613266392183,#000000,3.273281881081174,159.7613266392183,0.42992488438450027,0,,,0.0,0.0,0.0,0.0,40.462280883727566,-2.3267793517273674,False,True,False,True,False,0.0
2024-12-27 00:00:00+00:00,160.4061675966,161.2775097416,159.8516771407,160.1091191381,119232,135.95503352062232,139.9779818797878,143.99129976783638,145.8237769152245,155.06914750958225,163.11704173978742,,,150.63973265343694,164.17006193151886,159.74562674669974,#000000,3.265160953717438,159.74562674669974,0.20229962910349686,0,,,0.0,0.0,0.0,0.0,39.01541149331092,-4.015270521084815,False,True,False,True,False,0.0
2024-12-30 00:00:00+00:00,159.5150222211,160.069512677,157.7228298547,159.1090559944,189836,135.97589345588665,139.99752360798394,144.0091353434226,145.84084323267075,155.0765528601699,163.1050245277652,,,150.6530517821457,163.79374150642613,159.71025675169315,#000000,3.229857321449971,159.71025675169315,-0.06044679723050687,0,,,0.0,0.0,0.0,0.0,37.04470987344317,-6.183132074272599,False,True,False,True,False,0.0
2024-12-31 00:00:00+00:00,158.8021059206,160.0893159075,158.3119759641,158.9803349958,138493,135.9910651449413,140.0117290935462,144.0220907592467,145.85323368379773,155.08189187039721,163.0962272617784,,,150.66270245727114,163.55086833663194,159.68625510867207,#000000,3.2304916887402295,159.68625510867207,-0.27368873634738966,0,,,0.0,0.0,0.0,0.0,34.975083973995716,-8.40532127057957,False,True,False,True,False,0.0
