date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_281,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_396,aVWAP_BoS_CHoCH_bull_533,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_792,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_725,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2025-01-02 00:00:00+00:00,159.722956142,161.0497725901,158.6882373449,158.7426962289,266073,136.02110582732286,140.04003679753194,144.04816004473747,145.87832510004836,155.09403819811934,163.08257027994597,,,150.68283582037148,163.21563729867722,159.65283269000162,#000000,3.1980455115801556,159.65283269000162,0.021926971253051986,0,,,0.0,0.0,0.0,0.0,35.64008094349317,-8.40532127057957,False,True,False,True,False,0.0
2025-01-03 00:00:00+00:00,160.7725273621,161.1784935887,159.5546286822,159.930890063,231810,136.04796416472777,140.065480881659,144.0717807192014,145.90117711579376,155.1060884823667,163.07323095307964,,,150.7016075107434,163.0186046079889,159.6332605683877,#000000,3.220974932981077,159.6332605683877,0.3537024712756398,0,,,0.0,0.0,0.0,0.0,38.18588146550903,-8.40532127057957,False,True,False,True,True,0.0
2025-01-06 00:00:00+00:00,159.3763996071,160.9705596678,159.1882689167,160.9705596678,275577,136.0789613964461,140.09467723918527,144.09865400662116,145.92703306193138,155.11860894846535,163.0594022650492,,,150.72234088061523,162.7664506201384,159.6049969447399,#000000,3.2656816335300456,159.6049969447399,-0.06999988464667944,0,,,0.0,0.0,0.0,0.0,38.0405890527336,-8.40532127057957,False,True,False,True,True,0.0
2025-01-07 00:00:00+00:00,158.9110236888,160.1685288298,158.0990912355,159.8318739102,278438,136.10916606750695,140.12291950064235,144.12436355734323,145.9515912737818,155.12910104780082,163.04216451212585,,,150.74139861057478,162.49097466248625,159.57059091733487,#000000,3.2927019335168204,159.57059091733487,-0.20031185386720438,0,,,0.0,0.0,0.0,0.0,37.38079597943718,-8.40532127057957,False,True,False,True,True,0.0
2025-01-08 00:00:00+00:00,158.0693863897,159.0397446875,157.20794586,158.8120075359,313609,136.14168113574573,140.15303141893486,144.15137237867776,145.97713698077686,155.13800005503975,163.01831880353146,,,150.76031006782515,162.15227055115446,159.52399018235863,#000000,3.3455886451976116,159.52399018235863,-0.4347826188215373,0,,,0.0,0.0,0.0,0.0,35.95858442166116,-8.559634036139961,False,True,False,True,True,0.0
2025-01-10 00:00:00+00:00,153.5641514355,156.9604054779,153.5146433591,156.9604054779,445296,136.1805090770294,140.18748843846544,144.1801721217987,146.00303162999188,155.13606291432453,162.9615149780876,,,150.77454959776256,161.413757999958,159.4099545085334,"rgba(255, 0, 0, 1.0)",3.495360159365455,159.4099545085334,-1.6724465595827536,0,,,0.0,0.0,0.0,0.0,31.42445539726735,-13.03411080702103,False,True,False,True,False,0.0
2025-01-13 00:00:00+00:00,153.5245449744,153.8413966635,150.1084877015,151.6135332247,350626,136.20736497333377,140.21042569810376,144.19803526733222,146.01819797045286,155.1272898176608,162.90565438769042,152.49147644646666,,150.77944716029086,160.76956611611445,159.3871310958973,"rgba(255, 0, 0, 1.0)",3.617999232925478,159.3871310958973,-1.6203945175402612,0,,,0.0,0.0,0.0,0.0,28.378364263638716,-15.93886455334431,False,True,False,True,False,0.0
2025-01-14 00:00:00+00:00,152.9403496727,154.5345097334,152.0294010666,154.4453951958,416043,136.24043623173213,140.23902508630553,144.2208529556406,146.0379736179906,155.11960802609215,162.84439662822115,152.8586479525497,,150.78750475571584,160.16972899479492,159.29504665707358,"rgba(255, 0, 0, 1.0)",3.737139362215543,159.29504665707358,-1.700417449941241,0,,,0.0,0.0,0.0,0.0,25.988410001694874,-18.189359751803472,False,True,False,True,False,0.0
2025-01-15 00:00:00+00:00,156.1583746399,156.1583746399,153.2770045923,154.1780515831,391962,136.27519750756238,140.27006590682646,144.2470969014384,146.0617803509361,155.1198962329919,162.79934489585094,153.6500172061154,,150.80147686013137,159.82568612454068,159.26279419810896,"rgba(239, 83, 80, 0.5)",3.7682473988681795,159.26279419810896,-0.8238364495763758,0,,,0.0,0.0,0.0,0.0,30.34673180207161,-18.189359751803472,False,True,False,True,True,0.0
2025-01-16 00:00:00+00:00,156.5940457124,157.0099135543,155.534572877,156.4950295595,179884,136.2921014327294,140.28539263641855,144.26039416966825,146.07407233553835,155.12202016608447,162.78203279910304,154.0168358150023,,150.80957492596107,159.7196127812531,159.25627029890748,"rgba(239, 83, 80, 0.5)",3.8088265210756047,159.25627029890748,-0.6989618906968939,0,,,0.0,0.0,0.0,0.0,33.9153844611462,-22.539690617771136,False,True,False,True,True,0.0
2025-01-17 00:00:00+00:00,157.6832233936,158.6931881525,157.0099135543,157.277257167,206693,136.3128562111497,140.30451383022498,144.27741817102014,146.09009575933771,155.12718984106715,162.7666293050475,154.52227675642598,,150.82120894651646,159.65388464127366,159.26271633068396,#000000,3.806440682097591,159.26271633068396,-0.41495272591862753,0,,,0.0,0.0,0.0,0.0,37.91317528196956,-18.928056248674924,False,True,False,True,True,0.0
2025-01-21 00:00:00+00:00,160.7725273621,161.3369194333,158.1089928508,159.3664979918,215604,136.3367536765623,140.32700611510379,144.29811453137117,146.1100061943359,155.13714556284765,162.75797728811654,155.20191652643015,,150.83725262074344,159.66829826824178,159.2923435906984,#000000,3.7725176257317816,159.2923435906984,0.3923596701856265,0,,,0.0,0.0,0.0,0.0,44.26506317436731,-13.183622340714038,False,False,False,True,True,0.0
2025-01-22 00:00:00+00:00,162.4855068062,163.1142593767,160.4259708272,160.9210515914,369536,136.38093257212407,140.3692057684211,144.3377988701264,146.14871311449596,155.16077226713463,162.75387451159486,156.38261884599353,,150.87035830325246,159.79862017258603,159.36496396185265,"rgba(38, 166, 154, 0.5)",3.7171953605449723,159.36496396185265,0.8394885233822746,1,0.36256758183465476,0.36256758183465476,0.0,0.0,0.0,0.0,50.09016086720642,-8.058884569384873,True,False,False,False,True,0.5459881543774543
2025-01-23 00:00:00+00:00,163.0697021079,163.5053731804,161.8220985822,162.5251132673,204311,136.40604461699576,140.3933166123739,144.36064158983748,146.17109540407372,155.1752653864951,162.75401086529226,156.94413514930582,,150.88987089321066,159.88823907872535,159.40484120471908,"rgba(38, 166, 154, 0.5)",3.6882819091957337,159.40484120471908,0.9936498872398005,1,0.3642691631175397,0.3642691631175397,0.0,0.0,0.0,0.0,54.4828803233695,-4.292223751267528,True,False,True,False,True,1.2400792765823567
2025-01-24 00:00:00+00:00,161.5943614307,163.9905523293,161.3220670104,163.2281279525,290985,136.44105596231046,140.42680723583732,144.39220354683485,146.2019199710066,155.19447343707867,162.75207783579313,157.53795267879735,,150.9163967355327,159.9867431896814,159.44668119493002,"rgba(38, 166, 154, 0.5)",3.6881833061155205,159.44668119493002,0.5823138541429912,1,0.36488535423250695,0.36488535423250695,0.0,0.0,0.0,0.0,55.305292763493426,-3.7293557332790996,True,False,True,False,True,0.0
2025-01-27 00:00:00+00:00,162.9805875704,163.1885214913,159.9110868324,160.8418386691,225294,136.46781022149378,140.45234118781528,144.41618924984428,146.225297843626,155.20870035468067,162.749682362378,157.89267629623066,,150.93635466169496,160.04921729200893,159.47177128481778,"rgba(38, 166, 154, 0.5)",3.687554766515074,159.47177128481778,0.9515292674278631,1,0.36761614456915426,0.36761614456915426,0.0,0.0,0.0,0.0,57.196123385876604,-1.9253710532227188,True,False,True,False,True,1.1134045118050082
2025-01-28 00:00:00+00:00,164.5648460158,164.9807138577,162.5152116521,163.3766521817,342957,136.5115982606919,140.49467586074897,144.45669592171095,146.26522587671772,155.23654327293673,162.756037992778,158.5506493214894,,150.9720350552002,160.226096977126,159.53399005767076,"rgba(38, 166, 154, 1.0)",3.678275731991165,159.53399005767076,1.3677212706960018,1,0.3680457033268428,0.3680457033268428,0.0,0.0,0.0,0.0,59.82555371760016,0.6780052475496916,True,False,True,False,True,2.961451133104884
2025-01-29 00:00:00+00:00,165.2084510092,165.9992930219,163.7925200237,164.2083878656,309035,136.55233734407526,140.534276541297,144.49487387738463,146.30302852485627,155.2642638855346,162.76610744350901,159.11963079918337,,151.00642186145288,160.4103153246864,159.59587694012902,"rgba(0, 255, 255, 0.75)",3.6728696211680125,159.59587694012902,1.5281168807963605,1,0.3691580755763145,0.3691580755763145,0.0,0.0,0.0,0.0,62.10126363049059,3.0000781592623653,True,False,True,False,True,3.7007154391108372
2025-01-30 00:00:00+00:00,167.3769047564,168.8720486642,165.8718592332,166.3471367669,280970,136.59235764161662,140.57365211901592,144.53346536649295,146.341612272808,155.29544189950312,162.78482815688236,159.7325219726991,,151.04281787555234,160.64633193645298,159.6733412660344,"rgba(0, 255, 0, 1.0)",3.7083099994475712,159.6733412660344,2.0773785070593305,1,0.36816677565046074,0.36816677565046074,0.0,0.0,0.0,0.0,65.20472929281807,6.129928917556562,True,False,True,False,True,6.130492575113816
2025-01-31 00:00:00+00:00,166.594677149,168.3571646695,166.3768416127,167.2283805271,424186,136.65206397739735,140.63229628379798,144.5908109899865,146.3988680116678,155.34118660365613,162.81119493996817,160.4761466842198,,151.09657655209463,160.96096234417166,159.7756189068008,"rgba(0, 255, 255, 0.75)",3.7259178182400974,159.7756189068008,1.8301687194539726,1,0.3673342742366682,0.3673342742366682,0.0,0.0,0.0,0.0,65.99798951361794,7.127484891468363,True,False,True,False,True,5.12539470727954
2025-02-03 00:00:00+00:00,167.5155273703,168.0403129804,160.4061675966,161.188395204,352520,136.69860159223666,140.67755620951277,144.63447859719588,146.44212152920974,155.37319616182532,162.82384559924796,160.85061251575027,,151.13601926430948,161.13047897698684,159.83046108913555,"rgba(0, 255, 0, 1.0)",3.7577715866943646,159.83046108913555,2.0451126695342428,1,0.3665528317033608,0.3665528317033608,0.0,0.0,0.0,0.0,67.22803694423598,8.643303326477906,True,False,True,False,True,6.150003185059866
2025-02-04 00:00:00+00:00,166.4065464586,169.1889003533,166.178809307,168.307656593,437448,136.76003608695177,140.7378872484347,144.6934625418877,146.50100155166743,155.42031388275603,162.8514122436936,161.41141801854067,,151.19130508026697,161.41252739199786,159.92239069885983,"rgba(0, 255, 255, 0.75)",3.7495653495178085,159.92239069885983,1.7293086412199803,1,0.369049000397596,0.369049000397596,0.0,0.0,0.0,0.0,66.20914827823125,8.643303326477906,True,False,True,False,True,4.713588176111479
2025-02-05 00:00:00+00:00,167.5650354468,168.8918518948,166.109498,167.2976918341,832173,136.8772317725271,140.85303952979328,144.80612806125137,146.61350969853282,155.51090043590446,162.90600429310652,162.28362560660693,,151.297148625233,161.90442925658863,160.0857458575045,"rgba(0, 255, 255, 0.75)",3.775337847514745,160.0857458575045,1.9810914655542777,1,0.371660121290379,0.371660121290379,0.0,0.0,0.0,0.0,66.52571414871159,8.739747398236915,True,False,True,False,True,6.015214946256354
2025-02-06 00:00:00+00:00,175.1595743694,176.5903577779,165.5946140053,167.2976918341,875158,137.01917920048186,140.99524856888323,144.94885482085422,146.75810898940205,155.643189641279,163.02187149210084,163.61025978028158,,151.44033794556324,162.7274965682916,160.36654798722643,"rgba(0, 255, 0, 1.0)",4.021347457574835,160.36654798722643,3.6786242766236454,1,0.36370457241099946,0.36370457241099946,0.0,0.0,0.0,0.0,70.84736857869052,13.227788970882628,True,False,True,False,True,13.61904134030777
2025-02-07 00:00:00+00:00,174.902132372,175.7784253246,172.5059414733,174.6347887594,403036,137.08774200608156,141.06433849056754,145.01870970983205,146.82916480133497,155.71039958037076,163.08511960604721,164.22176548115021,,151.51168316312518,163.13240358505337,160.5082137848712,"rgba(0, 255, 0, 1.0)",4.237108650247158,160.5082137848712,3.397108683132113,1,0.35533713260030775,0.35533713260030775,0.0,0.0,0.0,0.0,73.36259368463999,15.860613600627346,True,False,True,False,True,13.282448282569636
2025-02-10 00:00:00+00:00,177.169602272,177.4468474999,175.2981969834,175.9814084379,421509,137.16347312136335,141.14113131859517,145.09696305920363,146.9091017458503,155.7885517062684,163.16348631546924,164.91681118102602,,151.59309184121267,163.60540228909161,160.67605016884036,"rgba(0, 255, 0, 1.0)",4.534952556231126,160.67605016884036,3.636984488514025,1,0.34266026957686785,0.34266026957686785,0.0,0.0,0.0,0.0,75.88925394362465,18.4667735096659,True,False,True,False,True,15.319702133639066
2025-02-11 00:00:00+00:00,176.8329473523,177.6844862667,175.8061498474,177.6844862667,452328,137.2446989627762,141.22348602313312,145.18086932547843,146.9947989703102,155.8723153894069,163.24742160980682,165.5887485266792,,151.6803403280013,164.08240424827312,160.84907639526938,"rgba(0, 255, 0, 1.0)",4.80154205485786,160.84907639526938,3.3289036676996893,1,0.32873216490121027,0.32873216490121027,0.0,0.0,0.0,0.0,77.06357820237852,19.80462551589322,True,False,True,False,True,14.87026408655688
2025-02-12 00:00:00+00:00,174.1496096104,175.912097131,173.6396764233,175.912097131,648443,137.35409239333444,141.33359583621356,145.29203207119224,147.10775437020285,155.97867778277623,163.34661535369585,166.26331333204905,,151.79345756058592,164.59995567959297,161.04489377833028,"rgba(0, 255, 0, 1.0)",4.960349036358679,161.04489377833028,2.641893894162277,1,0.321105090151185,0.321105090151185,0.0,0.0,0.0,0.0,74.08245072456623,19.80462551589322,True,False,True,False,True,11.37453816886897
2025-02-13 00:00:00+00:00,177.1795038873,177.2488151943,173.9268232666,174.0010853812,635171,137.46506784517385,141.44575083482331,145.40583400920792,147.22370423366982,156.09029349167798,163.45530971868018,166.938873392421,,151.91065463993792,165.13120858621727,161.25070338369275,"rgba(0, 255, 0, 1.0)",5.208735516907317,161.25070338369275,3.058093553013604,1,0.3100421949584092,0.3100421949584092,0.0,0.0,0.0,0.0,73.69013723151782,19.80462551589322,True,False,True,False,False,14.103754335099005
2025-02-14 00:00:00+00:00,171.9811558633,177.4072410388,171.9811558633,177.238913579,654840,137.5719641643376,141.55290959469042,145.5134547969922,147.3327227769267,156.19084876325957,163.54519693463038,167.39108832672596,,152.01879537941468,165.5242403885888,161.4129027513515,"rgba(0, 255, 255, 0.75)",5.296928885561817,161.4129027513515,1.9951661312189886,1,0.30665143770906456,0.30665143770906456,0.0,0.0,0.0,0.0,68.06395001593646,25.169432713716176,True,False,True,False,False,7.879785531234944
2025-02-18 00:00:00+00:00,171.8524348646,172.6396132797,170.1720317348,172.1989913996,323469,137.62129115168025,141.6019288809486,145.56213683732722,147.3817231391132,156.2338442367576,163.5794616792173,167.522557805335,,152.06637596462664,165.6564902058613,161.47212546703858,"rgba(0, 255, 255, 0.75)",5.379721113759109,161.47212546703858,1.9295255605374935,1,0.3046775579168585,0.3046775579168585,0.0,0.0,0.0,0.0,64.19997306962365,21.518107217448673,True,False,True,False,False,7.733765590189471
2025-02-19 00:00:00+00:00,170.9018797974,172.0108607092,169.5453585035,172.0108607092,380780,137.67792019913423,141.6580167565124,145.61759680805972,147.43740480553924,156.28173568020452,163.61573898225046,167.64070965102866,,152.1199883371371,165.78642004770467,161.53332517388617,"rgba(0, 255, 255, 0.75)",5.441571837241168,161.53332517388617,1.7216633178298002,1,0.303899907053098,0.303899907053098,0.0,0.0,0.0,0.0,60.7523863110129,18.30221246936958,True,False,True,False,False,6.64978772216865
2025-02-20 00:00:00+00:00,175.6497043259,176.1961259174,170.7716497544,170.7716497544,1631641,137.9429768850128,141.92356370710465,145.88407672833827,147.70716182727003,156.53042420082028,163.8383394810918,168.51468060082874,,152.38727111227792,166.60596600854475,161.90368938688394,"rgba(0, 255, 0, 1.0)",5.608368558666732,161.90368938688394,2.450982811708057,1,0.2980902542696773,0.2980902542696773,0.0,0.0,0.0,0.0,61.573337009030794,18.30221246936958,True,False,True,False,False,10.928322080975981
2025-02-21 00:00:00+00:00,175.1330875485,177.2989040385,174.9145189119,176.017297033,819138,138.0803206979617,142.0616803094805,146.02333647297687,147.84848412871332,156.66359426292667,163.96306168024486,168.96995707984107,,152.5285509227952,167.03349595247388,162.10326277258372,"rgba(0, 255, 0, 1.0)",5.74415008346805,162.10326277258372,2.2683642639172596,1,0.2925656689244348,0.2925656689244348,0.0,0.0,0.0,0.0,61.62125743310715,18.30221246936958,True,False,True,False,False,10.335217570418493
2025-02-24 00:00:00+00:00,175.3715260612,177.835390692,175.1330875485,175.1330875485,775209,138.21051754145373,142.1926296786173,146.15539176880802,147.98249352782318,156.79009068807034,164.0819603773606,169.36975717105977,,152.66257338995675,167.41694207082148,162.28841506678705,"rgba(0, 255, 0, 1.0)",5.883102453514738,162.28841506678705,2.2238455131096204,1,0.28649823847580863,0.28649823847580863,0.0,0.0,0.0,0.0,61.80491663829734,18.30221246936958,True,False,True,False,False,10.54474219334094
2025-02-25 00:00:00+00:00,178.1533087089,178.8437869018,175.0238032302,175.0238032302,1086614,138.39738113514372,142.38107418642977,146.34605685743895,148.17631057883793,156.97574110557355,164.26135941159,169.94956413192043,,152.85758557934682,167.97152378320192,162.56143623296342,"rgba(0, 255, 0, 1.0)",6.090621329440419,162.56143623296342,2.5599806050278784,1,0.27774828370915916,0.27774828370915916,0.0,0.0,0.0,0.0,63.596515010879585,18.30221246936958,True,False,True,False,False,12.93865933227871
2025-02-26 00:00:00+00:00,175.7291838302,178.0042846384,175.1529574246,178.0042846384,520291,138.48384083741496,142.46791594853522,146.43347802118578,148.26491821081365,157.0589514464916,164.3388254775261,170.16315914105766,,152.94593545848946,168.18846333381458,162.67541921496,"rgba(0, 255, 0, 1.0)",6.2058575999162455,162.67541921496,2.1034586122981893,1,0.27234643669141073,0.27234643669141073,0.0,0.0,0.0,0.0,62.26936446496819,18.30221246936958,True,False,True,False,False,10.127243700177544
2025-02-27 00:00:00+00:00,175.2920465569,177.3386437906,175.0337381682,176.1961259174,461020,138.55930040994642,142.5435718936992,146.50946407715915,148.34183224788885,157.13053726692334,164.40432783823147,170.32895805272852,,153.0223098798133,168.36225947538156,162.77011048668305,"rgba(0, 255, 255, 0.75)",6.324938355085407,162.77011048668305,1.9797720336908906,1,0.26789396065420723,0.26789396065420723,0.0,0.0,0.0,0.0,60.95044001182187,17.21054516479326,True,False,True,False,False,9.629388335211061
2025-02-28 00:00:00+00:00,177.6565618075,177.8006184089,174.7058852133,175.9378175287,464669,138.63673990108867,142.62137688482,146.58781589752465,148.42125373999403,157.20532036206495,164.47433511397037,170.51024935669014,,153.1015612245592,168.54819556014277,162.87088335131278,"rgba(0, 255, 0, 1.0)",6.494406252898709,162.87088335131278,2.276679018899962,1,0.2610712371673937,0.2610712371673937,0.0,0.0,0.0,0.0,61.669743925939734,17.21054516479326,True,False,True,False,False,11.673562437762374
2025-03-03 00:00:00+00:00,177.3684486047,179.2461518919,176.3103777048,177.6565618075,417073,138.70765390317368,142.69278857736018,146.65993493731648,148.49446925527116,157.2751024964921,164.5411702620304,170.6872856380496,,153.17499991972556,168.7262011945503,164.1338391476459,"rgba(0, 255, 255, 0.75)",6.649092149177083,164.1338391476459,1.990438568172361,1,0.2550739218882002,0.2550739218882002,1.0,0.0,179.24615,823.0,61.82984195006946,17.21054516479326,True,False,True,False,False,11.337877645091929
2025-03-04 00:00:00+00:00,174.6760803992,178.0539593286,174.1395937458,177.5572124272,322072,138.7594090601396,142.74456172208943,146.71178448749893,148.54685919844562,157.32335609367829,164.58443848578813,170.78012873628387,,153.22675688668707,168.82890590305033,164.14756411870562,"rgba(0, 255, 255, 0.75)",6.736133332833398,164.14756411870562,1.5629910751879093,1,0.2517738452332636,0.2517738452332636,0.0,0.0,0.0,0.0,59.139447895237254,14.574645484687807,True,False,True,False,False,8.262901315069794
2025-03-05 00:00:00+00:00,174.8549092837,176.1961259174,173.881285357,175.0635429823,360279,138.81612099250313,142.80115035274986,146.76827474096086,148.60383281502476,157.37513987923566,164.62963278263422,170.86662453369652,,153.28271039233488,168.92964830858952,164.17750720695213,"rgba(0, 255, 255, 0.75)",6.823351684645528,164.17750720695213,1.5648324416247015,1,0.24843644779108603,0.24843644779108603,0.0,0.0,0.0,0.0,57.49642022037524,12.793772873192651,False,False,True,False,False,8.423609424939503
2025-03-06 00:00:00+00:00,173.9408949852,177.3386437906,172.4705241571,173.6527817824,514743,138.89596015012174,142.88067058194653,146.84747159888846,148.68359816125925,157.44695562306555,164.69109238459626,170.9729247594331,,153.36071232173558,169.0589713749944,164.2312571814934,"rgba(38, 166, 154, 1.0)",6.894695908740214,164.2312571814934,1.408276439196974,1,0.24585318937657033,0.24585318937657033,0.0,0.0,0.0,0.0,55.46031889131108,10.684472319643675,False,False,True,False,False,7.388876430191175
2025-03-07 00:00:00+00:00,176.5041089963,177.2194245343,173.1858396951,173.1858396951,324291,138.9475554051671,142.93222217159132,146.8990205848012,148.73563287271134,157.4946545656351,164.73350478390887,171.05546715064995,,153.41198529708572,169.1524114813097,164.28609655234567,"rgba(0, 255, 255, 0.75)",7.003067481648607,164.28609655234567,1.7446658162257302,1,0.24178069055444643,0.24178069055444643,0.0,0.0,0.0,0.0,56.34513297248608,10.684472319643675,False,False,True,False,False,9.706356604285695
2025-03-10 00:00:00+00:00,172.6096132895,176.4345644301,171.4670954164,176.1762560414,494966,139.0214650872956,143.00548265327737,146.9715322545987,148.80840148095814,157.55847512869678,164.78506968491445,171.11986757107843,,153.48232360685307,169.24475819183846,164.32790527517923,"rgba(38, 166, 154, 1.0)",7.012590438590472,164.32790527517923,1.1809769994189752,1,0.2401636437440146,0.2401636437440146,0.0,0.0,0.0,0.0,53.296463685205225,8.425868079425683,False,False,False,False,False,5.432034806232551
2025-03-11 00:00:00+00:00,170.5729509939,172.043321822,169.88744027,171.9638423177,558944,139.09811764475458,143.08058798463153,147.04475280491062,148.8812371901821,157.6179736564562,164.82497039394633,171.11163751724405,,153.55065319481758,169.281967474385,164.33122841185312,"rgba(38, 166, 154, 0.5)",6.988552012374135,164.33122841185312,0.8931353120067094,1,0.23937997148628554,0.23937997148628554,0.0,0.0,0.0,0.0,49.7298365998852,5.033049120066238,False,False,False,False,False,3.323007101242208
2025-03-12 00:00:00+00:00,169.907310146,171.6459243009,169.1224500419,171.2683966558,477127,139.16200762480366,143.14297902254052,147.10530909295574,148.94131616661093,157.66602038022634,164.855204901361,171.09033448866,,153.6065151527214,169.30044362740796,164.3346802810114,"rgba(38, 166, 154, 0.5)",6.950352611982332,164.3346802810114,0.801776568196185,1,0.23885920200256627,0.23885920200256627,0.0,0.0,0.0,0.0,46.871172068371,2.385995261423588,False,True,False,True,False,2.6440283944301157
2025-03-13 00:00:00+00:00,168.9038814053,170.8610641967,168.2084357433,169.162189794,413215,139.2155295054668,143.19499188832395,147.1554653363158,148.99088432083727,157.70437297407244,164.87677067189207,171.05432952802263,,153.6519868340668,169.30084424678267,164.3318699599265,"rgba(38, 166, 154, 0.5)",6.902011502750984,164.3318699599265,0.6624172451105313,1,0.23852809390077806,0.23852809390077806,0.0,0.0,0.0,0.0,44.235920600959,-0.035889594016964566,False,True,False,True,False,1.6222837059925759
2025-03-14 00:00:00+00:00,171.0498280192,171.1988520896,169.3901966217,169.7384161996,344012,139.26174547742505,143.2401540129241,147.19934115376185,149.0344362066937,157.739447672799,164.89945534626395,171.04584972815962,,153.69257863904633,169.31790310302202,164.34507959273668,"rgba(38, 166, 154, 0.5)",6.887832069946815,164.34507959273668,0.9734192643455494,1,0.23764133023595949,0.23764133023595949,0.0,0.0,0.0,0.0,44.74118322444644,-0.035889594016964566,False,True,False,True,False,3.670655851417248
2025-03-17 00:00:00+00:00,172.788442174,173.0219132177,170.3792197024,170.4636666756,348658,139.31071110934866,143.28830841549095,147.2465202068368,149.08149695337715,157.77898852954507,164.92838839407725,171.06277351840077,,153.73720499569845,169.35549125459045,164.37464376800423,"rgba(38, 166, 154, 1.0)",6.880665067861161,164.37464376800423,1.2228176089104694,1,0.2361355740591083,0.2361355740591083,0.0,0.0,0.0,0.0,46.708314345340604,-0.035889594016964566,False,True,False,True,False,5.279678919785525
2025-03-18 00:00:00+00:00,171.2187219657,173.0268806867,169.8278306418,172.6493530416,406155,139.36634311400925,143.3428312885555,147.2996985198001,149.13440128224167,157.82251460061923,164.9584962782278,171.06838225000328,,153.7869275638628,169.386926462485,164.40164367364082,"rgba(38, 166, 154, 0.5)",6.8457484357214415,164.40164367364082,0.9958119782034867,1,0.23525437969313295,0.23525437969313295,0.0,0.0,0.0,0.0,46.63245734416922,-0.035889594016964566,False,True,False,True,True,3.6452741060201213
2025-03-19 00:00:00+00:00,169.907310146,171.323038815,169.0926452278,169.4204981827,579018,139.44223324720954,143.41674208160018,147.3711872421025,149.20517080101519,157.8783986680377,164.99264354554364,171.0430327100984,,153.85232024548822,169.4027043144728,164.4227329188298,"rgba(38, 166, 154, 0.5)",6.798254983814264,164.4227329188298,0.8067625060001754,1,0.2348186242293359,0.2348186242293359,0.0,0.0,0.0,0.0,45.49393190128912,-0.035889594016964566,False,True,False,True,True,2.303607725949874
2025-03-20 00:00:00+00:00,168.9833609095,170.260000446,168.3425574067,169.3410186785,463139,139.50086828090247,143.47355709382163,147.42576548258887,149.25897853255748,157.91942637728846,165.0148186199884,171.00484173369634,,153.90133523657664,169.3991352406558,164.43087869635684,"rgba(38, 166, 154, 0.5)",6.756090393486944,164.43087869635684,0.6738338222253314,1,0.23457476848533143,0.23457476848533143,0.0,0.0,0.0,0.0,43.99141848793276,-0.6534146091674131,False,True,False,True,True,1.3669939438439087
