date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_281,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_396,aVWAP_BoS_CHoCH_bull_533,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_792,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_725,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2025-03-21 00:00:00+00:00,168.9038814053,169.8228631728,167.1553323124,167.7812334082,308873,139.5390989314081,143.51047514179007,147.46106722809452,149.2936851210733,157.94525343639256,165.02748627666824,170.97251488282564,,153.93264276867296,169.3903782487693,165.07221518588662,"rgba(38, 166, 154, 0.5)",6.722865395580091,165.07221518588662,0.5699454018419734,1,0.23440797168132474,0.23440797168132474,0.0,0.0,0.0,0.0,42.92334578082562,-1.8758737831639678,False,True,False,True,False,1.2858631345046305
2025-03-24 00:00:00+00:00,170.4537317376,170.7915196305,168.6356380785,168.8740765912,353877,139.58477824957566,143.5548769397913,147.5039062960044,149.33602694737934,157.97836415307094,165.0472245469801,170.95698817958078,,153.97158753711645,169.39769198198604,165.12052844712542,"rgba(38, 166, 154, 0.5)",6.715175170414388,165.12052844712542,0.7942016634162469,1,0.23416867069842154,0.23416867069842154,0.0,0.0,0.0,0.0,44.07461370940693,-1.8758737831639678,False,True,False,True,False,2.811862955417986
2025-03-25 00:00:00+00:00,171.328006284,172.1824109543,170.5183088347,170.7219750643,368599,139.6343713581446,143.60338106662465,147.55109106247355,149.38289045871747,158.01661617602556,165.07335537083276,170.96305722857232,,154.01544222838783,169.42335038876834,165.1815371260587,"rgba(38, 166, 154, 0.5)",6.715561332410642,165.1815371260587,0.9152576908615506,1,0.23346579741881315,0.23346579741881315,0.0,0.0,0.0,0.0,45.831244179476386,-1.8758737831639678,False,True,False,True,True,3.6619374895702705
2025-03-26 00:00:00+00:00,170.9008039488,172.4754916262,170.2848377911,171.1789822136,254748,139.66842388094963,143.63665701047483,147.5834252420849,149.4149824681477,158.0426834912559,165.09093815212262,170.96582390985006,,154.04540871329075,169.43958462290948,165.2097273728943,"rgba(38, 166, 154, 0.5)",6.728021841870477,165.2097273728943,0.8458766498777454,1,0.23290547867787442,0.23290547867787442,0.0,0.0,0.0,0.0,46.52722958717612,-1.8758737831639678,False,True,False,True,True,3.202768018689863
2025-03-27 00:00:00+00:00,171.5565098586,172.073126636,169.8178957038,170.245098039,230786,139.6991405704914,143.66665617662426,147.6125538355365,149.4438798612331,158.06608305599997,165.10659642771913,170.9675926445827,,154.07235435355832,169.4534626769436,165.230977564454,"rgba(38, 166, 154, 0.5)",6.745460103173433,165.230977564454,0.9377466025142043,1,0.23218699619260194,0.23218699619260194,0.0,0.0,0.0,0.0,47.798480820720535,-1.8758737831639678,False,True,False,False,True,3.8532167031673126
2025-03-28 00:00:00+00:00,169.897375208,172.2420205825,169.5893921292,171.4770303544,319719,139.74082160022482,143.7072434246801,147.65180894467454,149.48273275371608,158.09694838824953,165.12611127076696,170.96243192527217,,154.10829580923235,169.46594917040946,165.24869901674532,"rgba(38, 166, 154, 0.5)",6.749464630617183,165.24869901674532,0.6887473963738063,1,0.23248625133219783,0.23248625133219783,0.0,0.0,0.0,0.0,46.72304357272263,-1.8758737831639678,False,True,False,True,True,2.0509064605675142
2025-03-31 00:00:00+00:00,171.6558592389,171.9340375037,167.9501273546,169.2118644841,312185,139.78132917178863,143.7466637599312,147.68990489220675,149.52041973554543,158.12678856948315,165.14481391457485,170.95672255848916,,154.14310607737892,169.47720041405702,165.26478278334153,"rgba(38, 166, 154, 0.5)",6.767098586165945,165.26478278334153,0.9444337738220373,1,0.2321002868871979,0.2321002868871979,0.0,0.0,0.0,0.0,48.183595624416114,-6.251695802023335,False,True,False,False,True,3.810675718610174
2025-04-01 00:00:00+00:00,172.9374662444,173.5484649331,170.0960739686,171.6657941769,418740,139.83845786230057,143.80266594287846,147.74455297497752,149.5747884955785,158.17198964413836,165.1774870888421,170.97746743181972,,154.19433636279464,169.51578985980422,165.31453825879174,"rgba(38, 166, 154, 1.0)",6.7954484955416845,165.31453825879174,1.1217696654767488,1,0.23128929268337017,0.23128929268337017,0.0,0.0,0.0,0.0,50.564312113648256,-3.880057547097806,False,True,False,False,True,5.065314822472121
2025-04-02 00:00:00+00:00,174.3879671964,174.4922840457,171.6657941769,172.2718253966,352301,139.8883230326912,143.8517969760655,147.7928165371507,149.62298968419913,158.21335702971902,165.20987523263148,171.01276951278697,,154.24036112454002,169.56302149251835,165.37029768391514,"rgba(38, 166, 154, 1.0)",6.840727833284525,165.37029768391514,1.3182324647690455,1,0.22971633968543326,0.22971633968543326,0.0,0.0,0.0,0.0,53.596599163449696,-0.9833107013609066,False,True,True,False,True,6.460342890638589
2025-04-03 00:00:00+00:00,174.7654948415,177.487667861,172.3215000867,172.3215000867,658335,139.98481535316995,143.9473091913909,147.88720565164087,149.71757700175684,158.29679589788935,165.2794058754973,171.11019327587792,,154.33173234106764,169.67735056681693,165.49373969856117,"rgba(38, 166, 154, 1.0)",6.889867832659251,165.49373969856117,1.345708708516726,1,0.22807819779354835,0.22807819779354835,0.0,0.0,0.0,0.0,55.981618634975064,1.236051724292821,False,False,True,False,True,6.82153826931081
2025-04-04 00:00:00+00:00,164.9001013802,173.1759047571,164.7113375577,172.3711747769,775275,140.07424466704222,144.0327856605151,147.96781613094427,149.7961449808941,158.35136870683775,165.29889853248451,171.0083783552451,,154.4005960089453,169.6257363159029,165.44902332399107,#000000,6.896106238105057,165.44902332399107,-0.07959882357350503,1,0.22799689112247687,0.22799689112247687,0.0,0.0,0.0,0.0,48.716616476761544,4.050818546075718,False,True,False,False,False,0.0
2025-04-07 00:00:00+00:00,161.591767017,166.3307324562,158.7305048651,160.8267767889,942200,140.16106555780135,144.11231690208493,148.03829850270216,149.86213382772087,158.37874893322714,165.26770571397384,170.7093982750757,162.21766811276666,154.4496092996973,169.40902726675932,165.53141092140558,"rgba(239, 83, 80, 0.5)",6.927183886376368,165.53141092140558,-0.5687222930740511,1,0.22730700163495718,0.22730700163495718,0.0,0.0,0.0,0.0,42.290468411917274,-1.5792150440180848,False,True,False,True,False,0.0
2025-04-08 00:00:00+00:00,160.3995744537,166.052454842,159.1875120144,165.6352867942,722361,140.22615680362307,144.17169301286236,148.09058893712506,149.91088257468564,158.397655185382,165.2416136053671,170.48501583326546,162.07106566192755,154.48515613678376,169.24386973653668,165.40293293710653,"rgba(239, 83, 80, 0.5)",6.969225353979561,165.40293293710653,-0.7179217530323513,1,0.22627555828107807,0.22627555828107807,0.0,0.0,0.0,0.0,37.494289939271965,-5.593141273812478,False,True,False,True,False,0.0
2025-04-09 00:00:00+00:00,168.9535560954,170.5828859319,159.05835782,159.76373842,1321251,140.36775287670804,144.3055115082421,148.21485163332818,150.03083627670676,158.47394952000286,165.2549026639431,170.29461109501253,163.8973924324881,154.5867617722629,169.1263878835307,165.4432988955234,"rgba(38, 166, 154, 0.5)",6.948082633723786,165.4432988955234,0.505212356404471,1,0.22613889733362907,0.22613889733362907,0.0,0.0,0.0,0.0,41.3076695456529,-5.593141273812478,False,True,False,True,False,0.7928677998264924
2025-04-10 00:00:00+00:00,166.1817083857,168.2779803095,163.7178437549,166.9069588617,701914,140.44194788966934,144.3754958361099,148.27966973766297,150.09330369916523,158.51315801224848,165.2607944860875,170.19697344424196,164.3088620460663,154.6393879987658,169.06479510681586,165.43964790879377,#000000,6.908561150711217,165.43964790879377,0.1074117259322282,2,0.3812138602271773,0.7624277204543546,0.0,0.0,0.0,0.0,42.31356633026978,-5.593141273812478,False,True,False,True,True,0.0
2025-04-11 00:00:00+00:00,171.5565098586,172.5102639092,166.7479998533,166.9367636758,791224,140.53873970551157,144.46906786952272,148.36935070237138,150.18156312515796,158.58127466876556,165.30183340654776,170.19886333147736,165.36220142642486,154.71980413523113,169.09150760696093,165.5410718806359,"rgba(38, 166, 154, 0.5)",6.870838584695573,165.5410718806359,0.8755027357742279,2,0.3808718167293873,0.7617436334587746,0.0,0.0,0.0,0.0,46.08881662970926,-12.159764933278147,False,True,False,True,True,2.8709164479675415
2025-04-14 00:00:00+00:00,175.2125670527,175.4112658133,172.4605892191,172.8679216782,563161,140.61667434857472,144.54574931143063,148.4445741554504,150.25660689695798,158.64607279675784,165.3543394044275,170.27257448842107,166.36734378798377,154.79145926461896,169.17324724497482,165.67330105963404,"rgba(38, 166, 154, 1.0)",6.880997937775641,165.67330105963404,1.3863201354409398,2,0.37998652150353224,0.7599730430070645,0.0,0.0,0.0,0.0,50.324857613765,-8.276217862537166,False,True,False,False,True,5.656844080216043
2025-04-15 00:00:00+00:00,180.5178239594,181.103985303,173.7521311627,174.954258664,1922521,140.91201527093665,144.8401491762607,148.73820089769518,150.5522662458198,158.91995832476243,165.60856531824209,170.7391859619703,169.70484996108564,155.08257557196578,169.64014864733116,166.24859371336538,"rgba(0, 255, 0, 1.0)",6.985034783373152,166.24859371336538,2.0428288030863393,2,0.3746966636485259,0.7493933272970518,0.0,0.0,0.0,0.0,55.22000309973134,-3.7948698436393116,False,False,True,False,True,9.408102425511867
2025-04-16 00:00:00+00:00,179.0772579454,182.912144024,178.0837641427,179.7230289172,1117197,141.08860486298903,145.0167540493675,148.91506089720184,150.73073147889934,159.08814832114496,165.76928054479808,171.03690857235645,171.13137825375367,155.25959684750563,169.9349842757301,166.56582819667165,"rgba(0, 255, 255, 0.75)",7.04227724830574,166.56582819667165,1.7766170384357416,2,0.3717557083152201,0.7435114166304402,0.0,0.0,0.0,0.0,57.54944114435829,-1.696497850879659,False,False,True,False,True,8.161589397455906
2025-04-17 00:00:00+00:00,180.7661974101,182.6935753874,178.4811616638,179.5740048468,877136,141.22833490186557,145.15661681465414,149.0552735501244,150.8722869474861,159.22220238583458,165.89837442481,171.27289467032193,172.06301212372614,155.4002790709185,170.16856549272242,166.803738187163,"rgba(0, 255, 255, 0.75)",7.1148482981926024,166.803738187163,1.9624394839850516,2,0.36753923025290786,0.7350784605058157,0.0,0.0,0.0,0.0,59.76574240330572,0.43148073922647256,False,False,True,False,True,9.321936356849292
2025-04-21 00:00:00+00:00,178.9779085651,182.0875441677,177.568140859,180.7661974101,624968,141.32452557127988,145.25252755926962,149.15096286154616,150.9686277723908,159.3118418518167,165.98222274934375,171.41513058111906,172.55088177101527,155.49523335494112,170.31200832058016,166.9464023039717,"rgba(0, 255, 255, 0.75)",7.124522245572074,166.9464023039717,1.6887456935945342,2,0.36450645142974836,0.7290129028594967,0.0,0.0,0.0,0.0,60.006671752206465,0.8502825019145703,True,False,True,False,True,7.769444597433598
2025-04-22 00:00:00+00:00,181.0741804889,182.4700392818,179.0027459102,180.388669765,706508,141.43637790856434,145.36440960156133,149.26302785570644,151.08169774482852,159.41870133795922,166.08477698348497,171.5950198047779,173.12060262471667,155.60745479810745,170.49114782164844,167.11993475782168,"rgba(0, 255, 255, 0.75)",7.152993969980382,167.11993475782168,1.9508258764988988,2,0.36025583345232265,0.7205116669046453,0.0,0.0,0.0,0.0,61.08060785548646,2.2125905853372245,True,False,True,False,True,9.218145464658377
2025-04-23 00:00:00+00:00,180.8258070383,182.7333151395,179.0971278215,182.3160477424,780756,141.5593644768318,145.4873603636661,149.38609361250684,151.2058109021269,159.53576281501418,166.1967511103326,171.78675056226143,173.66818796277494,155.73049718141354,170.68283086541788,167.30203716262352,"rgba(0, 255, 255, 0.75)",7.1817362325577605,167.30203716262352,1.8830780521244554,2,0.35702911341726684,0.7140582268345337,0.0,0.0,0.0,0.0,61.60778628364554,3.1424296104195832,True,False,True,False,True,8.999309240242969
2025-04-24 00:00:00+00:00,180.8456769143,181.7696261509,179.5740048468,180.7761323481,683716,141.66601320251644,145.59386230803256,149.49255088122908,151.31308663081109,159.63649143617062,166.29240125678245,171.94550408614722,174.0789197264466,155.83660641411655,170.84250201030864,167.45150758021106,"rgba(0, 255, 255, 0.75)",7.2187543645942975,167.45150758021106,1.8554682231304453,2,0.3541626068029001,0.7083252136058003,0.0,0.0,0.0,0.0,61.96904093147784,3.9883539152744305,True,False,True,False,True,9.013306203377454
2025-04-25 00:00:00+00:00,180.4780842073,181.0543106129,178.8090146187,180.8456769143,633365,141.76274144994474,145.6902288400285,149.58859314150686,151.4097026517822,159.72625151333645,166.37615812486135,172.0776535972346,174.38746010124407,155.9316884351382,170.97701510531522,167.5763802772923,"rgba(0, 255, 255, 0.75)",7.211887311347424,167.5763802772923,1.7889497399255985,2,0.3514449548072484,0.7028899096144968,0.0,0.0,0.0,0.0,61.88023022562179,4.450404218423891,True,False,True,False,True,8.678306921373533
2025-04-28 00:00:00+00:00,181.2232045594,182.167023672,179.7230289172,179.7776710764,657005,141.86497205935547,145.79229316673218,149.69058191870081,151.51244627533046,159.82271626834856,166.46774698646115,172.22554176006764,174.7223915305191,156.03327406529647,171.12618488057277,167.71320686341625,"rgba(0, 255, 255, 0.75)",7.198357618855269,167.71320686341625,1.8768166867114047,2,0.3479595807061443,0.6959191614122886,0.0,0.0,0.0,0.0,62.25478222036379,5.382669970057833,True,False,True,False,True,9.220829300750612
2025-04-29 00:00:00+00:00,183.1009078465,183.3393463592,181.5709273903,181.6404719565,540531,141.9521698325222,145.879691869926,149.77833982872443,151.60108740939458,159.90748473468363,166.55059327572033,172.36547380305598,175.03861414699534,156.12165315129704,171.26530869981823,167.83923301035094,"rgba(0, 255, 0, 1.0)",7.192673991855796,167.83923301035094,2.121836031138035,2,0.34236199362757136,0.6847239872551427,0.0,0.0,0.0,0.0,63.56602502667159,7.16283576952344,True,False,True,False,True,10.575970054853965
2025-04-30 00:00:00+00:00,184.7699774352,185.2220171154,181.7696261509,182.6041609452,780635,142.08129140733533,146.00944867534682,149.90904453959467,151.73333177780987,160.03546596266668,166.67791947716444,172.5848008272808,175.52123461714763,156.25422185972647,171.48180033010294,168.03320894615425,"rgba(0, 255, 0, 1.0)",7.079574466239837,168.03320894615425,2.364092442117516,2,0.3356096594391897,0.6712193188783794,0.0,0.0,0.0,0.0,65.3151487280324,9.269706498162329,True,False,True,False,True,11.757718242860996
2025-05-01 00:00:00+00:00,184.5315389225,188.6545382039,183.9453775789,184.3129702859,1160214,142.2798838102704,146.20970016579335,150.11159177082934,151.9387112999888,160.23724364978762,166.88303609581268,172.9449228842199,176.282615915223,156.46152890767365,171.83459494331515,169.66428971110122,"rgba(0, 255, 0, 1.0)",6.931983632093646,169.66428971110122,2.144732301814232,2,0.32883308061162875,0.6576661612232575,0.0,0.0,0.0,0.0,66.20477499125525,10.501561625889444,True,False,True,False,True,11.526351287341761
2025-05-02 00:00:00+00:00,183.3095415451,184.3427751,179.5392325637,183.3492812972,1021858,142.44007254401092,146.3697516341451,150.27166855496432,152.10000772426108,160.38957443089555,167.02891114021347,173.16794406740127,176.6601855701328,156.62130154077133,172.0603294780926,169.7785489114751,"rgba(0, 255, 0, 1.0)",6.704465642442738,169.7785489114751,2.0182059772171406,2,0.3234958937681575,0.646991787536315,0.0,0.0,0.0,0.0,65.35608355815577,10.501561625889444,True,False,True,False,True,10.336221260377553
2025-05-05 00:00:00+00:00,184.5315389225,185.425683345,182.6737055114,183.7963535085,466066,142.51600612340752,146.44593155061682,150.34824406889098,152.17737729627106,160.4640256174725,167.10227969500207,173.2855098106015,176.86699963781902,156.69860156094293,172.17761580513744,169.87804192463938,"rgba(0, 255, 0, 1.0)",6.591913873822977,169.87804192463938,2.222950311297429,2,0.31752105773678196,0.6350421154735639,0.0,0.0,0.0,0.0,65.58261953710645,10.561212835434269,True,False,True,False,True,11.231231443979542
2025-05-06 00:00:00+00:00,184.7997822492,185.6144471675,183.9155727648,184.004987207,317353,142.56825301697145,146.49840379290998,150.40105699601014,152.23077422790826,160.51565766336645,167.1535219733835,173.3682160039415,177.01182679706997,156.75206748790887,172.25988879389823,169.9505756724385,"rgba(0, 255, 0, 1.0)",6.476603350733306,169.9505756724385,2.2927460232808943,2,0.31191130483691165,0.6238226096738233,0.0,0.0,0.0,0.0,65.90966857511444,11.248025627695917,True,False,True,False,True,11.428320793986835
2025-05-07 00:00:00+00:00,187.3331914463,188.0485069842,184.9388713816,184.9388713816,517783,142.65724050786227,146.58815831075503,150.4918633571632,152.3228429318036,160.6063249832921,167.24589398329857,173.5238084405678,177.294993123248,156.84504987427968,172.41289196423182,170.0976910032341,"rgba(0, 255, 0, 1.0)",6.442413306448166,170.0976910032341,2.6753174040875334,2,0.30473811776264337,0.6094762355252867,0.0,0.0,0.0,0.0,67.67762122382817,13.247974911343505,True,False,True,False,True,13.267069422230303
2025-05-08 00:00:00+00:00,185.8131459281,187.9441901349,185.5846423534,187.5219552688,888946,142.80806085437044,146.7400789757118,150.64531746158806,152.47828409024288,160.75861145511618,167.39985342039853,173.77630240770634,177.72917176340877,157.00162344484727,172.66238405753867,170.3247910880329,"rgba(0, 255, 0, 1.0)",6.435519861721587,170.3247910880329,2.4066983200831524,2,0.2994405036801341,0.5988810073602682,0.0,0.0,0.0,0.0,66.86070705228015,13.247974911343505,True,False,True,False,True,11.731182922650085
2025-05-09 00:00:00+00:00,186.170803697,186.4191771477,184.7302376831,186.2800880153,400324,142.8745982214538,146.80696196106996,150.71270358735748,152.54644365839724,160.82482306126917,167.46595878950734,173.8809377784498,177.89743035971836,157.06999306029593,172.76651305759216,170.41495366435075,"rgba(0, 255, 0, 1.0)",6.464267615145128,170.41495366435075,2.4373758901526412,2,0.29426316136235814,0.5885263227247163,0.0,0.0,0.0,0.0,66.56292832924206,13.247974911343505,True,False,True,False,True,11.99440633654011
2025-05-12 00:00:00+00:00,183.5479800578,187.2934516941,180.5973034636,187.0053384913,720567,142.9883952954877,146.9207448571392,150.82660063302595,152.6612300638389,160.93382609496192,167.5711403785368,174.03444736473762,178.11206254042452,157.1838905910637,172.92220069368253,170.53704434790043,"rgba(0, 255, 0, 1.0)",6.432750028367454,170.53704434790043,2.022608628117572,2,0.2911079251502837,0.5822158503005674,0.0,0.0,0.0,0.0,63.14086967941164,17.118760577537486,True,False,True,False,False,9.367847567031355
2025-05-13 00:00:00+00:00,183.0611680944,184.9488063197,182.7035103254,183.279736731,520629,143.06973927392974,147.00198573132823,150.9078081984347,152.74300367791258,161.01111722503987,167.64517981691947,174.139771912793,178.2515197983424,157.2648411028037,173.02954881701032,170.62116950928282,"rgba(0, 255, 255, 0.75)",6.342138790394622,170.62116950928282,1.9614831835528346,2,0.28860813944090236,0.5772162788818047,0.0,0.0,0.0,0.0,60.31416120659614,14.42170164923769,True,False,True,False,False,8.888155521452774
2025-05-14 00:00:00+00:00,183.8957028887,184.2434257197,182.2961778663,183.0711030325,525330,143.15130073110853,147.08338899117322,150.98911031598882,152.82483141488223,161.08825476712977,167.71876553345476,174.24269350002274,178.38286576593697,157.3457345359493,173.1347609725127,170.70405712444193,"rgba(0, 255, 0, 1.0)",6.2899028093434435,170.70405712444193,2.097273386269546,2,0.2860616735029812,0.5721233470059623,0.0,0.0,0.0,0.0,59.214854280358274,13.389939693804386,True,False,True,False,False,9.539219780938332
2025-05-15 00:00:00+00:00,189.0072285039,189.6450593831,184.7317683917,184.8015311441,635922,143.2601133014691,147.19307321362018,151.09998966630852,152.93717008947823,161.19879002336046,167.8310795433628,174.42111239509845,178.6607108359123,157.45905578502766,173.3112987568782,170.86418859888195,"rgba(0, 255, 0, 1.0)",6.387771696349874,170.86418859888195,2.8402768238234644,2,0.2813440457518247,0.5626880915036494,0.0,0.0,0.0,0.0,62.19687439490306,13.389939693804386,True,False,True,False,True,13.334689420844946
2025-05-16 00:00:00+00:00,190.5818734869,190.7712295292,188.4840078608,190.2629580473,538637,143.35629699880445,147.2904139118473,151.19885993805616,153.03759687852005,161.29921660452231,167.93537785595,174.5923243252066,178.93600491147114,157.5611425325272,173.47925579015543,171.0201948730389,"rgba(0, 255, 0, 1.0)",6.528743687301353,171.0201948730389,2.9962393303797947,2,0.2766269322733727,0.5532538645467454,0.0,0.0,0.0,0.0,65.04203295612362,10.44677007219456,True,False,True,False,True,14.438481160295357
2025-05-19 00:00:00+00:00,193.3225530461,193.4820107659,190.0088223064,190.0337375751,342850,143.42035863079255,147.35550731840212,151.26529177650747,153.1052462223269,161.3679343336412,168.00821428715275,174.71556007774942,179.13990099466778,157.63043069952118,173.59925730981195,171.1336395725703,"rgba(0, 255, 0, 1.0)",6.779951281947145,171.1336395725703,3.272724618628416,2,0.2708287116700515,0.541657423340103,0.0,0.0,0.0,0.0,68.24530255406881,13.343563284195518,True,False,True,False,True,16.304435579581572
2025-05-20 00:00:00+00:00,195.405469511,195.599808607,193.4222141209,193.9603839253,817496,143.5803340858934,147.51868690418257,151.43257963148844,153.27600484088387,161.54391825908846,168.19812402710429,175.04408168792776,179.6910768206728,157.80655466923557,173.91736488014593,171.43640255561567,"rgba(0, 255, 0, 1.0)",7.06415816469966,171.43640255561567,3.3930535523907546,2,0.2639964580904467,0.5279929161808934,0.0,0.0,0.0,0.0,71.23153366212945,16.00427040050853,True,False,True,False,True,17.67418777660497
2025-05-21 00:00:00+00:00,194.5085198371,195.5350289083,193.9205194953,194.7975369542,564027,143.68979780376262,147.63025345191377,151.5468432431248,153.39257075068372,161.6637026762957,168.32683830512275,175.26282756193507,180.04562738434393,157.92659757493064,174.12975353381535,171.63450410664558,"rgba(0, 255, 0, 1.0)",7.302464094866955,171.63450410664558,3.13236948970869,2,0.25853883028492664,0.5170776605698533,0.0,0.0,0.0,0.0,72.05087645273535,16.67447805489533,True,False,True,False,True,16.733522869502796
2025-05-22 00:00:00+00:00,193.5119090883,194.7526894705,192.1017048788,194.3889265472,415226,143.7681943303351,147.70996366930677,151.62824715806968,153.4754835883899,161.74814783435082,168.41651785947337,175.41100315115384,180.2755272529825,158.0116029327465,174.27437601304018,171.7665018436457,"rgba(0, 255, 0, 1.0)",7.465147217842665,171.7665018436457,2.912924100502663,2,0.25437040034543995,0.5087408006908799,0.0,0.0,0.0,0.0,71.30250445894458,16.67447805489533,True,False,True,False,True,15.689845585002221
2025-05-23 00:00:00+00:00,194.4586892996,194.8971980291,192.9304863775,193.5717057332,441300,143.8523132058265,147.79555686763237,151.7157354073502,153.56463220913355,161.83920703690276,168.51354820182084,175.5713529237025,180.52283032598893,158.10312476311654,174.43077621357236,171.90899543771687,"rgba(0, 255, 0, 1.0)",7.656079262785434,171.90899543771687,2.9453318190542217,2,0.25040022290153013,0.5008004458030603,0.0,0.0,0.0,0.0,71.32898509899675,16.67447805489533,True,False,True,False,True,16.336840899144324
2025-05-27 00:00:00+00:00,194.159706075,196.0682156589,190.8708906041,191.4289926234,634027,143.97172957526317,147.91693264441258,151.83963466972097,153.6907872237176,161.96754576784514,168.6495401311234,175.79215114166797,180.8531101849542,158.23236951623593,174.64677103438805,172.10339512674932,"rgba(0, 255, 0, 1.0)",7.897554098701578,172.10339512674932,2.7928027681224648,2,0.24734031431206777,0.49468062862413553,0.0,0.0,0.0,0.0,70.92286298897329,16.67447805489533,True,False,True,False,True,16.01690298574648
2025-05-28 00:00:00+00:00,195.8340121329,196.5117074421,193.7469099029,193.9404517103,514428,144.07142962819552,148.01850568905192,151.94360250593098,153.79679833371458,162.07634088285414,168.76606567900262,175.98367472726565,181.1423422752275,158.3414360909105,174.83349878972007,172.27241936920026,"rgba(0, 255, 0, 1.0)",8.170630380962697,172.27241936920026,2.8836933828994984,2,0.24408354797120504,0.4881670959424101,0.0,0.0,0.0,0.0,71.63711353203189,16.811183455550065,True,False,True,False,True,17.17435281467641
2025-05-29 00:00:00+00:00,195.7243849506,196.6512329469,195.3456728661,195.3955034035,466110,144.16238442563383,148.1112146001794,152.0385495699496,153.89363603940848,162.17590476448967,168.8729092734511,176.15877218319864,181.40425884341988,158.44114770845084,175.0042025389608,172.42649083016266,"rgba(0, 255, 0, 1.0)",8.429578203690063,172.42649083016266,2.763826796249266,2,0.24100456944576337,0.48200913889152674,0.0,0.0,0.0,0.0,71.94108325544676,17.379634405567373,True,False,True,False,True,17.05366233820225
2025-05-30 00:00:00+00:00,197.9717421891,198.0963185327,195.559944177,195.7243849506,676906,144.29721612663002,148.24886419810645,152.17977956285318,154.03781220836575,162.3249988863884,169.03398548258812,176.42405656783222,181.80120055565368,158.59001500232395,175.26238015043933,172.65977215048915,"rgba(0, 255, 0, 1.0)",8.737828124436142,172.65977215048915,2.89682626828326,2,0.2369066082628592,0.4738132165257184,0.0,0.0,0.0,0.0,73.40199327422724,19.0291763537534,True,False,True,False,True,18.598494793051902
2025-06-02 00:00:00+00:00,196.7508940218,198.4351661872,195.3755711885,197.4883859759,591661,144.41371994375177,148.36767961244405,152.30153389583575,154.16201684651676,162.45296424158178,169.17152701812734,176.64664337547492,182.12453944732496,158.71801264593321,175.47960085067788,174.57416480364665,"rgba(0, 255, 0, 1.0)",8.979813980223922,174.57416480364665,2.469620113177484,2,0.2342931892259302,0.4685863784518604,0.0,0.0,0.0,0.0,72.44414158911243,19.0291763537534,True,False,True,False,True,17.235429581923594
