date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_281,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_396,aVWAP_BoS_CHoCH_bull_533,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_792,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_725,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2025-06-03 00:00:00+00:00,194.1298077526,196.4220124747,193.3125869386,196.2824869699,758054,144.5559130797631,148.51209323676454,152.44879463667087,154.31183592094612,162.60498774533414,169.3317224445573,176.89410408574224,182.45926112485344,158.8712339921148,175.72319552358047,174.71710684726207,"rgba(0, 255, 0, 1.0)",9.15561816978867,174.71710684726207,2.12030477301851,2,0.2332785133523801,0.4665570267047602,0.0,0.0,0.0,0.0,68.23083423766812,22.545558703514544,True,False,True,False,False,14.383755103152648
2025-06-04 00:00:00+00:00,195.0965201789,196.7409279143,193.8158753667,195.0765879639,557348,144.66118485686744,148.619063006219,152.55793552952477,154.4229013762252,162.71791211820775,169.4509701902008,177.0777183839365,182.70565933669982,158.98492126576838,175.90390423033304,174.8641174979378,"rgba(0, 255, 0, 1.0)",9.310453620053629,174.8641174979378,2.1730845248381847,2,0.23245086293673956,0.4649017258734791,0.0,0.0,0.0,0.0,66.2004863428783,20.644100303484635,True,False,True,False,False,15.080954449165187
2025-06-05 00:00:00+00:00,194.6380792344,195.8938087779,194.2095366125,195.8340121329,624411,144.77789908562121,148.7375455110629,152.6786825712966,154.54569482317163,162.84232430667907,169.58170753519485,177.2757294227448,182.96420372048445,159.11038477315049,176.09929422467013,175.0209805003289,"rgba(0, 255, 0, 1.0)",9.441065732396147,175.0209805003289,2.077847913584251,2,0.2339561810793846,0.4679123621587692,0.0,0.0,0.0,0.0,64.23756401665491,18.810827710235174,True,False,True,False,False,14.58235654712599
2025-06-06 00:00:00+00:00,194.3390960098,195.5649272308,194.1497399675,194.8174691692,375975,144.8475946790189,148.8082423125701,152.7506633922462,154.61885574882515,162.91624149567664,169.65907604690614,177.39132867411826,183.11177862271018,159.18502708155245,176.21360857126157,175.11217690557444,"rgba(0, 255, 0, 1.0)",9.542640380366247,175.11217690557444,2.014842678529987,2,0.23598333544580452,0.47196667089160904,0.0,0.0,0.0,0.0,62.51343136239576,17.193372211352283,True,False,True,False,False,14.253595364089946
2025-06-09 00:00:00+00:00,192.0070268577,194.3390960098,190.5370260032,193.342485261,543534,144.94319188969683,148.90475754368316,152.8483819789262,154.71787007234917,163.01450190474642,169.75948306517228,177.53303152852735,183.27593962362417,159.2851544967439,176.35533842731462,175.20427786210365,"rgba(0, 255, 255, 0.75)",9.634545446512632,175.20427786210365,1.7440105595929647,2,0.2395765628577318,0.4791531257154636,0.0,0.0,0.0,0.0,58.39845272352812,13.365391460041678,False,False,True,False,False,11.7205180671505
2025-06-10 00:00:00+00:00,191.3990943009,192.3359084048,190.3526530147,191.8575352454,473785,145.02457420998996,148.98673937556478,152.9311648167408,154.80162502060918,163.09690958707716,169.84269233418357,177.6467105585213,183.40002191137265,159.36949043180815,176.46975403547185,176.52611619790727,"rgba(0, 255, 255, 0.75)",9.707435618394607,176.52611619790727,1.5321222501656304,2,0.2422008865763358,0.4844017731526716,0.0,0.0,0.0,0.0,54.96274752763279,10.27732859859352,False,True,False,False,False,11.070738346108598
2025-06-11 00:00:00+00:00,194.1298077526,194.5583503745,190.6117718094,191.3492637635,731954,145.154436070451,149.1179406339543,153.06410965718482,154.9363820023833,163.23105214287867,169.98026783381528,177.84049350094634,183.62463776390732,159.50594189233067,176.66335179959174,176.72114605258525,"rgba(0, 255, 255, 0.75)",9.82315813561508,176.72114605258525,1.7722061947570067,2,0.24400727049597942,0.48801454099195885,0.0,0.0,0.0,0.0,55.610852411423494,10.27732859859352,False,False,True,False,False,13.193367021881556
2025-06-12 00:00:00+00:00,196.4319785822,196.5216735496,194.0799772151,194.0799772151,776622,145.2988252261489,149.2644073692191,153.21322966506213,155.08791796104387,163.3842468231512,170.14054934798347,178.07470705909995,183.9136784127841,159.66053606797934,176.8953487167452,176.9822937725771,"rgba(0, 255, 255, 0.75)",9.991525472292748,176.9822937725771,1.946618147905277,2,0.24469553877283906,0.4893910775456781,0.0,0.0,0.0,0.0,57.99742950921697,10.27732859859352,False,False,True,False,True,14.909748047347783
2025-06-13 00:00:00+00:00,194.5384181596,196.6811312694,194.3590282248,195.2260795762,737911,145.43394125857208,149.40127683591854,153.35234573308554,155.22915181538588,163.52630511543043,170.28814264191047,178.28564142331,184.16494958216717,159.80424351080677,177.10503850498048,177.174903885134,"rgba(0, 255, 255, 0.75)",10.101505139891282,177.174903885134,1.7189036716812371,1,0.3448189373102263,0.3448189373102263,0.0,0.0,0.0,0.0,57.29497391005778,10.27732859859352,False,False,True,False,True,12.86191369907323
2025-06-16 00:00:00+00:00,195.5649272308,196.6861143231,194.5782825895,195.5051305859,448153,145.51632879123784,149.48475706602474,153.43722290420004,155.3153321948568,163.61309101257655,170.3784206010866,178.41432593953232,184.31772733498238,159.8919764465337,177.23294078613574,177.2917013878784,"rgba(0, 255, 255, 0.75)",10.219632778019193,177.2917013878784,1.7880511208019554,1,0.34424183538641645,0.34424183538641645,0.0,0.0,0.0,0.0,57.72877802258977,10.27732859859352,False,False,True,False,True,13.635067422833156
2025-06-17 00:00:00+00:00,195.3755711885,195.9835037453,193.8059092592,195.1563168238,475104,145.60241196274163,149.5718683619239,153.52565404780108,155.40504210871717,163.70299840617776,170.47133839577302,178.54434330602808,184.46755917573756,159.98307980738218,177.36258251679493,177.4013255333286,"rgba(0, 255, 255, 0.75)",10.34110831185047,177.4013255333286,1.738135324873611,1,0.343820329378801,0.343820329378801,0.0,0.0,0.0,0.0,57.777805355531456,10.27732859859352,False,False,True,False,True,13.427963701318657
2025-06-18 00:00:00+00:00,195.2958423286,196.3622158298,194.4885876221,195.5848594458,581480,145.70805735512124,149.67879550742146,153.63422361320875,155.51519000096766,163.81347998008758,170.58561367382958,178.70383226596618,184.65083783974822,160.0949751575035,177.52159444773434,177.53769683477657,"rgba(0, 255, 255, 0.75)",10.452811279541818,177.53769683477657,1.6988870284666455,1,0.34462792007687276,0.34462792007687276,0.0,0.0,0.0,0.0,57.70124114560568,10.27732859859352,False,False,True,False,True,13.339279453599989
2025-06-20 00:00:00+00:00,193.1929936487,195.7991307567,192.9787223377,195.4553000484,638484,145.8203080491375,149.79207317584758,153.7488364775356,155.6312405223299,163.928598171779,170.70291391927196,178.8611840610089,184.8199222153339,160.21221343715234,177.67963560169477,177.65591009750668,"rgba(38, 166, 154, 1.0)",10.504232209791054,177.65591009750668,1.4791260551828924,1,0.3460504036889508,0.3460504036889508,0.0,0.0,0.0,0.0,54.94329178699038,9.802824153988631,False,True,True,False,False,11.017556702626763
2025-06-23 00:00:00+00:00,195.2260795762,195.4353678334,192.6548238444,193.6912990231,454048,145.90055659653217,149.87309091707,153.83085028493193,155.7143029231001,164.0111430988643,170.78721006665063,178.97438475981008,184.9421868820051,160.2961937978398,177.79323093008617,177.7450850046687,"rgba(0, 255, 255, 0.75)",10.582561540820965,177.7450850046687,1.6518679814996056,1,0.34593616605336536,0.34593616605336536,0.0,0.0,0.0,0.0,55.30440390251472,9.802824153988631,False,True,True,False,False,12.634600742494957
2025-06-24 00:00:00+00:00,196.5216735496,197.2491993962,194.3839434935,196.2625547549,447260,145.98196492648077,149.95548832700788,153.91451127639252,155.79916996861058,164.09630534589837,170.87528526072228,179.09575915428283,185.07956707139434,160.38240552624228,177.91432965556172,177.85154111272914,"rgba(0, 255, 255, 0.75)",10.66598158269761,177.85154111272914,1.750437340634228,1,0.3451213657295111,0.3451213657295111,0.0,0.0,0.0,0.0,56.773546933699734,9.802824153988631,False,True,True,False,False,13.64295371141231
2025-06-25 00:00:00+00:00,195.0666218564,196.1328956965,194.6330961807,195.9536054228,362121,146.0466672672813,150.0208690678546,153.9807644646847,155.86630449183835,164.16326322211367,170.94396745914912,179.18834355803753,185.1806583309965,160.45039412332358,178.00707138308937,177.9284113485729,"rgba(0, 255, 255, 0.75)",10.740607951035779,177.9284113485729,1.5956462228168713,1,0.34434844185533875,0.34434844185533875,0.0,0.0,0.0,0.0,55.88561444957524,9.802824153988631,False,True,True,False,False,12.030366852817526
2025-06-26 00:00:00+00:00,196.5316396571,196.8505550967,195.0666218564,195.9336732078,448255,146.12793940039725,150.10309493313275,154.06420889022078,155.95092389548353,164.24806237518325,171.0314805288003,179.30762589647904,185.31362400211393,160.5362865969303,178.12623744599279,178.0320612988566,"rgba(0, 255, 255, 0.75)",10.791241718007278,178.0320612988566,1.7143141486093534,1,0.3434656298151176,0.3434656298151176,0.0,0.0,0.0,0.0,56.73349497671279,9.802824153988631,False,True,True,False,False,13.185697447299837
2025-06-27 00:00:00+00:00,197.2591655037,197.991674404,194.7377403093,196.4718430122,418473,146.20435027718835,150.18044627746178,154.1427581795554,156.0306055106882,164.32808983155397,171.11429078082017,179.42082650682573,185.4406218516523,160.61725044890537,178.23920991488978,178.13215736483684,"rgba(0, 255, 255, 0.75)",10.814419345888114,178.13215736483684,1.7686578934203867,1,0.34208086419470934,0.34208086419470934,0.0,0.0,0.0,0.0,57.976395182043014,9.802824153988631,False,True,True,False,True,13.755106599945385
2025-06-30 00:00:00+00:00,200.4483198997,200.5778792971,197.1395722138,198.1660812851,415638,146.28410246849873,150.26150986981386,154.22547201086573,156.1147275593709,164.41385243812257,171.20473074825384,179.54935253312163,185.59393814135566,160.7033611984582,178.3664624642116,178.2569176558544,"rgba(0, 255, 0, 1.0)",10.874343641949407,178.2569176558544,2.0407118787601073,1,0.33972453999189195,0.33972453999189195,0.0,0.0,0.0,0.0,61.3197588799387,7.121727264617448,False,False,True,False,True,16.17876094099879
2025-07-01 00:00:00+00:00,200.9864897041,201.494761186,198.3454712198,199.7606584831,519378,146.38508357033976,150.3642538108024,154.3304280651271,156.22153335075163,164.5231357449144,171.3204650372139,179.71472794228077,185.79286591428752,160.8128832464017,178.529959105864,178.41896095738275,"rgba(0, 255, 0, 1.0)",10.911137389215536,178.41896095738275,2.068302134021589,1,0.33692114677044593,0.33692114677044593,0.0,0.0,0.0,0.0,63.913477966037064,9.559976834631811,True,False,True,False,True,16.576871151255695
2025-07-02 00:00:00+00:00,198.0066235653,200.2788960725,196.3422836148,200.2788960725,668138,146.50947383033542,150.49036022841005,154.45870340709618,156.3517640463638,164.6546755763131,171.45747116574034,179.90263448454795,186.00557924512484,160.94555545562073,178.71708213137904,178.58868163155313,"rgba(0, 255, 255, 0.75)",10.914938493284623,178.58868163155313,1.7790244027205186,1,0.3336261237795267,0.3336261237795267,0.0,0.0,0.0,0.0,61.67102437266863,9.559976834631811,False,False,True,False,True,13.203932453005283
2025-07-03 00:00:00+00:00,200.3984893623,200.4782182222,198.2358440375,198.2657423599,401842,146.58615434364273,150.56825151156679,154.53811601948195,156.4324845798154,164.7367973767899,171.54376837313887,180.02289995431386,186.1452844358252,161.02807982576527,178.83642114328583,178.70136603592366,"rgba(0, 255, 255, 0.75)",10.976817204725215,178.70136603592366,1.9766315610171905,1,0.32944211865442413,0.32944211865442413,0.0,0.0,0.0,0.0,62.061679569481626,9.559976834631811,False,False,True,False,True,15.013562081945611
2025-07-07 00:00:00+00:00,200.4582860072,201.5645239384,198.0564541027,199.9699467403,584996,146.69806522906413,150.68194559342422,154.65404802404282,156.55033163257622,164.85675899115324,171.66988709165446,180.19821643619267,186.34836030411677,161.14858715225657,179.01039267689598,178.86526542428513,"rgba(0, 255, 255, 0.75)",11.001317093972327,178.86526542428513,1.9627668576834125,1,0.32514956997756617,0.32514956997756617,0.0,0.0,0.0,0.0,62.36695670226429,9.559976834631811,False,False,True,False,True,15.05834078926539
2025-07-08 00:00:00+00:00,199.6510313007,201.6442527983,198.8637088092,200.7871675543,387816,146.77203403519277,150.75707045466277,154.73062338745362,156.62815387245206,164.9358972963727,171.75295991125546,180.3129097760028,186.47999850209493,161.22812067657463,179.12430276906866,178.97149268572247,"rgba(0, 255, 255, 0.75)",10.973105194194819,178.97149268572247,1.8845657859835132,1,0.32160057455954855,0.32160057455954855,0.0,0.0,0.0,0.0,61.49945503642063,9.559976834631811,False,False,True,False,False,14.141683485542856
2025-07-09 00:00:00+00:00,199.3321158611,200.229065535,199.0132004215,199.1327937114,453313,146.8573810767898,150.84365581635367,154.81876516532844,156.71766487200415,165.02656648390723,171.84764742788886,180.44176229567665,186.62483405850713,161.31941595984128,179.2525761130075,179.08826498905776,"rgba(0, 255, 255, 0.75)",10.905877541941166,179.08826498905776,1.8562330994630785,1,0.31897576054345234,0.31897576054345234,0.0,0.0,0.0,0.0,60.489015986109365,9.559976834631811,False,True,True,False,False,13.777412627189864
2025-07-10 00:00:00+00:00,200.8967947367,201.5445917234,198.5348272621,199.1726581413,440981,146.941399812193,150.9289715806225,154.90570649024258,156.8060049400808,165.11635051018598,171.94178816584898,180.57065141835196,186.77123122092544,161.40966327752093,179.38068874956627,179.20675118871264,"rgba(0, 255, 255, 0.75)",10.84759629485281,179.20675118871264,1.9995253287845247,1,0.3153029770583036,0.3153029770583036,0.0,0.0,0.0,0.0,61.266141720433126,9.559976834631811,False,True,True,False,False,15.004805678165638
2025-07-11 00:00:00+00:00,198.4949628322,200.6625912107,198.3753695423,200.6625912107,800312,147.08994432580113,151.07947702037592,155.0586799955861,156.96121329184285,165.27285942171198,172.10421377598487,180.78700127822998,187.0072454345314,161.5675866562787,179.59673236346399,179.39808238032268,"rgba(0, 255, 255, 0.75)",10.767216749606972,179.39808238032268,1.7736134505302317,1,0.31403560264200003,0.31403560264200003,0.0,0.0,0.0,0.0,58.63600209162893,12.769361521915265,False,True,True,False,False,12.264488443931352
2025-07-14 00:00:00+00:00,213.4839884936,217.6797197459,202.8102873743,203.5677115434,6017879,148.43472057672443,152.4601926267106,156.48355918831868,158.4184518464904,166.81086107835839,173.78750426540427,183.24226863412454,190.05044113426916,163.08434704925614,182.00285620492915,183.888130506457,"rgba(0, 255, 0, 1.0)",11.03742624856534,183.888130506457,2.6814093540140225,1,0.30497254819103653,0.30497254819103653,0.0,0.0,0.0,0.0,64.77592971348496,10.236433052226978,True,False,True,False,True,20.0
2025-07-15 00:00:00+00:00,209.6769354333,214.2613448777,209.4875793911,213.4839884936,3336939,149.15431877823985,153.19657852052356,157.24045786714777,159.19064322322123,167.61689681651185,174.6558228646428,184.43302852796316,191.41907564173792,163.8831680547459,183.17874957315658,184.95553370193892,"rgba(0, 255, 0, 1.0)",11.156165057982053,184.95553370193892,2.2159408365577495,1,0.2995486967168664,0.2995486967168664,0.0,0.0,0.0,0.0,65.67741760265281,10.906854336379922,True,False,True,False,True,18.516541084077726
2025-07-16 00:00:00+00:00,210.5140884623,211.5106992111,205.9595773404,210.1652747002,1916673,149.54834622147874,153.5982675664371,157.65148911814174,159.60890171484695,168.04800526886353,175.1126574374423,185.02871847316462,192.06259177360238,164.3129478855902,183.77113085299732,185.45415392981744,"rgba(0, 255, 0, 1.0)",11.284851310883782,185.45415392981744,2.2206703342482927,1,0.293149901343699,0.293149901343699,0.0,0.0,0.0,0.0,66.59472632762345,11.719773393739125,True,False,True,False,True,19.02383047378502
2025-07-17 00:00:00+00:00,208.5607313947,211.1319871265,208.2268667939,211.0223599442,1331349,149.81892229836401,153.87381289493456,157.93308257026118,159.8952222549205,168.34209807824195,175.4227646473952,185.4256366125432,192.4825061203135,164.60658519043588,184.16672138817225,185.78619873669783,"rgba(0, 255, 0, 1.0)",11.3042348883122,185.78619873669783,2.0146903247339174,1,0.288415474048831,0.288415474048831,0.0,0.0,0.0,0.0,65.61690744896967,11.719773393739125,True,False,True,False,True,17.055336124310312
2025-07-18 00:00:00+00:00,208.5806636097,210.7433089345,208.1371718265,210.36459685,1241712,150.06843935776934,154.12765917088993,158.19219081013756,160.15849115614358,168.61162726209187,175.70568429403718,185.78201446795265,192.85273222574895,164.8760945837671,184.52261164026703,186.08296507355314,"rgba(0, 255, 255, 0.75)",11.339682485613856,186.08296507355314,1.9839795836160907,1,0.2840592806530543,0.2840592806530543,0.0,0.0,0.0,0.0,64.97449440775735,11.719773393739125,True,False,True,False,True,17.067964947016936
2025-07-21 00:00:00+00:00,202.7405246219,209.1885961664,202.660795762,209.1885961664,1996989,150.43653289514182,154.49960182642766,158.56882547955342,160.53947844845575,168.992619800535,176.09376517710214,186.23204823696847,193.26690168985346,165.26141752489957,184.9781099314394,186.40734308474765,"rgba(38, 166, 154, 1.0)",11.271291574362463,186.40734308474765,1.4490958227275026,1,0.2817745820381401,0.2817745820381401,0.0,0.0,0.0,0.0,60.27478036352316,15.308164151550884,False,True,True,False,False,11.435687340755333
2025-07-22 00:00:00+00:00,201.9332699154,203.7480980889,201.2256762838,202.6009991171,1122495,150.63163928086888,154.69577447594978,158.76630850980584,160.73858237511786,169.1882384151688,176.28838426575612,186.44230522869137,193.43870648014635,165.46096599835653,185.19346318409154,186.542668395246,"rgba(38, 166, 154, 1.0)",11.20569443101657,186.542668395246,1.37346253861375,1,0.28027942883484885,0.28027942883484885,0.0,0.0,0.0,0.0,56.638246049768526,11.980257110548258,False,True,True,False,False,10.696254598881993
2025-07-23 00:00:00+00:00,202.8102873743,203.9414405742,201.6442527983,202.0229648828,1223896,150.84473207567075,154.91005264176437,158.98204037321344,160.95608674182623,169.40208441441334,176.50130310980467,186.67235481014458,193.6288176506383,165.67900318839543,185.42888761217804,186.6989660696799,"rgba(38, 166, 154, 1.0)",11.147240653943165,186.6989660696799,1.4453192323358492,1,0.2787584136190639,0.2787584136190639,0.0,0.0,0.0,0.0,54.79211766097691,10.353908052989858,False,True,True,False,False,11.300361962286637
2025-07-24 00:00:00+00:00,204.8433733018,205.0277462903,202.6009991171,203.478016576,1186691,151.05505149249709,155.12184523856521,159.19562927927728,161.17162063455464,169.61517792829832,176.71500802863775,186.9075950206872,193.8321591936166,165.89564426331262,185.6686116482523,186.87244503206085,"rgba(0, 255, 255, 0.75)",10.848180634513252,186.87244503206085,1.6565845347896428,1,0.2763695485083236,0.2763695485083236,0.0,0.0,0.0,0.0,54.87092941837262,10.353908052989858,False,True,True,False,False,12.685173489099114
2025-07-25 00:00:00+00:00,202.7604568369,205.7502890832,202.3717786449,203.9464236279,23377477,154.84613365143048,158.9103059283465,162.98141582012138,164.97091117114428,173.28059836589023,180.27051105803986,190.41056545250032,196.5318319105817,169.66278783091047,189.28512609850623,189.6037091697986,"rgba(38, 166, 154, 1.0)",10.358680524513906,189.6037091697986,1.2701181039386091,1,0.2748165994443462,0.2748165994443462,0.0,0.0,0.0,0.0,53.40057047353985,8.938226607520185,False,True,False,False,False,10.736629762771756
2025-07-28 00:00:00+00:00,200.0995061377,203.6075759733,199.4816074734,202.6209313321,1555069,155.06677058064437,159.12817527278037,163.19603708849732,165.18448587036357,173.47834331040588,180.45164647090073,190.5569813950415,196.6134062363018,169.869950894998,189.44081105398317,189.71571290825028,"rgba(38, 166, 154, 1.0)",9.7286294528861,189.71571290825028,1.067343892553051,1,0.2745429488407164,0.2745429488407164,0.0,0.0,0.0,0.0,50.662966882098786,6.254910462682432,False,True,False,False,False,8.322907446815602
2025-07-29 00:00:00+00:00,199.5214719034,201.4847950785,198.3753695423,201.4847950785,1081277,155.21474872336816,159.27379810032622,163.3388946216292,165.32630572559373,173.6079396329202,180.56810470076505,190.64442462701862,196.65272767284262,170.00659765566084,189.53510123690089,189.77939836319302,"rgba(38, 166, 154, 1.0)",9.370651166161064,189.77939836319302,1.0396367730971756,1,0.27446619062597866,0.27446619062597866,0.0,0.0,0.0,0.0,48.47100716627516,4.127981906080187,False,True,False,True,False,7.8061648949809666
2025-07-30 00:00:00+00:00,199.0929292814,200.8668964142,197.9866913503,197.9866913503,946531,155.34210334151254,159.39892548648783,163.46140823333306,165.4477918880612,173.71828931390334,180.66639701149214,190.7156913893886,196.68123756464712,170.1232908862987,189.61245891436988,189.83039819611082,"rgba(38, 166, 154, 1.0)",8.868374073215007,189.83039819611082,1.044445239772263,1,0.27478085937374447,0.27478085937374447,0.0,0.0,0.0,0.0,46.72346876676876,2.4140940465529255,False,True,False,True,False,7.419482783825661
2025-07-31 00:00:00+00:00,200.229065535,201.2256762838,196.9701483865,196.9701483865,1238063,155.5081772008536,159.56206566930177,163.62110930898933,165.60613310267973,173.86209506055042,180.79450432501568,190.8088548921115,196.71982202224956,170.27535646994215,189.71344738187625,189.89838918044046,"rgba(38, 166, 154, 1.0)",8.536479996651273,189.89838918044046,1.2101798819433878,1,0.27443110707452184,0.27443110707452184,0.0,0.0,0.0,0.0,46.575566605832094,2.1438125717969285,False,True,False,True,False,8.262567515921056
2025-08-01 00:00:00+00:00,200.3984893623,203.7670336931,199.3420819686,203.7670336931,1278986,155.68499374060377,159.73630432661514,163.79233455067336,165.77627358573602,174.01869351339707,180.93686411467814,190.9214525421012,196.78241110150753,170.43982201134844,189.83335904380337,189.9877517480154,"rgba(38, 166, 154, 1.0)",8.297888722555468,189.9877517480154,1.2546248765648016,1,0.2750223263543136,0.2750223263543136,0.0,0.0,0.0,0.0,46.63346177494097,1.966873204680212,False,True,False,True,False,8.389015979558625
2025-08-04 00:00:00+00:00,203.1292028139,203.3384910712,201.3153712512,201.6342866908,661650,155.77877804090957,159.82895141914577,163.8836561374328,165.86717247457793,174.10321830028218,181.0148650613703,190.9867147110513,196.82439995894183,170.52813270147075,189.90208795452088,190.0420443404959,"rgba(0, 255, 255, 0.75)",8.2164306344326,190.0420443404959,1.5928033784597115,1,0.2756945206216912,0.2756945206216912,0.0,0.0,0.0,0.0,49.05341863510925,1.966873204680212,False,True,False,False,False,10.401992686539728
2025-08-05 00:00:00+00:00,199.1427598189,203.3783555011,198.257769474,202.0727954202,1430716,155.9702456728811,160.01706068112344,164.06784113566366,166.04980301030574,174.26945316481476,181.16358195618182,191.0974803509983,196.87723976877209,170.70365867881355,190.02132412844261,190.1279356910984,"rgba(38, 166, 154, 1.0)",8.04301640133475,190.1279356910984,1.1208262768562278,1,0.27764416298671185,0.27764416298671185,0.0,0.0,0.0,0.0,47.48249910907015,1.966873204680212,False,True,False,True,False,6.723067853967564
2025-08-06 00:00:00+00:00,179.3600364558,202.7405246219,177.9348830851,202.7405246219,4097554,156.34420738814705,160.36765502697162,164.39104094298523,166.35883091009723,174.49128257564377,181.2829944139582,190.95130470021004,196.44690980178288,170.96927222374683,189.9146274816856,189.88959474993538,"rgba(239, 83, 80, 1.0)",8.076896462067271,189.88959474993538,-1.3036638941190963,1,0.2803304085568192,0.2803304085568192,0.0,0.0,0.0,0.0,39.16690958049926,-5.211861576642555,False,True,False,True,False,0.0
2025-08-07 00:00:00+00:00,180.9446475464,182.2203093048,177.99467973,180.6157659993,1779183,156.47066778395964,160.4813090715379,164.48970635823576,166.44948624517616,174.5366895393975,181.2746447410948,190.80171102017067,196.1579610022346,171.03677336778838,189.7843831901354,189.70070401452125,"rgba(239, 83, 80, 1.0)",8.029120507383285,189.70070401452125,-1.0905374330936366,2,0.5651954083091788,1.1303908166183576,0.0,0.0,0.0,0.0,34.69554320467067,-9.128100251367265,False,True,False,True,False,0.0
2025-08-08 00:00:00+00:00,179.3500703483,182.3598348096,178.7620700066,180.4762404944,1329259,156.56338647027422,160.5644151561609,164.56157875939527,166.51535395444873,174.56884847795035,181.26692329442363,190.69028336313713,195.94573775169653,171.085355495636,189.68705851630094,189.56235144548788,"rgba(239, 83, 80, 1.0)",8.070298333755785,189.56235144548788,-1.2654155614635445,2,0.5682998479426229,1.1365996958852458,0.0,0.0,0.0,0.0,31.33735553157238,-11.992499063273065,False,True,False,True,False,0.0
2025-08-11 00:00:00+00:00,174.1776605622,179.3500703483,173.6195585429,179.3500703483,1753122,156.66175414152565,160.6483489612988,164.62865672882245,166.57329277672116,174.57743831694455,181.2167852780685,190.48635723260966,195.59794361214273,171.1176580486576,189.5032285413262,189.32277995626515,"rgba(255, 0, 0, 1.0)",8.256087031189848,189.32277995626515,-1.834418573453733,2,0.5701004222056723,1.1402008444113445,0.0,0.0,0.0,0.0,27.98602366454852,-14.906926160137779,False,True,False,True,False,0.0
2025-08-12 00:00:00+00:00,169.7327766227,173.8736942838,169.0251829911,173.6394907579,2099280,156.74864741699753,160.7157552005815,164.6733316859606,166.60550515535144,174.54454844436768,181.10615547350062,190.17171882261601,195.09929284325924,171.11566613803927,189.21431462802343,188.96639762407045,"rgba(255, 26, 202, 1.0)",8.594315712469447,188.96639762407045,-2.237946759794326,2,0.569974580449277,1.139949160898554,0.0,0.0,0.0,0.0,24.945965973570033,-17.587657680238472,False,True,False,True,False,0.0
2025-08-13 00:00:00+00:00,169.1547423884,170.1214548147,167.0120292786,169.1148779585,1569164,156.80329039664468,160.75519818616644,164.69507010786813,166.6175065315754,174.5063874063692,181.00821922654646,189.91799029510096,194.70809821646594,171.10118549671947,188.9799096191621,188.20360413586798,"rgba(255, 26, 202, 1.0)",8.93131571735291,188.20360413586798,-2.132816972359112,2,0.5701030369579572,1.1402060739159143,0.0,0.0,0.0,0.0,22.818713873140204,-19.495506052139334,False,True,False,True,False,0.0
