date,Close,High,Low,Open,Volume,aVWAP_BoS_CHoCH_bull_155,aVWAP_BoS_CHoCH_bull_231,aVWAP_BoS_CHoCH_bull_281,aVWAP_BoS_CHoCH_bull_327,aVWAP_BoS_CHoCH_bull_396,aVWAP_BoS_CHoCH_bull_533,aVWAP_BoS_CHoCH_bull_739,aVWAP_BoS_CHoCH_bull_792,aVWAP_BoS_CHoCH_bear_335,aVWAP_BoS_CHoCH_bear_725,Peaks_Valleys_avg,color,StDev,StDev_Mean,StdDev_ZScore,MA_Cross_Count,MA_Avg_Deviation_Z,MA_Oscillation_Score,BoS,CHoCH,BoS_CHoCH_Price,BoS_CHoCH_Break_Index,QQEMOD,QQE1_Value,QQE1_Above_Upper,QQE1_Below_Lower,QQE2_Above_Threshold,QQE2_Below_Threshold,QQE2_Above_TL,banker_RSI
2025-08-14 00:00:00+00:00,167.2412497508,170.0417259548,167.2113514283,169.1746746034,1214576,156.84314775937557,160.783203581678,164.70928792845208,166.62414074286664,174.47415448992095,180.92982446866156,189.72025353950224,194.4063942884466,171.08726390076959,188.79687219242595,187.97503959655867,"rgba(255, 26, 202, 1.0)",9.339071202461376,187.97503959655867,-2.220112621081007,2,0.5687984507841726,1.1375969015683451,0.0,0.0,0.0,0.0,21.060091671472208,-21.16870659426545,False,True,False,True,False,0.0
2025-08-15 00:00:00+00:00,170.739353479,172.5631511492,167.7495212327,168.3773860044,1222632,156.89068012341474,160.81946687920075,164.73246239028646,166.64015582613936,174.45316420007623,180.86521933179293,189.54462328238026,194.13426570496298,171.08376524915818,188.63502274492288,187.8115773956668,"rgba(255, 0, 0, 1.0)",9.635768172664608,187.8115773956668,-1.7717553609372256,2,0.5689946300589943,1.1379892601179886,0.0,0.0,0.0,0.0,22.625697777202582,-21.16870659426545,False,True,False,True,False,0.0
2025-08-18 00:00:00+00:00,172.353862892,173.7889823702,171.0582689186,171.6363031529,1024626,156.93628459684342,160.8561363700556,164.7587697790454,166.6608272818541,174.44444411777823,180.82211825636543,189.4153289003162,193.93015531909427,171.0889853137892,188.51651814514915,187.70406592371666,"rgba(255, 0, 0, 1.0)",9.894255218065275,187.70406592371666,-1.5514258216919374,2,0.5696527958035628,1.1393055916071255,0.0,0.0,0.0,0.0,24.86078212967869,-21.16870659426545,False,True,False,True,True,0.0
2025-08-19 00:00:00+00:00,174.96,175.57,172.505,173.3,1319607,157.0019609053567,160.91091984458535,164.8009407072054,166.69617863822634,174.44390303424066,180.77992030599546,189.27036319834536,193.6961032303003,171.1055267661014,188.38453327461983,187.5927001569791,"rgba(239, 83, 80, 1.0)",10.071931316418308,187.5927001569791,-1.2542480444030102,2,0.5721138027657232,1.1442276055314464,0.0,0.0,0.0,0.0,28.205821319185713,-21.16870659426545,False,True,False,True,True,0.0
2025-08-20 00:00:00+00:00,175.77,177.54,175.67,175.73,1200097,157.06803620604072,160.9676493996126,164.84686804944474,166.736303703062,174.45317365973708,180.7536906169692,189.15811229114593,193.5093584631879,171.12953844094233,188.28326182245686,187.51351741228336,"rgba(239, 83, 80, 1.0)",10.210627988279624,187.51351741228336,-1.1501268507444666,2,0.5745890701481862,1.1491781402963723,0.0,0.0,0.0,0.0,31.004781421884104,-26.7665564239322,False,True,False,True,True,0.0
2025-08-21 00:00:00+00:00,176.09,176.31,174.0,174.93,990273,157.11980007737145,161.01154340325087,164.8816722965951,166.76621586442803,174.4572748658604,180.7281188975858,189.06083248680198,193.3506987233543,171.1459350108911,188.19504967686487,187.42976552806303,"rgba(239, 83, 80, 1.0)",10.354051705306329,187.42976552806303,-1.0952007823421945,2,0.5784632391991581,1.1569264783983162,0.0,0.0,0.0,0.0,33.1088014576555,-24.650424622163946,False,True,False,True,True,0.0
2025-08-22 00:00:00+00:00,178.55,179.09,176.63,177.16,1237471,157.1932683299619,161.07590924679303,164.93554501787722,166.81449191216112,174.4755522016,180.7122697427557,188.9642820885976,193.18482651556067,171.178586104932,188.10887989732976,187.36131834038943,"rgba(239, 83, 80, 0.5)",10.447157074176127,187.36131834038943,-0.8434178100154859,2,0.582298767282341,1.164597534564682,0.0,0.0,0.0,0.0,36.32868893815482,-21.47491609199122,False,True,False,True,True,0.0
2025-08-25 00:00:00+00:00,176.68,179.54,176.67,177.77,852934,157.2424996541971,161.11880021736434,164.9711324237736,166.84617979046192,174.48645356025295,180.6995590817335,188.8959440558776,193.0691611582312,171.19942688823824,188.04764955752412,187.305812954313,"rgba(239, 83, 80, 1.0)",10.597942629280736,187.305812954313,-1.0026297863658242,2,0.5844663236800003,1.1689326473600006,0.0,0.0,0.0,0.0,37.508809812960386,-20.20719053253108,False,True,False,True,True,0.0
2025-08-26 00:00:00+00:00,175.1,177.62,174.34,176.36,908461,157.28970238247734,161.15889155178346,165.00303253079878,166.87368152805405,174.49085516327546,180.67763742463364,188.81165749671342,192.9325723861477,171.21481330698197,187.97119538925642,187.2248097914257,"rgba(239, 83, 80, 1.0)",10.766387555868873,187.2248097914257,-1.1261725187308862,2,0.5848839989531143,1.1697679979062285,0.0,0.0,0.0,0.0,37.50783559100791,-19.933076010150263,False,True,False,True,True,0.0
2025-08-27 00:00:00+00:00,174.88,175.95,173.0,173.0,834052,157.3303028488205,161.19279185305416,165.0292183457548,166.8957141669618,174.49125497430637,180.65337404399708,188.72894552619152,192.8013359779952,171.22546806833498,187.89575200799715,187.14061134408362,"rgba(239, 83, 80, 1.0)",10.93810268368808,187.14061134408362,-1.1209084151648894,2,0.5849509001893225,1.169901800378645,0.0,0.0,0.0,0.0,37.39470760662047,-19.65790548741748,False,True,False,True,True,0.0
2025-08-28 00:00:00+00:00,178.26,178.48,175.735,176.47,1359200,157.40702662365976,161.25945922043732,165.08433064835242,166.94466402873078,174.50757354641988,180.63290381727307,188.62329340855936,192.62469801051665,171.2573510616865,187.8008900644942,187.04651973894426,"rgba(239, 83, 80, 0.5)",11.014431445678246,187.04651973894426,-0.797727942860986,2,0.5948162886258423,1.1896325772516847,0.0,0.0,0.0,0.0,40.083456281798675,-16.72766154150292,False,True,False,True,True,0.0
2025-08-29 00:00:00+00:00,177.61,178.8,176.33,176.66,1132456,157.470785862755,161.31488995816898,165.1302024130328,166.98544262346454,174.521433354774,180.61652375177425,188.53745832254657,192.48145125750955,171.28404144220184,187.72383023288168,186.96853284923387,"rgba(239, 83, 80, 0.5)",11.09586473189205,186.96853284923387,-0.8434252827844316,2,0.6088994847637008,1.2177989695274016,0.0,0.0,0.0,0.0,41.46437410246199,-15.104917439458475,False,True,False,True,True,0.0
2025-09-02 00:00:00+00:00,177.65,178.03,176.17,177.62,845428,157.5174244395941,161.35527627116582,165.16341791362714,167.01483557809777,174.5307033360712,180.60322588949404,188.4725320437389,192.37418322835538,171.30288853950736,187.66539453788909,186.90771203516974,"rgba(239, 83, 80, 0.5)",11.184551266662224,186.90771203516974,-0.8277231526278735,2,0.6258868967187899,1.2517737934375799,0.0,0.0,0.0,0.0,42.419104396119465,-13.879332765371103,False,True,False,True,True,0.0
2025-09-03 00:00:00+00:00,177.5,178.965,176.9,177.24,1086067,157.57853930329176,161.40849460045848,165.20758908841424,167.0541944070565,174.54468903339418,180.58887286571675,188.3939317898365,192.24312259974926,171.3289569805439,187.59488411536773,186.8352019658683,"rgba(239, 83, 80, 0.5)",11.310456422683538,186.8352019658683,-0.8253603229615208,1,0.9495169524599587,0.9495169524599587,0.0,0.0,0.0,0.0,42.94457387115196,-13.034602505695815,False,True,False,True,True,0.0
2025-09-04 00:00:00+00:00,178.77,179.33,177.51,178.37,723254,157.6205334973019,161.44535436099434,165.23857284639914,167.08206202022188,174.55606962429187,180.5819279878383,188.34587550430814,192.16159419698948,171.348198787617,187.55202504036626,186.79221715968055,"rgba(239, 83, 80, 0.5)",11.416214434672735,186.79221715968055,-0.7027037907868894,1,0.9668741355909323,0.9668741355909323,0.0,0.0,0.0,0.0,44.51573675399911,-11.206572752171553,False,False,False,False,True,0.0
2025-09-05 00:00:00+00:00,174.64,180.0,173.61,180.0,1008375,157.67196793520333,161.48914212310842,165.27360605852846,167.11241717084874,174.5621160564928,180.56080246605546,188.2630882390723,192.02935284616422,171.365757742528,187.47686454670995,186.56295506577382,"rgba(239, 83, 80, 1.0)",11.592224092330792,186.56295506577382,-1.028530415803629,1,0.971132881239065,0.971132881239065,0.0,0.0,0.0,0.0,42.551409344049915,-11.206572752171553,False,False,False,True,True,0.0
2025-09-08 00:00:00+00:00,173.56,174.78,172.22,174.65,1182783,157.72358555332434,161.53120801099425,165.30473501585297,167.13766309479175,174.55729910622063,180.52223242442201,188.14725614890472,191.85249159031122,171.37508725551297,187.37039609394196,186.37151389153752,"rgba(239, 83, 80, 1.0)",11.775371774861085,186.37151389153752,-1.0879923060169074,1,0.9690188903623307,0.9690188903623307,0.0,0.0,0.0,0.0,40.57607262480126,-11.206572752171553,False,True,False,True,False,0.0
2025-09-09 00:00:00+00:00,175.65,176.31,173.88,175.7,834592,157.76384155409255,161.56504541067463,165.3312345860749,167.16023714723082,174.5596485747867,180.5020470008299,188.0763156048518,191.74150255227502,171.38698377144422,187.30566524050158,186.30780927170284,"rgba(239, 83, 80, 0.5)",11.912664666048853,186.30780927170284,-0.8946620735558548,1,0.9643514095661372,0.9643514095661372,0.0,0.0,0.0,0.0,41.3540903581794,-11.206572752171553,False,True,False,True,False,0.0
2025-09-10 00:00:00+00:00,170.49,174.45,170.1645,174.24,959734,157.80049524037358,161.5936521132442,165.35063557617784,167.17466930860112,174.5490034203938,180.4632508038726,187.97315427320558,191.58834625461117,171.38808178915886,187.21018304700257,186.15888565344142,"rgba(239, 83, 80, 1.0)",12.150037261837047,186.15888565344142,-1.2896162633720452,1,0.9540752305535873,0.9540752305535873,0.0,0.0,0.0,0.0,38.83793476434211,-11.206572752171553,False,True,False,True,False,0.0
2025-09-11 00:00:00+00:00,173.51,174.34,170.13,170.13,1196152,157.84904046627358,161.6324400464599,165.378275453004,167.1963102553472,174.54027523265037,180.42061142031304,187.85385331254707,191.4097517469286,171.39359209103364,187.1000579577705,186.01680643059655,"rgba(239, 83, 80, 1.0)",12.309830681702376,186.01680643059655,-1.01600149945092,1,0.9470067638265435,0.9470067638265435,0.0,0.0,0.0,0.0,39.81228727132327,-11.206572752171553,False,True,False,True,False,0.0
2025-09-12 00:00:00+00:00,172.99,173.795,171.91,172.7,617590,157.8743824280334,161.65279108638958,165.39292905741357,167.2079015660256,174.53636747008838,180.3994485256126,187.7939361482943,191.320009188221,171.3969504070728,187.04477656679646,185.94974882109554,"rgba(239, 83, 80, 1.0)",12.472182302645294,185.94974882109554,-1.0390923181380074,1,0.9407960174846066,0.9407960174846066,0.0,0.0,0.0,0.0,40.15204029865167,-11.206572752171553,False,True,False,True,False,0.0
2025-09-15 00:00:00+00:00,171.22,173.385,171.04,172.93,805773,157.90508943035076,161.67684240872222,165.409383880583,167.22026481386962,174.52814973837937,180.3682974211725,187.71119336626558,191.1978314425548,171.39835774052503,186.96815720062924,185.85167331145036,"rgba(239, 83, 80, 1.0)",12.651565856992558,185.85167331145036,-1.1565108601449035,1,0.9310114054970586,0.9310114054970586,0.0,0.0,0.0,0.0,39.331585875268374,-11.206572752171553,False,True,False,True,False,0.0
2025-09-16 00:00:00+00:00,169.71,171.365,169.62,170.76,1457394,157.95377179410482,161.71307032608257,165.43140110340622,167.23460404213566,174.50422820743813,180.30168709607352,187.5483288607145,190.96216009626266,171.39226300471293,186.81658212255303,185.64892591975567,"rgba(239, 83, 80, 1.0)",12.851356959398167,185.64892591975567,-1.240252369466678,1,0.919721573998566,0.919721573998566,0.0,0.0,0.0,0.0,37.93876669263243,-7.46397796105974,False,True,False,True,False,0.0
2025-09-17 00:00:00+00:00,169.21,171.65,168.75,170.61,1273886,157.9947662296555,161.74315241416514,165.4490443947019,167.24552731317527,174.48178430151913,180.2421114598352,187.40551547973104,190.75694172770778,171.3853436795628,186.68348315550176,185.47709918320027,"rgba(239, 83, 80, 1.0)",13.031796625710204,185.47709918320027,-1.2482622043922311,1,0.9082325788984315,0.9082325788984315,0.0,0.0,0.0,0.0,36.7297499478214,-8.805367101000208,False,True,False,True,False,0.0
2025-09-18 00:00:00+00:00,160.61,169.6,160.45,168.44,3090457,158.04077403467306,161.75920433711093,165.43093808189056,167.20877046251823,174.35487342439876,180.0140483852192,186.94703714320013,190.12963230235803,171.2999203314188,186.2510032035572,184.86604349692624,"rgba(255, 0, 0, 1.0)",13.419019058189235,184.86604349692624,-1.8075869325279383,1,0.8841103606975466,0.8841103606975466,0.0,0.0,0.0,0.0,32.35871328545545,-13.028100508986057,False,True,False,True,False,0.0
2025-09-19 00:00:00+00:00,162.51,162.79,160.28,160.9,3543519,158.07667895094357,161.76021886868514,165.3922549192206,167.1484047225285,174.19068613188804,179.73398020648514,186.40605312801173,189.40142706435316,171.1833236583963,185.73906572440413,184.19252844700608,"rgba(255, 0, 0, 1.0)",13.746025213503561,184.19252844700608,-1.5773671377894767,1,0.864729375621747,0.864729375621747,0.0,0.0,0.0,0.0,31.23758430105584,-14.080957768187254,False,True,False,True,False,0.0
2025-09-22 00:00:00+00:00,163.09,163.11,161.12,162.37,1425768,158.09312153834216,161.7629607689552,165.37944286480115,167.12712054911893,174.12888522162513,179.62729311889046,186.1998981942324,189.1248523072634,171.1400866631068,185.5439520826843,183.95125607270654,"rgba(239, 83, 80, 1.0)",14.032429336342426,183.95125607270654,-1.4866460804957138,1,0.8469232221018272,0.8469232221018272,0.0,0.0,0.0,0.0,31.036879653271328,-14.347566606456297,False,True,False,True,False,0.0
2025-09-23 00:00:00+00:00,160.79,163.479,160.25,162.06,1357374,158.1053229928557,161.76197908477758,165.36350666602084,167.10303448807753,174.0659982960812,179.52148827111324,185.99931729390462,188.85773628745494,171.0949441942595,185.3538256459436,183.71776468512311,"rgba(255, 0, 0, 1.0)",14.35906651986161,183.71776468512311,-1.5967447921081221,1,0.8268499772204212,0.8268499772204212,0.0,0.0,0.0,0.0,29.968320494216563,-15.50105579398943,False,True,False,True,False,0.0
2025-09-24 00:00:00+00:00,157.71,160.96,157.56,160.71,1573734,158.10795636137573,161.74865029277737,165.33207558779588,167.06170701368313,173.97799925591707,179.38177646573723,185.74502769079737,188.52380058195737,171.02820328030114,185.11201727983288,183.41629922611162,"rgba(255, 0, 0, 1.0)",14.745367809833962,183.41629922611162,-1.7433474402020408,1,0.804213596176541,0.804213596176541,0.0,0.0,0.0,0.0,28.153678688804046,-17.349307294055166,False,True,False,True,False,0.0
2025-09-25 00:00:00+00:00,157.95,159.355,157.41,158.72,924185,158.10827161565834,161.73957150460961,165.31235210006284,167.03616522191982,173.92509331181327,179.29861581021956,185.59514214216517,188.3278567947525,170.98774696290778,184.96937055277428,183.24067858236663,"rgba(255, 0, 0, 1.0)",15.113191125554927,183.24067858236663,-1.6734175047652626,1,0.7841797168912722,0.7841797168912722,0.0,0.0,0.0,0.0,27.197555794400458,-18.374010402354873,False,True,False,True,False,0.0
2025-09-26 00:00:00+00:00,157.02,158.715,156.535,158.1,1049191,158.10639654928926,161.7269355135293,165.28752887218,167.00467767866468,173.86236252045194,179.201373196919,185.4219399359182,188.10251763583244,170.93921139389607,184.80437198831618,183.0384301325839,"rgba(255, 0, 0, 1.0)",15.48501383884469,183.0384301325839,-1.6802329273555934,1,0.7645125537611428,0.7645125537611428,0.0,0.0,0.0,0.0,26.212870002072034,-19.4472762439517,False,True,False,True,False,0.0
2025-09-29 00:00:00+00:00,156.18,157.84,155.75,157.34,1493067,158.10051198759294,161.70562336608623,165.24875710801746,166.95635641240304,173.76942653611306,179.05923331646247,185.17187423291165,187.77889466415584,170.8665161359955,184.56590409969104,182.74834203862062,"rgba(255, 0, 0, 1.0)",15.839199020831703,182.74834203862062,-1.677379140427363,1,0.745540620449582,0.745540620449582,0.0,0.0,0.0,0.0,25.238608518910567,-20.52241468645211,False,True,False,True,False,0.0
2025-09-30 00:00:00+00:00,155.33,157.38,155.11,156.35,1460802,158.09234006430796,161.6823144473945,165.20833365570238,166.90657404950338,173.6760578359197,178.9179107214155,184.92590589700816,187.46216818020335,170.79289521887762,184.3311278172338,182.46588911035963,"rgba(255, 0, 0, 1.0)",16.171094867843703,182.46588911035963,-1.6780489714595301,1,0.7271924761469054,0.7271924761469054,0.0,0.0,0.0,0.0,24.26351816289521,-21.60405031219149,False,True,False,True,False,0.0
2025-10-01 00:00:00+00:00,152.57,155.8,152.51,155.08,1281767,158.07756826749846,161.6538399395213,165.16437151227467,166.85412571698927,173.5843530790135,178.78298245362484,184.69651330832096,187.16938749924006,170.7189244837272,184.1117462804252,182.20053768190414,"rgba(255, 0, 0, 1.0)",16.563918825031664,182.20053768190414,-1.7888603533317244,1,0.7075447828547752,0.7075447828547752,0.0,0.0,0.0,0.0,22.644471740679315,-23.27695573444533,False,True,False,True,False,0.0
2025-10-02 00:00:00+00:00,151.52,152.39,149.88,151.01,1726755,158.04733715787899,161.60459620609146,165.0936483787551,166.77161280884215,173.4476562347146,178.5866070362512,184.3696411090333,186.7556491551534,170.60663546263729,183.79858047136668,181.8211714688497,"rgba(255, 0, 0, 1.0)",16.94668473559244,181.8211714688497,-1.7880294548236546,1,0.6886637364346601,0.6886637364346601,0.0,0.0,0.0,0.0,21.230669098490203,-24.723637254391573,False,True,False,True,False,0.0
2025-10-03 00:00:00+00:00,152.98,153.64,150.35,151.55,1453033,158.02604776066514,161.56772922803918,165.03920998275998,166.7075531278224,173.33935343395558,178.42984610015594,184.10814531904998,186.42499168034982,170.5182688634938,183.5480828150727,181.52492643413507,"rgba(255, 0, 0, 1.0)",17.266969700197816,181.52492643413507,-1.6531520544573644,1,0.6729879154277694,0.6729879154277694,0.0,0.0,0.0,0.0,22.28132684614499,-24.723637254391573,False,True,False,True,False,0.0
2025-10-06 00:00:00+00:00,152.03,154.24,150.92,154.24,1398675,158.0059654648884,161.53279637487165,164.9875444334337,166.64673585441818,173.23650620479404,178.28112608448117,183.8610032853185,186.11331959863458,170.4343507684848,183.31125142169216,181.24855982617152,"rgba(255, 0, 0, 1.0)",17.585948156292616,181.24855982617152,-1.661471964235065,1,0.657790836303485,0.657790836303485,0.0,0.0,0.0,0.0,22.576707109106053,-24.723637254391573,False,True,False,True,False,0.0
2025-10-07 00:00:00+00:00,151.54,152.25,150.465,151.69,847719,157.99175268099845,161.50949986405442,164.95401841746627,166.60761280598658,173.17175871203702,178.18843726031875,183.70848031655174,185.9217816045391,170.3811281210178,183.16496828018222,181.07818096179278,"rgba(255, 0, 0, 1.0)",17.910628499843845,181.07818096179278,-1.6491984612405042,1,0.6433762600493507,0.6433762600493507,0.0,0.0,0.0,0.0,22.561268328052133,-24.723637254391573,False,True,False,True,False,0.0
2025-10-08 00:00:00+00:00,151.7,152.01,150.77,151.61,974662,157.97567276785378,161.483045146729,164.91588860523794,166.56309979433973,173.09804383498516,178.08295232458505,183.53528357375208,185.70463157785548,170.32054313857387,182.99882286165976,180.88618504762618,"rgba(255, 0, 0, 1.0)",18.189995866346862,180.88618504762618,-1.6045185090791185,1,0.6304024592743,0.6304024592743,0.0,0.0,0.0,0.0,22.803539804515257,-24.723637254391573,False,True,False,True,True,0.0
2025-10-09 00:00:00+00:00,150.1,151.44,149.566,151.2,840252,157.95948004806624,161.4577955445286,164.8804502289061,166.52208698258497,173.0316084866839,177.98886283639527,183.3822706684206,185.51353194984304,170.26552274280678,182.8519191005866,180.71622591030842,"rgba(255, 0, 0, 1.0)",18.468103070949834,180.71622591030842,-1.657789421722878,1,0.6175023347497726,0.6175023347497726,0.0,0.0,0.0,0.0,22.21102310733062,-24.723637254391573,False,True,False,True,True,0.0
2025-10-10 00:00:00+00:00,151.42,152.13,149.47,150.51,1899352,157.92618514056667,161.40440013243392,164.80447017269594,166.43377204956306,172.88704374429997,177.78337293901086,183.04812558698748,185.09678986414144,170.14621529438372,182.53110238580211,179.0287039412704,"rgba(239, 83, 80, 1.0)",18.70902472815533,179.0287039412704,-1.4756891041852067,1,0.607024692874086,0.607024692874086,0.0,0.0,0.0,0.0,23.94855326486135,-24.723637254391573,False,True,False,True,True,0.0
2025-10-13 00:00:00+00:00,152.55,154.18,151.01,151.42,1001371,157.91272171071273,161.38069473461147,164.7692758871087,166.39232182963687,172.81701382969513,177.68258208448552,182.88323504734262,184.89105751904182,170.0890294294312,182.3728631834146,178.88427352076812,"rgba(239, 83, 80, 1.0)",18.889583652565225,178.88427352076812,-1.3941161438564522,1,0.598534516664912,0.598534516664912,0.0,0.0,0.0,0.0,26.821570722405703,-26.469293558305484,False,True,False,True,True,0.0
2025-10-14 00:00:00+00:00,154.68,155.64,152.025,152.38,2003772,157.89368003650608,161.34184713244417,164.70824852982548,166.3192544807135,172.6888421908376,177.49548403795953,182.57503077028576,184.506290929601,169.98564423634693,182.07724805809752,178.6232348777275,"rgba(239, 83, 80, 1.0)",19.002114759555326,178.6232348777275,-1.2600300114326746,1,0.5917280213564503,0.5917280213564503,0.0,0.0,0.0,0.0,31.61695153331141,-22.047067561401846,False,False,False,True,True,0.0
2025-10-15 00:00:00+00:00,159.3,160.61,156.17,156.17,1678997,157.89702556368704,161.33003442127443,164.67951742607718,166.28141429298057,172.6089311022123,177.37123758874446,182.36255421256485,184.23868369579495,169.92473551834163,181.87405173690792,178.49847024001582,"rgba(239, 83, 80, 1.0)",18.979935738573413,178.49847024001582,-1.0115139747811823,1,0.5874369005833399,0.5874369005833399,0.0,0.0,0.0,0.0,39.402247375368376,-15.067903352164585,True,False,False,True,True,0.0
2025-10-16 00:00:00+00:00,156.37,160.77,156.17,160.69,1388675,157.89658753307353,161.3169500423218,164.65232744968995,166.2466258745989,172.53918409861865,177.2646900338121,182.18290883115964,184.0136564412826,169.87075218523458,181.70205142022184,178.35730388531164,"rgba(239, 83, 80, 1.0)",18.975699876058776,178.35730388531164,-1.1587084549673201,1,0.5823353600410076,0.5823353600410076,0.0,0.0,0.0,0.0,42.01967772809079,-13.104234975862362,True,False,False,True,True,0.0
2025-10-17 00:00:00+00:00,158.53,159.84,155.79,157.02,1183621,157.89704688622086,161.3067582222907,164.63026789812096,166.21818171391405,172.48138213614962,177.17609230458646,182.03360239981288,183.82689412751665,169.82618574694314,181.5590878331403,178.23608596529283,"rgba(239, 83, 80, 1.0)",18.967713575459594,178.23608596529283,-1.0389278542664488,1,0.5784962174012391,0.5784962174012391,0.0,0.0,0.0,0.0,45.56179442415373,-10.168965135208879,True,False,False,False,True,0.0
2025-10-20 00:00:00+00:00,160.85,161.22,158.38,158.52,892662,157.90201530869885,161.30404023179815,164.61900101529804,166.2023352624526,172.44438400934087,177.1170795296926,181.9319541142246,183.69912430251415,169.7987428209283,181.46192172001057,178.16454542434022,"rgba(239, 83, 80, 0.5)",18.878274620664204,178.16454542434022,-0.9171677906087711,1,0.576227449769456,0.576227449769456,0.0,0.0,0.0,0.0,49.62407176491203,-6.707444568010267,True,False,True,False,True,0.0
2025-10-21 00:00:00+00:00,161.03,162.54,160.165,161.05,782499,157.90846529443897,161.3039188771143,164.61157962233418,166.1910132021875,172.41500628567314,177.06900178136314,181.84806419004144,183.59340680369104,169.77752988501686,181.38180852531707,178.10927987002765,"rgba(239, 83, 80, 0.5)",18.770343668736277,178.10927987002765,-0.9099076805117186,1,0.5742330601115332,0.5742330601115332,0.0,0.0,0.0,0.0,52.46059491524039,-4.348615097044544,True,False,True,False,True,0.0
2025-10-22 00:00:00+00:00,163.13,163.54,160.11,160.53,1053081,157.9197351560647,161.30655631064826,164.60463906729964,166.17896764662396,172.3792829724268,177.00887786609587,181.74174319049095,183.4590852015181,169.75252351276984,181.28037394003778,178.04322761586636,"rgba(239, 83, 80, 0.5)",18.639318395469083,178.04322761586636,-0.8000951161117311,1,0.5737566366406536,0.5737566366406536,0.0,0.0,0.0,0.0,55.81274005113433,-1.4184023883579115,True,False,True,False,True,0.0
2025-10-23 00:00:00+00:00,163.45,163.555,161.38,163.09,965903,157.93128871162165,161.3103128976709,164.5997533974065,166.16948343205402,172.3484579168789,176.95614376610683,181.64788394381864,183.3404338463999,169.73136043058767,181.19086856256118,177.9849734385985,"rgba(239, 83, 80, 0.5)",18.497018678557918,177.9849734385985,-0.7858008737077029,1,0.5732396801231988,0.5732396801231988,0.0,0.0,0.0,0.0,58.262992588280895,0.7355188751183803,True,False,True,False,True,0.0
2025-10-24 00:00:00+00:00,162.6,164.3,162.2,164.3,702517,157.94006755106918,161.313469924877,164.5966835854897,166.16310357499154,172.32671881913345,176.9186759067814,181.58105625859943,183.25598030950252,169.71657497460305,181.1271487679489,177.94273864667537,"rgba(239, 83, 80, 0.5)",18.31987633809279,177.94273864667537,-0.8374913871428808,1,0.5719912712973645,0.5719912712973645,0.0,0.0,0.0,0.0,58.8863878529293,1.3102754196962465,True,False,True,False,True,0.0
2025-10-27 00:00:00+00:00,162.38,163.22,161.54,163.22,759117,157.94830730743445,161.31557735837694,164.59199933187014,166.15480582006742,172.30169862024115,176.8765210478142,181.50685703631748,183.1625857914708,169.69911681816893,181.05632796557947,177.89099627406998,"rgba(239, 83, 80, 0.5)",18.17313798802812,177.89099627406998,-0.8535122709291113,1,0.5710896821578022,0.5710896821578022,0.0,0.0,0.0,0.0,59.031887742559185,1.6203209971755612,True,False,True,False,True,0.0
2025-10-28 00:00:00+00:00,161.88,163.66,161.19,161.345,709162,157.95574072039952,161.3172867844711,164.58737191962948,166.1468074698372,172.27811797352567,176.83699133233642,181.43756525755452,183.07552028916066,169.6825792869567,180.9901687537648,177.84100082989204,"rgba(239, 83, 80, 0.5)",17.65479657034419,177.84100082989204,-0.9040603082735422,1,0.5701072141301361,0.5701072141301361,0.0,0.0,0.0,0.0,58.48445341401699,1.6203209971755612,True,False,True,False,True,0.0
2025-10-29 00:00:00+00:00,152.84,160.51,151.53,160.51,1578623,157.94424358357944,161.2913184737703,164.54533246424086,166.0961169331132,172.18820933566676,176.70622330932454,181.2272390577886,182.81742864428577,169.61024316991208,180.78798055111258,177.62197396751145,"rgba(239, 83, 80, 1.0)",17.32034592587473,177.62197396751145,-1.4308013288862695,1,0.565901594936189,0.565901594936189,0.0,0.0,0.0,0.0,50.59657659994047,8.002047616718286,True,False,False,False,False,0.0
2025-10-30 00:00:00+00:00,154.49,154.78,152.545,152.67,1010027,157.9344311631913,161.27215136608888,164.51578060848578,166.06097121545469,172.1277901299955,176.61948048930347,181.08924692316776,182.64880336546028,169.5611315035316,180.65520473319052,177.47609176451073,"rgba(239, 83, 80, 1.0)",16.895027869184222,177.47609176451073,-1.3605240513652141,1,0.5622113858530575,0.5622113858530575,0.0,0.0,0.0,0.0,46.927881406620024,4.619778825735189,True,False,False,False,False,0.0
2025-10-31 00:00:00+00:00,153.06,155.16,152.69,154.49,936408,157.92469328057268,161.25374308069934,164.48775225758632,166.0277619068656,172.07120796499643,176.5385867743906,180.96114600602584,182.49259428763193,169.5149997687923,180.53189771012924,177.34099008094,"rgba(239, 83, 80, 1.0)",16.50599231312121,177.34099008094,-1.4710409177664623,1,0.5581250543763101,0.5581250543763101,0.0,0.0,0.0,0.0,43.6214749996983,1.5741496927046796,True,False,False,True,False,0.0
